#0:
>0:23.3,115.25;20.51,59.67;
#1:
>0:38.24,93.04;40.9,92.32;
#2:
>0:43.73,87.46;45.87,118.26;
#3:
>0:40.27,90.55;39.07,118.42;
#4:
>0:48.02,-10.27;38.81,-75.5;37.86,-113.66;36.8,-79.54;23.89,-100.29;
#5:
>0:41.56,85.6;42.16,102.17;
#6:
>0:40.91,101.92;40.68,119.13;
#7:
>0:41.14,91.41;38.49,83.17;
#8:
>0:20.95,-46.94;24.33,-45.84;
#9:
>0:42.09,-21.46;37.61,7.14;32.81,-8.58;24.21,12.3;21.28,91.82;
#10:
>0:26.74,-118.09;20.09,-103.68;25.62,-57.89;23.04,22.04;
#11:
>0:38.94,-93.78;42.32,-77.1;36.19,-121.74;24.68,-15.43;
#12:
>0:45.81,11.62;41.34,77.59;33.92,118.04;
#13:
>0:22.11,42.1;19.06,28.64;26.9,15.13;32.21,-41.03;41.07,-77.84;
#14:
>0:36.79,94.33;40.22,56.05;34.47,73.06;31.63,10.79;22.19,-55.97;
#15:
>0:40.29,79.92;39.52,109.55;
#16:
>0:42.1,90.53;41.27,84.74;
#17:
>0:47.08,-85.13;47.87,-49.54;42.57,-79.15;35.73,-107.38;23.54,-85.26;
#18:
>0:39.7,112.46;41.15,81.0;
#19:
>0:40.65,106.31;41.64,79.86;
#20:
>0:43.46,81.73;38.68,42.28;36.77,18.94;30.29,-11.68;23.47,-58.84;
#21:
>0:45.53,-103.92;46.87,-49.35;42.27,-20.57;41.7,4.41;41.28,61.3;29.43,88.77;
#22:
>0:35.66,-35.0;30.75,17.17;
#23:
>0:40.86,100.78;38.4,109.86;
#24:
>0:34.45,18.1;38.44,28.6;41.06,-18.05;41.13,-119.2;
#25:
>0:39.62,93.29;41.39,93.49;
#26:
>0:31.67,108.17;28.27,61.38;32.53,35.86;
#27:
>0:46.53,-38.62;46.72,0.13;
#28:
>0:39.79,85.99;39.1,100.62;
#29:
>0:36.58,-56.32;42.13,-18.34;42.81,21.6;39.77,49.65;40.37,88.01;
#30:
>0:40.77,107.31;41.31,97.38;
#31:
>0:38.72,84.78;38.43,92.74;
#32:
>0:39.91,108.54;41.08,83.88;
#33:
>0:40.74,106.51;41.98,106.21;
#34:
>0:42.68,90.18;40.88,80.95;
#35:
>0:26.71,109.43;20.82,114.73;
#36:
>0:24.77,49.93;29.78,99.03;33.58,90.86;
#37:
>0:47.56,-90.11;44.35,-113.82;
#38:
>0:47.74,-91.15;47.91,-63.3;39.38,-58.68;34.5,-40.68;39.65,-1.03;45.44,94.98;
#39:
>0:38.72,-87.48;40.41,-57.31;42.25,-23.86;39.62,36.61;
#40:
>0:41.85,95.18;43.03,109.47;
#41:
>0:41.12,80.97;41.12,92.22;
#42:
>0:39.03,90.83;40.09,111.12;
#43:
>0:40.75,110.92;40.58,118.83;
#44:
>0:38.66,100.19;40.87,98.87;
#45:
>0:26.51,33.83;29.22,-16.78;37.45,2.25;42.13,-40.13;44.43,-68.19;
#46:
>0:40.62,67.71;41.71,21.06;46.49,28.24;45.16,-36.05;46.35,-115.81;
#47:
>0:38.95,118.52;42.53,85.16;
#48:
>0:42.65,-106.72;41.32,-71.31;35.16,-28.18;38.77,5.05;
#49:
>0:41.32,106.14;41.58,118.66;
#50:
>0:40.23,111.04;38.99,85.05;
#51:
>0:42.23,110.44;40.14,116.41;
#52:
>0:36.76,-69.0;41.75,-13.22;43.04,37.05;42.78,41.71;39.23,106.47;
#53:
>0:42.51,82.79;38.18,97.5;
#54:
>0:32.28,-101.8;33.72,-101.1;
#55:
>0:35.24,-53.78;41.5,-8.24;38.89,17.45;42.17,74.2;42.9,90.46;
#56:
>0:40.51,-107.19;34.46,-58.55;29.6,-10.19;23.76,36.27;25.68,47.98;
#57:
>0:41.55,116.86;40.24,103.05;
#58:
>0:39.62,102.14;40.18,99.16;
#59:
>0:43.65,-116.43;47.25,-104.33;
#60:
>0:40.66,91.67;42.5,93.1;
#61:
>0:29.48,-9.19;25.98,-32.85;
#62:
>0:33.06,-23.85;25.87,-33.53;
#63:
>0:32.49,85.64;31.87,75.74;29.5,6.24;
#64:
>0:35.59,-12.95;29.52,-19.62;26.91,-18.35;
#65:
