#0:
>0:36.6,114.77;34.22,114.06;33.11,114.1;
#1:
>0:34.95,116.15;32.84,115.63;33.42,115.4;31.06,114.52;33.53,114.35;
#2:
>0:36.42,114.74;36.94,115.35;39.9,115.95;
#3:
>0:34.08,114.12;35.04,114.84;31.79,115.08;
#4:
>0:33.25,116.17;34.69,115.85;35.92,115.32;38.42,114.78;37.52,114.38;39.66,113.62;
#5:
>0:33.07,114.01;34.26,114.07;36.67,114.26;
#6:
>0:39.09,115.22;39.25,114.89;37.74,115.03;34.58,115.12;
#7:
>0:34.98,116.15;34.98,115.81;33.79,114.97;34.28,114.92;
#8:
>0:36.59,115.85;35.63,116.11;32.99,116.3;
#9:
>0:38.28,113.88;39.63,113.72;38.36,114.9;
#10:
>0:35.79,114.05;35.36,113.9;37.52,114.25;35.46,114.48;34.2,115.21;30.75,116.24;
#11:
>0:36.25,114.79;37.26,115.34;39.65,116.06;
#12:
>0:36.44,113.6;35.45,113.53;35.1,114.73;
