#0:
>0:40.21,117.27;39.74,116.28;
#1:
>0:44.79,121.76;43.92,123.5;42.66,122.8;41.03,119.17;
#2:
>0:39.64,116.58;40.37,117.11;
#3:
>0:39.75,116.9;40.18,116.25;
#4:
>0:39.89,116.45;40.32,117.61;
#5:
>0:41.67,123.45;41.18,120.66;
#6:
>0:39.61,116.84;40.62,116.78;
#7:
>0:39.63,116.37;40.26,117.44;
#8:
>0:39.53,124.25;39.7,123.18;40.61,121.61;39.84,120.47;39.92,118.97;
#9:
>0:39.56,116.56;40.29,117.09;
#10:
>0:39.69,117.14;40.03,116.73;
#11:
>0:43.36,116.65;42.23,117.72;42.12,119.57;41.98,121.62;44.03,121.1;45.17,124.06;
#12:
>0:40.31,116.92;40.45,116.7;
#13:
>0:40.39,116.94;40.22,117.33;
#14:
>0:40.6,123.92;40.46,123.35;
#15:
>0:40.05,116.57;40.52,117.26;
#16:
>0:40.62,117.4;40.7,117.21;
#17:
>0:40.48,120.84;41.86,121.0;41.01,124.62;
#18:
>0:39.85,116.25;40.27,116.91;
#19:
>0:39.86,117.49;40.11,117.42;
#20:
>0:40.6,117.36;39.93,116.78;
#21:
>0:40.36,117.14;40.03,117.65;
#22:
>0:40.25,117.22;40.23,116.71;
#23:
>0:40.39,117.4;41.65,117.89;41.9,119.53;43.03,122.06;44.75,120.98;
#24:
>0:40.53,117.14;39.64,116.59;
#25:
>0:46.42,124.09;45.54,124.81;
#26:
>0:44.1,123.94;41.87,123.38;41.22,120.85;41.68,119.4;41.78,117.98;40.9,116.63;
#27:
>0:40.79,121.15;40.72,120.04;
#28:
>0:39.83,116.26;40.11,116.54;
#29:
>0:40.52,116.57;40.36,116.94;
#30:
>0:40.94,122.17;40.12,122.51;41.01,120.96;41.32,120.33;39.94,117.1;
#31:
>0:41.98,119.55;43.87,119.44;
#32:
>0:39.56,117.33;40.25,116.44;
#33:
>0:39.7,117.33;39.96,117.26;
#34:
>0:39.92,116.67;40.51,116.24;
#35:
>0:40.32,116.95;40.4,116.18;
#36:
>0:40.07,116.98;40.67,116.45;
#37:
>0:40.39,120.72;41.86,121.34;
#38:
>0:40.21,121.82;40.75,119.44;
#39:
>0:40.11,117.59;40.48,116.37;
#40:
>0:45.55,123.99;45.52,124.61;
#41:
>0:40.57,117.63;40.32,116.88;
#42:
>0:40.39,117.19;40.07,117.28;
#43:
>0:42.75,118.99;41.97,119.25;42.96,121.11;44.58,123.49;
#44:
>0:43.49,121.37;42.61,123.22;41.27,119.99;
#45:
>0:43.61,121.2;42.91,120.0;
#46:
>0:39.49,116.35;39.57,117.43;
#47:
>0:40.0,116.64;41.17,116.87;
#48:
>0:39.51,122.1;40.75,121.32;43.04,122.96;
#49:
>0:39.59,117.48;40.61,117.01;
#50:
