#0:
>0:46.49,-84.25;49.99,-105.35;
#1:
>0:38.55,18.49;41.16,-26.34;48.51,-73.2;47.88,-97.47;
#2:
>0:40.97,113.92;41.57,113.36;
#3:
>0:34.71,-63.9;32.21,-55.96;25.25,-90.47;
#4:
>0:44.18,114.25;43.79,108.21;
#5:
>0:53.37,-71.35;49.01,-12.7;39.82,4.55;37.82,73.19;32.88,95.68;
#6:
>0:45.75,40.51;55.88,-12.72;50.28,-70.09;35.63,-100.43;
#7:
>0:42.27,134.95;41.15,139.56;
#8:
>0:44.67,115.86;39.23,115.01;
#9:
>0:27.2,78.59;29.84,73.57;33.84,31.94;42.07,-13.83;49.71,-21.64;55.77,-106.96;
#10:
>0:41.46,122.22;40.57,137.62;
#11:
>0:39.33,107.19;40.48,146.27;
#12:
>0:28.62,67.28;36.89,37.69;39.62,-29.09;34.83,-77.82;30.65,-119.79;
#13:
>0:23.76,-61.57;28.19,-33.61;38.74,-2.51;38.99,27.78;46.56,42.94;
#14:
>0:46.64,115.58;40.07,54.25;34.26,102.5;
#15:
>0:36.67,-113.66;42.47,-52.32;
#16:
>0:42.23,134.0;44.6,114.5;
#17:
>0:41.06,115.41;42.16,120.22;
#18:
>0:45.54,-13.18;50.14,-20.48;
#19:
>0:44.19,142.7;42.4,142.85;
#20:
>0:40.2,112.69;41.29,133.05;
#21:
>0:31.68,125.74;30.25,67.65;29.83,24.22;28.54,1.15;
#22:
>0:42.38,125.64;37.98,123.82;39.39,67.36;51.55,-34.09;
#23:
>0:39.54,108.68;40.83,110.06;
#24:
>0:34.61,-92.72;38.09,-110.0;
#25:
>0:29.32,51.59;37.45,43.49;42.95,34.22;37.23,-56.04;
#26:
>0:32.28,-85.92;24.38,-119.0;
#27:
>0:49.07,-99.61;47.22,-112.61;
#28:
>0:40.7,130.24;44.22,106.45;
#29:
>0:42.37,111.7;43.69,120.07;
#30:
>0:53.97,-25.33;48.42,-77.2;42.07,-98.5;36.96,-104.82;38.97,-73.86;23.61,-21.03;
#31:
>0:39.46,139.97;39.18,145.74;
#32:
>0:39.68,136.59;41.94,120.06;
#33:
>0:41.04,0.72;42.63,-5.59;
#34:
>0:42.85,141.85;43.88,128.34;
#35:
>0:23.17,101.07;29.46,93.07;34.08,94.91;42.43,120.74;49.5,89.23;53.7,118.9;
#36:
>0:44.01,119.17;41.15,131.44;
#37:
