#0:
>0:39.75,115.43;39.39,118.35;
#1:
>0:40.73,113.63;39.47,117.82;
#2:
>0:37.92,89.88;40.17,100.48;38.08,107.0;38.71,108.13;40.32,113.82;41.86,124.86;
#3:
>0:39.45,115.53;39.85,113.71;
#4:
>0:39.68,108.71;38.52,104.04;
#5:
>0:39.37,113.79;38.42,118.11;36.64,106.11;
#6:
>0:42.07,97.69;40.37,95.77;37.65,102.35;37.46,105.22;
#7:
>0:43.65,119.91;41.02,117.99;39.47,109.35;38.95,103.52;38.61,100.66;35.1,89.93;
#8:
>0:40.04,117.15;39.63,116.98;
#9:
>0:39.89,114.69;39.26,116.84;
#10:
>0:35.74,113.08;34.79,106.38;37.91,101.98;
#11:
>0:40.39,113.21;39.36,116.51;
#12:
>0:39.69,114.88;40.61,113.95;
#13:
>0:40.31,117.94;39.2,118.05;
#14:
>0:39.7,118.03;40.16,114.09;
#15:
>0:40.3,114.75;39.54,118.86;
#16:
>0:40.07,115.52;39.55,114.82;
#17:
>0:40.9,121.69;43.6,120.82;
#18:
>0:39.35,117.2;40.07,117.24;
#19:
>0:37.63,116.46;36.38,122.18;
#20:
>0:43.09,113.66;42.2,110.84;39.4,108.26;38.36,102.63;36.14,97.87;
#21:
>0:38.08,92.79;36.24,96.98;35.9,98.36;
#22:
>0:40.52,115.82;40.68,119.13;
#23:
>0:40.53,118.53;40.0,114.6;
#24:
>0:35.21,110.0;35.62,106.57;36.89,101.3;38.03,102.94;39.94,99.8;43.37,108.19;
#25:
>0:36.14,101.67;38.5,109.47;40.07,114.41;39.7,121.04;43.69,116.74;
#26:
>0:40.13,121.49;40.74,123.6;43.36,107.84;
#27:
>0:34.73,123.52;35.36,117.68;38.29,117.74;
#28:
>0:37.74,116.12;40.09,112.13;38.34,101.75;40.09,100.56;
#29:
>0:40.12,113.61;40.13,117.05;
#30:
>0:39.85,117.81;40.22,118.81;
#31:
>0:39.54,110.6;38.87,102.04;38.59,96.28;38.85,92.39;
#32:
>0:43.23,108.18;40.87,115.34;39.82,118.76;37.6,115.73;36.76,105.69;
#33:
>0:39.17,118.46;39.36,115.25;
#34:
>0:43.09,94.13;43.56,100.65;41.22,94.64;38.23,95.32;
#35:
>0:40.35,111.9;38.07,105.86;
#36:
>0:39.88,118.19;39.56,116.19;
#37:
>0:39.54,113.29;40.09,117.62;
#38:
>0:40.34,113.78;39.26,118.08;
#39:
>0:40.11,118.6;40.2,114.35;
#40:
>0:39.5,118.42;39.21,118.11;
#41:
>0:39.71,114.19;39.46,119.41;39.62,115.06;
#42:
>0:40.12,114.46;40.0,117.24;
#43:
>0:42.04,102.82;40.08,109.07;38.18,117.72;36.77,120.97;
#44:
>0:39.78,117.67;40.24,117.97;
#45:
>0:43.6,118.86;43.64,109.73;43.42,103.61;43.86,100.59;
#46:
>0:43.89,90.45;42.85,98.5;41.54,104.2;39.96,104.41;38.2,112.94;35.57,105.46;
#47:
>0:39.9,113.74;39.64,118.07;
#48:
>0:40.37,116.01;39.29,117.24;
#49:
>0:35.49,89.97;36.8,96.15;36.27,103.14;37.63,101.5;41.01,99.22;
#50:
>0:39.05,95.54;37.55,89.0;
#51:
>0:40.22,118.64;40.71,113.73;
#52:
>0:40.59,114.21;39.24,119.0;
#53:
>0:39.52,119.05;39.62,117.44;
#54:
>0:39.17,102.26;39.77,96.93;
#55:
>0:36.67,121.68;38.85,115.68;40.1,108.92;41.09,103.24;
#56:
>0:39.49,115.06;39.18,113.81;
#57:
>0:37.71,108.54;38.75,108.67;
#58:
>0:40.08,114.32;39.79,116.91;
#59:
>0:40.02,117.86;39.87,114.76;
#60:
>0:35.27,125.25;34.5,115.42;37.58,113.59;
#61:
>0:40.47,103.82;40.16,97.28;39.88,94.02;
#62:
>0:40.5,119.24;39.79,115.1;
#63:
>0:40.68,117.44;40.73,118.11;
#64:
>0:39.6,114.59;40.5,114.66;
#65:
>0:36.32,98.09;36.56,98.77;
#66:
>0:40.24,116.71;40.3,115.88;
#67:
>0:37.5,119.05;37.67,117.52;40.23,117.3;39.94,125.07;43.77,116.36;
#68:
>0:39.16,116.87;39.35,115.02;
#69:
>0:41.58,91.54;40.48,91.24;38.49,98.69;36.32,95.59;
#70:
>0:40.2,119.13;40.21,114.0;
#71:
>0:37.26,124.7;37.49,116.98;
#72:
>0:42.99,100.22;42.96,105.01;41.39,110.17;39.28,117.28;
#73:
>0:39.38,113.53;40.41,114.62;
#74:
>0:42.7,113.03;41.43,117.23;39.62,117.67;37.56,118.46;37.18,104.87;
#75:
>0:35.58,108.72;35.68,101.82;35.91,100.2;34.91,90.62;
#76:
>0:40.5,117.95;40.22,114.26;
#77:
>0:39.73,115.07;39.19,116.09;
#78:
>0:40.06,118.98;40.44,115.78;
#79:
>0:40.57,113.93;37.73,122.97;36.2,124.89;34.78,120.98;
#80:
>0:40.58,117.93;39.16,114.62;
#81:
>0:35.93,109.89;36.31,107.52;36.29,102.07;38.07,103.33;41.35,100.55;
#82:
>0:38.25,106.96;38.19,110.92;35.39,98.07;
#83:
>0:36.76,123.22;37.86,114.14;39.42,107.45;42.3,103.31;
#84:
>0:40.13,116.33;39.15,114.46;
#85:
>0:43.76,94.59;42.11,94.11;39.78,93.59;39.66,96.81;39.81,105.29;38.05,111.04;35.63,104.98;
#86:
>0:39.33,115.7;40.02,114.13;
#87:
>0:39.6,115.57;40.06,118.37;
#88:
>0:36.94,105.75;38.59,101.73;39.85,115.47;
#89:
>0:41.37,122.85;39.29,114.62;39.81,108.01;
#90:
>0:40.13,100.37;38.34,99.68;
#91:
>0:35.12,111.56;35.47,103.94;38.54,105.86;
#92:
>0:39.81,90.01;38.37,98.35;36.91,98.63;37.04,102.95;39.13,108.62;38.72,122.05;
#93:
>0:39.48,113.56;39.21,117.85;
#94:
>0:36.46,101.28;38.33,101.47;40.69,118.86;
#95:
>0:39.62,113.4;40.54,115.19;
#96:
>0:39.33,114.94;40.71,113.37;
#97:
>0:35.53,115.0;35.67,111.99;
#98:
>0:39.76,114.92;39.15,115.92;
#99:
>0:40.01,114.97;39.22,115.72;
#100:
>0:41.36,90.05;41.73,99.02;
#101:
>0:40.06,114.58;40.56,118.76;
#102:
>0:39.27,118.02;39.95,117.41;
#103:
>0:36.07,104.1;38.95,96.16;
#104:
>0:38.35,90.22;37.02,96.8;34.67,97.71;
#105:
>0:40.55,117.62;40.14,113.26;
#106:
>0:40.72,117.52;40.62,114.24;
#107:
>0:40.53,104.29;38.91,97.42;37.69,93.32;
#108:
>0:40.13,117.06;40.52,113.62;
#109:
>0:42.95,94.06;42.86,97.1;42.04,101.23;38.36,104.71;
#110:
>0:38.6,104.4;38.68,97.83;42.17,94.53;
#111:
>0:35.16,112.71;36.04,113.82;36.09,120.36;
#112:
>0:39.31,114.85;39.9,114.37;
#113:
>0:35.6,98.84;36.85,105.88;38.13,102.83;40.54,96.87;41.25,100.3;43.17,104.96;
#114:
>0:38.14,93.86;38.39,97.92;40.33,96.4;42.09,102.08;43.11,109.0;41.28,122.3;
#115:
>0:34.93,91.17;37.37,99.27;37.81,91.97;40.41,95.26;40.95,101.69;43.45,118.48;
#116:
>0:36.8,102.0;37.68,104.58;39.73,115.01;
#117:
>0:39.46,114.12;41.55,111.95;40.51,114.15;
#118:
>0:39.85,116.26;40.27,115.91;
#119:
>0:43.3,121.55;43.72,122.32;
#120:
>0:43.43,89.28;40.96,92.12;39.49,94.06;38.28,89.07;
#121:
>0:39.6,118.97;39.71,114.42;
#122:
>0:39.82,118.47;39.96,114.8;
#123:
>0:40.24,114.74;39.63,115.48;
#124:
>0:34.61,125.05;37.0,118.38;38.04,119.1;40.06,112.26;39.33,100.57;
#125:
>0:39.63,117.02;39.95,114.12;
#126:
>0:39.72,105.05;39.82,100.61;
#127:
>0:40.27,115.89;39.81,115.47;
#128:
>0:40.03,113.83;39.63,117.22;
#129:
>0:39.78,113.98;39.61,116.39;
#130:
>0:40.57,114.16;39.47,118.12;
#131:
>0:40.45,117.35;40.62,116.52;
#132:
>0:39.57,121.15;38.42,115.42;39.54,112.49;38.99,104.91;37.69,97.75;37.61,91.51;
#133:
>0:40.47,115.62;39.87,117.83;
#134:
>0:36.46,96.87;37.39,105.5;38.95,101.38;41.11,100.33;
#135:
>0:40.15,114.01;40.0,118.74;
#136:
>0:39.91,117.54;40.18,116.87;
#137:
>0:39.68,107.12;38.24,105.17;
#138:
>0:41.75,120.9;40.11,114.18;40.69,108.08;
#139:
>0:39.89,100.25;40.72,89.52;
#140:
>0:37.38,105.45;36.33,103.28;
#141:
>0:35.27,107.91;35.09,101.65;36.14,105.99;37.66,105.42;41.27,101.75;
#142:
>0:35.13,110.61;34.41,101.56;36.37,106.25;38.57,105.49;41.58,106.27;
#143:
>0:40.09,118.98;39.98,113.19;
#144:
>0:36.5,103.88;37.65,96.03;
#145:
>0:39.84,103.82;38.13,106.77;37.14,97.25;
#146:
>0:40.5,117.7;39.18,119.05;
#147:
>0:37.03,98.6;39.03,97.91;40.32,98.86;42.09,104.75;42.37,91.23;
#148:
>0:40.43,113.44;40.36,115.59;
#149:
>0:39.3,116.71;39.97,116.84;
#150:
>0:40.23,117.2;39.91,117.02;
#151:
>0:39.42,118.14;39.62,114.92;
#152:
>0:35.31,123.82;36.73,114.82;38.99,117.52;40.42,114.1;39.85,122.16;43.87,115.82;
#153:
>0:35.81,120.92;37.47,117.97;39.14,118.39;39.45,113.48;39.3,122.64;43.72,114.17;
#154:
>0:40.7,114.87;40.63,116.46;
#155:
>0:40.12,117.63;39.74,118.93;
#156:
>0:39.7,114.72;39.72,115.8;
#157:
>0:40.27,116.67;40.7,118.24;
#158:
>0:42.4,120.65;40.75,114.6;39.84,113.74;38.66,115.42;38.14,108.07;34.53,109.55;
#159:
>0:39.21,106.2;40.0,99.05;
#160:
>0:40.41,103.87;38.28,99.59;
#161:
>0:39.35,114.98;40.02,114.15;
#162:
>0:39.4,119.14;40.33,115.71;
#163:
>0:37.57,89.63;36.56,98.14;34.69,97.42;
#164:
>0:34.69,120.43;37.09,113.67;37.66,116.49;39.94,109.23;40.58,98.98;
#165:
>0:35.31,114.84;36.17,109.77;36.27,103.74;40.1,113.59;
#166:
