#0:
>0:39.74,122.13;39.9,116.2;
#1:
>0:43.62,113.57;38.6,112.19;
#2:
>0:40.75,122.46;42.24,117.95;
#3:
>0:38.79,118.65;33.38,110.58;41.76,118.67;
#4:
>0:12.17,119.81;18.47,115.71;20.14,104.29;17.07,103.48;1.71,96.32;
#5:
>0:39.51,116.35;38.19,121.83;
#6:
>0:40.38,120.28;40.46,114.83;
#7:
>0:42.38,120.86;30.47,117.6;38.48,118.12;
#8:
>0:43.27,113.28;36.46,106.67;25.61,105.87;35.56,92.29;
#9:
>0:40.35,114.47;39.07,115.95;
#10:
>0:2.8,110.63;10.09,105.09;12.53,110.77;16.42,114.93;33.69,125.55;
#11:
>0:28.18,123.11;17.51,119.33;29.32,112.98;23.93,107.88;32.69,100.58;
#12:
>0:10.78,95.25;12.26,103.3;
#13:
>0:39.5,112.87;41.13,113.58;
#14:
>0:43.67,119.24;40.74,119.88;
#15:
>0:43.31,114.32;42.31,110.6;
#16:
>0:39.2,118.27;38.27,117.44;
#17:
>0:39.72,118.69;41.35,118.79;
#18:
>0:41.06,120.87;43.87,120.42;
#19:
>0:28.23,109.71;19.31,106.28;13.49,104.24;7.74,106.97;
#20:
>0:41.26,120.34;38.91,116.82;
#21:
>0:40.17,116.9;38.81,118.75;
#22:
>0:40.09,121.56;37.18,118.55;
#23:
>0:42.08,120.81;39.84,117.83;
#24:
>0:43.51,117.72;41.35,117.79;
#25:
>0:41.5,119.8;43.41,120.19;
#26:
>0:8.11,118.02;8.06,125.69;12.01,121.61;24.09,105.7;
#27:
>0:43.15,116.61;41.15,117.0;
#28:
>0:40.73,117.8;40.27,118.06;
#29:
>0:43.95,114.03;42.95,115.09;
#30:
>0:42.49,118.72;42.85,119.99;
#31:
>0:38.6,118.0;42.51,117.4;
#32:
>0:42.19,120.36;41.33,118.09;
#33:
>0:40.66,121.55;43.14,120.69;
#34:
>0:42.56,116.9;38.04,118.07;
#35:
>0:4.8,105.36;4.09,106.29;
#36:
>0:36.55,102.39;27.21,104.55;23.17,113.05;18.4,115.4;6.08,117.63;
#37:
>0:43.08,122.42;38.65,122.13;
#38:
>0:40.0,119.54;38.46,120.49;
#39:
>0:40.08,114.4;39.8,110.97;
#40:
>0:3.49,96.96;12.56,98.63;22.34,104.84;27.66,114.8;26.2,106.28;40.58,112.74;
#41:
>0:33.36,122.02;40.06,119.81;
#42:
>0:38.99,121.26;38.72,120.94;
#43:
>0:39.27,112.33;30.93,111.3;23.94,115.02;21.59,97.54;
#44:
>0:43.94,120.72;39.79,117.94;
#45:
>0:40.72,120.32;40.94,116.37;
#46:
>0:40.33,120.33;39.1,116.7;
#47:
>0:38.37,120.08;41.56,122.38;
#48:
>0:37.9,117.07;42.23,119.23;
#49:
>0:37.11,128.05;39.59,117.1;
#50:
>0:40.44,119.54;40.25,118.91;
#51:
>0:43.11,119.72;38.3,120.63;
#52:
>0:3.93,122.08;4.15,126.68;9.36,121.63;25.84,108.81;
#53:
>0:39.18,124.88;43.42,122.85;
#54:
>0:20.61,110.28;16.21,113.73;
#55:
>0:39.67,117.1;43.41,121.78;
#56:
>0:42.61,122.17;40.16,117.88;
#57:
>0:40.08,121.93;37.41,120.63;
#58:
>0:40.43,118.5;40.3,120.36;
#59:
>0:38.03,116.65;40.39,122.26;
#60:
>0:39.5,119.93;37.51,121.31;
#61:
>0:42.0,120.44;39.4,119.3;
#62:
>0:39.84,120.11;37.99,118.78;
#63:
>0:36.25,112.04;24.56,112.17;21.97,103.99;12.3,114.88;
#64:
>0:24.68,106.2;19.67,103.12;17.38,96.72;
#65:
>0:38.12,122.3;37.94,120.3;
#66:
>0:37.17,120.72;43.43,118.11;
#67:
>0:42.17,122.32;40.25,119.7;
#68:
>0:39.0,118.44;39.29,119.89;
#69:
>0:40.24,117.14;40.69,122.28;
#70:
>0:39.07,117.3;44.01,118.6;
#71:
>0:40.71,118.66;38.66,122.12;
#72:
>0:42.92,122.09;41.51,118.93;
#73:
>0:41.57,116.43;34.84,120.45;37.92,119.48;
#74:
>0:27.5,116.06;28.59,108.68;
#75:
>0:42.0,118.44;42.53,118.25;
#76:
>0:2.66,118.26;5.7,112.23;4.97,103.89;3.59,103.48;5.7,92.9;
#77:
>0:38.46,121.65;43.38,117.47;
#78:
>0:38.44,116.67;38.66,117.13;
#79:
>0:18.02,99.53;24.94,97.76;
#80:
>0:23.38,128.29;16.42,122.2;27.88,111.78;26.93,106.27;29.8,99.41;
#81:
>0:41.42,117.1;37.4,122.99;
#82:
>0:42.25,119.64;43.32,122.44;
#83:
>0:33.89,126.84;25.68,127.07;15.67,118.37;10.39,119.15;1.55,120.33;
#84:
>0:41.38,117.22;43.16,116.73;
#85:
>0:18.07,123.49;25.04,120.53;33.68,110.83;43.76,106.44;
#86:
>0:41.96,121.45;43.12,117.59;
#87:
>0:28.39,126.88;15.88,118.25;25.93,115.59;29.13,105.99;34.16,103.35;
#88:
>0:18.7,108.31;28.99,98.89;
#89:
>0:40.98,114.19;34.98,106.65;37.25,100.17;
#90:
>0:41.55,116.96;43.82,116.3;
#91:
>0:43.95,119.51;41.64,117.89;
#92:
>0:43.79,119.73;39.42,120.16;
#93:
>0:44.13,118.3;38.92,110.04;
#94:
>0:22.15,107.35;21.44,98.8;6.4,97.28;
#95:
>0:41.87,117.49;42.37,120.44;
#96:
>0:43.22,111.13;44.08,118.37;
#97:
>0:43.35,110.75;44.13,114.53;
#98:
>0:15.95,125.71;11.37,126.34;7.13,123.82;
#99:
>0:43.66,122.23;39.38,119.19;
#100:
>0:40.49,122.38;39.27,118.27;
#101:
>0:38.47,118.92;41.58,119.99;
#102:
>0:40.4,119.81;41.75,124.29;39.61,117.44;
#103:
>0:39.77,116.93;43.84,119.44;
#104:
>0:1.11,119.47;2.62,127.87;16.57,128.63;
#105:
>0:40.65,116.78;42.51,116.53;
#106:
>0:40.17,110.98;37.39,122.15;
#107:
>0:44.05,118.84;37.88,125.89;41.45,120.66;42.49,110.58;
#108:
>0:10.22,120.47;20.26,111.43;27.34,114.56;23.55,103.98;13.15,94.84;
#109:
>0:25.55,109.31;18.58,98.45;18.42,94.77;
#110:
>0:42.45,117.82;44.05,117.65;
#111:
>0:18.23,97.0;8.39,100.45;2.18,99.1;4.35,107.64;7.57,120.83;
#112:
>0:42.49,120.07;37.87,121.04;
#113:
>0:24.36,109.18;29.21,98.53;
#114:
>0:39.64,118.33;35.55,115.51;
#115:
>0:39.98,121.72;38.57,118.38;
#116:
>0:30.58,96.08;35.14,98.9;31.58,106.82;
#117:
>0:41.96,118.27;43.83,124.81;37.31,119.9;
#118:
>0:14.48,121.69;20.66,122.59;
#119:
>0:38.99,120.38;38.2,119.11;
#120:
>0:37.63,119.75;38.05,121.15;
#121:
>0:44.02,121.45;37.91,116.73;
#122:
>0:40.69,120.8;38.35,117.69;
#123:
>0:42.93,119.16;38.85,116.64;
#124:
>0:39.89,121.6;37.53,120.83;
#125:
>0:3.35,105.77;6.79,107.17;
#126:
>0:39.06,118.28;39.27,121.78;
#127:
>0:43.57,121.34;42.78,120.38;
#128:
>0:41.49,119.6;40.56,118.34;
#129:
>0:42.96,116.61;40.12,119.19;
#130:
>0:41.59,119.02;38.35,118.03;
#131:
>0:39.77,120.73;40.31,121.28;
#132:
>0:40.56,119.9;43.69,122.15;
#133:
>0:43.1,121.58;40.58,121.97;
#134:
>0:10.67,124.14;13.9,116.64;17.7,125.33;29.45,120.88;42.71,128.15;
#135:
>0:43.46,119.2;43.18,120.39;
#136:
>0:39.3,120.89;37.88,117.87;
#137:
>0:43.79,121.97;38.79,118.11;
#138:
>0:41.61,122.11;31.48,115.36;39.42,117.96;
#139:
>0:39.72,117.06;41.66,122.31;
#140:
>0:37.53,118.73;39.45,121.84;
#141:
>0:42.21,120.04;38.06,121.99;
#142:
>0:40.85,112.96;44.03,114.31;
#143:
>0:42.12,121.35;40.02,123.67;39.92,118.63;
#144:
>0:38.31,119.16;41.15,121.49;
#145:
>0:37.46,113.65;41.49,122.05;
#146:
>0:41.95,118.71;43.68,117.37;
#147:
>0:37.38,120.44;38.41,117.2;
#148:
>0:42.66,117.15;41.84,121.14;
#149:
>0:18.31,110.53;23.52,112.18;22.39,112.23;15.52,117.42;15.99,124.82;28.16,118.73;21.25,128.51;26.09,122.32;17.49,127.35;29.62,120.14;15.8,122.62;19.93,111.43;
#150:
>0:40.77,117.51;38.79,110.34;
#151:
>0:38.95,119.16;33.44,120.16;30.69,112.63;28.13,110.62;11.69,105.75;
#152:
>0:1.12,123.93;10.25,118.93;21.83,125.91;23.73,120.09;32.46,113.7;43.91,106.85;
#153:
>0:43.36,122.01;39.81,120.43;
#154:
>0:38.86,118.82;40.31,120.58;
#155:
>0:40.95,119.0;37.54,122.49;
#156:
>0:39.5,118.76;37.39,118.79;
#157:
>0:37.31,113.33;42.39,116.47;
#158:
>0:38.18,118.54;37.49,120.63;
#159:
>0:42.68,120.01;38.74,117.97;
#160:
>0:6.95,115.73;9.66,106.02;8.76,115.43;22.79,121.54;
#161:
>0:41.81,118.96;41.93,118.42;
#162:
>0:40.18,113.14;43.83,113.79;
#163:
>0:39.44,122.24;39.2,119.08;
#164:
>0:13.71,121.98;21.78,111.99;27.38,113.43;17.69,106.1;11.69,94.8;
#165:
>0:43.74,119.96;37.06,122.44;
#166:
>0:38.33,120.56;40.81,118.44;
#167:
>0:26.8,101.7;19.99,102.41;9.08,96.81;7.62,100.27;
#168:
>0:15.76,111.26;15.43,118.99;2.82,110.51;
#169:
>0:39.82,121.0;41.21,126.8;39.57,120.4;
#170:
>0:43.47,121.49;42.23,117.28;
#171:
>0:37.99,120.95;38.31,118.37;
#172:
>0:12.39,96.45;13.12,100.56;15.89,103.32;27.29,99.18;39.32,95.22;
#173:
>0:42.43,122.44;39.11,118.58;
#174:
>0:40.87,121.85;41.78,121.94;
#175:
>0:38.78,119.7;39.73,117.0;
#176:
>0:43.88,122.0;39.66,122.4;
#177:
>0:40.69,119.09;39.08,118.26;
#178:
>0:3.69,99.94;2.75,97.58;
#179:
>0:37.98,122.13;43.22,119.53;
#180:
>0:43.93,122.46;38.58,120.44;
#181:
>0:41.22,98.71;34.21,106.93;23.21,104.48;20.98,106.08;10.19,106.78;7.94,104.45;
#182:
>0:8.41,121.42;1.95,124.12;
#183:
>0:38.76,109.47;32.46,112.55;28.11,116.27;16.32,127.05;
#184:
>0:22.55,99.56;26.25,107.29;30.23,114.04;
#185:
>0:43.63,116.33;38.0,119.01;
#186:
>0:28.92,122.68;35.48,123.04;29.8,122.2;42.74,105.45;
#187:
>0:37.21,121.61;39.24,121.22;
#188:
>0:38.17,116.6;39.35,117.13;
#189:
>0:38.79,116.93;38.78,120.96;
#190:
>0:18.33,113.51;29.66,114.62;23.74,113.71;
#191:
>0:42.49,121.29;42.76,118.52;
#192:
>0:41.31,120.92;40.38,116.66;
#193:
>0:37.68,117.09;38.53,118.08;
#194:
>0:41.82,119.97;40.13,121.83;
#195:
>0:30.53,108.5;28.88,104.86;19.58,107.12;
#196:
>0:42.11,120.13;43.98,120.69;
#197:
>0:37.91,118.39;42.03,116.62;
#198:
>0:44.13,118.65;39.0,120.13;
#199:
>0:37.87,113.53;43.17,112.95;
#200:
>0:5.16,120.34;3.94,114.32;1.05,106.21;1.56,97.58;3.68,92.04;
#201:
>0:39.99,117.36;43.7,117.37;
#202:
>0:16.5,122.86;8.53,123.24;7.29,122.88;
#203:
>0:38.62,122.46;40.2,122.13;
#204:
>0:6.63,94.39;7.97,101.45;3.88,106.53;2.15,112.65;14.56,116.33;3.17,128.05;
#205:
>0:42.99,120.59;31.08,121.55;33.42,123.01;34.84,118.63;17.62,111.52;
#206:
>0:18.85,96.52;29.6,98.62;30.78,105.85;25.85,108.68;23.59,115.19;15.97,128.41;
#207:
>0:42.44,118.25;41.3,122.31;
#208:
>0:40.48,117.44;43.29,112.07;
#209:
>0:37.93,121.83;38.31,121.3;
#210:
>0:42.97,117.22;42.08,120.87;
#211:
>0:43.99,122.48;39.95,119.95;
#212:
