#0:
>0:38.88,115.81;38.4,117.37;
#1:
>0:24.06,117.4;25.83,116.23;31.9,117.67;35.79,116.25;39.46,119.82;
#2:
>0:21.16,109.96;19.88,110.41;
#3:
>0:36.79,117.39;39.16,116.23;
#4:
>0:37.33,116.47;38.46,117.11;
#5:
>0:32.21,119.74;30.46,121.0;
#6:
>0:39.33,116.39;39.64,117.11;
#7:
>0:30.17,121.37;29.29,121.64;
#8:
>0:38.23,117.57;39.61,116.31;
#9:
>0:39.22,116.63;38.86,115.51;
#10:
>0:40.27,116.75;38.67,117.11;
#11:
>0:39.71,116.73;39.7,117.01;
#12:
>0:38.13,115.92;38.45,116.48;
#13:
>0:37.49,116.72;36.76,117.58;
#14:
>0:29.94,120.69;32.1,119.91;
#15:
>0:38.82,117.46;38.68,117.29;
#16:
>0:29.39,121.79;31.91,121.53;
#17:
>0:38.37,116.3;37.47,115.73;
#18:
>0:38.83,115.59;37.71,116.5;
#19:
>0:37.47,116.08;38.91,117.37;
#20:
>0:31.07,114.21;32.16,114.02;
#21:
>0:33.67,117.44;36.39,115.4;30.89,114.62;24.16,113.64;
#22:
>0:37.08,117.52;39.7,117.03;
#23:
>0:40.35,115.95;40.19,117.33;
#24:
>0:29.32,116.57;32.08,114.36;
#25:
>0:37.3,117.0;38.25,117.09;
#26:
>0:39.29,116.41;40.13,116.49;
#27:
>0:40.14,117.46;39.1,116.14;
#28:
>0:20.91,119.46;24.67,115.96;20.19,116.93;27.0,112.19;
#29:
>0:37.72,116.91;38.0,116.09;
#30:
>0:38.06,121.53;39.5,119.52;29.67,119.57;
#31:
>0:36.98,117.22;38.31,117.43;
#32:
>0:37.57,115.59;39.89,117.03;
#33:
>0:22.14,109.52;26.04,112.45;30.48,115.23;33.76,115.86;34.23,119.34;
#34:
>0:38.04,116.33;39.37,117.26;
#35:
>0:36.92,116.85;38.3,115.79;
#36:
>0:39.49,116.8;37.08,117.45;
#37:
>0:38.46,116.09;37.63,116.66;
#38:
>0:39.91,117.12;37.93,116.35;
#39:
>0:39.67,117.22;38.75,115.92;
#40:
>0:39.46,116.01;39.33,116.93;
#41:
>0:38.92,117.58;39.78,117.49;
#42:
>0:37.39,117.28;36.69,116.46;
#43:
>0:38.88,116.29;37.65,116.29;
#44:
>0:26.49,117.63;25.05,120.19;
#45:
>0:36.71,115.99;38.16,115.85;
#46:
>0:38.48,117.57;39.03,115.67;
#47:
>0:38.95,115.92;38.13,115.56;
#48:
>0:37.08,115.64;37.99,117.38;
#49:
>0:38.38,116.59;38.95,115.95;
#50:
>0:40.31,116.16;37.83,116.39;
#51:
>0:39.71,117.22;39.77,116.52;
#52:
>0:38.66,115.71;37.87,117.53;
#53:
>0:38.92,115.6;38.04,117.17;
#54:
>0:30.05,119.99;31.59,119.84;
#55:
>0:39.69,116.73;38.67,116.52;
#56:
>0:39.91,117.19;38.17,116.23;
#57:
>0:37.04,117.1;39.84,116.25;
#58:
>0:36.91,117.45;39.18,116.42;
#59:
>0:37.87,115.93;39.07,117.06;
#60:
>0:36.9,116.67;36.97,115.96;
#61:
>0:37.54,115.54;38.64,117.08;
#62:
>0:25.57,120.5;27.82,117.67;34.3,117.04;
#63:
>0:39.92,116.56;38.99,117.2;
#64:
>0:37.92,115.99;39.93,116.02;
#65:
>0:40.18,117.5;40.06,116.62;
#66:
>0:31.5,119.93;32.61,121.51;
#67:
>0:21.12,109.29;20.99,109.75;
#68:
>0:36.74,115.95;39.3,117.19;
#69:
>0:39.16,116.36;38.85,115.9;
#70:
>0:31.37,121.56;31.42,120.38;
#71:
>0:37.44,116.6;37.33,117.59;
#72:
>0:39.36,117.35;37.11,115.74;
#73:
>0:19.97,110.53;19.96,111.28;18.76,115.11;24.29,116.04;23.05,117.8;
#74:
>0:29.73,121.25;31.98,121.46;
#75:
>0:20.1,109.83;19.74,110.33;
#76:
>0:37.65,116.1;36.94,116.88;
#77:
>0:32.05,120.62;33.3,118.42;35.97,115.67;
#78:
>0:19.6,110.88;23.74,111.38;
#79:
>0:39.38,117.27;38.68,115.86;
#80:
>0:38.4,116.5;39.01,115.6;
#81:
>0:28.94,119.37;29.0,116.86;30.66,115.92;34.61,112.96;
#82:
>0:30.78,121.56;29.29,120.94;
#83:
>0:37.46,116.35;37.38,116.83;
#84:
>0:37.3,116.1;38.91,117.35;
#85:
>0:32.34,121.42;31.11,119.87;
#86:
>0:40.01,115.78;39.24,116.92;
#87:
>0:39.58,115.57;36.69,115.52;
#88:
>0:30.62,120.3;31.76,120.02;
#89:
>0:32.34,120.79;31.14,120.69;
#90:
>0:37.32,117.44;39.96,116.55;
#91:
>0:37.15,117.47;37.93,117.08;
#92:
>0:38.75,117.58;37.79,115.82;
#93:
>0:34.43,120.61;32.74,118.62;34.92,116.78;30.34,114.05;22.35,113.32;
#94:
>0:38.66,116.27;39.96,117.17;
#95:
>0:21.12,109.33;20.1,110.36;
#96:
>0:39.76,116.4;38.34,115.79;
#97:
>0:39.06,116.69;38.95,116.02;
#98:
>0:32.9,121.35;31.26,121.75;
#99:
>0:38.67,117.32;38.65,116.95;
#100:
>0:20.32,110.39;19.84,110.12;
#101:
>0:29.02,118.37;28.88,117.29;32.9,114.44;34.95,113.07;
#102:
>0:39.77,116.1;38.73,116.33;
#103:
>0:30.97,121.32;32.29,119.92;
#104:
>0:38.79,115.78;37.05,116.42;
#105:
>0:38.33,115.59;38.0,117.22;
#106:
>0:29.31,120.88;29.84,121.74;
#107:
>0:39.03,116.8;38.4,116.3;
#108:
>0:36.94,117.45;39.39,117.14;
#109:
>0:40.07,117.37;39.69,116.96;
#110:
>0:37.2,116.83;39.51,117.23;
#111:
>0:39.17,117.5;37.93,117.48;
#112:
>0:21.04,109.71;19.98,109.86;
#113:
>0:19.71,110.26;18.18,110.09;
#114:
>0:31.8,119.72;30.07,120.5;
#115:
>0:36.87,117.45;38.2,115.66;
#116:
>0:37.39,116.48;36.91,117.04;
#117:
>0:31.07,120.76;30.8,119.75;
#118:
>0:37.63,117.24;39.91,116.63;
