#0:
>0:40.25,106.31;39.32,109.56;39.8,111.04;38.23,110.29;34.61,113.48;
#1:
>0:39.48,116.1;38.89,116.72;
#2:
>0:39.2,115.73;39.58,115.65;
#3:
>0:40.59,115.27;40.12,115.55;
#4:
>0:40.12,115.08;39.5,115.06;
#5:
>0:30.16,109.0;29.58,111.19;
#6:
>0:39.51,115.33;40.51,115.59;
#7:
>0:34.31,110.71;36.53,113.24;
#8:
>0:35.27,110.6;37.32,110.7;36.19,112.12;38.09,116.53;
#9:
>0:38.92,114.62;37.08,114.38;37.99,115.43;36.85,115.88;34.85,115.83;30.8,113.52;
#10:
>0:39.69,107.89;38.55,110.2;35.31,113.23;34.23,114.45;32.25,114.92;30.45,116.3;
#11:
>0:39.23,106.76;37.33,108.36;36.49,111.04;34.16,112.16;31.73,112.25;29.87,115.98;
#12:
>0:39.55,116.17;38.94,116.11;
#13:
>0:40.29,116.77;39.74,115.08;
#14:
>0:39.63,112.41;37.52,112.16;40.23,115.49;
#15:
>0:39.9,116.41;38.87,116.42;
#16:
>0:40.04,115.49;39.15,115.21;
#17:
>0:38.78,115.64;37.93,114.58;38.97,111.63;
#18:
>0:39.4,115.58;40.54,116.74;
#19:
>0:40.33,115.61;40.17,116.82;
#20:
>0:31.42,114.46;33.29,111.49;
#21:
>0:39.97,115.26;40.44,116.08;
#22:
>0:30.37,113.81;31.99,112.9;31.82,114.46;35.6,111.01;
#23:
>0:30.37,115.12;33.11,115.19;34.12,114.67;31.68,111.33;
#24:
>0:40.12,116.41;40.09,115.75;
#25:
>0:36.88,110.22;37.63,109.91;36.92,114.69;
#26:
>0:40.22,108.06;37.5,110.73;35.55,112.37;34.97,114.15;34.5,112.77;30.76,112.16;
#27:
>0:30.97,108.71;29.6,110.87;
#28:
>0:35.95,109.49;38.25,108.95;
#29:
>0:39.41,116.53;39.59,116.64;
#30:
>0:39.15,115.52;40.4,116.07;
#31:
>0:39.38,116.26;39.87,116.46;
#32:
>0:30.3,114.79;31.85,112.77;34.38,113.89;35.88,110.61;
#33:
>0:40.58,115.51;40.35,115.33;
#34:
>0:39.72,116.45;38.86,115.27;
#35:
>0:37.95,107.5;37.68,109.63;
#36:
>0:39.91,109.52;37.68,107.33;
#37:
>0:38.05,113.92;37.15,112.12;
#38:
>0:29.96,111.78;31.23,110.43;34.05,109.33;
#39:
>0:32.96,113.62;31.09,111.7;
#40:
>0:38.84,115.34;40.2,115.37;
#41:
>0:39.95,115.46;39.36,115.49;
#42:
>0:37.39,114.77;39.64,112.14;39.97,110.08;
#43:
>0:40.37,116.37;39.04,115.75;
#44:
>0:40.28,115.75;40.09,116.53;
#45:
>0:39.07,116.05;40.52,115.4;
#46:
>0:39.72,116.37;38.79,116.23;
#47:
>0:39.35,116.41;39.72,115.97;
#48:
>0:39.68,116.59;38.94,116.69;
#49:
>0:39.9,115.63;39.9,116.24;
#50:
>0:39.18,116.78;39.37,115.76;
#51:
>0:40.57,115.92;39.59,115.38;
#52:
>0:29.59,108.58;32.77,109.03;34.74,110.91;36.9,112.05;
#53:
>0:38.12,107.55;36.18,108.42;38.31,110.58;36.58,113.17;35.22,113.81;
#54:
>0:29.8,116.43;32.12,113.6;34.36,111.66;34.52,109.97;
#55:
>0:38.89,116.14;39.31,116.04;
#56:
>0:40.59,116.65;40.12,116.73;
#57:
>0:38.89,115.07;39.92,115.99;
#58:
>0:30.91,115.91;32.34,115.17;34.93,113.74;
#59:
>0:38.87,106.89;37.54,106.09;35.11,107.6;34.23,106.39;32.39,107.51;30.11,106.79;
#60:
>0:39.67,116.6;39.28,116.76;
#61:
>0:37.19,115.45;40.19,113.62;37.42,114.9;35.72,113.07;37.76,109.23;
#62:
>0:39.74,115.17;38.97,116.31;
#63:
>0:29.8,113.41;32.31,111.95;31.99,110.96;32.98,108.2;
#64:
>0:39.81,115.27;39.3,115.23;
#65:
>0:40.05,115.46;38.83,116.11;
#66:
>0:40.07,115.71;40.16,116.57;
#67:
>0:39.25,116.34;39.94,116.22;
#68:
>0:34.06,112.87;35.32,112.81;37.53,109.35;
#69:
>0:40.54,115.46;40.13,116.41;
#70:
>0:39.77,115.79;39.27,115.29;
#71:
>0:38.86,115.81;40.31,116.26;
#72:
>0:39.77,115.22;40.17,115.43;
#73:
>0:32.08,113.09;33.65,114.93;35.64,114.21;38.14,111.72;
#74:
>0:31.78,111.81;32.88,113.71;34.22,116.15;35.78,114.33;39.22,112.92;
#75:
>0:39.86,116.16;39.0,115.8;
#76:
>0:39.09,113.99;37.74,114.94;38.73,115.41;35.85,116.56;33.54,115.93;30.58,113.3;
#77:
>0:39.36,115.62;39.06,115.55;
#78:
>0:39.22,116.24;40.45,113.73;38.97,111.5;
#79:
>0:39.03,115.84;38.81,115.51;
#80:
>0:40.57,116.14;39.42,115.44;
#81:
>0:40.08,115.13;40.44,115.75;
#82:
>0:38.92,116.23;39.4,115.93;
#83:
>0:39.91,107.92;39.75,110.82;38.49,110.59;35.76,114.36;
#84:
>0:30.5,113.53;32.14,112.24;35.0,113.39;33.36,112.24;37.17,108.98;
#85:
>0:30.52,106.38;29.66,106.19;
#86:
>0:40.27,115.66;38.92,116.26;
#87:
>0:33.19,116.45;34.37,113.54;35.04,113.13;32.75,109.81;32.95,108.85;
#88:
>0:39.73,115.86;40.19,115.19;
#89:
>0:31.19,112.27;30.54,109.82;31.96,112.85;33.71,114.4;36.21,114.27;39.32,112.11;
#90:
>0:40.42,115.41;38.88,115.12;
#91:
>0:40.57,112.83;37.05,111.45;
#92:
>0:40.38,116.16;39.71,115.78;
#93:
>0:39.24,116.59;40.08,115.9;
#94:
>0:37.15,107.0;35.71,108.01;34.62,108.54;33.13,110.29;
#95:
>0:35.97,108.7;38.58,109.39;
#96:
>0:35.26,115.24;38.46,114.41;
#97:
>0:38.88,116.5;39.6,116.45;
#98:
>0:39.66,116.16;40.27,115.81;
#99:
>0:40.31,116.66;38.96,116.23;
#100:
>0:38.02,107.57;36.7,108.01;37.52,110.17;35.36,112.11;36.77,115.01;
#101:
>0:40.18,116.86;40.07,116.03;
#102:
>0:39.77,115.09;40.04,116.3;
#103:
>0:37.19,116.12;36.76,115.55;34.73,112.27;
#104:
>0:37.54,114.25;36.27,111.78;34.77,110.63;34.86,109.58;35.67,106.56;
#105:
>0:40.52,115.27;40.1,116.07;
#106:
>0:34.16,110.33;33.34,111.73;36.65,112.87;37.42,116.52;
#107:
>0:39.37,115.13;39.62,115.13;
#108:
>0:37.84,109.35;36.86,109.94;34.37,110.53;32.32,111.97;
#109:
>0:39.82,116.26;39.63,116.69;
#110:
>0:39.44,116.83;39.86,115.44;
#111:
>0:40.34,115.36;39.47,115.29;
#112:
>0:39.83,115.46;38.82,115.24;
#113:
>0:39.94,115.7;39.91,116.23;
#114:
>0:39.97,116.59;39.44,116.16;
#115:
>0:31.09,116.21;31.97,116.4;33.18,113.26;
#116:
>0:40.53,116.34;38.94,115.72;
#117:
>0:35.83,116.16;34.23,114.66;33.59,112.09;31.52,110.0;32.28,109.65;29.81,106.19;
#118:
>0:40.57,116.85;38.85,115.9;
#119:
>0:38.95,116.53;40.58,115.85;
#120:
>0:37.84,113.93;35.26,112.47;33.28,110.61;34.93,108.24;35.7,106.48;
#121:
>0:39.94,116.47;40.48,116.46;
#122:
>0:39.0,116.72;40.5,115.78;
#123:
>0:39.27,115.63;40.49,115.95;
#124:
>0:30.49,109.19;31.8,111.33;34.58,113.1;35.97,109.98;
#125:
>0:36.51,114.46;34.16,114.95;33.04,113.65;
#126:
>0:38.98,115.52;40.28,115.55;
#127:
>0:37.55,116.22;36.58,114.33;33.44,112.29;32.83,110.1;30.07,109.39;
#128:
>0:32.24,109.68;33.5,112.52;35.23,113.01;
#129:
>0:32.83,113.73;30.78,112.95;
#130:
>0:39.05,116.51;40.22,116.32;
#131:
>0:39.12,113.93;38.5,114.76;38.71,115.11;36.56,115.46;34.48,116.7;29.71,114.57;
#132:
>0:33.08,112.93;33.39,113.48;36.46,114.75;38.07,112.48;
#133:
>0:40.27,115.5;40.11,115.17;
#134:
>0:39.48,115.59;40.15,115.27;
#135:
>0:40.48,116.1;39.78,115.19;
#136:
>0:35.25,109.41;38.57,109.77;35.95,112.23;38.36,114.67;
#137:
>0:40.4,115.07;40.29,115.75;
#138:
>0:40.51,110.13;37.16,109.98;36.21,112.82;34.99,110.14;31.52,111.01;30.0,108.54;
#139:
>0:39.55,115.61;39.28,116.67;
#140:
>0:39.81,116.77;40.18,116.82;
#141:
>0:40.53,116.85;39.39,116.6;
#142:
>0:39.61,111.62;37.77,110.15;
#143:
>0:37.16,109.12;35.29,111.16;33.8,112.74;
#144:
>0:40.42,116.21;40.18,116.08;
#145:
>0:39.68,115.28;38.8,115.95;
#146:
>0:30.31,116.44;31.82,113.66;34.55,111.94;33.79,109.82;
#147:
>0:38.62,115.45;36.55,113.7;34.9,111.58;31.65,110.69;33.16,109.09;29.67,106.78;
#148:
>0:40.22,116.28;40.1,115.7;
#149:
>0:39.57,115.8;39.31,116.24;
#150:
>0:39.53,116.47;40.14,116.85;
#151:
>0:30.26,110.32;33.16,113.03;33.75,113.35;34.14,112.67;36.12,110.46;39.9,106.58;
#152:
>0:38.13,115.02;36.94,112.64;
#153:
>0:39.0,115.12;39.64,116.39;
#154:
>0:33.29,112.3;35.5,112.41;37.12,108.6;
#155:
>0:32.69,110.28;33.94,108.16;34.42,106.66;
#156:
>0:39.22,115.52;40.06,116.08;
#157:
>0:39.55,115.58;39.43,115.47;
#158:
>0:38.9,115.74;39.1,115.52;
#159:
>0:39.86,116.47;40.03,116.85;
#160:
>0:39.36,115.37;39.27,115.16;
#161:
>0:40.35,116.39;40.56,115.17;
#162:
>0:37.74,108.1;36.76,108.2;34.35,109.13;31.66,110.92;
#163:
>0:40.03,116.34;39.24,115.97;
#164:
>0:38.99,116.27;39.03,116.6;
#165:
>0:38.88,116.27;39.51,116.44;
#166:
>0:39.6,106.95;39.1,108.35;40.25,110.79;38.01,110.4;33.39,113.49;
#167:
