#0:
>0:39.91,119.12;41.29,117.76;
#1:
>0:35.37,123.43;36.78,120.98;
#2:
>0:40.18,119.03;41.8,118.26;
#3:
>0:39.65,118.88;41.45,118.83;
#4:
>0:40.58,118.44;40.11,116.18;
#5:
>0:41.45,115.96;41.89,119.18;
#6:
>0:29.45,130.65;26.27,127.77;24.93,123.0;25.24,120.09;
#7:
>0:40.0,116.7;41.21,118.04;
#8:
>0:39.96,118.37;41.69,117.57;
#9:
>0:40.32,117.2;40.98,117.04;
#10:
>0:41.24,115.73;39.96,118.82;
#11:
>0:32.09,124.74;30.38,127.4;27.6,129.81;
#12:
>0:41.7,117.26;40.08,119.46;
#13:
>0:40.97,119.71;41.67,116.28;
#14:
>0:40.14,118.16;41.36,117.98;
#15:
>0:39.66,116.44;41.85,118.29;
#16:
>0:25.83,130.4;28.31,135.07;31.93,139.97;33.36,136.33;37.49,130.14;40.8,124.56;
#17:
>0:32.38,134.03;29.71,129.4;27.94,128.9;28.24,121.44;28.57,117.12;
#18:
>0:37.93,131.58;34.29,137.56;30.8,138.92;28.41,139.25;25.77,140.44;
#19:
>0:39.86,118.03;39.76,118.54;
#20:
>0:40.67,119.62;39.85,116.49;
#21:
>0:40.16,117.9;42.02,116.35;
#22:
>0:24.56,129.81;28.77,135.4;31.72,142.23;34.03,136.55;37.85,125.14;
#23:
>0:33.85,133.71;34.81,124.92;
#24:
>0:36.49,136.45;32.75,133.67;30.76,128.16;29.95,121.26;
#25:
>0:35.75,130.76;39.81,125.76;
#26:
>0:29.07,125.46;24.95,121.25;24.73,116.11;
#27:
>0:33.07,131.78;32.89,125.15;38.2,122.17;30.49,117.93;
#28:
>0:41.87,116.55;41.59,116.67;
#29:
>0:40.97,118.45;40.71,117.81;
#30:
>0:39.62,117.08;40.4,118.56;
#31:
>0:42.34,116.68;41.26,116.04;
#32:
>0:42.07,118.87;42.17,120.12;
#33:
>0:30.86,139.59;31.07,135.14;
#34:
>0:40.84,117.39;39.67,116.22;
#35:
>0:41.61,116.48;40.51,115.72;
#36:
>0:39.92,118.22;39.82,116.66;
#37:
>0:41.58,117.72;41.99,116.43;
#38:
>0:27.15,119.9;25.37,123.41;25.78,125.74;26.35,130.14;27.0,134.77;24.69,138.74;
#39:
>0:40.6,121.87;36.73,125.25;34.1,126.93;32.14,125.24;29.9,127.07;
#40:
>0:41.67,118.7;40.84,116.94;
#41:
>0:40.99,116.99;41.33,120.02;
#42:
>0:40.68,141.81;39.94,135.42;37.5,140.85;34.17,139.89;28.77,136.19;
#43:
>0:40.51,119.05;41.41,118.04;
#44:
>0:41.37,119.37;41.12,117.41;
#45:
>0:41.66,118.16;41.92,117.23;
#46:
>0:30.79,123.05;32.13,128.67;28.81,130.98;
#47:
>0:29.01,122.96;24.56,128.89;26.55,129.76;24.93,134.87;
#48:
>0:40.4,120.2;41.28,119.83;
#49:
>0:42.05,117.69;39.91,117.45;
#50:
>0:28.37,123.46;30.1,126.91;29.97,131.04;
#51:
>0:39.63,118.75;39.82,117.91;
#52:
>0:40.95,118.43;41.15,119.45;
#53:
>0:42.18,117.17;42.25,118.78;
#54:
>0:25.83,133.08;27.83,134.27;30.21,141.62;30.01,136.96;32.89,134.26;40.7,133.99;
#55:
>0:41.79,116.96;40.96,116.63;
#56:
>0:40.4,118.57;41.42,119.62;
#57:
>0:41.01,117.58;41.95,119.08;
#58:
>0:40.73,116.78;40.18,117.38;
#59:
>0:41.35,116.4;41.05,117.68;
#60:
>0:40.24,117.06;39.89,118.56;
#61:
>0:41.2,120.01;39.72,118.71;
#62:
>0:40.43,116.77;42.35,119.18;
#63:
>0:40.75,116.16;42.31,119.94;
#64:
>0:37.96,142.82;35.24,141.65;32.6,141.88;28.73,141.25;26.21,139.48;
#65:
>0:40.88,117.36;41.7,116.46;
#66:
>0:40.34,116.19;40.92,116.39;
#67:
>0:31.84,116.88;34.34,120.59;36.82,123.85;38.49,128.48;
#68:
>0:41.08,119.8;42.18,116.11;
#69:
>0:25.29,119.68;28.53,121.72;30.62,125.39;
