#0:
>0:44.69,115.0;41.16,117.73;
#1:
>0:44.35,117.73;39.64,154.09;
#2:
>0:42.4,146.98;39.53,124.14;
#3:
>0:44.86,115.73;40.28,126.81;
#4:
>0:23.62,-35.06;29.96,6.52;38.52,75.83;43.98,125.25;
#5:
>0:30.22,89.9;32.09,108.36;
#6:
>0:39.36,147.52;41.65,118.15;
#7:
>0:43.87,144.01;48.33,65.96;54.1,17.71;53.23,-3.53;
#8:
>0:23.08,-56.32;28.87,-26.15;37.26,22.65;43.88,-16.42;46.68,21.94;55.22,95.7;
#9:
>0:39.72,139.97;40.22,148.18;
#10:
>0:36.59,92.07;33.75,82.14;38.21,39.03;42.37,-35.36;31.3,-41.22;
#11:
>0:42.64,147.0;39.73,129.67;
#12:
>0:42.97,131.29;39.97,139.11;
#13:
>0:41.73,151.38;43.82,136.36;
#14:
>0:40.04,129.31;41.72,145.02;
#15:
>0:43.46,129.38;39.2,114.09;
#16:
>0:39.4,120.63;40.86,115.43;
#17:
>0:40.65,124.43;41.74,136.3;
#18:
>0:40.21,114.71;39.64,129.85;
#19:
>0:43.2,133.79;40.34,135.45;
#20:
>0:42.32,121.02;43.14,138.43;
#21:
>0:40.2,149.63;43.94,135.91;
#22:
>0:50.09,103.94;43.19,116.81;33.48,49.38;
#23:
>0:42.83,135.8;40.66,126.35;
#24:
>0:39.38,143.22;40.35,143.39;
#25:
>0:40.85,151.05;43.36,146.93;
#26:
>0:43.85,136.09;43.75,121.47;
#27:
>0:47.11,118.08;44.07,127.98;
#28:
>0:27.9,65.77;30.71,20.75;27.98,-21.92;
#29:
>0:39.41,125.22;43.09,148.45;
#30:
>0:41.36,55.07;38.9,73.47;
#31:
>0:32.03,43.91;35.44,79.22;42.46,50.04;48.36,45.07;
#32:
>0:25.7,-115.6;29.51,-91.11;33.22,-19.8;
#33:
>0:43.92,143.02;39.74,133.68;
#34:
>0:31.45,100.59;28.66,100.25;
#35:
>0:23.55,-8.61;30.2,-50.25;35.97,-11.46;
#36:
>0:43.29,121.32;39.7,131.04;
#37:
>0:42.7,129.54;42.24,150.99;
#38:
>0:39.32,121.31;43.19,142.26;
#39:
>0:51.41,23.34;47.38,-27.82;49.03,-68.15;35.34,-108.47;
#40:
>0:27.46,-9.59;31.34,24.24;36.2,16.65;39.2,-32.32;49.74,4.91;55.17,20.96;
#41:
>0:44.36,151.31;44.37,136.01;
#42:
>0:41.41,127.6;40.08,121.51;
#43:
>0:30.74,-32.54;38.3,-6.22;22.35,61.46;
#44:
>0:39.65,126.66;41.01,135.71;
#45:
>0:44.7,121.19;44.17,143.14;
#46:
>0:43.2,144.03;41.61,134.17;
#47:
>0:40.49,129.24;40.56,148.75;
#48:
>0:44.58,148.99;43.97,133.3;
#49:
>0:38.46,-76.78;40.91,-51.99;49.05,-120.4;
#50:
