#0:
>0:39.79,116.3;40.7,116.9;
#1:
>0:40.61,116.64;40.76,116.29;
#2:
>0:39.99,117.09;40.63,116.26;
#3:
>0:40.13,116.74;40.36,116.27;
#4:
>0:40.05,117.03;39.68,116.31;
#5:
>0:40.8,117.32;40.93,116.3;
#6:
>0:40.67,116.26;38.23,117.88;40.71,118.4;36.32,120.22;
#7:
>0:41.34,116.7;40.91,116.47;
#8:
>0:40.84,116.45;39.76,116.48;
#9:
>0:38.06,116.86;40.76,116.2;
#10:
>0:40.51,116.69;39.92,116.62;
#11:
>0:37.63,120.35;36.15,121.09;36.38,122.5;
#12:
>0:41.09,116.1;40.96,116.31;
#13:
>0:41.08,116.2;41.17,116.17;
#14:
>0:40.12,116.11;40.42,116.27;
#15:
>0:35.79,119.92;37.15,121.34;38.37,120.72;40.58,120.49;
#16:
>0:33.32,118.28;35.61,118.85;37.6,119.89;38.9,119.14;40.37,117.38;
#17:
>0:40.66,117.13;40.89,116.15;
#18:
>0:40.59,116.37;40.95,116.34;
#19:
>0:40.13,116.19;41.26,116.86;
#20:
>0:40.56,116.24;39.8,117.14;
#21:
>0:40.94,116.86;39.83,117.11;
#22:
>0:32.03,121.12;31.38,120.2;
#23:
>0:40.17,117.06;40.76,116.2;
#24:
>0:40.01,116.08;41.33,116.71;
#25:
>0:39.94,116.35;39.74,116.51;
#26:
>0:33.97,116.57;33.17,117.77;33.96,119.27;31.59,120.24;34.39,120.96;
#27:
>0:39.78,121.19;39.27,122.42;37.72,122.43;
#28:
>0:36.95,122.23;36.56,121.36;34.35,120.39;
#29:
>0:39.7,116.28;40.71,116.61;
#30:
>0:40.24,116.3;41.08,117.05;
#31:
>0:40.9,116.08;41.1,116.31;
#32:
>0:40.59,116.95;40.18,116.16;
#33:
>0:38.11,120.62;39.59,120.86;
#34:
>0:31.68,120.45;33.59,119.67;33.78,117.42;
#35:
>0:39.77,116.65;39.74,116.31;
#36:
>0:40.0,116.42;40.76,117.1;
#37:
>0:39.77,117.38;40.91,116.86;
#38:
>0:40.84,116.24;40.25,116.35;
#39:
>0:40.46,116.2;41.01,116.37;
#40:
>0:33.62,121.71;34.71,120.47;
#41:
>0:33.35,121.22;33.15,120.85;
#42:
>0:39.77,117.13;40.64,116.54;
#43:
>0:40.7,116.97;40.23,116.28;
#44:
>0:33.6,121.24;33.05,120.64;
#45:
>0:41.25,116.11;40.39,117.13;
#46:
>0:39.97,116.41;41.36,116.54;
#47:
>0:41.31,116.13;40.75,116.6;
#48:
>0:41.32,116.54;40.71,116.65;
#49:
>0:39.89,116.85;40.47,117.09;
#50:
>0:40.0,116.19;40.49,116.64;
#51:
>0:34.01,117.97;35.55,116.4;37.03,116.99;39.36,116.68;
#52:
>0:31.62,121.95;32.9,121.43;34.1,120.35;35.04,118.28;37.48,120.28;41.0,119.29;
#53:
>0:40.29,116.33;40.26,116.78;
#54:
>0:40.13,116.4;39.77,116.52;
#55:
>0:37.99,121.9;38.74,121.09;38.06,119.78;37.43,119.78;34.95,117.81;
#56:
>0:38.97,119.67;36.74,119.49;35.13,121.34;33.97,120.43;31.78,118.37;
#57:
>0:40.36,116.9;40.63,116.19;
#58:
>0:41.36,116.97;39.91,116.33;
#59:
>0:40.73,116.67;39.92,116.89;
#60:
>0:40.81,116.08;41.3,117.0;
#61:
>0:37.44,116.4;35.62,117.14;36.86,118.04;35.12,118.35;33.72,121.07;
#62:
>0:36.96,120.01;35.3,121.42;33.03,121.66;31.54,122.19;
#63:
>0:38.25,120.52;39.13,121.93;38.83,120.6;38.65,121.42;
#64:
>0:40.13,116.15;41.34,116.09;
#65:
>0:32.23,118.53;34.12,118.49;36.17,118.3;36.36,118.83;
#66:
>0:40.62,116.79;40.69,116.45;
#67:
>0:31.61,116.52;33.37,118.24;35.48,118.33;37.22,119.77;37.55,120.54;
#68:
>0:41.0,116.35;41.26,117.53;
#69:
>0:40.23,119.55;41.0,119.49;
#70:
>0:39.87,116.96;40.32,116.76;
#71:
>0:40.3,117.5;40.58,116.67;
#72:
>0:32.45,120.52;34.0,120.09;35.11,119.16;37.58,119.44;37.73,118.77;41.15,117.04;
#73:
>0:40.98,116.75;40.33,117.33;
#74:
>0:41.11,117.01;41.15,116.38;
#75:
>0:41.12,116.87;41.33,116.72;
#76:
>0:33.4,119.45;35.55,119.04;36.56,117.66;39.55,116.64;
#77:
>0:40.07,116.19;40.96,117.05;
#78:
>0:41.36,116.14;40.65,116.08;
#79:
>0:40.8,119.41;40.89,121.03;39.56,120.11;36.02,120.94;
#80:
>0:39.84,116.11;39.17,118.16;38.46,118.69;37.11,118.88;35.2,119.94;34.87,121.59;
#81:
>0:40.86,116.8;39.91,116.65;
#82:
>0:40.31,117.16;40.0,116.28;
#83:
>0:41.02,116.68;41.24,116.89;
#84:
>0:40.9,116.23;39.92,116.69;
#85:
>0:40.26,116.22;41.31,116.97;
#86:
>0:40.88,116.31;40.27,116.09;
#87:
>0:36.0,121.31;32.87,120.33;
#88:
>0:38.27,122.15;38.12,120.5;
#89:
>0:40.28,116.69;40.13,116.97;
#90:
>0:40.65,116.66;40.27,116.82;
#91:
>0:39.84,117.0;40.29,116.88;
#92:
>0:33.15,116.67;34.91,118.05;37.12,118.41;39.34,120.25;
#93:
>0:38.43,118.91;36.65,118.96;35.47,118.15;35.3,116.91;32.16,117.84;
#94:
>0:40.66,116.17;40.7,116.76;
#95:
>0:41.08,116.08;41.3,116.94;
#96:
>0:41.25,116.71;40.36,116.84;
#97:
>0:40.23,116.5;40.31,116.67;
#98:
>0:40.34,117.09;40.26,117.16;
#99:
>0:40.92,116.29;39.72,116.38;
#100:
>0:41.28,116.65;40.74,116.72;
#101:
>0:41.07,116.93;39.74,116.87;
#102:
>0:33.83,117.12;36.09,117.95;37.08,118.88;38.29,118.36;
#103:
>0:40.17,116.79;40.37,116.84;
#104:
>0:40.89,116.15;40.37,116.56;
#105:
>0:41.24,116.14;40.29,116.48;
#106:
>0:36.23,119.57;36.34,121.52;38.55,121.41;40.27,121.27;
#107:
>0:35.86,119.6;37.62,121.01;38.73,121.21;41.3,120.88;
#108:
>0:40.24,116.22;40.19,116.72;
#109:
>0:39.86,120.16;38.49,121.54;39.36,119.76;35.39,121.28;
#110:
