#0:
>0:37.52,99.79;38.17,113.23;
#1:
>0:44.39,-116.73;47.44,-97.31;
#2:
>0:40.51,104.26;40.18,116.63;
#3:
>0:30.42,53.44;30.94,90.87;36.77,123.33;39.38,61.76;39.87,6.21;46.95,-0.47;
#4:
>0:40.67,96.51;38.63,102.83;
#5:
>0:40.77,108.27;38.91,102.78;
#6:
>0:38.48,118.85;38.67,99.37;
#7:
>0:39.32,119.31;37.92,111.74;
#8:
>0:40.22,119.45;38.19,106.36;
#9:
>0:40.02,84.25;39.68,106.06;
#10:
>0:40.25,120.14;39.91,94.62;
#11:
>0:38.83,121.1;39.91,114.41;
#12:
>0:45.25,-83.01;45.79,-106.22;
#13:
>0:38.28,119.87;39.77,121.16;
#14:
>0:34.16,-92.81;38.84,-53.39;40.58,-94.78;46.83,-10.08;
#15:
>0:39.19,87.83;38.06,120.78;
#16:
>0:39.43,107.39;39.36,121.26;
#17:
>0:39.34,122.58;38.26,88.06;
#18:
>0:30.94,120.11;37.1,97.76;31.54,55.53;30.5,-36.43;
#19:
>0:39.23,112.48;38.65,119.04;
#20:
>0:36.36,32.07;30.51,-15.37;
#21:
>0:42.85,-106.18;39.49,-50.17;36.42,-13.89;37.18,-55.07;29.02,-19.08;
#22:
>0:47.17,40.7;42.27,13.73;44.83,-49.52;
#23:
>0:37.88,-11.28;40.41,2.16;
#24:
>0:39.08,103.54;39.79,89.42;
#25:
>0:38.13,118.6;40.11,115.95;
#26:
>0:39.96,120.6;39.83,94.42;
#27:
>0:30.36,111.16;27.55,113.3;
#28:
>0:40.52,-40.22;36.4,2.86;33.26,14.9;
#29:
>0:30.47,-96.38;33.5,-42.46;36.1,-27.03;39.99,-30.87;37.19,12.92;40.88,85.9;
#30:
>0:42.26,121.3;40.99,87.59;
#31:
>0:41.14,-94.28;38.62,-72.83;39.5,-86.04;34.11,-41.23;27.47,-20.68;
#32:
>0:38.91,103.65;39.4,99.29;
#33:
>0:39.44,97.58;37.96,90.89;
#34:
>0:31.91,-72.97;34.38,-1.78;38.33,-33.38;41.66,-63.39;
#35:
>0:39.57,119.06;39.54,104.74;
#36:
>0:37.52,107.18;37.9,96.5;
#37:
>0:38.22,95.78;40.47,112.13;
#38:
>0:39.8,96.89;39.99,103.55;
#39:
>0:39.82,90.56;38.78,120.82;
#40:
>0:38.01,96.6;37.47,83.25;
#41:
>0:42.99,89.92;42.72,102.36;
#42:
>0:29.47,83.27;27.25,114.74;
#43:
>0:39.0,110.97;40.68,117.77;
#44:
>0:37.74,113.18;39.36,96.95;
#45:
>0:37.96,122.33;40.53,108.71;
#46:
>0:38.42,97.39;37.63,101.66;
#47:
>0:29.19,115.05;31.7,69.98;31.99,26.25;32.49,-34.84;29.68,-57.7;
#48:
>0:44.29,79.93;44.23,3.79;40.98,-36.66;38.61,-64.65;36.83,-115.6;28.5,-105.07;
#49:
>0:38.59,24.41;38.54,-18.45;
#50:
>0:29.17,58.82;33.9,103.17;35.4,109.72;40.63,55.41;39.22,7.1;46.11,-19.87;
#51:
>0:37.39,112.99;39.36,95.14;
#52:
>0:29.69,-69.6;31.27,0.46;35.81,5.64;39.42,67.06;40.71,103.0;45.49,116.69;
#53:
>0:39.17,112.8;39.17,97.89;
#54:
>0:38.83,86.57;39.67,102.44;
#55:
>0:38.36,-119.44;35.96,-101.59;32.82,-99.27;
#56:
>0:28.63,66.18;32.27,100.35;34.24,51.3;40.03,45.3;
#57:
>0:37.71,106.99;38.88,105.19;
#58:
>0:40.5,99.84;39.82,98.37;
#59:
>0:38.51,95.88;39.37,110.16;
#60:
>0:28.12,-115.85;31.64,-52.9;36.16,-20.62;38.29,-10.8;34.67,10.72;42.38,116.98;
#61:
>0:38.09,86.2;38.89,116.8;
#62:
>0:39.41,113.73;38.82,92.73;
#63:
>0:31.18,28.69;34.39,-34.08;39.34,-52.95;41.02,-82.91;
#64:
>0:38.46,89.31;40.73,108.89;
#65:
>0:40.7,109.45;40.34,83.45;
#66:
>0:40.54,115.75;40.79,88.98;
#67:
>0:38.37,89.55;37.78,95.29;
#68:
>0:37.94,113.59;38.68,113.74;
#69:
>0:40.55,85.89;40.66,98.78;
#70:
>0:37.7,85.95;37.89,119.68;
#71:
>0:27.84,108.62;31.68,93.24;
#72:
>0:32.98,-89.78;32.89,-48.29;30.18,-39.69;30.92,16.59;
#73:
>0:37.46,120.48;39.11,99.65;
#74:
>0:38.26,115.97;38.47,87.85;
#75:
>0:37.79,97.16;39.63,112.35;
#76:
>0:47.55,-52.08;42.8,-14.45;40.31,34.95;35.38,50.73;30.63,119.56;28.29,96.68;
#77:
>0:39.64,89.7;38.81,93.61;
#78:
>0:39.63,111.83;37.65,111.48;
#79:
>0:38.8,100.69;38.93,83.74;
#80:
>0:37.42,121.42;40.21,90.21;
#81:
>0:38.07,116.86;39.27,122.22;
#82:
>0:30.68,93.28;35.71,45.0;39.76,17.16;43.73,-21.14;42.78,-48.95;
#83:
>0:37.95,102.9;39.54,89.05;
#84:
>0:40.33,116.53;40.29,113.71;
#85:
>0:37.84,90.49;37.44,118.09;
#86:
>0:40.09,122.83;39.46,86.92;
#87:
>0:40.55,109.94;39.0,100.01;
#88:
>0:31.21,4.5;36.1,-16.22;39.06,-0.79;34.29,-118.13;
#89:
>0:44.53,-49.61;42.49,-21.84;38.4,-4.94;40.61,58.58;
#90:
>0:46.15,-58.12;43.06,-23.68;39.78,4.18;37.15,67.87;32.64,103.21;29.78,111.67;
#91:
>0:38.45,87.94;38.92,109.62;
#92:
>0:34.88,-120.87;33.53,-76.21;36.02,-18.67;36.79,22.79;
#93:
>0:39.6,105.66;37.68,113.68;
#94:
>0:44.93,-101.32;44.59,-86.43;
#95:
>0:35.16,73.9;36.6,31.18;35.63,-25.89;35.82,-44.83;
#96:
>0:40.51,88.7;36.33,72.24;30.81,36.3;31.48,-10.25;32.11,-45.32;30.92,-101.74;
#97:
>0:44.72,-69.32;42.64,-26.45;38.81,-36.51;38.97,54.05;
#98:
>0:39.43,117.37;39.58,110.0;
#99:
>0:39.11,109.46;38.6,89.09;
#100:
>0:40.42,86.44;39.8,109.01;
#101:
>0:37.09,104.05;31.48,95.47;27.76,91.66;
#102:
>0:38.89,92.19;37.84,102.1;
#103:
>0:40.36,116.2;39.94,112.13;
#104:
>0:40.26,66.0;36.29,103.42;30.75,116.51;
#105:
>0:38.97,113.15;39.41,89.87;
#106:
>0:38.12,121.41;39.23,91.07;
#107:
>0:27.79,-39.72;32.02,-57.03;37.0,-108.12;
#108:
>0:39.21,94.52;39.6,123.43;
#109:
>0:39.15,85.87;38.79,116.38;
#110:
>0:38.14,118.15;39.77,107.86;
#111:
>0:37.71,107.22;39.74,123.31;
#112:
>0:39.94,105.79;39.1,115.77;
#113:
>0:33.46,102.53;37.15,101.32;38.05,55.37;38.89,39.9;38.13,-72.37;
#114:
>0:39.25,111.99;39.12,89.95;
#115:
>0:38.65,93.21;38.38,94.8;
#116:
>0:39.6,105.16;39.5,99.93;
#117:
>0:36.79,104.31;39.73,73.07;43.72,88.62;
#118:
>0:37.86,102.62;39.72,97.42;
#119:
>0:38.21,106.06;39.59,98.64;
#120:
>0:39.71,104.47;38.57,107.85;
#121:
>0:40.27,97.37;39.75,111.56;
#122:
>0:39.24,88.21;38.89,97.45;
#123:
>0:29.76,90.11;29.97,104.16;
#124:
>0:38.94,119.8;38.92,118.18;
#125:
>0:38.1,76.4;40.08,7.29;
#126:
>0:37.53,109.59;39.6,106.16;
#127:
>0:33.33,2.48;30.02,73.63;36.48,91.61;
#128:
>0:41.22,118.63;39.91,115.49;
#129:
>0:44.41,-119.6;46.74,-88.4;
#130:
>0:27.15,-84.1;32.31,-48.37;35.58,-24.82;38.98,-11.44;36.74,26.49;43.08,105.94;
#131:
>0:40.37,105.42;39.25,97.9;
#132:
>0:28.4,92.1;28.33,114.96;
#133:
>0:39.95,114.37;39.42,114.6;
#134:
>0:38.8,104.22;39.45,121.86;
#135:
>0:40.63,116.96;37.45,108.21;
#136:
>0:40.31,105.87;40.47,121.61;
#137:
>0:40.09,36.05;43.95,-19.35;37.84,-72.43;38.31,-81.73;
#138:
>0:40.17,122.78;39.55,101.25;
#139:
>0:37.69,116.82;38.42,102.45;
#140:
>0:37.75,123.13;39.03,94.27;
#141:
>0:37.72,83.35;39.05,97.97;
#142:
>0:35.46,-32.67;38.07,-77.03;
#143:
>0:40.61,84.2;40.47,87.56;
#144:
>0:38.28,88.97;38.13,102.92;
#145:
>0:41.78,-104.49;38.96,-73.14;36.39,-70.72;
#146:
>0:42.97,1.43;38.34,25.09;39.89,66.67;34.43,106.35;27.5,10.27;
#147:
>0:39.82,94.5;38.96,105.36;
#148:
>0:40.78,89.85;40.13,114.11;
#149:
>0:39.9,104.25;38.12,92.6;
#150:
>0:34.59,48.11;35.56,36.15;35.03,-37.33;36.76,-66.76;
#151:
>0:39.52,102.8;38.21,83.9;
#152:
>0:30.55,-16.55;33.09,10.6;34.72,74.63;
#153:
>0:40.42,96.81;38.53,93.79;
#154:
>0:37.79,123.37;37.59,123.1;
#155:
>0:40.3,110.35;39.52,91.83;
#156:
>0:28.69,6.58;30.4,57.02;37.32,103.91;
#157:
>0:46.2,117.7;43.06,65.86;37.58,30.55;43.75,-39.16;39.91,-12.19;34.7,-94.76;
#158:
>0:38.11,103.94;37.97,94.42;
#159:
>0:37.62,115.47;38.91,99.0;
#160:
>0:36.2,-118.32;32.8,-43.57;28.37,-52.38;28.31,-9.82;28.1,53.71;
#161:
>0:42.99,-46.9;41.64,-56.12;
#162:
>0:39.38,108.29;37.66,90.6;
#163:
>0:40.74,92.73;38.19,91.26;
#164:
>0:45.49,-106.88;42.93,-51.17;38.04,-14.26;36.02,19.54;34.25,72.3;29.72,32.73;
#165:
>0:37.64,93.09;40.72,115.08;
#166:
>0:39.42,100.51;40.33,90.51;
#167:
>0:40.51,85.94;39.68,107.18;
#168:
>0:39.32,-74.96;38.66,-26.71;
#169:
>0:39.98,97.08;38.54,90.72;
#170:
>0:38.4,82.95;38.24,113.83;
#171:
>0:41.66,87.23;43.7,119.39;
#172:
>0:37.64,94.95;40.4,95.28;
#173:
>0:39.28,121.12;39.05,107.43;
#174:
>0:37.99,97.17;37.88,90.6;
#175:
>0:40.57,90.56;38.12,97.01;
#176:
>0:33.02,-68.48;35.47,-36.11;38.84,-38.55;37.09,26.88;35.69,84.42;
#177:
>0:40.55,88.62;41.87,90.56;
#178:
>0:38.34,95.96;37.48,115.07;
#179:
>0:39.71,87.27;37.84,104.01;
#180:
>0:45.0,107.35;43.26,53.52;38.08,1.49;35.49,-21.33;32.4,-51.68;31.43,-95.94;
#181:
>0:39.12,122.44;38.74,94.65;
#182:
>0:44.48,113.51;44.12,44.32;38.62,30.67;41.45,-22.24;39.97,-1.18;35.63,-94.22;
#183:
>0:39.98,108.33;39.48,104.06;
#184:
>0:45.41,-35.73;43.72,-14.55;39.82,-29.46;36.29,81.68;
#185:
>0:38.02,92.98;40.76,113.77;
#186:
>0:37.56,86.11;40.63,109.81;
#187:
>0:39.39,123.53;39.22,121.92;
#188:
>0:39.96,115.16;40.06,89.05;
#189:
>0:39.86,93.68;39.11,119.61;
#190:
>0:38.64,123.84;40.01,117.35;
#191:
>0:39.94,101.91;40.79,89.16;
#192:
>0:31.54,-38.29;29.87,31.59;27.4,55.22;29.52,101.76;
#193:
>0:32.61,38.89;36.11,-0.56;37.15,-67.71;
#194:
>0:40.37,120.97;39.4,118.22;
#195:
>0:39.82,101.89;40.41,110.93;
#196:
>0:45.34,-32.69;41.09,-43.4;40.64,-105.15;34.89,-83.58;33.09,-84.66;
#197:
>0:37.95,116.41;37.85,115.01;
#198:
>0:44.66,-98.57;45.54,-82.48;
#199:
>0:37.54,105.28;40.1,83.74;
#200:
>0:38.78,102.49;39.75,84.7;
#201:
>0:40.77,85.42;37.82,110.72;
#202:
>0:30.1,-7.9;29.73,32.96;28.52,42.91;34.25,90.83;
#203:
>0:37.9,85.71;38.55,91.57;
#204:
>0:29.82,-93.11;32.82,-74.99;36.57,-31.8;
#205:
>0:44.98,103.38;42.52,72.59;40.26,14.71;42.59,-14.23;37.94,-75.29;45.75,-100.04;
#206:
>0:43.79,19.77;38.64,62.04;37.18,102.13;32.36,60.38;27.68,50.7;
#207:
>0:38.93,95.29;37.79,102.81;
#208:
>0:39.22,91.09;38.04,113.66;
#209:
>0:37.54,86.75;38.06,93.79;
#210:
>0:37.43,119.21;39.37,88.22;
#211:
>0:38.46,93.37;38.22,89.53;
#212:
>0:39.28,95.93;38.7,107.11;
#213:
>0:29.28,94.32;27.95,90.51;
#214:
>0:38.43,105.7;38.47,118.43;
#215:
>0:38.42,117.73;38.06,96.26;
#216:
>0:46.43,110.63;43.79,55.47;40.52,18.51;43.11,-4.7;38.77,-79.66;44.85,-90.68;
#217:
>0:45.18,-86.92;46.13,-104.74;
#218:
>0:38.83,95.33;39.61,92.83;
#219:
>0:36.39,74.89;40.27,39.06;
#220:
>0:38.25,112.78;40.1,115.11;
#221:
>0:28.38,-88.88;33.59,-50.87;37.16,-32.53;39.77,-35.68;41.55,0.88;
#222:
>0:38.48,99.47;40.78,118.37;
#223:
>0:42.63,99.45;42.63,119.03;
#224:
>0:37.45,93.83;40.41,106.47;
#225:
>0:39.44,110.39;40.51,94.16;
#226:
>0:37.32,-77.6;31.44,-14.57;
#227:
>0:28.12,50.09;32.96,52.76;33.21,7.68;31.99,-52.73;
#228:
>0:30.32,87.19;28.71,91.8;
#229:
>0:46.81,-90.39;43.99,-80.47;40.62,-19.7;37.29,27.93;36.77,53.84;28.36,23.92;
#230:
>0:35.96,101.11;34.07,74.29;37.09,13.84;35.93,-4.67;
#231:
>0:38.46,100.5;37.96,113.56;
#232:
>0:38.22,123.55;40.42,123.06;
#233:
>0:36.35,-69.26;33.73,-4.67;
#234:
>0:40.72,100.59;36.93,61.75;
#235:
>0:40.47,90.63;39.02,110.71;
#236:
>0:40.11,104.96;38.03,116.55;
#237:
>0:39.78,107.05;38.36,96.35;
#238:
>0:28.54,-9.18;27.87,24.2;28.44,78.99;37.12,121.06;
#239:
>0:39.32,98.46;40.31,112.35;
#240:
>0:40.15,106.88;40.16,90.77;
#241:
>0:39.56,117.6;40.36,119.78;
#242:
>0:39.52,83.83;40.69,85.74;
#243:
>0:39.43,105.1;39.89,109.15;
#244:
>0:30.44,101.63;32.24,76.68;33.86,14.88;33.75,-18.81;30.45,-75.87;
#245:
>0:36.98,3.23;31.22,70.67;
#246:
>0:40.65,102.75;38.52,93.69;
#247:
>0:47.02,-83.0;47.68,-49.16;
#248:
>0:38.12,102.06;37.56,88.15;
#249:
>0:31.99,101.64;34.38,85.76;33.82,48.8;32.3,-32.62;
#250:
>0:40.59,94.73;39.36,107.18;
#251:
>0:41.27,-87.02;47.51,-56.27;43.15,-1.14;42.56,29.83;
#252:
>0:37.57,116.77;39.42,103.35;
#253:
>0:39.87,119.57;40.68,96.47;
#254:
>0:40.06,113.78;38.8,85.84;
#255:
>0:42.08,-121.55;44.55,-61.68;42.84,-38.88;41.89,3.65;
#256:
>0:37.94,109.84;39.68,107.45;
#257:
>0:38.23,109.03;37.58,100.08;
#258:
>0:39.11,78.57;39.95,104.85;
#259:
>0:42.53,110.94;43.59,113.53;
#260:
>0:40.2,110.12;39.57,111.93;
#261:
>0:37.82,123.3;40.35,103.11;
#262:
>0:38.82,98.76;38.54,118.56;
#263:
>0:39.25,120.94;38.11,119.91;
#264:
>0:38.5,113.02;39.75,108.88;
#265:
>0:38.69,89.93;38.22,107.18;
#266:
>0:39.42,96.85;39.16,98.28;
#267:
>0:40.36,88.44;40.68,120.88;
#268:
>0:41.98,85.71;42.16,100.52;
#269:
>0:40.04,116.77;40.55,95.53;
#270:
>0:32.04,115.19;35.22,122.28;
#271:
>0:40.31,121.53;37.84,119.87;
#272:
>0:37.52,95.18;38.4,101.73;
#273:
>0:40.3,108.76;39.21,108.93;
#274:
>0:39.67,120.64;40.7,96.54;
#275:
>0:44.12,-115.42;47.02,-45.06;
#276:
>0:37.61,111.16;38.13,117.25;
#277:
>0:38.32,110.3;38.77,116.71;
#278:
>0:34.22,-106.13;38.44,-114.13;43.84,-75.65;46.57,-36.05;43.65,13.4;47.1,103.41;
#279:
>0:31.17,89.67;35.7,62.06;33.76,72.94;27.51,-14.06;
#280:
>0:37.57,105.1;37.71,116.49;
#281:
>0:38.94,113.96;39.76,119.67;
#282:
>0:37.93,121.39;38.55,90.89;
#283:
>0:38.02,87.61;39.41,87.98;
#284:
>0:38.01,84.53;40.31,108.95;
#285:
>0:39.62,91.55;38.13,94.65;
#286:
>0:38.95,94.41;39.7,105.11;
#287:
>0:34.28,71.5;39.46,2.46;43.13,33.19;45.58,-53.35;
#288:
>0:38.76,94.34;38.85,112.01;
#289:
>0:38.49,120.09;37.82,100.9;
#290:
>0:35.02,102.79;39.57,104.81;41.66,55.83;39.02,23.35;43.88,-28.41;39.65,-95.24;
#291:
>0:37.61,108.17;37.99,103.32;
#292:
>0:38.09,119.3;37.42,106.01;
#293:
>0:40.49,112.11;39.94,83.54;
#294:
>0:29.87,-121.42;31.97,-61.54;34.17,-21.85;38.6,-13.52;42.78,6.86;
#295:
>0:39.28,109.59;38.1,105.1;
#296:
>0:38.64,84.83;37.81,101.92;
#297:
>0:38.79,93.47;38.73,120.07;
#298:
>0:38.44,85.33;37.68,85.89;
#299:
>0:44.82,-117.79;46.82,-119.51;
#300:
>0:37.44,94.93;39.57,120.42;
#301:
>0:38.43,89.15;38.79,104.38;
#302:
>0:40.29,-110.79;34.32,-58.96;32.48,-48.28;28.19,-32.81;30.28,19.11;32.07,121.5;
#303:
>0:36.72,39.18;33.95,-13.2;
#304:
>0:27.19,-111.21;33.91,-60.74;35.13,-0.0;37.82,-62.7;
#305:
>0:37.39,114.43;39.99,123.1;
#306:
>0:40.11,99.73;38.63,102.63;
#307:
>0:40.64,83.33;37.64,118.45;
#308:
>0:38.5,91.08;40.12,83.55;
#309:
>0:29.1,52.04;32.09,102.48;34.74,100.79;38.93,59.02;43.69,14.78;
#310:
>0:27.47,-121.99;30.8,-72.51;34.71,-19.54;39.48,24.36;
#311:
>0:40.15,83.2;39.26,102.21;
#312:
>0:44.59,-115.01;42.48,-43.61;37.72,-40.21;34.05,23.87;40.31,55.15;
#313:
>0:38.44,110.25;39.31,85.85;
#314:
>0:33.21,-7.85;31.73,-41.77;
#315:
>0:30.9,41.81;29.75,56.36;36.87,105.09;
#316:
>0:40.67,111.14;38.61,122.37;
#317:
>0:38.84,88.38;37.56,107.92;
#318:
>0:40.23,111.8;37.88,113.23;
#319:
>0:31.81,107.48;36.18,93.58;31.67,71.53;32.52,-15.12;
#320:
>0:31.31,105.04;31.1,53.69;
#321:
>0:40.09,90.46;38.74,109.91;
#322:
>0:43.19,102.85;43.49,118.85;
#323:
>0:40.6,106.06;37.5,94.12;
#324:
>0:38.38,102.82;37.83,83.93;
#325:
>0:34.29,-12.7;38.83,-61.04;43.5,-102.52;
#326:
>0:37.55,111.67;38.74,84.46;
#327:
>0:37.44,91.23;37.39,87.98;
#328:
>0:37.51,87.42;37.84,94.48;
#329:
>0:30.41,-37.45;32.29,-57.12;34.85,-91.64;
#330:
>0:39.4,113.02;39.36,102.76;
#331:
>0:37.5,101.86;39.77,120.71;
#332:
>0:37.5,8.35;43.02,38.79;45.75,-41.82;
#333:
>0:39.48,117.66;38.28,95.24;
#334:
>0:38.38,49.36;37.78,110.38;34.15,90.43;28.21,31.0;
#335:
>0:39.71,103.18;40.29,86.11;
#336:
>0:41.95,86.41;41.86,122.86;
#337:
>0:38.48,110.36;38.2,109.51;
#338:
>0:36.01,45.52;34.22,39.14;
#339:
>0:39.55,113.57;37.4,110.49;
#340:
>0:45.27,84.26;43.62,50.18;38.27,64.09;
#341:
>0:38.26,88.54;40.05,85.33;
#342:
>0:39.33,99.55;39.75,82.84;
#343:
>0:31.38,-108.63;35.24,-111.89;39.11,-115.58;
#344:
>0:31.34,-3.56;34.19,-67.24;39.91,-47.01;43.15,-49.8;44.68,-68.17;
#345:
>0:39.01,91.13;38.32,113.6;
#346:
>0:39.4,107.92;39.86,97.06;
#347:
>0:38.66,119.64;38.88,87.81;
#348:
>0:39.64,18.05;42.44,2.64;41.72,-16.46;35.43,-116.84;
#349:
>0:43.73,98.77;41.99,111.36;
#350:
>0:41.89,98.5;43.83,121.27;
#351:
>0:40.56,109.48;38.71,87.71;
#352:
>0:40.76,84.06;39.12,114.64;
#353:
>0:38.23,118.84;39.45,114.02;
#354:
>0:29.55,120.61;29.45,108.94;
#355:
>0:42.29,110.55;42.39,73.64;44.04,123.52;
#356:
>0:38.42,112.49;38.16,114.31;
#357:
>0:43.1,73.5;37.49,4.48;36.35,-12.81;36.83,-59.16;28.0,-98.44;
#358:
>0:39.43,89.55;38.61,100.87;
#359:
>0:34.16,87.39;34.93,57.54;36.03,17.55;35.85,-24.1;
#360:
>0:37.62,119.94;40.49,99.75;
#361:
>0:29.65,112.65;33.49,70.61;33.17,11.4;31.2,-14.34;27.69,-52.29;
#362:
>0:38.69,105.22;37.76,99.62;
#363:
>0:32.66,-40.01;32.66,-80.96;
#364:
>0:39.5,-71.81;35.18,-19.79;39.75,-11.2;35.28,30.58;40.53,122.56;
#365:
>0:46.66,-35.42;41.81,-70.82;39.87,-83.89;36.57,-115.66;32.08,-100.11;
#366:
>0:39.55,88.87;38.2,101.94;
#367:
>0:40.7,122.12;38.19,118.31;
#368:
>0:30.17,111.58;27.82,102.11;
#369:
>0:39.41,101.39;37.46,110.5;
#370:
>0:38.01,118.24;40.53,111.58;
#371:
