#0:
>0:41.07,130.11;39.54,133.54;
#1:
>0:43.72,115.26;41.03,120.96;
#2:
>0:29.38,-110.7;31.97,-41.44;36.79,-23.81;49.44,27.47;
#3:
>0:39.24,109.23;41.32,141.04;
#4:
>0:43.86,113.57;43.73,134.1;
#5:
>0:42.46,141.78;44.36,134.47;
#6:
>0:41.46,123.16;41.85,138.84;
#7:
>0:25.23,88.46;22.83,101.43;
#8:
>0:44.55,132.54;41.82,111.11;
#9:
>0:41.82,122.66;44.72,137.6;
#10:
>0:40.39,-24.18;47.37,11.29;42.08,36.24;37.14,123.99;
#11:
>0:41.41,140.8;39.22,132.16;
#12:
>0:30.5,116.12;28.62,93.18;
#13:
>0:46.06,-104.34;46.2,-108.07;
#14:
>0:42.14,134.51;41.75,109.14;
#15:
>0:39.83,111.73;41.48,126.95;
#16:
>0:44.31,143.34;39.7,141.18;
#17:
>0:22.55,-47.98;29.13,-18.79;34.06,10.77;40.58,59.73;46.82,107.72;55.08,96.41;
#18:
>0:27.65,-86.19;26.78,-42.33;24.63,-18.33;32.26,38.83;38.0,68.61;47.99,101.34;
#19:
>0:43.46,142.89;40.61,117.22;
#20:
>0:41.74,122.42;39.28,138.77;
#21:
>0:40.6,-58.43;39.77,-16.79;48.92,41.84;44.4,56.66;
#22:
>0:43.79,140.62;39.88,118.72;
#23:
>0:41.47,128.27;39.21,138.31;
#24:
>0:41.18,109.69;43.29,107.23;
#25:
>0:22.57,107.37;22.48,99.7;
#26:
>0:39.33,121.93;40.75,113.86;
#27:
>0:43.99,140.4;42.63,137.25;
#28:
>0:40.8,140.23;44.31,131.92;
#29:
>0:40.45,119.17;36.36,109.18;30.74,88.03;
#30:
>0:45.34,105.52;48.28,74.64;43.58,25.81;34.1,-12.73;43.77,-39.63;46.43,-107.86;
#31:
>0:30.52,30.86;37.28,36.83;
#32:
>0:42.59,112.7;41.34,121.26;
#33:
>0:49.42,124.76;41.0,115.75;40.02,68.84;37.29,18.76;33.0,-54.13;
#34:
>0:42.21,147.25;44.35,125.37;
#35:
>0:33.4,94.68;28.39,96.98;
#36:
>0:40.58,133.56;42.72,145.28;
#37:
>0:39.84,132.32;42.17,127.13;
#38:
>0:40.86,110.44;40.42,135.73;
#39:
>0:40.99,30.96;43.59,18.7;
#40:
