#0:
>0:32.57,104.13;32.91,111.42;
#1:
>0:39.72,118.41;37.34,114.69;
#2:
>0:33.89,101.42;31.69,89.18;
#3:
>0:38.88,113.3;39.87,118.54;
#4:
>0:25.66,94.87;22.47,93.29;20.89,79.09;
#5:
>0:33.49,118.17;39.08,126.59;
#6:
>0:20.37,119.97;26.02,124.52;31.94,113.31;32.15,114.9;35.4,110.28;44.18,96.69;
#7:
>0:37.36,120.66;38.33,120.66;
#8:
>0:42.76,122.83;44.63,123.48;
#9:
>0:40.94,117.33;39.59,113.79;
#10:
>0:37.72,116.17;39.72,116.87;
#11:
>0:38.37,113.62;36.95,117.77;
#12:
>0:18.56,86.7;25.06,97.35;29.02,103.48;33.66,114.88;32.6,124.06;
#13:
>0:39.63,114.13;40.86,118.99;
#14:
>0:38.21,120.23;40.78,114.04;
#15:
>0:40.48,118.27;36.68,116.52;
#16:
>0:31.49,118.78;27.97,117.23;
#17:
>0:34.49,104.42;30.25,106.78;23.77,106.2;22.49,123.34;
#18:
>0:45.09,77.84;38.38,91.71;32.05,100.86;
#19:
>0:38.25,117.25;33.69,118.14;
#20:
>0:38.73,118.89;38.88,113.62;
#21:
>0:18.78,120.06;21.74,109.35;22.18,97.67;
#22:
>0:21.22,84.89;24.02,89.69;29.71,82.06;35.77,76.04;39.15,89.85;
#23:
>0:36.88,115.06;35.44,111.88;
#24:
>0:38.75,114.01;39.95,112.07;
#25:
>0:40.75,112.61;41.01,115.38;
#26:
>0:37.77,81.69;33.79,88.4;30.12,95.77;23.26,95.27;19.01,97.67;
#27:
>0:37.85,115.92;38.52,114.86;
#28:
>0:36.7,119.64;38.62,118.75;
#29:
>0:38.89,113.11;41.1,114.36;
#30:
>0:37.29,119.57;39.44,112.22;
#31:
>0:28.42,125.29;25.69,116.61;20.15,107.99;22.6,100.69;
#32:
>0:28.5,91.78;34.15,95.85;38.07,106.73;39.83,102.4;
#33:
>0:31.83,114.64;33.73,122.57;39.11,120.73;44.6,125.31;
#34:
>0:39.6,112.86;38.6,113.66;
#35:
>0:38.07,118.21;39.13,115.93;
#36:
>0:22.54,100.75;19.43,106.83;24.74,111.84;
#37:
>0:38.71,115.01;39.41,112.21;
#38:
>0:24.05,115.95;24.92,103.61;30.62,102.28;29.85,91.17;
#39:
>0:26.17,118.27;27.18,109.97;
#40:
>0:39.17,92.65;32.57,80.13;29.4,83.97;23.5,84.61;20.2,77.66;
#41:
>0:25.36,111.27;30.86,115.53;34.19,124.71;37.33,128.75;41.96,124.08;
#42:
>0:38.88,116.38;37.81,119.64;
#43:
>0:37.21,116.82;36.68,119.52;
#44:
>0:40.27,118.17;37.82,111.82;
#45:
>0:39.92,120.22;37.62,120.66;
#46:
>0:37.2,111.83;40.54,112.22;
#47:
>0:42.42,76.09;40.16,86.2;37.81,100.64;37.99,102.74;
#48:
>0:31.38,85.97;33.89,95.41;37.91,110.11;35.63,115.26;37.51,122.29;
#49:
>0:39.83,118.93;39.51,113.31;
#50:
>0:37.1,114.59;39.71,117.66;
#51:
>0:38.85,118.65;37.48,120.18;
#52:
>0:38.75,113.5;41.13,112.93;
#53:
>0:45.03,86.6;40.32,81.37;39.06,76.54;
#54:
>0:23.26,104.94;27.53,113.46;
#55:
>0:38.95,119.34;41.02,112.41;
#56:
>0:26.6,118.62;26.33,108.73;
#57:
>0:40.73,116.99;39.24,116.46;
#58:
>0:39.18,116.54;37.76,112.57;
#59:
>0:38.64,113.65;35.22,115.6;28.46,118.08;35.1,114.54;38.44,119.15;39.43,94.75;
#60:
>0:43.3,125.1;38.05,117.79;32.92,120.66;28.93,113.98;
#61:
>0:40.65,85.65;35.31,85.65;
#62:
>0:41.01,117.39;37.52,116.8;
#63:
>0:32.09,101.13;30.48,85.9;23.64,78.13;
#64:
>0:27.15,86.88;30.87,98.6;28.72,107.37;35.42,99.55;42.43,94.65;
#65:
>0:36.28,107.71;38.01,94.92;40.94,114.65;
#66:
>0:39.43,115.85;39.63,112.0;
#67:
>0:25.13,107.82;28.26,111.33;35.41,100.43;37.29,104.85;42.45,106.33;
#68:
>0:39.11,116.26;38.43,115.48;
#69:
>0:28.88,119.83;32.59,116.7;
#70:
>0:43.62,116.29;43.35,125.91;
#71:
>0:40.07,78.44;43.99,82.2;
#72:
>0:37.34,112.55;38.11,113.08;
#73:
>0:30.75,125.09;31.09,126.03;
#74:
>0:37.59,120.67;39.73,114.95;
#75:
>0:37.44,119.35;38.97,116.67;
#76:
>0:37.07,115.84;40.04,120.14;
#77:
>0:35.83,118.23;36.68,124.45;
#78:
