#0:
>0:50.03,11.16;43.17,-38.27;39.54,-92.28;32.0,-173.32;
#1:
>0:39.47,28.1;34.74,41.01;
#2:
>0:39.93,134.65;39.48,116.39;
#3:
>0:41.45,158.63;43.28,159.99;
#4:
>0:42.1,132.73;41.98,135.29;
#5:
>0:44.43,142.22;44.94,122.82;
#6:
>0:40.17,127.87;43.93,123.47;
#7:
>0:52.03,-38.62;52.43,14.62;43.03,-34.21;39.25,-86.99;27.09,-27.53;
#8:
>0:39.6,160.3;43.92,143.74;
#9:
>0:56.39,-173.76;48.76,-103.52;40.58,-59.03;36.32,-55.19;
#10:
>0:42.45,156.42;39.39,139.03;
#11:
>0:24.04,161.05;32.45,60.54;38.88,32.85;37.96,-22.52;40.66,-77.92;34.49,-150.04;
#12:
>0:39.17,120.25;43.49,153.69;
#13:
>0:43.26,138.0;42.31,129.41;
#14:
>0:49.58,90.31;43.66,118.67;39.8,167.42;32.9,14.88;22.33,7.9;
#15:
>0:43.66,153.36;40.94,131.6;
#16:
>0:41.4,149.75;39.41,121.29;
#17:
>0:49.09,50.79;44.41,-18.26;34.28,-56.35;30.01,-114.31;26.98,52.6;
#18:
>0:40.79,126.89;44.95,137.91;
#19:
>0:39.45,137.57;40.95,158.2;
#20:
>0:43.82,114.89;40.75,124.31;
#21:
>0:23.07,131.99;22.07,73.81;29.28,114.57;31.11,-34.46;
#22:
>0:38.97,152.52;44.47,153.19;
#23:
>0:31.87,63.16;39.43,128.94;43.23,149.28;49.72,90.48;
#24:
>0:39.56,158.7;40.78,144.78;
#25:
>0:30.58,168.98;23.34,75.02;23.74,11.39;
#26:
>0:39.76,146.28;40.54,113.35;
#27:
>0:57.79,96.38;50.58,42.35;45.12,-58.61;36.25,-82.22;29.69,-131.99;25.88,-100.83;
#28:
>0:39.97,131.89;42.03,128.77;
#29:
>0:50.11,50.9;42.59,75.51;39.65,145.51;29.84,-16.3;
#30:
>0:41.21,124.27;41.33,120.8;
#31:
>0:27.92,61.09;27.41,141.71;
#32:
>0:48.79,-175.17;52.74,-106.23;51.15,-21.49;48.14,19.38;56.57,119.27;56.11,154.83;
#33:
>0:40.26,160.76;39.44,167.45;
#34:
>0:41.8,-8.26;39.66,-69.35;
#35:
>0:43.13,140.21;40.03,117.32;
#36:
>0:26.29,-62.26;21.7,-58.59;30.61,48.07;31.23,112.89;26.61,146.62;
#37:
>0:40.42,120.02;43.72,138.62;
#38:
>0:42.18,132.62;43.16,162.3;
#39:
