#0:
>0:37.39,119.74;37.92,120.62;
#1:
>0:40.02,117.05;39.93,117.05;
#2:
>0:40.96,116.11;40.59,116.86;
#3:
>0:36.44,119.36;38.54,117.75;41.23,117.81;
#4:
>0:40.03,116.97;41.23,116.32;
#5:
>0:40.13,116.09;41.35,116.26;
#6:
>0:40.33,116.43;40.19,117.15;
#7:
>0:40.87,117.15;39.86,116.73;
#8:
>0:32.95,119.12;35.74,118.8;36.82,119.99;38.13,121.21;
#9:
>0:39.2,121.07;38.86,120.67;
#10:
>0:39.96,116.18;40.61,116.7;
#11:
>0:40.04,116.19;40.07,116.8;
#12:
>0:38.76,120.53;38.16,122.01;
#13:
>0:35.64,116.89;34.77,117.86;
#14:
>0:39.83,116.73;40.34,116.87;
#15:
>0:41.02,116.88;40.32,116.83;
#16:
>0:40.92,117.0;41.19,116.65;
#17:
>0:41.11,116.52;40.51,117.01;
#18:
>0:39.96,117.08;39.69,116.41;
#19:
>0:41.13,117.11;39.83,116.39;
#20:
>0:37.82,116.99;35.66,116.13;33.3,118.89;
#21:
>0:39.89,116.29;40.22,116.32;
#22:
>0:41.2,116.63;40.72,116.12;
#23:
>0:39.74,116.43;40.33,116.99;
#24:
>0:40.88,116.39;41.24,116.09;
#25:
>0:31.46,121.57;31.42,121.09;33.83,119.69;35.05,119.97;35.92,117.77;
#26:
>0:40.46,117.08;41.18,116.35;
#27:
>0:31.48,121.22;32.98,120.08;35.58,118.79;36.26,117.6;36.63,116.62;39.87,116.74;
#28:
>0:40.35,116.73;40.07,116.97;
#29:
>0:39.9,116.25;39.9,116.73;
#30:
>0:40.23,116.84;40.18,116.55;
#31:
>0:38.4,120.56;40.92,122.22;39.62,121.74;38.24,120.56;38.03,120.55;
#32:
>0:40.87,116.47;40.15,116.3;
#33:
>0:40.65,117.1;40.8,116.96;
#34:
>0:40.82,117.17;40.1,117.11;
#35:
>0:41.36,117.07;40.48,116.53;
#36:
>0:32.89,120.15;35.74,119.0;36.77,119.01;
#37:
>0:38.89,121.11;38.78,121.74;
#38:
>0:41.29,116.62;40.47,116.44;
#39:
>0:32.3,116.79;31.29,117.35;34.02,118.89;34.77,118.87;36.78,119.8;40.19,119.87;
#40:
>0:40.86,117.09;39.83,116.89;
#41:
>0:41.03,116.8;39.83,116.45;
#42:
>0:40.59,116.27;39.92,117.07;
#43:
>0:41.2,116.5;40.33,116.75;
#44:
>0:40.18,116.72;41.02,117.13;
#45:
>0:39.89,120.63;40.27,121.13;
#46:
>0:40.39,116.2;39.72,116.48;
#47:
>0:41.13,117.35;39.55,117.79;37.7,117.25;35.28,117.74;
#48:
>0:40.04,116.39;40.48,116.13;
#49:
>0:38.63,120.74;40.83,122.25;38.39,120.89;
#50:
>0:33.89,117.37;35.09,117.97;
#51:
>0:37.64,120.36;35.78,120.21;33.91,118.95;31.21,119.73;
#52:
>0:40.5,116.54;41.12,116.11;
#53:
>0:40.41,117.11;39.7,116.72;
#54:
>0:39.93,116.11;41.07,116.75;
#55:
>0:41.0,116.23;39.75,116.54;
#56:
>0:32.78,119.51;33.14,118.85;35.42,120.19;37.7,119.36;38.77,117.92;40.9,118.24;
#57:
>0:37.39,121.97;36.69,122.62;
#58:
>0:33.48,119.22;34.86,118.7;35.39,120.12;38.65,121.15;
#59:
>0:32.89,116.08;33.07,117.96;31.95,118.42;33.08,118.85;36.04,120.32;38.97,122.41;
#60:
>0:39.72,116.3;40.07,116.78;
#61:
>0:39.88,117.05;40.81,116.67;
#62:
>0:40.36,116.86;41.26,116.8;
#63:
>0:34.98,118.75;35.13,117.24;38.55,116.16;
#64:
>0:40.33,117.07;41.09,116.25;
#65:
>0:40.24,116.44;41.11,116.25;
#66:
>0:36.33,121.03;39.31,119.75;
#67:
>0:41.01,116.94;40.54,116.11;
#68:
>0:40.39,116.52;40.79,116.3;
#69:
>0:41.33,116.64;40.02,116.76;
#70:
>0:38.55,117.0;37.99,118.02;36.56,117.5;34.3,119.8;
#71:
>0:39.86,117.16;40.04,117.1;
#72:
>0:40.33,116.38;40.17,116.29;
#73:
>0:32.39,116.49;32.04,117.6;33.53,119.01;35.66,119.1;36.61,119.5;40.23,119.9;
#74:
>0:41.33,117.01;40.92,116.83;
#75:
>0:39.46,120.57;39.23,122.26;39.52,121.29;38.08,120.63;
#76:
>0:38.22,122.24;38.39,121.01;
#77:
>0:35.52,116.63;33.6,117.9;
#78:
>0:40.65,116.27;41.0,116.3;
#79:
>0:41.02,117.09;41.12,116.45;
#80:
>0:39.89,116.91;40.12,116.99;
#81:
>0:32.27,121.14;31.28,120.84;
#82:
>0:41.18,116.98;41.3,116.46;
#83:
>0:40.57,116.89;39.7,116.63;
#84:
>0:40.79,116.86;40.44,116.65;
#85:
>0:39.63,121.0;38.48,120.59;
#86:
>0:38.35,122.62;38.36,120.87;
#87:
>0:39.79,116.26;40.07,117.06;
#88:
>0:40.85,116.22;40.15,116.34;
#89:
>0:40.35,116.34;40.62,116.83;
#90:
>0:40.43,116.13;40.0,116.16;
#91:
>0:38.91,122.37;39.65,120.63;
#92:
>0:40.83,116.52;40.33,116.34;
#93:
>0:36.91,120.11;35.17,119.72;33.66,118.68;31.7,119.43;
#94:
>0:40.48,116.64;40.68,117.15;
#95:
>0:40.36,117.14;39.83,116.37;
#96:
>0:41.11,116.96;41.14,116.63;
#97:
>0:40.84,116.14;41.09,116.83;
#98:
>0:40.27,117.09;40.82,116.49;
#99:
