#0:
>0:36.2,106.75;34.7,107.91;31.85,111.38;30.42,109.86;
#1:
>0:40.32,117.07;39.5,116.49;
#2:
>0:38.63,110.89;38.68,111.2;
#3:
>0:39.96,116.63;40.65,117.01;
#4:
>0:39.74,116.04;40.16,116.07;
#5:
>0:34.17,109.73;35.65,109.56;35.23,106.75;
#6:
>0:39.82,113.66;41.15,117.22;
#7:
>0:41.51,116.85;41.25,116.81;
#8:
>0:32.26,114.28;32.13,112.49;33.71,110.89;36.48,109.31;37.77,107.74;
#9:
>0:33.05,109.01;30.94,108.24;
#10:
>0:40.62,116.22;39.86,117.28;
#11:
>0:41.36,116.58;40.98,116.85;
#12:
>0:40.03,117.74;40.12,116.99;
#13:
>0:36.31,107.25;34.94,108.07;32.23,107.16;
#14:
>0:39.7,116.22;40.47,117.35;
#15:
>0:39.96,116.41;39.91,117.49;
#16:
>0:40.26,117.27;40.92,116.33;
#17:
>0:35.53,116.82;33.76,114.74;32.59,115.14;29.8,112.21;
#18:
>0:37.39,112.0;37.56,110.12;40.34,108.43;37.82,106.34;
#19:
>0:39.93,116.93;40.15,116.4;
#20:
>0:39.8,116.74;39.94,116.77;
#21:
>0:37.46,110.55;35.69,112.27;
#22:
>0:40.64,117.12;39.71,116.69;
#23:
>0:40.45,117.35;39.8,116.72;
#24:
>0:41.02,116.49;41.28,117.67;
#25:
>0:38.48,111.92;39.92,113.24;
#26:
>0:40.23,111.94;37.02,113.23;35.81,111.87;
#27:
>0:39.88,117.66;41.08,116.83;
#28:
>0:41.37,116.65;40.35,116.65;
#29:
>0:35.41,116.14;37.78,114.56;37.92,112.71;37.77,110.6;37.27,108.98;
#30:
>0:30.69,115.83;31.82,115.34;33.82,115.76;35.69,116.12;38.51,114.06;
#31:
>0:41.12,116.95;39.86,116.8;
#32:
>0:40.26,117.19;40.1,116.14;
#33:
>0:31.55,112.88;33.74,112.32;36.33,110.76;37.23,109.68;
#34:
>0:41.4,116.99;41.25,117.55;
#35:
>0:34.96,113.5;35.55,116.81;37.78,115.03;
#36:
>0:29.78,115.65;32.95,114.71;34.91,111.66;36.8,111.69;
#37:
>0:37.84,108.78;35.81,109.7;34.49,112.77;31.83,114.7;32.35,115.32;
#38:
>0:30.07,109.99;32.82,111.52;33.93,112.34;
#39:
>0:40.32,117.41;40.61,116.63;
#40:
>0:40.59,116.05;40.7,116.28;
#41:
>0:40.64,117.3;40.95,117.61;
#42:
>0:40.07,116.87;41.16,117.07;
#43:
>0:40.39,117.56;40.09,117.4;
#44:
>0:40.6,116.34;39.68,117.02;
#45:
>0:41.46,117.43;40.79,117.11;
#46:
>0:40.26,112.6;38.62,110.64;35.45,109.45;35.1,109.83;32.08,108.4;
#47:
>0:39.89,116.11;40.75,116.82;
#48:
>0:36.83,111.36;38.16,112.15;40.07,107.98;
#49:
>0:38.69,115.56;35.15,114.88;33.99,112.64;33.46,110.58;
#50:
>0:38.94,114.94;40.95,116.04;
#51:
>0:41.34,116.49;39.79,116.53;
#52:
>0:29.73,112.77;31.61,114.65;34.88,115.61;35.41,116.48;37.81,115.37;
#53:
>0:32.61,111.76;34.49,109.79;35.85,111.21;38.04,111.26;
#54:
>0:40.57,117.19;40.96,117.23;
#55:
>0:40.21,117.47;40.5,116.84;
#56:
>0:33.12,106.14;31.59,108.23;31.64,110.99;
#57:
>0:36.05,107.26;36.97,106.93;39.28,107.06;
#58:
>0:39.99,117.46;40.26,117.64;
#59:
>0:40.39,116.43;40.48,117.59;
#60:
>0:40.14,116.94;39.36,117.03;
#61:
>0:34.76,108.19;36.84,110.65;38.18,111.55;39.02,114.52;
#62:
>0:38.74,112.45;35.64,111.54;36.43,110.27;32.91,111.88;
#63:
