#0:
>0:40.85,116.41;37.4,116.69;36.01,116.8;
#1:
>0:36.83,118.28;37.75,117.01;40.76,116.72;
#2:
>0:40.02,121.03;38.26,120.42;36.6,119.58;34.62,119.25;33.32,119.96;31.5,120.39;
#3:
>0:40.25,116.55;39.74,116.62;
#4:
>0:40.0,117.27;39.46,116.47;
#5:
>0:39.79,116.6;40.9,116.85;
#6:
>0:34.71,119.97;34.59,121.16;38.3,119.93;
#7:
>0:40.94,116.83;40.22,116.49;
#8:
>0:39.75,116.98;40.95,116.41;
#9:
>0:39.63,116.19;39.51,116.37;
#10:
>0:34.58,118.12;36.2,117.91;38.11,118.77;38.92,119.29;
#11:
>0:38.43,116.83;35.9,116.73;34.53,116.63;
#12:
>0:40.65,116.69;40.65,116.41;
#13:
>0:39.91,116.68;40.0,116.48;
#14:
>0:39.8,116.5;40.01,116.36;
#15:
>0:39.95,116.62;40.39,116.95;
#16:
>0:39.47,116.19;40.06,116.76;
#17:
>0:40.42,116.88;40.09,116.34;
#18:
>0:31.21,118.77;33.31,119.09;33.23,120.58;32.72,120.79;
#19:
>0:40.71,116.76;40.47,116.51;
#20:
>0:36.24,120.92;36.55,120.23;37.75,120.09;37.1,118.32;
#21:
>0:37.17,117.31;35.03,117.9;33.95,118.98;32.59,119.26;
#22:
>0:40.63,116.9;40.19,116.63;
#23:
>0:38.02,116.82;39.63,116.9;
#24:
>0:35.09,116.64;33.54,116.86;31.25,118.17;
#25:
>0:35.9,119.73;34.81,120.4;33.76,120.07;32.5,119.74;
#26:
>0:40.37,116.32;40.35,116.6;
#27:
>0:38.27,121.12;38.13,120.44;39.29,119.44;38.55,117.92;37.85,117.38;
#28:
>0:40.33,116.47;40.89,116.79;
#29:
>0:40.29,116.76;40.27,116.71;
#30:
>0:40.02,116.55;40.59,116.66;
#31:
>0:40.82,116.45;40.51,116.52;
#32:
>0:39.57,116.47;39.59,116.75;
#33:
>0:40.93,116.98;39.55,116.95;
#34:
>0:35.29,117.6;35.33,117.34;
#35:
>0:38.35,117.96;36.95,119.28;35.79,120.16;
#36:
>0:32.71,116.77;34.77,116.99;36.39,118.46;38.64,118.89;39.92,120.51;39.1,121.12;
#37:
>0:39.79,116.73;40.39,116.12;
#38:
>0:40.03,116.44;40.16,116.73;
#39:
>0:33.87,121.04;33.14,120.37;34.85,119.66;36.7,118.04;36.42,117.39;
#40:
>0:40.86,116.74;39.78,116.49;
#41:
>0:35.99,119.15;35.19,120.54;
#42:
>0:40.1,116.32;38.32,116.69;36.15,116.13;
#43:
>0:40.68,116.74;40.65,116.85;
#44:
>0:33.11,116.56;34.32,117.27;34.72,117.93;33.14,119.48;34.07,119.93;
#45:
>0:40.21,120.06;38.28,120.47;37.11,118.77;
#46:
>0:32.17,119.66;33.45,117.94;34.28,117.68;36.16,118.45;
#47:
>0:39.88,116.98;40.83,116.57;
#48:
>0:40.74,116.6;40.57,116.79;
#49:
>0:40.88,116.77;38.51,117.6;36.04,118.77;35.41,118.84;34.0,119.82;
#50:
>0:37.1,120.21;37.48,120.57;35.94,119.37;34.52,118.47;33.9,116.65;
#51:
>0:32.7,120.81;33.86,120.2;34.34,118.98;35.5,118.38;
#52:
>0:40.56,116.45;40.39,116.26;
#53:
>0:40.65,116.39;40.02,116.45;
#54:
>0:39.98,116.38;39.45,116.21;
#55:
>0:32.97,119.11;34.68,118.04;35.38,117.37;38.31,118.39;
#56:
>0:40.51,116.65;40.55,116.69;
#57:
>0:39.67,116.66;39.6,116.97;
#58:
>0:40.44,116.82;40.24,116.77;
#59:
>0:40.05,116.24;40.24,116.82;
#60:
>0:39.99,116.5;39.79,116.36;
#61:
>0:40.57,116.91;40.7,116.21;
#62:
>0:39.94,116.83;39.62,116.51;
#63:
>0:33.93,120.21;34.68,119.01;33.41,119.37;31.91,117.9;32.46,116.09;
#64:
>0:40.09,116.49;39.48,116.84;
#65:
>0:33.07,117.74;34.02,118.68;34.32,118.62;38.43,119.48;
#66:
>0:35.0,121.03;35.28,120.39;
#67:
>0:31.98,121.04;33.31,119.81;34.23,118.88;36.04,118.15;37.91,117.06;39.57,116.21;
#68:
>0:40.17,116.63;40.63,116.15;
#69:
>0:35.43,120.08;32.67,118.96;32.57,121.02;
#70:
>0:40.73,116.35;40.29,116.42;
#71:
>0:39.73,116.5;39.77,116.36;
#72:
>0:40.59,117.08;40.17,116.76;
#73:
>0:40.87,116.83;40.44,116.56;
#74:
>0:37.28,117.01;36.66,118.57;34.39,119.46;33.65,119.14;32.09,119.1;
#75:
>0:39.06,118.93;38.57,118.58;36.69,119.62;34.39,118.19;32.63,119.43;32.16,120.73;
#76:
>0:39.46,116.5;39.74,116.89;
#77:
>0:40.69,116.73;40.33,116.96;
#78:
>0:40.1,116.28;40.48,116.18;
#79:
>0:39.13,118.98;38.51,120.15;
#80:
>0:40.58,116.98;40.5,116.78;
#81:
>0:39.85,116.55;40.24,116.49;
#82:
>0:39.84,116.5;39.71,116.53;
#83:
>0:32.81,119.19;32.01,118.62;32.13,117.59;32.58,116.46;
#84:
>0:38.77,117.45;39.53,118.37;37.92,117.67;35.71,116.17;32.8,116.1;
#85:
>0:32.3,120.88;33.05,120.17;34.84,120.13;36.32,120.08;
#86:
>0:31.8,120.42;34.01,120.4;34.05,119.56;32.11,118.69;34.39,116.92;
#87:
>0:40.61,116.69;40.19,116.43;
#88:
>0:35.19,118.29;34.84,119.1;37.9,120.37;
#89:
>0:38.43,119.08;39.57,119.92;
#90:
>0:40.65,116.72;40.89,116.87;
#91:
>0:39.48,116.09;40.79,116.11;
#92:
>0:40.02,116.29;39.93,116.48;
#93:
>0:40.56,116.8;40.05,116.49;
#94:
>0:40.72,116.27;40.91,116.09;
#95:
>0:40.69,116.72;39.94,116.79;
#96:
>0:31.87,118.66;33.88,119.09;
#97:
>0:31.45,121.1;32.64,120.14;34.6,119.26;36.27,119.36;37.86,118.36;
#98:
>0:39.41,119.9;38.94,118.84;
#99:
>0:39.41,118.56;39.81,117.56;40.41,116.38;
#100:
>0:39.73,116.32;39.63,116.67;
#101:
>0:40.19,116.2;40.66,116.75;
#102:
>0:40.55,116.38;40.36,116.34;
#103:
>0:35.16,119.73;34.08,118.9;31.44,118.57;31.64,117.52;32.03,116.45;
#104:
>0:39.68,116.41;40.51,116.12;
#105:
>0:32.09,116.08;32.68,116.8;33.85,117.54;34.87,116.3;37.28,116.34;
#106:
>0:34.24,119.23;33.57,118.02;35.61,117.13;33.99,116.28;
#107:
>0:40.29,116.59;39.99,116.18;
#108:
>0:40.72,116.44;40.42,116.25;
#109:
>0:40.26,116.17;40.45,116.23;
#110:
>0:39.5,120.22;37.62,120.42;36.3,119.25;34.63,118.56;34.46,117.83;31.68,116.29;
#111:
>0:39.99,116.37;40.79,116.25;
#112:
>0:32.81,121.48;33.39,120.64;32.69,119.6;31.43,118.15;32.98,117.81;33.26,116.98;
#113:
>0:40.18,116.97;40.63,116.33;
#114:
>0:33.67,118.9;33.45,118.73;
#115:
>0:34.87,120.4;33.44,119.18;32.51,118.55;31.11,117.65;
#116:
>0:39.35,119.91;37.51,120.9;
#117:
>0:40.47,116.92;40.6,116.66;
#118:
>0:35.54,116.34;34.1,117.34;33.21,118.44;34.49,119.51;35.39,119.82;36.05,121.31;
#119:
>0:33.91,121.51;32.92,120.58;33.35,119.59;31.98,118.31;33.14,117.81;33.01,116.44;
#120:
>0:40.86,116.17;40.92,116.4;
#121:
>0:40.38,117.33;40.3,116.75;
#122:
>0:39.74,116.98;40.38,116.26;
#123:
>0:40.53,116.58;39.57,116.37;
#124:
>0:36.41,119.44;34.42,118.78;33.11,117.87;36.04,116.98;
#125:
>0:40.7,116.6;39.95,116.13;
#126:
>0:40.23,116.34;39.56,116.73;
#127:
>0:39.62,116.83;39.6,116.38;
#128:
>0:40.1,116.4;39.91,116.73;
#129:
