#0:
>0:39.31,116.75;40.12,116.61;
#1:
>0:39.83,116.8;38.88,116.28;
#2:
>0:39.96,116.74;39.19,116.41;
#3:
>0:39.19,116.67;38.79,116.58;
#4:
>0:39.94,116.26;40.1,116.15;
#5:
>0:40.15,116.56;39.15,116.56;
#6:
>0:39.01,116.3;39.25,116.39;
#7:
>0:39.79,116.55;39.02,116.98;
#8:
>0:40.12,116.13;39.53,116.88;
#9:
>0:34.01,119.4;34.64,119.49;36.41,119.12;
#10:
>0:33.33,119.46;33.8,117.97;34.17,117.23;37.32,118.46;
#11:
>0:39.64,116.74;39.32,116.55;
#12:
>0:40.09,116.93;39.02,116.76;
#13:
>0:33.51,119.4;34.37,118.34;35.33,117.1;
#14:
>0:39.14,116.77;39.7,116.46;
#15:
>0:35.67,120.6;35.56,120.29;34.65,119.55;33.54,117.91;33.94,116.6;
#16:
>0:39.1,116.92;39.04,116.09;
#17:
>0:33.08,117.42;33.16,118.15;34.44,119.24;
#18:
>0:38.25,116.5;35.84,117.47;34.19,117.2;34.18,116.75;31.55,117.73;
#19:
>0:39.13,116.71;39.24,116.34;
#20:
>0:34.98,119.65;35.6,118.62;
#21:
>0:39.04,116.73;39.6,116.48;
#22:
>0:39.13,116.93;38.79,116.27;
#23:
>0:39.49,116.34;39.61,116.49;
#24:
>0:39.21,116.6;39.61,116.49;
#25:
>0:40.07,116.74;40.1,116.96;
#26:
>0:39.08,121.18;37.59,120.49;35.79,119.39;34.19,119.03;36.86,117.67;
#27:
>0:40.1,116.25;39.82,116.91;
#28:
>0:36.71,119.74;34.41,119.71;33.74,118.47;32.02,117.21;32.05,116.42;
#29:
>0:39.33,119.19;38.53,118.14;35.67,117.6;
#30:
>0:38.18,121.05;38.13,119.77;35.77,118.87;34.06,119.78;
#31:
>0:39.24,116.45;38.81,116.35;
#32:
>0:36.74,120.07;34.99,118.87;33.77,119.34;33.43,118.12;32.91,116.69;
#33:
>0:33.18,117.66;33.8,118.25;34.24,117.6;37.57,117.14;
#34:
>0:35.29,116.18;34.76,117.25;
#35:
>0:39.55,116.76;39.15,116.18;
#36:
>0:38.85,116.46;39.25,116.67;
#37:
>0:39.92,116.56;38.93,116.94;
#38:
>0:38.81,121.45;38.41,120.52;
#39:
>0:39.06,116.88;39.77,116.79;
#40:
>0:33.67,120.59;35.16,118.85;
#41:
>0:39.64,119.68;38.52,118.05;39.19,117.42;39.77,116.47;
#42:
>0:35.03,119.44;34.2,120.47;38.45,121.48;
#43:
>0:38.8,116.48;39.6,116.44;
#44:
>0:37.67,119.24;36.57,120.39;35.62,121.4;
#45:
>0:39.23,116.7;39.66,116.46;
#46:
>0:39.84,116.22;39.04,116.09;
#47:
>0:38.7,116.09;40.03,116.09;
#48:
>0:39.05,116.38;39.92,116.48;
#49:
>0:33.88,118.51;34.6,117.83;34.81,116.44;37.9,116.29;
#50:
>0:33.26,119.04;33.99,120.46;34.65,119.47;38.44,118.79;
#51:
>0:38.85,116.31;38.8,116.72;
#52:
>0:39.28,116.46;40.02,116.39;
#53:
>0:39.31,116.15;39.66,116.88;
#54:
>0:38.77,116.89;39.54,116.39;
#55:
>0:33.91,118.97;34.06,120.39;34.9,120.95;37.43,120.35;
#56:
>0:39.26,116.4;39.6,116.73;
#57:
>0:36.75,117.17;34.63,117.02;38.07,119.42;
#58:
>0:38.72,116.22;39.89,116.38;
#59:
>0:39.96,116.65;39.96,116.27;
#60:
>0:31.88,120.97;34.08,121.26;
#61:
>0:39.99,119.89;38.22,118.97;36.61,118.58;34.51,118.6;33.42,118.65;
#62:
>0:39.85,119.15;39.66,118.23;
#63:
>0:32.17,120.91;31.33,121.43;
#64:
>0:31.51,118.66;33.45,118.99;33.24,120.59;34.75,121.25;35.95,121.39;39.97,121.06;
#65:
>0:40.11,116.81;40.02,116.1;
#66:
>0:31.68,119.24;33.69,119.51;34.85,118.33;
#67:
>0:31.34,118.28;32.87,118.96;33.24,119.77;34.3,121.21;35.71,121.08;39.87,120.54;
#68:
>0:39.73,119.31;37.7,118.17;36.82,118.02;34.23,118.06;32.82,117.92;31.86,117.92;
#69:
>0:33.18,121.09;32.09,120.08;31.74,119.48;33.47,119.42;33.21,118.55;32.91,116.32;
#70:
>0:32.98,120.51;34.42,121.12;35.93,120.78;37.46,120.99;39.36,119.14;
#71:
>0:39.44,116.5;38.84,116.74;
#72:
>0:39.63,116.65;39.76,116.09;
#73:
>0:39.58,119.28;37.67,118.45;35.85,117.04;
#74:
>0:39.83,116.86;39.66,116.71;
#75:
>0:39.87,116.24;38.81,116.82;
#76:
>0:38.88,116.89;39.6,116.81;
#77:
>0:40.16,116.48;40.04,116.93;
#78:
>0:39.05,116.32;38.87,116.56;
#79:
>0:40.09,116.91;39.97,116.21;
#80:
>0:39.87,116.75;39.35,116.73;
#81:
>0:39.69,116.19;40.06,116.97;
#82:
>0:33.96,121.35;32.82,119.73;34.81,119.21;33.69,118.69;35.12,117.06;38.21,116.6;
#83:
>0:39.74,116.17;39.03,116.28;
#84:
>0:31.95,121.43;32.32,120.61;31.46,119.7;32.82,119.12;33.77,118.52;36.33,116.52;
#85:
>0:39.33,116.15;39.4,116.41;
#86:
>0:39.46,116.58;39.23,116.43;
#87:
>0:38.94,116.27;39.88,116.94;
#88:
>0:36.41,118.84;35.21,119.46;36.46,121.25;
#89:
>0:39.56,116.71;39.73,116.25;
#90:
>0:36.78,119.42;38.01,120.56;39.13,119.91;
#91:
>0:39.42,116.82;39.34,116.2;
#92:
>0:32.79,116.45;31.26,116.99;32.15,118.44;
#93:
>0:35.76,117.56;34.39,117.62;34.81,116.25;31.25,117.15;
#94:
>0:38.73,116.16;39.78,116.78;
#95:
>0:32.92,121.24;31.67,120.2;31.26,119.19;32.94,118.42;35.58,117.55;37.68,116.34;
#96:
>0:38.84,116.11;38.82,116.39;
#97:
>0:39.42,116.41;40.2,116.16;
#98:
>0:38.96,116.15;40.15,116.52;
#99:
>0:39.49,119.68;38.42,120.42;35.83,119.02;35.41,119.78;35.59,119.57;31.62,121.42;
#100:
>0:38.94,116.51;39.85,116.23;
#101:
>0:37.28,116.7;36.24,117.33;34.3,118.64;
#102:
>0:39.3,116.47;39.29,116.95;
#103:
>0:39.99,116.59;39.3,116.84;
#104:
>0:40.19,118.49;37.18,118.02;35.73,118.56;34.33,118.26;33.37,118.26;
#105:
>0:39.5,119.47;37.99,118.41;39.0,117.17;39.18,116.7;
#106:
>0:40.0,116.78;39.51,116.8;
#107:
>0:38.99,116.16;39.78,116.18;
#108:
>0:39.92,116.69;40.2,116.74;
#109:
>0:32.72,120.46;35.21,121.33;35.18,119.81;37.52,118.37;
#110:
>0:39.19,116.11;39.81,116.52;
#111:
>0:33.97,119.11;34.51,118.12;35.05,117.28;
#112:
>0:39.11,116.57;38.85,116.96;
#113:
>0:39.59,116.48;38.88,116.52;
#114:
>0:40.09,116.88;39.82,116.8;
#115:
>0:38.95,116.63;38.98,116.98;
#116:
>0:40.1,116.11;39.96,116.57;
#117:
>0:39.64,116.46;38.73,116.75;
#118:
>0:39.49,116.17;39.53,116.24;
#119:
>0:39.25,116.11;39.74,116.93;
#120:
>0:38.75,116.86;39.62,116.9;
#121:
>0:38.85,118.82;39.42,118.52;38.85,117.19;
#122:
>0:39.5,116.63;39.47,116.57;
#123:
>0:39.52,116.16;39.02,116.24;
#124:
>0:38.71,116.22;39.65,116.15;
#125:
>0:40.15,116.9;39.96,116.55;
#126:
>0:34.45,117.7;34.76,118.13;
#127:
>0:38.05,120.83;38.59,120.53;34.62,119.4;
#128:
>0:34.26,119.71;34.56,119.89;37.38,121.0;
#129:
>0:38.71,116.87;39.79,116.6;
#130:
>0:39.89,116.43;39.08,116.26;
#131:
>0:39.56,116.78;39.44,116.36;
#132:
>0:35.68,119.96;35.35,120.07;35.49,119.5;32.87,118.77;33.98,116.16;
#133:
>0:39.11,116.98;39.37,116.74;
#134:
>0:39.58,116.9;38.86,116.35;
#135:
>0:39.12,116.57;39.69,116.82;
#136:
>0:39.52,116.77;39.04,116.89;
#137:
>0:40.19,116.75;39.71,116.21;
#138:
>0:39.16,116.66;39.12,116.1;
#139:
>0:38.81,116.82;40.14,116.77;
#140:
>0:39.97,116.35;39.39,116.9;
#141:
>0:38.95,116.35;39.79,116.59;
#142:
>0:39.43,116.31;39.81,116.25;
#143:
>0:39.35,116.13;39.37,116.64;
#144:
>0:31.17,121.5;34.01,120.27;34.97,119.41;35.77,118.25;38.05,118.44;39.46,116.39;
#145:
>0:39.4,116.86;39.27,116.78;
#146:
>0:39.23,116.08;38.24,117.06;36.23,118.54;34.39,119.19;33.69,119.54;
#147:
>0:38.94,116.58;40.03,116.16;
#148:
>0:33.32,117.42;33.22,118.31;35.51,117.35;38.57,117.22;
#149:
>0:39.27,116.94;38.87,116.53;
#150:
>0:37.77,117.09;36.62,118.64;34.29,118.04;33.53,118.71;32.23,118.66;
#151:
>0:39.21,116.2;38.89,116.9;
#152:
