#0:
>0:42.58,122.16;38.12,122.2;
#1:
>0:24.69,109.29;26.46,113.79;11.14,103.01;
#2:
>0:37.57,116.38;43.49,112.44;
#3:
>0:17.67,118.19;23.75,122.92;
#4:
>0:7.08,103.29;11.94,103.7;17.43,114.33;22.75,120.11;
#5:
>0:39.31,119.1;44.0,119.99;
#6:
>0:37.58,120.81;40.78,119.59;
#7:
>0:38.71,116.55;43.87,117.38;
#8:
>0:41.21,122.22;41.58,119.99;
#9:
>0:40.48,119.1;43.74,116.46;
#10:
>0:6.49,112.94;5.29,121.55;
#11:
>0:43.84,120.24;37.55,120.69;
#12:
>0:42.06,119.43;33.11,111.44;38.38,121.36;
#13:
>0:37.8,119.83;30.43,115.97;44.0,118.62;
#14:
>0:38.73,118.62;38.8,119.29;
#15:
>0:42.15,122.06;43.76,120.19;
#16:
>0:37.61,122.28;44.13,123.76;
#17:
>0:40.41,121.06;37.51,118.1;
#18:
>0:13.94,93.29;16.52,98.03;27.99,104.48;23.48,112.63;33.02,119.14;
#19:
>0:41.21,117.11;39.7,124.71;
#20:
>0:40.6,117.57;42.14,117.81;
#21:
>0:13.46,92.95;19.62,98.82;26.73,108.02;26.17,113.53;40.88,105.88;
#22:
>0:38.14,119.93;43.62,121.17;
#23:
>0:41.52,117.35;43.41,117.33;
#24:
>0:7.58,102.17;5.08,103.54;
#25:
>0:39.37,116.73;36.05,119.85;26.41,119.89;17.43,127.76;13.95,112.93;
#26:
>0:41.19,116.58;39.88,119.63;
#27:
>0:43.33,119.33;37.83,122.02;
#28:
>0:42.24,115.85;40.44,111.06;
#29:
>0:37.47,120.39;38.51,117.2;
#30:
>0:32.08,122.92;25.31,117.27;21.1,113.44;14.45,106.0;6.0,98.51;1.81,94.72;
#31:
>0:12.03,96.45;20.71,99.14;24.86,108.59;36.0,111.26;40.62,118.76;
#32:
>0:34.0,92.04;29.59,103.65;21.26,107.2;21.49,115.54;26.38,111.72;15.92,125.33;
#33:
>0:42.59,119.15;40.84,117.08;
#34:
