#0:
>0:35.1,115.64;37.07,115.11;33.96,115.22;36.02,114.69;
#1:
>0:39.1,116.62;39.13,116.38;
#2:
>0:36.51,116.11;35.11,115.57;36.05,115.32;34.72,115.47;34.86,114.48;
#3:
>0:40.29,116.57;39.65,116.36;
#4:
>0:39.87,116.44;38.74,116.34;
#5:
>0:39.15,116.36;39.61,116.36;
#6:
>0:36.29,116.03;33.93,116.06;
#7:
>0:31.52,115.64;33.4,116.02;34.26,116.23;36.4,115.89;38.4,115.96;
#8:
>0:34.36,114.73;33.28,114.63;
#9:
>0:40.25,116.35;39.0,116.65;
#10:
>0:38.79,116.39;40.19,116.38;
#11:
>0:39.91,116.38;38.77,116.36;
#12:
>0:39.71,116.61;40.25,116.39;
#13:
>0:39.21,116.61;38.86,116.46;
#14:
>0:39.05,116.34;39.38,116.42;
#15:
>0:39.09,116.61;39.53,116.32;
#16:
>0:34.44,114.38;32.17,114.77;
#17:
>0:40.07,116.54;39.89,116.45;
#18:
>0:36.45,115.08;36.58,114.35;32.8,114.63;
#19:
>0:39.22,116.44;40.11,116.56;
#20:
>0:39.39,116.4;39.1,116.33;
#21:
>0:39.75,115.85;38.17,115.94;35.71,116.08;36.75,116.49;33.57,116.53;
#22:
>0:39.67,116.34;38.8,116.45;
#23:
>0:30.83,116.39;32.69,115.91;34.3,116.36;
#24:
>0:39.05,114.61;38.5,114.52;36.93,114.84;33.95,114.37;
#25:
>0:39.71,116.59;39.75,116.61;
#26:
>0:38.97,116.42;39.51,116.43;
#27:
>0:39.18,116.37;39.13,116.5;
#28:
>0:31.46,116.63;32.17,116.65;34.89,116.5;
#29:
>0:40.13,116.66;38.87,116.42;
#30:
>0:39.14,116.35;40.11,116.33;
#31:
>0:34.0,116.0;34.55,115.99;
#32:
>0:39.16,116.48;39.01,116.66;
#33:
>0:37.95,115.68;39.7,116.15;37.68,116.4;
#34:
>0:35.09,114.34;36.28,114.71;35.47,115.15;
#35:
>0:39.18,116.4;39.04,116.49;
#36:
>0:38.98,114.54;37.95,114.55;35.55,114.69;34.71,114.96;32.97,115.05;
#37:
>0:39.88,114.5;38.38,114.55;35.69,114.96;35.55,114.37;32.51,115.01;
#38:
>0:39.76,116.58;39.77,116.4;
#39:
>0:39.05,116.65;38.88,116.33;
#40:
>0:39.47,116.47;39.52,116.62;
#41:
>0:39.15,116.58;39.65,116.38;
#42:
>0:39.93,116.56;40.2,116.48;
#43:
>0:37.07,116.31;37.68,116.54;39.05,116.48;
#44:
>0:35.37,115.76;36.25,115.11;34.39,115.23;37.03,114.62;
#45:
>0:39.67,116.33;39.68,116.52;
#46:
>0:40.29,116.3;40.11,116.66;
#47:
>0:39.87,116.66;38.77,116.42;
#48:
>0:39.14,116.63;38.95,116.31;
#49:
>0:38.76,116.54;39.06,116.43;
#50:
>0:32.04,116.11;31.39,115.86;31.38,115.32;31.01,114.95;
#51:
>0:40.09,116.34;39.25,116.27;
#52:
>0:34.14,116.51;35.33,115.93;34.57,115.81;36.77,115.38;34.3,115.3;30.92,114.54;
#53:
>0:40.14,115.8;38.61,115.93;36.86,116.01;36.28,116.4;32.47,116.3;
#54:
>0:39.62,116.44;40.32,116.47;
#55:
>0:36.02,116.26;34.28,115.68;36.2,115.1;34.08,115.28;34.43,114.67;
#56:
>0:40.32,116.37;40.35,116.44;
#57:
>0:40.2,116.51;40.04,116.28;39.33,116.54;
#58:
>0:39.39,116.29;40.15,116.63;
#59:
>0:34.98,114.49;32.93,115.01;33.4,115.28;32.71,115.81;
#60:
>0:40.22,116.48;39.59,116.37;
#61:
>0:38.82,116.4;39.14,116.64;
#62:
>0:39.67,114.86;40.26,114.51;37.67,114.37;35.31,114.92;
#63:
>0:32.61,114.8;31.89,115.0;
#64:
>0:36.33,116.23;34.91,116.14;33.72,115.94;32.11,116.11;
#65:
>0:39.75,116.62;39.07,116.34;
#66:
>0:39.81,116.59;40.12,116.29;
#67:
>0:39.4,116.35;38.88,116.57;
#68:
>0:40.08,116.43;40.11,116.56;
#69:
>0:35.24,114.77;36.91,114.7;35.49,114.66;40.25,114.63;
#70:
>0:34.6,116.13;35.0,115.88;36.07,115.41;35.34,115.41;32.71,114.33;
#71:
>0:39.85,116.34;39.12,116.61;
#72:
>0:40.17,116.36;39.91,116.5;
#73:
>0:39.84,116.53;39.06,116.4;
#74:
>0:35.89,115.37;36.47,115.87;
#75:
>0:39.3,116.45;39.1,116.63;
#76:
>0:39.96,116.6;39.81,116.56;
#77:
>0:31.98,116.5;32.26,115.96;33.89,115.67;34.34,115.3;
#78:
>0:35.14,114.66;35.68,115.05;36.29,115.27;
#79:
>0:38.54,116.41;36.95,116.23;33.98,115.61;32.79,115.59;
#80:
>0:39.12,115.03;39.92,114.59;38.3,114.39;35.09,114.79;
#81:
>0:30.65,114.76;33.25,115.46;34.23,115.47;
#82:
>0:34.29,116.17;34.57,115.59;33.53,115.11;
#83:
>0:39.86,116.4;39.82,116.42;
#84:
>0:38.95,115.1;38.15,115.25;36.33,115.13;35.3,115.13;32.86,115.69;31.65,115.25;
#85:
>0:39.12,116.37;39.43,116.31;
#86:
>0:40.34,115.1;38.91,115.79;37.71,115.75;38.91,116.55;
#87:
>0:39.57,116.32;39.05,116.52;
#88:
>0:40.33,116.36;40.02,116.62;
#89:
>0:38.88,116.48;39.69,116.51;
#90:
>0:33.66,116.42;31.44,116.2;31.52,115.77;31.61,115.42;31.93,115.06;
#91:
>0:40.03,116.4;40.16,116.36;
#92:
>0:40.03,116.44;37.56,116.14;36.82,116.07;34.08,116.02;32.23,116.27;
#93:
