#0:
>0:39.97,116.59;39.86,116.44;
#1:
>0:41.82,116.94;41.51,117.15;40.97,116.41;40.93,116.96;40.11,116.54;
#2:
>0:41.84,118.13;41.54,117.79;40.97,117.47;41.1,116.45;
#3:
>0:40.08,116.24;40.01,116.53;
#4:
>0:40.48,117.44;40.99,118.3;41.27,118.46;
#5:
>0:41.8,119.05;41.2,118.98;41.27,118.55;41.15,118.35;40.54,118.69;39.92,117.32;
#6:
>0:40.06,116.25;40.14,116.59;
#7:
>0:40.21,116.09;40.06,116.38;
#8:
>0:40.95,118.36;41.35,118.02;40.67,119.21;
#9:
>0:40.42,118.74;41.14,117.94;41.43,117.27;41.82,117.04;41.64,116.44;
#10:
>0:39.68,119.02;39.73,118.44;40.28,118.29;40.28,117.63;39.89,117.2;40.75,116.38;
#11:
>0:39.98,116.12;40.18,116.27;
#12:
>0:40.14,118.63;40.69,118.27;41.17,118.2;41.3,118.15;41.65,117.14;
#13:
>0:40.18,116.52;39.88,116.28;
#14:
>0:39.97,116.58;39.92,116.91;
#15:
>0:40.91,116.85;41.37,116.95;
#16:
>0:40.01,116.4;39.92,116.52;
#17:
>0:41.63,118.2;41.55,117.64;40.95,116.84;40.77,116.36;
#18:
>0:40.35,117.19;40.27,116.13;
#19:
>0:40.62,117.71;40.97,117.99;41.22,118.52;
#20:
>0:41.67,117.19;41.33,117.68;41.23,118.18;40.99,117.27;40.32,116.12;
#21:
>0:40.29,119.19;40.28,119.04;
#22:
>0:40.17,116.47;40.02,116.36;
#23:
>0:41.6,117.74;41.64,116.67;41.84,116.46;
#24:
>0:41.21,117.27;40.85,117.3;
#25:
>0:40.54,116.74;40.92,117.51;
#26:
>0:40.77,117.46;40.31,118.27;40.35,118.39;40.38,119.33;
#27:
>0:40.04,116.1;40.16,116.13;
#28:
>0:41.63,119.15;41.32,118.96;41.36,118.57;40.84,117.87;40.86,117.52;41.06,116.12;
#29:
>0:41.25,118.53;40.81,118.34;40.53,118.49;40.1,117.8;40.01,116.82;
#30:
>0:40.02,116.5;39.93,116.27;
#31:
>0:39.86,116.61;39.73,116.72;40.15,116.83;40.19,117.23;40.02,117.9;39.98,119.2;
#32:
