#0:
>0:43.13,150.8;39.78,145.88;
#1:
>0:47.08,120.37;40.98,128.58;
#2:
>0:37.56,-44.84;33.29,-50.19;35.12,-13.49;43.85,42.92;46.54,111.46;
#3:
>0:39.8,123.04;43.47,135.62;
#4:
>0:40.99,110.98;42.69,131.77;
#5:
>0:41.95,115.1;43.6,119.76;
#6:
>0:52.59,-10.91;48.22,2.95;
#7:
>0:43.21,129.68;44.59,115.76;
#8:
>0:41.24,116.6;40.65,121.31;
#9:
>0:27.95,3.56;38.32,22.96;30.65,-8.76;41.75,-90.35;
#10:
>0:52.82,-69.55;47.18,-34.13;42.12,36.57;34.42,47.13;34.75,30.21;27.38,38.78;
#11:
>0:40.28,132.67;41.61,131.88;
#12:
>0:43.59,127.98;41.16,123.03;
#13:
>0:45.34,9.32;48.15,-19.24;41.34,-3.56;49.17,-97.25;
#14:
>0:41.56,128.57;41.81,139.02;
#15:
>0:44.13,121.12;39.51,114.78;
#16:
>0:42.04,146.68;40.4,142.48;
#17:
>0:43.07,113.28;44.5,138.37;
#18:
>0:35.36,-61.65;30.88,-13.24;
#19:
>0:39.74,123.7;42.8,150.34;
#20:
>0:45.94,0.19;53.01,16.16;52.75,65.88;43.66,148.71;
#21:
>0:44.16,41.02;41.98,68.98;54.27,43.22;
#22:
>0:50.83,93.49;45.4,60.84;40.63,65.67;37.14,46.94;31.84,54.51;
#23:
>0:41.09,144.28;41.4,144.41;
#24:
>0:44.03,142.83;43.68,118.52;
#25:
>0:43.18,142.55;40.02,130.58;
#26:
>0:39.74,133.44;44.69,147.27;
#27:
>0:49.39,14.33;43.58,70.88;33.84,61.6;
#28:
>0:46.15,90.75;52.9,86.95;
#29:
>0:39.15,134.01;41.84,114.74;
#30:
>0:39.94,133.07;44.48,115.12;
#31:
>0:37.91,79.83;41.76,37.65;39.49,-27.31;39.13,-58.34;47.06,-119.55;
#32:
>0:44.38,150.21;41.2,133.76;
#33:
>0:40.27,147.62;41.89,121.13;
#34:
>0:23.9,114.48;25.3,95.49;
#35:
>0:41.78,135.26;44.4,128.94;
#36:
>0:43.07,143.35;40.7,148.3;
#37:
>0:47.26,66.25;40.34,47.91;35.24,66.09;
#38:
>0:53.74,88.67;49.05,111.22;
#39:
>0:55.31,-61.75;55.24,-91.51;
#40:
>0:44.8,40.89;42.39,-26.38;49.22,-40.49;40.71,-117.31;
#41:
>0:55.12,93.85;48.55,58.97;40.7,70.68;35.41,37.11;28.92,-32.69;27.41,22.94;
#42:
>0:40.77,114.91;39.26,127.36;
#43:
>0:44.58,119.82;40.59,150.64;
#44:
>0:42.32,139.4;42.35,134.06;
#45:
>0:30.88,-106.2;25.66,-94.77;30.35,-78.01;38.0,-28.09;35.78,74.22;
#46:
>0:44.17,140.74;44.26,114.17;
#47:
>0:39.37,125.63;39.75,119.53;
#48:
>0:39.49,147.98;41.61,130.08;
#49:
>0:22.48,49.48;25.54,13.5;32.91,-11.02;36.25,-39.59;50.03,-74.36;
#50:
>0:40.86,137.66;44.36,138.87;
#51:
>0:36.84,55.4;36.2,14.51;32.55,-22.5;23.78,-40.27;
#52:
>0:44.61,145.73;41.33,126.18;
#53:
>0:41.27,148.95;43.78,149.2;
#54:
>0:43.89,5.47;43.7,-9.66;49.92,-51.53;38.54,-98.68;
#55:
>0:41.91,124.48;41.17,150.99;
#56:
>0:41.16,137.3;43.64,113.22;
#57:
>0:36.21,-7.44;39.54,-57.76;49.43,-117.1;55.83,-103.55;
#58:
>0:34.62,66.88;43.51,38.77;40.19,-27.74;46.02,-41.69;42.47,-100.72;
#59:
>0:43.72,134.78;43.39,122.08;
#60:
>0:42.44,139.56;44.5,135.01;
#61:
>0:33.23,-30.29;26.38,38.32;24.05,84.28;35.04,103.09;
#62:
>0:44.57,150.66;41.97,144.92;
#63:
>0:44.57,118.56;41.21,142.66;
#64:
>0:49.52,14.19;41.9,35.93;
#65:
>0:47.26,120.71;40.74,111.22;
#66:
>0:40.04,110.75;40.4,150.82;
#67:
>0:35.53,-38.18;41.75,7.2;41.21,43.86;53.92,87.34;
#68:
>0:39.71,141.13;39.37,137.61;
#69:
>0:44.49,146.91;40.67,132.34;
#70:
>0:50.29,8.44;40.63,-36.13;43.49,-53.54;40.26,-106.33;
#71:
>0:43.95,124.94;43.59,148.18;
#72:
>0:33.94,64.25;43.69,71.32;45.26,101.42;51.74,88.02;
#73:
