#0:
>0:39.59,116.64;39.93,117.63;
#1:
>0:39.84,117.51;40.39,117.2;
#2:
>0:39.54,117.58;39.9,117.16;
#3:
>0:41.19,122.56;42.43,121.61;
#4:
>0:40.99,121.96;42.53,119.73;42.02,118.61;43.71,116.29;46.22,117.5;
#5:
>0:40.6,117.03;40.57,116.53;
#6:
>0:44.53,119.14;43.78,121.73;43.7,119.89;40.95,122.51;
#7:
>0:45.54,118.77;45.25,119.35;44.02,120.67;42.62,118.11;
#8:
>0:45.16,116.45;43.88,118.01;43.77,120.18;
#9:
>0:46.3,123.64;46.01,124.78;
#10:
>0:40.56,119.45;41.45,119.97;40.23,122.24;
#11:
>0:44.0,117.48;42.43,117.29;
#12:
>0:40.51,117.01;40.38,116.8;
#13:
>0:39.62,116.86;39.65,116.71;
#14:
>0:40.44,117.66;41.24,119.38;42.39,120.11;42.23,118.47;45.26,117.98;
#15:
>0:39.98,116.32;39.77,117.13;
#16:
>0:40.16,117.54;39.76,117.45;
#17:
>0:40.79,116.83;42.54,118.66;43.94,118.42;
#18:
>0:39.73,121.63;41.09,120.91;41.87,122.1;44.16,123.32;44.59,119.66;
#19:
>0:40.07,116.72;39.62,117.0;
#20:
>0:39.74,116.49;39.55,116.25;
#21:
>0:39.74,117.48;40.44,117.61;
#22:
>0:39.66,116.62;39.7,116.44;
#23:
>0:41.22,124.95;42.21,123.17;43.88,123.5;43.7,120.48;
#24:
>0:40.2,116.92;40.44,116.54;
#25:
>0:42.96,120.71;41.55,120.32;
#26:
>0:40.41,117.26;40.0,117.18;
#27:
>0:45.63,124.69;45.13,122.42;43.76,121.7;42.09,121.99;
#28:
>0:40.54,116.58;40.55,116.42;
#29:
>0:39.74,116.81;40.04,117.37;
#30:
>0:45.43,119.63;43.86,120.73;43.75,119.97;40.69,123.55;
#31:
>0:39.52,116.61;39.65,116.53;
#32:
>0:41.4,124.49;42.66,122.33;44.21,123.5;44.5,120.21;
#33:
>0:39.81,117.15;39.71,117.58;
#34:
>0:39.53,117.46;39.89,116.92;
#35:
>0:39.68,116.65;40.36,117.25;
#36:
>0:45.37,118.5;44.76,120.31;43.83,121.3;41.11,122.83;
#37:
>0:40.39,116.92;39.93,117.08;
#38:
>0:39.64,117.58;39.9,116.37;
#39:
>0:40.19,117.21;40.1,117.59;
#40:
>0:39.56,124.12;41.3,123.32;42.06,120.75;43.53,120.69;
#41:
>0:40.47,117.16;40.22,117.63;
#42:
>0:43.8,116.2;41.88,117.44;
#43:
>0:39.82,116.55;40.46,116.3;
#44:
>0:40.17,116.46;39.68,116.77;
#45:
>0:40.37,116.23;40.5,116.62;
#46:
>0:42.95,121.76;42.79,120.32;42.25,117.79;44.55,117.21;
#47:
>0:40.14,117.42;39.83,117.08;
#48:
>0:43.29,123.31;44.92,120.86;43.72,121.01;42.47,117.88;
#49:
>0:40.11,117.01;40.39,116.8;
#50:
>0:39.9,116.34;40.09,117.53;
#51:
>0:39.72,116.51;40.17,117.65;
#52:
>0:39.77,116.48;40.02,116.47;
#53:
>0:39.77,120.14;41.42,119.6;42.48,122.05;
#54:
>0:40.48,117.32;40.08,116.73;
#55:
>0:39.83,116.86;39.79,116.93;
#56:
>0:44.08,117.23;44.5,118.89;44.23,118.12;43.56,120.01;46.1,122.35;
#57:
>0:40.98,117.39;42.82,118.35;43.45,117.65;45.35,118.79;
#58:
>0:46.35,123.85;44.5,123.48;
#59:
>0:40.2,116.66;39.81,116.33;
#60:
>0:46.25,124.55;45.23,123.88;44.99,123.39;43.19,121.41;42.27,117.89;
#61:
>0:40.56,116.99;39.86,117.39;
#62:
>0:40.33,117.57;39.75,116.68;
#63:
>0:42.62,122.29;42.64,123.93;
#64:
>0:42.3,121.26;40.97,120.3;
#65:
>0:39.62,117.69;39.85,117.63;
#66:
>0:43.89,117.61;44.47,117.56;
#67:
>0:45.99,123.82;45.46,124.66;
#68:
>0:45.15,120.15;43.07,119.12;43.85,116.79;41.22,116.49;
#69:
>0:43.8,120.0;43.07,118.37;
#70:
>0:40.11,116.6;39.62,116.47;
#71:
>0:39.83,117.25;40.46,116.85;
#72:
>0:39.72,119.02;40.04,119.7;41.2,120.96;42.36,122.24;43.39,123.1;46.51,119.21;
#73:
>0:40.67,116.25;40.35,117.13;
#74:
>0:39.54,117.33;40.01,116.75;
#75:
>0:40.69,122.5;41.26,121.71;41.54,119.92;41.69,118.29;41.29,116.19;
#76:
>0:40.59,116.41;40.16,117.49;
#77:
>0:46.21,118.2;45.23,120.06;43.68,120.65;42.36,118.61;
#78:
>0:45.09,124.74;44.94,122.94;43.71,121.86;43.38,120.42;42.62,118.18;
#79:
>0:41.82,116.69;41.93,118.34;43.07,117.33;44.74,117.82;
#80:
>0:46.3,124.18;45.16,123.25;43.96,120.92;41.99,121.02;
#81:
>0:41.82,120.61;39.98,122.41;39.94,124.02;
#82:
>0:43.87,123.01;43.23,124.03;41.21,124.76;
#83:
>0:46.44,123.91;46.45,124.2;
#84:
>0:42.27,117.73;42.06,119.91;42.07,120.82;
#85:
>0:46.03,124.12;44.47,123.83;43.15,121.53;
#86:
>0:40.47,117.29;40.41,117.55;
#87:
>0:41.14,117.52;40.01,116.35;
#88:
>0:40.42,117.22;39.71,116.35;
#89:
>0:45.8,118.7;45.25,118.01;
#90:
>0:40.56,117.41;39.66,116.51;
#91:
>0:40.56,117.04;40.23,117.23;
#92:
>0:46.11,121.1;45.43,123.46;44.19,124.7;
#93:
>0:45.62,122.0;45.25,122.71;43.79,124.44;
#94:
>0:39.68,117.3;40.38,116.45;
#95:
>0:41.45,118.85;42.02,120.11;44.15,121.65;
#96:
>0:43.98,117.91;43.06,119.72;41.87,119.24;
#97:
>0:40.83,119.05;41.49,116.69;42.03,117.67;45.0,116.38;
#98:
>0:44.48,121.84;43.48,120.91;43.21,119.56;42.75,116.77;
#99:
>0:39.59,116.89;40.21,116.86;
#100:
>0:41.54,122.1;42.06,124.02;
#101:
>0:39.75,116.59;40.56,116.25;
#102:
>0:40.27,117.12;40.57,117.6;
#103:
>0:39.94,117.37;39.83,116.91;
#104:
>0:46.58,122.66;44.64,120.78;43.85,121.11;
#105:
>0:40.23,117.37;40.26,116.36;
#106:
>0:46.51,118.96;45.21,119.38;43.23,121.99;43.46,119.93;40.69,119.17;
#107:
>0:40.27,116.65;40.07,116.76;
#108:
>0:40.31,116.7;40.12,116.75;
#109:
>0:46.6,123.69;45.65,124.84;
#110:
>0:40.55,117.26;40.11,116.61;
#111:
>0:41.23,117.22;43.04,117.78;
#112:
>0:40.61,117.45;40.06,116.49;
#113:
>0:40.6,116.25;40.35,116.93;
#114:
>0:40.31,116.31;40.35,117.64;
#115:
>0:45.25,121.84;46.52,120.48;
#116:
>0:39.88,123.5;41.62,120.86;41.13,120.34;42.88,118.49;
#117:
>0:39.8,117.38;40.61,116.38;
#118:
>0:40.35,117.08;40.0,117.2;
#119:
>0:44.42,119.9;44.21,117.91;43.7,116.53;41.09,117.28;
#120:
>0:44.55,117.27;46.01,116.78;44.78,118.43;44.35,120.05;43.99,121.16;44.53,124.49;
#121:
>0:40.04,116.79;39.96,117.02;
#122:
>0:40.51,116.3;40.56,117.46;
#123:
>0:40.49,116.28;39.59,117.47;
#124:
>0:39.65,117.6;39.67,117.23;
#125:
>0:39.72,116.61;40.16,116.78;
#126:
>0:40.39,120.13;40.75,120.55;40.36,122.69;
#127:
>0:39.88,117.58;40.28,116.28;
#128:
>0:40.35,117.52;40.29,116.5;
#129:
>0:44.79,117.34;46.0,116.68;45.16,119.1;45.02,120.59;43.15,120.89;44.77,124.19;
#130:
>0:43.03,123.39;44.07,122.34;45.38,121.59;42.96,118.34;
#131:
>0:43.66,124.96;42.03,123.63;40.78,122.99;39.99,119.39;
#132:
>0:40.35,116.72;39.56,116.58;
#133:
>0:40.45,117.43;40.68,116.26;
#134:
>0:40.53,119.36;40.78,119.31;42.07,119.18;42.34,119.01;43.35,117.51;46.22,116.76;
#135:
>0:39.85,117.55;39.71,117.15;
#136:
>0:39.88,116.56;40.43,117.05;
#137:
>0:45.56,117.85;44.78,120.28;43.95,120.88;42.78,118.89;
#138:
>0:39.79,116.2;39.66,117.27;
#139:
>0:40.41,116.56;39.64,116.49;
#140:
>0:40.29,117.58;40.24,117.17;
#141:
>0:41.53,124.13;40.26,122.89;39.63,120.82;40.51,119.87;40.4,118.55;40.62,117.59;
#142:
>0:41.06,116.82;42.11,118.62;43.6,119.0;
#143:
>0:40.13,116.97;40.29,116.7;
#144:
>0:39.69,116.42;40.65,116.55;
#145:
>0:40.01,117.25;40.38,116.18;
#146:
>0:46.26,124.37;44.4,122.82;43.24,121.42;42.91,120.85;
#147:
>0:45.1,124.83;43.21,123.01;42.91,121.51;
#148:
>0:40.54,116.46;40.09,117.4;
#149:
>0:39.74,117.33;39.94,117.51;
#150:
>0:43.5,123.44;44.14,124.6;40.91,123.76;
#151:
>0:40.49,117.62;40.14,117.28;
#152:
>0:40.12,116.92;39.69,116.22;
#153:
>0:39.88,117.39;40.38,116.28;
#154:
>0:39.83,116.35;40.25,116.54;
#155:
>0:39.79,117.32;40.46,116.38;
#156:
>0:39.67,117.64;40.43,116.26;
#157:
>0:45.49,117.91;46.45,118.27;
#158:
>0:44.51,123.61;44.41,122.18;43.28,121.5;43.97,120.05;41.87,118.0;
#159:
>0:39.52,116.32;39.68,116.35;
#160:
>0:43.5,120.43;42.74,120.15;41.66,122.37;
#161:
>0:40.04,116.54;40.46,117.2;
#162:
>0:42.26,121.4;40.7,119.64;40.32,123.31;
#163:
>0:39.63,117.6;39.64,117.39;
#164:
>0:39.81,116.89;40.68,116.83;
#165:
>0:40.34,116.91;40.57,117.42;
#166:
>0:43.29,122.75;45.27,121.71;42.21,119.13;
#167:
>0:44.88,117.26;43.45,118.68;43.83,119.93;44.32,121.37;45.61,123.28;45.51,123.97;
#168:
>0:40.05,116.34;40.54,117.61;
#169:
>0:40.48,117.49;39.7,116.67;
#170:
>0:44.38,122.31;45.64,121.77;44.48,121.82;42.99,117.87;
#171:
>0:39.91,117.16;40.47,116.51;
#172:
>0:43.1,124.54;42.63,122.27;40.99,121.39;41.29,119.52;41.76,118.78;
#173:
>0:40.34,116.87;40.46,116.64;
#174:
>0:39.83,116.52;40.64,117.03;
#175:
>0:40.57,117.2;40.01,117.28;
#176:
>0:40.05,116.83;39.78,116.9;
#177:
>0:45.9,118.19;44.73,119.35;44.06,121.84;43.66,120.4;41.69,119.95;
#178:
>0:39.93,116.87;39.93,116.64;
#179:
>0:40.19,123.06;41.38,121.91;41.29,119.46;43.11,117.86;
#180:
>0:39.79,116.96;40.38,116.98;
#181:
>0:40.85,124.73;42.33,123.51;43.85,122.96;44.85,119.35;
#182:
>0:39.7,116.26;40.54,117.38;
#183:
>0:46.28,117.74;45.16,120.5;43.68,121.94;
#184:
>0:42.87,123.63;43.99,123.83;45.08,122.94;43.2,120.77;43.46,118.92;
