#0:
>0:39.22,116.82;39.4,116.63;
#1:
>0:39.14,121.49;38.15,120.44;38.65,119.05;38.48,118.16;
#2:
>0:40.13,116.86;39.44,116.85;
#3:
>0:39.3,116.3;38.96,116.92;
#4:
>0:40.2,116.73;40.14,116.89;
#5:
>0:37.25,117.78;37.03,118.29;34.5,118.44;
#6:
>0:40.04,116.62;39.39,116.77;
#7:
>0:39.96,116.66;39.85,116.52;
#8:
>0:31.53,116.47;33.83,117.85;34.77,118.6;36.19,119.59;
#9:
>0:39.28,116.21;39.89,116.43;
#10:
>0:39.3,116.82;39.52,116.88;
#11:
>0:38.76,116.33;39.99,116.13;
#12:
>0:39.86,116.6;39.63,116.67;
#13:
>0:39.87,116.78;39.29,116.09;
#14:
>0:32.4,121.28;31.66,120.66;
#15:
>0:39.6,116.59;39.59,116.59;
#16:
>0:39.15,116.34;40.06,116.97;
#17:
>0:32.99,116.85;32.09,117.11;31.66,117.91;
#18:
>0:39.05,116.38;39.65,116.24;
#19:
>0:39.1,116.33;38.79,116.41;
#20:
>0:39.65,116.77;39.8,116.54;
#21:
>0:39.09,116.73;39.74,116.8;
#22:
>0:37.3,117.42;35.76,118.64;35.2,118.64;
#23:
>0:32.08,121.01;31.18,121.47;
#24:
>0:37.74,121.15;38.55,119.93;34.68,119.04;
#25:
>0:40.05,116.98;39.81,116.7;
#26:
>0:38.77,116.8;39.54,116.97;
#27:
>0:39.48,116.44;40.11,116.68;
#28:
>0:39.4,116.88;39.75,116.89;
#29:
>0:34.0,118.34;31.36,118.32;31.44,116.72;
#30:
>0:36.72,117.72;37.35,118.37;40.18,119.35;38.74,119.77;
#31:
>0:39.25,116.18;39.31,116.51;
#32:
>0:39.16,116.72;38.85,116.7;
#33:
>0:39.55,116.61;38.78,116.42;
#34:
>0:38.82,116.32;38.96,116.55;
#35:
>0:39.01,116.88;40.09,116.87;
#36:
>0:40.06,116.68;39.64,116.21;
#37:
>0:39.47,116.35;39.15,116.96;
#38:
>0:31.26,120.88;33.69,119.81;32.71,119.27;34.61,119.35;36.08,117.9;39.02,116.62;
#39:
>0:39.79,116.2;39.73,116.63;
#40:
>0:32.9,120.63;34.65,119.48;36.63,120.33;38.46,120.19;
#41:
>0:34.49,120.27;37.16,121.54;37.57,120.44;40.13,120.87;
#42:
>0:40.12,116.34;38.95,116.28;
#43:
>0:39.27,116.51;39.18,116.72;
#44:
>0:32.39,120.12;32.79,119.14;34.22,118.38;
#45:
>0:39.65,116.8;39.23,116.85;
#46:
>0:34.03,117.48;32.32,117.82;
#47:
>0:32.09,116.13;32.94,116.69;32.77,117.37;31.43,118.39;34.61,120.05;
#48:
>0:38.79,116.3;39.74,116.21;
#49:
>0:39.16,116.88;39.64,116.11;
#50:
>0:38.9,116.47;39.18,116.95;
#51:
>0:39.83,116.18;39.18,116.34;
#52:
>0:39.69,116.11;39.69,116.57;
#53:
>0:38.72,120.74;38.2,120.01;35.78,119.43;34.74,118.87;36.01,118.78;33.58,116.14;
#54:
>0:38.97,116.51;40.21,116.16;
#55:
>0:32.84,118.56;35.55,118.96;37.13,119.13;38.62,119.52;39.47,119.68;
#56:
>0:39.24,116.26;40.16,116.33;
#57:
>0:39.62,116.31;38.94,116.85;
#58:
>0:39.91,116.8;39.87,116.41;
#59:
>0:33.22,116.79;33.02,117.81;35.56,118.38;31.57,118.85;
#60:
>0:39.66,120.39;38.62,121.55;36.48,121.52;35.16,120.7;33.12,121.1;
#61:
>0:38.97,116.38;38.74,116.67;
#62:
>0:38.43,118.73;36.99,118.74;34.99,118.7;
#63:
>0:39.11,116.59;40.06,116.69;
#64:
>0:39.88,116.75;39.2,116.11;
#65:
>0:39.53,116.58;40.06,116.15;
#66:
>0:38.88,116.49;39.66,116.78;
#67:
>0:40.04,116.72;39.98,116.46;
#68:
>0:39.42,116.63;38.95,116.58;
#69:
>0:38.99,116.83;40.11,116.67;
#70:
>0:38.77,119.83;37.45,119.36;37.4,118.46;37.8,117.5;
#71:
>0:34.65,119.73;36.75,119.41;34.6,119.25;36.51,118.79;36.02,116.4;
#72:
>0:39.73,116.53;40.18,116.75;
#73:
>0:39.99,116.64;39.17,116.72;
#74:
>0:39.44,116.25;40.02,116.94;
#75:
>0:32.6,119.48;33.56,120.41;34.57,121.49;
#76:
>0:38.72,116.76;39.11,116.63;
#77:
>0:38.78,116.27;39.67,116.56;
#78:
>0:39.16,116.43;40.09,116.39;
#79:
>0:39.84,116.85;39.5,116.44;
#80:
>0:39.73,116.92;39.51,116.21;
#81:
>0:33.42,120.01;34.31,119.12;36.19,118.09;35.09,117.48;35.32,116.41;
#82:
>0:39.47,116.98;39.51,116.09;
#83:
>0:39.29,116.22;39.98,116.72;
#84:
>0:39.19,116.75;39.68,116.41;
#85:
>0:39.28,116.2;39.81,116.07;
#86:
>0:39.12,116.46;40.08,116.8;
#87:
>0:39.0,117.6;38.96,118.54;40.14,118.96;39.96,119.75;
#88:
>0:32.24,119.34;32.85,119.2;34.8,118.89;36.18,120.28;38.31,120.28;
#89:
>0:38.85,116.91;39.2,116.15;
#90:
>0:34.92,120.39;34.87,119.46;35.64,118.23;
#91:
>0:38.92,116.61;39.5,116.98;
#92:
>0:39.56,116.79;39.49,116.3;
#93:
>0:31.36,120.33;32.91,119.59;34.58,119.4;36.05,118.75;37.57,116.81;
#94:
>0:36.83,120.36;37.14,118.82;34.29,118.58;31.69,118.13;
#95:
>0:38.92,116.86;39.46,116.95;
#96:
>0:33.67,117.96;34.84,118.58;
#97:
>0:31.27,121.52;34.08,120.3;34.1,118.86;34.95,118.88;35.88,118.25;39.91,116.26;
#98:
>0:33.7,119.87;31.38,120.9;
#99:
>0:39.99,116.26;39.66,116.92;
#100:
>0:39.46,116.6;38.81,116.08;
#101:
>0:32.85,120.06;34.33,119.73;35.69,121.2;
#102:
>0:33.19,120.62;35.28,119.29;37.14,118.76;35.56,117.83;34.7,116.08;
#103:
>0:39.01,116.31;39.11,116.47;
#104:
>0:39.95,116.97;38.92,116.08;
#105:
>0:40.14,116.17;40.11,116.63;
#106:
>0:39.46,116.27;38.98,116.89;
#107:
>0:38.84,116.96;38.96,116.32;
#108:
>0:39.12,116.92;38.9,116.96;
#109:
>0:39.59,116.97;39.32,116.29;
#110:
>0:39.35,116.42;40.2,116.83;
#111:
>0:38.87,116.94;39.29,116.85;
#112:
>0:39.72,116.43;39.11,116.66;
#113:
>0:38.97,116.98;40.14,116.13;
#114:
>0:34.49,118.51;35.69,118.07;38.63,118.75;40.15,118.41;
#115:
>0:31.26,116.6;33.82,116.61;33.03,116.99;36.6,118.25;
#116:
>0:38.82,116.44;39.77,116.79;
#117:
>0:40.11,119.11;38.47,119.21;37.34,117.74;
#118:
>0:39.26,116.45;38.98,116.27;
#119:
>0:38.0,117.68;36.84,118.45;35.64,119.58;33.56,119.78;32.57,120.73;
#120:
>0:38.83,116.32;38.89,116.42;
#121:
>0:38.71,116.39;38.87,116.57;
#122:
