#0:
>0:40.01,116.14;40.01,116.22;
#1:
>0:39.98,116.38;39.91,116.25;39.9,116.56;
#2:
>0:39.77,119.61;39.82,119.31;39.89,118.74;39.9,119.6;40.0,118.9;
#3:
>0:39.95,119.15;39.95,119.74;
#4:
>0:39.97,116.34;39.97,116.59;
#5:
>0:39.82,117.51;39.74,117.8;
#6:
>0:39.97,116.2;39.96,116.54;
#7:
>0:39.99,119.8;39.97,119.73;
#8:
>0:40.0,116.6;39.99,116.04;
#9:
>0:40.02,119.76;39.98,118.8;39.94,119.16;39.85,118.94;39.81,119.16;39.73,119.03;
#10:
>0:40.0,116.37;40.0,116.3;
#11:
>0:40.01,116.4;39.98,116.58;
#12:
>0:39.98,116.6;39.98,116.03;
#13:
>0:39.97,116.42;39.98,116.16;
#14:
>0:39.97,116.66;40.0,116.66;
#15:
>0:40.0,116.33;40.0,116.45;
#16:
>0:39.82,117.38;39.85,118.51;39.93,118.4;
#17:
>0:40.0,116.53;40.01,116.44;
#18:
>0:40.02,116.03;40.03,117.17;40.03,117.34;40.01,118.11;39.93,118.18;39.9,119.58;
#19:
>0:39.99,116.65;40.0,116.48;
#20:
>0:40.06,119.27;39.98,119.02;39.92,118.19;
#21:
>0:39.79,117.83;39.89,117.97;39.85,118.25;40.0,117.65;
#22:
>0:39.97,116.11;39.99,116.29;
#23:
>0:39.77,116.07;39.84,117.21;39.8,117.49;39.9,118.0;39.94,118.87;39.91,119.73;
#24:
>0:40.02,116.45;40.0,116.24;
#25:
>0:39.98,116.06;40.01,116.46;
#26:
>0:40.03,119.08;40.0,118.05;39.94,117.76;39.85,117.41;
#27:
>0:39.77,118.94;39.81,118.11;39.87,118.46;
#28:
>0:39.99,116.15;39.99,116.25;
#29:
>0:40.0,116.52;39.99,116.09;
#30:
>0:40.05,119.71;40.05,119.21;
#31:
>0:39.96,116.44;40.02,116.22;
#32:
>0:40.01,116.64;40.01,116.55;
#33:
>0:39.95,119.61;39.97,118.83;39.97,118.44;39.91,117.94;39.98,117.29;40.0,116.42;
#34:
>0:40.02,116.64;40.01,116.33;
#35:
>0:39.96,116.17;39.96,116.34;
#36:
>0:39.81,118.58;39.85,118.05;39.94,118.48;39.99,118.04;40.06,118.38;
#37:
>0:39.98,118.45;39.91,117.64;39.87,116.85;
#38:
>0:40.0,116.17;39.96,116.32;
#39:
>0:39.98,116.51;39.98,116.5;
#40:
>0:39.96,116.56;39.99,116.09;
#41:
>0:40.02,116.25;39.96,116.4;
#42:
>0:39.8,118.8;39.73,118.49;
#43:
>0:40.05,116.85;40.07,117.79;40.07,118.34;40.05,118.96;
#44:
>0:40.01,116.21;39.98,116.49;
#45:
>0:39.99,116.27;39.99,116.41;
#46:
>0:39.83,117.45;39.85,116.93;
#47:
>0:40.01,116.65;39.99,116.63;
#48:
>0:39.97,116.6;39.97,116.08;
#49:
>0:39.99,116.5;40.0,116.11;
#50:
>0:39.97,116.07;40.02,116.06;
#51:
>0:40.0,116.03;40.01,116.17;
#52:
>0:39.82,117.1;39.8,117.62;39.85,118.33;39.88,119.1;39.84,119.49;
#53:
>0:40.01,116.37;39.97,116.51;
#54:
>0:40.01,119.15;39.91,119.12;39.97,118.55;39.92,117.69;39.92,116.28;
#55:
>0:39.98,116.29;39.98,116.11;
#56:
>0:40.02,116.3;39.99,116.54;
#57:
>0:39.86,118.1;39.88,117.81;
#58:
>0:39.98,116.07;39.93,116.81;39.85,117.5;39.9,118.31;39.82,119.17;39.8,119.89;
#59:
>0:40.0,116.41;39.98,116.1;
#60:
>0:39.74,116.44;39.83,116.74;39.82,117.8;39.9,118.37;39.91,118.73;39.94,119.39;
#61:
>0:40.0,116.32;40.01,116.09;
#62:
>0:39.97,116.41;39.99,116.56;
#63:
>0:40.01,116.05;40.02,116.03;
#64:
>0:40.01,116.02;39.96,116.89;39.95,116.59;39.96,116.19;
#65:
>0:39.93,116.67;39.97,117.11;
#66:
>0:40.01,116.6;39.99,116.15;
#67:
>0:40.0,116.53;40.04,116.3;39.91,116.07;
#68:
>0:40.07,118.57;40.01,117.62;39.9,116.9;
#69:
>0:39.85,118.52;39.87,117.91;
#70:
>0:39.97,119.62;39.91,119.02;39.85,118.32;
#71:
>0:39.98,116.25;40.01,116.61;
#72:
>0:39.8,117.21;39.76,116.15;
#73:
>0:39.98,116.45;39.97,116.64;
#74:
>0:39.9,119.83;39.85,118.92;39.85,118.04;39.84,117.47;
#75:
>0:40.0,116.4;39.97,116.21;
#76:
>0:39.96,118.71;40.01,118.0;40.07,117.41;39.99,117.96;40.08,116.03;
#77:
>0:39.96,118.28;39.88,118.24;39.91,117.63;40.06,116.23;
#78:
>0:40.01,116.13;39.99,116.09;
#79:
>0:40.07,117.73;40.07,118.31;40.07,118.94;
#80:
>0:39.76,117.22;39.82,116.55;
#81:
>0:39.98,116.37;39.97,116.43;
#82:
>0:39.99,116.39;40.0,116.1;
#83:
>0:40.0,116.48;39.99,116.62;
#84:
>0:39.96,116.08;40.0,116.6;
#85:
>0:39.8,119.71;39.79,118.81;39.85,118.5;39.95,117.6;40.06,117.91;
#86:
>0:39.76,118.18;39.76,117.78;39.78,117.22;39.78,116.62;
#87:
>0:39.96,119.71;39.85,119.16;39.81,119.12;39.73,119.4;
#88:
>0:40.01,116.27;39.98,116.26;
#89:
>0:40.04,119.29;40.02,118.97;39.91,118.6;
#90:
