#0:
>0:41.65,87.92;39.43,63.24;
#1:
>0:38.4,91.86;37.5,86.11;
#2:
>0:37.8,83.94;37.98,112.0;
#3:
>0:34.63,71.66;34.75,94.03;
#4:
>0:22.7,57.33;32.87,81.28;40.18,93.41;41.81,82.09;48.18,97.42;
#5:
>0:36.7,119.73;39.03,78.19;
#6:
>0:35.43,97.82;36.27,73.49;
#7:
>0:34.12,94.6;37.32,68.16;
#8:
>0:38.81,66.65;37.22,119.68;
#9:
>0:39.56,92.01;39.42,100.89;
#10:
>0:34.5,85.71;38.23,82.68;
#11:
>0:40.02,61.02;38.2,116.19;
#12:
>0:34.3,75.65;39.17,65.91;
#13:
>0:38.97,66.18;36.23,79.41;
#14:
>0:38.26,68.19;39.26,109.52;
#15:
>0:36.84,99.2;45.0,73.08;
#16:
>0:36.8,95.94;37.18,106.04;
#17:
>0:38.76,85.34;36.13,115.04;
#18:
>0:26.45,62.52;26.86,96.85;
#19:
>0:35.01,112.62;40.02,98.94;
#20:
>0:36.48,62.63;39.46,62.12;
#21:
>0:38.13,102.48;37.57,106.47;
#22:
>0:36.06,92.4;34.59,77.07;
#23:
>0:37.81,116.47;34.25,84.3;
#24:
>0:23.36,116.31;25.06,85.44;
#25:
>0:37.83,63.0;37.15,81.09;
#26:
>0:40.03,80.93;34.97,119.29;
#27:
>0:37.66,81.61;36.34,85.07;
#28:
>0:34.56,89.29;39.37,98.45;
#29:
>0:38.1,70.27;40.18,152.58;35.25,98.29;
#30:
>0:36.67,81.26;35.11,119.87;
#31:
>0:39.68,117.18;37.81,117.65;
#32:
>0:34.51,66.18;40.02,91.42;
#33:
>0:37.97,98.42;38.54,73.47;
#34:
>0:39.8,97.87;36.51,90.39;
#35:
>0:38.85,100.75;36.48,118.09;
#36:
>0:39.05,74.31;34.72,66.3;
#37:
>0:36.91,113.33;39.95,63.54;
#38:
>0:36.59,62.42;35.27,103.15;
#39:
>0:40.01,93.65;35.56,112.11;
#40:
>0:36.07,112.09;37.17,98.41;
#41:
>0:34.3,113.4;37.5,72.84;
#42:
>0:37.86,105.55;39.23,116.22;
#43:
>0:22.32,109.01;22.62,74.29;
#44:
>0:38.01,87.79;38.1,119.02;
#45:
>0:34.15,79.02;39.43,102.22;
#46:
>0:28.19,-167.8;25.05,-154.81;27.01,-64.89;25.34,-8.1;29.52,83.25;
#47:
>0:39.32,81.45;38.6,103.55;
#48:
>0:39.14,108.97;34.75,89.17;
#49:
>0:39.99,68.93;35.3,90.83;
#50:
>0:38.49,118.44;37.52,66.62;
#51:
>0:35.77,117.19;35.05,116.3;
#52:
>0:39.02,74.71;36.02,111.03;
#53:
>0:34.51,77.39;40.44,66.54;
#54:
>0:39.48,104.19;34.36,87.1;
#55:
>0:37.78,83.02;35.9,75.17;
#56:
>0:42.04,82.48;42.38,115.15;
#57:
>0:35.68,72.85;37.48,100.86;
#58:
>0:35.72,95.12;35.81,100.8;
#59:
>0:37.89,67.0;34.49,96.68;
#60:
>0:34.91,76.8;43.12,115.18;
#61:
>0:37.79,83.49;38.38,73.98;
#62:
>0:35.33,66.13;35.25,75.92;
#63:
>0:39.71,87.24;35.31,114.3;
#64:
>0:35.93,103.79;35.25,64.86;
#65:
>0:38.13,60.86;39.87,106.51;
#66:
>0:39.64,108.64;38.17,90.76;
#67:
>0:37.16,84.4;34.89,77.87;
#68:
>0:37.73,89.97;36.22,79.27;
#69:
>0:37.78,97.43;38.96,65.91;
#70:
>0:38.91,78.38;38.68,112.71;
#71:
>0:37.68,109.43;35.46,61.52;
#72:
>0:39.01,110.05;36.43,115.55;
#73:
>0:34.27,73.14;34.66,115.35;
#74:
>0:36.44,70.69;34.89,81.06;
#75:
>0:38.45,79.2;36.93,110.81;
#76:
>0:36.95,64.1;37.12,106.44;
#77:
>0:38.94,82.14;38.16,89.39;
#78:
>0:37.78,81.74;39.95,64.03;
#79:
>0:35.95,118.85;39.11,112.49;
#80:
>0:37.3,96.8;34.1,89.31;
#81:
>0:39.26,98.75;36.9,117.62;
#82:
>0:51.97,70.76;57.26,178.32;
#83:
>0:35.96,60.04;34.85,75.63;
#84:
>0:36.11,64.61;34.14,116.3;
#85:
>0:26.18,107.59;22.3,94.08;
#86:
>0:51.65,-130.9;47.51,-104.82;43.82,-41.73;50.06,-56.72;54.51,28.81;58.64,150.04;
#87:
>0:52.36,130.51;48.09,93.0;
#88:
>0:34.24,114.27;34.5,96.58;
#89:
>0:38.95,64.12;38.51,68.21;
#90:
>0:37.77,88.45;39.68,101.71;
#91:
>0:34.51,81.4;39.39,88.6;
#92:
>0:35.41,109.02;34.92,98.33;
#93:
>0:39.46,90.53;34.17,87.36;
#94:
>0:34.07,74.8;36.35,99.27;
#95:
>0:37.93,60.89;39.77,111.4;
#96:
>0:34.85,88.73;36.13,114.25;
#97:
>0:39.46,62.96;38.17,108.08;
#98:
>0:35.82,69.86;36.01,72.94;
#99:
>0:36.96,92.64;37.79,90.61;
#100:
>0:38.36,69.6;38.59,61.96;
#101:
>0:35.81,77.2;38.18,111.09;
#102:
>0:24.27,89.67;22.3,101.98;
#103:
>0:34.96,64.85;36.97,107.78;
#104:
>0:38.47,91.08;38.3,88.03;
#105:
>0:35.88,75.03;44.28,113.74;34.53,76.17;43.3,67.61;38.58,134.0;
#106:
>0:34.07,80.23;35.7,97.89;
#107:
>0:25.87,110.96;23.35,102.95;
#108:
>0:37.77,100.16;35.05,65.17;
#109:
>0:36.72,78.61;34.19,89.24;
#110:
>0:36.13,95.39;36.78,112.94;
#111:
>0:34.42,118.37;34.78,117.82;
#112:
>0:37.74,72.62;38.84,109.18;
#113:
>0:37.99,83.91;34.78,117.09;
#114:
>0:37.67,-136.84;32.22,-74.99;
#115:
>0:34.14,100.44;39.27,100.36;
#116:
>0:34.17,71.85;40.14,110.7;
#117:
>0:31.47,156.46;31.69,175.53;
#118:
>0:35.47,63.95;36.36,87.16;
#119:
>0:38.3,82.95;36.98,115.43;
#120:
>0:35.91,83.95;35.42,114.59;
#121:
>0:38.88,84.28;38.27,94.16;
#122:
>0:36.91,119.04;37.07,66.08;
#123:
>0:38.17,86.92;38.88,96.17;
#124:
>0:38.15,78.25;38.58,74.49;
#125:
>0:45.04,68.05;38.15,75.35;
#126:
>0:35.92,-75.98;32.73,-46.09;25.09,-48.08;
#127:
>0:36.73,112.37;35.97,73.27;
#128:
>0:38.08,78.3;38.92,90.35;
#129:
>0:41.02,73.62;34.36,115.24;
#130:
>0:34.16,65.51;35.4,93.55;
#131:
>0:37.13,106.75;35.38,76.99;
#132:
>0:35.48,113.96;34.5,89.97;
#133:
>0:38.05,78.49;36.59,103.71;
#134:
>0:39.35,115.19;37.62,101.39;
#135:
>0:38.63,100.41;39.21,91.28;
#136:
>0:37.46,81.37;35.45,91.73;
#137:
>0:34.51,102.86;34.18,78.18;
#138:
>0:39.11,103.72;36.91,72.22;
#139:
>0:43.48,80.57;39.17,70.78;
#140:
>0:37.51,95.24;36.41,67.73;
#141:
>0:39.25,95.87;34.53,75.35;
#142:
>0:37.53,95.71;36.93,74.57;
#143:
>0:34.04,115.73;39.43,103.45;
#144:
>0:37.5,79.69;37.02,111.16;
#145:
>0:35.73,68.71;36.97,106.91;
#146:
>0:30.86,-162.41;26.76,-150.98;22.45,-27.25;
#147:
>0:34.04,97.25;35.11,60.55;
#148:
>0:40.14,63.21;38.17,117.58;
#149:
>0:35.49,114.14;38.35,64.64;
#150:
>0:39.99,117.61;34.69,75.64;
#151:
>0:34.98,103.85;36.55,113.8;
#152:
>0:39.65,70.29;38.12,97.69;
#153:
>0:39.96,112.18;37.59,109.19;
#154:
>0:37.23,109.29;34.23,114.61;
#155:
>0:39.9,85.9;34.66,80.85;
#156:
>0:37.89,61.08;38.28,115.39;
#157:
>0:38.56,117.4;36.34,100.73;
#158:
>0:36.15,83.59;35.83,92.97;
#159:
>0:37.5,115.05;39.31,106.35;
#160:
>0:34.96,113.24;38.41,102.71;
#161:
>0:37.57,82.53;40.09,114.63;
#162:
>0:34.65,95.17;36.81,88.93;
#163:
>0:39.55,85.07;38.35,109.69;
#164:
>0:44.05,92.67;46.1,65.22;
#165:
>0:34.91,96.97;37.43,92.8;
#166:
>0:36.29,77.4;38.99,67.66;
#167:
>0:36.42,88.43;38.91,79.87;
#168:
>0:39.92,108.91;35.01,97.62;
#169:
>0:38.07,61.67;37.32,107.4;
#170:
>0:38.49,86.19;36.72,89.23;
#171:
>0:46.33,86.8;45.6,76.99;
#172:
>0:38.43,118.23;39.31,71.23;
#173:
>0:34.33,85.33;36.28,63.08;
#174:
>0:39.69,87.41;34.05,85.44;
#175:
>0:34.21,116.72;38.94,110.51;
#176:
>0:39.61,67.87;35.4,77.26;
#177:
>0:36.73,66.06;36.45,74.83;
#178:
>0:36.78,64.55;34.56,67.54;
#179:
>0:40.07,-115.05;29.76,-36.88;27.12,-49.64;
#180:
>0:34.82,69.74;39.01,69.47;
#181:
>0:36.75,101.66;37.99,88.24;
#182:
>0:25.38,-37.45;23.9,-67.86;38.37,-113.12;
#183:
>0:26.25,84.55;27.4,95.77;
#184:
>0:40.33,64.27;41.1,117.04;
#185:
>0:34.85,82.12;39.81,88.01;
#186:
>0:37.39,101.7;38.6,106.72;
#187:
>0:34.39,88.91;37.5,101.17;
#188:
>0:39.66,65.22;36.21,119.77;
#189:
>0:41.62,108.85;44.58,73.64;
#190:
>0:35.59,108.72;29.56,65.31;29.42,107.72;
#191:
>0:38.87,83.52;34.24,93.46;
#192:
>0:45.6,105.6;42.69,64.86;
#193:
>0:37.12,92.54;39.87,118.73;
#194:
>0:37.4,108.3;35.12,116.22;
#195:
>0:36.27,113.24;37.68,85.05;
#196:
>0:38.54,94.09;37.15,99.54;
#197:
>0:34.31,71.24;35.08,114.7;
#198:
>0:29.43,-134.34;24.84,-146.47;25.5,-69.1;30.54,-56.87;28.53,68.07;
#199:
>0:38.48,61.82;37.98,84.9;
#200:
>0:37.76,103.58;38.91,99.97;
#201:
>0:37.94,81.64;35.83,104.7;
#202:
>0:39.18,94.66;38.74,79.29;
#203:
>0:36.19,116.59;39.52,111.37;
#204:
>0:35.66,74.41;37.4,104.04;
#205:
>0:38.42,81.9;34.16,77.86;
#206:
>0:34.29,99.46;36.18,73.27;
#207:
>0:39.57,66.78;39.44,75.0;
#208:
>0:36.23,73.32;35.45,77.97;
#209:
>0:35.78,96.65;36.74,105.26;
#210:
>0:38.26,61.85;38.11,83.17;
#211:
>0:39.33,105.14;34.49,101.43;
#212:
>0:37.48,94.91;36.87,65.67;
#213:
>0:37.11,77.12;36.01,71.22;
#214:
>0:35.31,89.46;37.34,89.47;
#215:
>0:35.17,99.01;40.01,64.75;
#216:
>0:37.41,80.86;35.28,69.16;
#217:
>0:38.45,90.01;38.08,89.38;
#218:
>0:38.2,115.92;40.0,105.68;
#219:
>0:44.71,81.8;40.16,61.07;
#220:
>0:45.48,106.21;38.79,61.94;
#221:
>0:38.26,99.33;39.44,110.43;
#222:
>0:23.94,73.11;25.83,107.46;
#223:
>0:45.9,117.93;38.95,107.9;
#224:
>0:35.73,119.51;34.98,102.96;
#225:
>0:35.49,93.16;35.12,101.13;
#226:
>0:38.38,119.18;34.07,104.34;
#227:
>0:34.21,86.88;39.42,107.21;
#228:
>0:37.28,88.79;38.71,94.85;
#229:
>0:39.16,96.04;35.7,93.48;
#230:
>0:47.11,-28.8;42.06,-4.98;
#231:
>0:35.73,116.0;35.57,70.43;
#232:
>0:34.22,118.45;37.16,83.23;
#233:
>0:39.28,96.64;35.86,88.24;
#234:
>0:35.87,66.48;39.33,75.66;
#235:
>0:35.3,112.9;39.82,106.25;
#236:
>0:38.11,63.91;35.59,115.21;
#237:
>0:34.62,78.72;35.6,117.98;
#238:
>0:46.05,87.16;45.47,96.85;
#239:
>0:35.6,62.61;38.37,66.12;
#240:
>0:37.97,110.03;39.02,65.47;
#241:
>0:36.17,91.11;35.8,72.68;
#242:
>0:39.87,60.64;35.84,107.49;
#243:
>0:38.43,85.7;38.65,87.53;
#244:
>0:38.55,63.3;38.12,91.3;
#245:
>0:35.93,98.85;40.11,117.38;
#246:
>0:35.33,84.14;38.65,69.12;
#247:
>0:37.6,104.65;39.34,93.04;
#248:
>0:35.41,76.02;34.67,117.85;
#249:
>0:40.17,-56.41;30.99,-105.95;
#250:
>0:37.34,68.42;34.85,70.14;
#251:
>0:34.1,75.18;36.21,78.27;
#252:
>0:54.19,-93.54;51.75,-11.06;49.18,50.38;42.04,108.08;35.95,74.64;22.97,146.61;
#253:
>0:38.37,101.33;36.75,98.24;
#254:
>0:38.86,79.65;38.24,94.26;
#255:
>0:39.05,70.83;36.28,90.95;
#256:
>0:39.3,118.21;35.59,108.85;
#257:
>0:37.62,94.25;38.95,116.56;
#258:
>0:28.48,-44.29;34.93,-114.03;34.03,-144.78;
#259:
>0:37.37,82.06;34.85,64.05;
#260:
>0:37.2,89.8;36.09,93.09;
#261:
>0:41.82,110.2;37.24,70.77;
#262:
>0:36.51,112.12;37.32,101.5;
#263:
>0:36.18,119.33;39.21,69.18;
#264:
>0:35.52,98.98;34.54,118.98;
#265:
>0:44.84,74.85;40.42,117.79;
#266:
>0:39.06,89.72;34.45,89.8;
#267:
>0:38.03,65.61;40.01,78.93;
#268:
>0:36.18,116.88;39.75,114.54;
#269:
>0:34.86,117.26;34.86,97.16;
#270:
>0:35.76,91.95;34.21,82.96;
#271:
>0:34.59,85.81;34.93,92.52;
#272:
>0:36.08,105.26;35.48,68.91;
#273:
>0:37.82,101.43;40.0,76.32;
#274:
>0:39.99,96.74;38.56,69.02;
#275:
>0:38.43,81.36;37.25,71.22;
#276:
>0:35.88,118.13;39.67,89.32;
#277:
>0:36.96,91.52;37.76,86.75;
#278:
>0:37.66,68.15;36.33,99.38;
#279:
>0:36.61,79.75;36.51,66.83;
#280:
>0:35.9,95.76;38.63,71.51;
#281:
>0:36.67,70.75;39.87,105.07;
#282:
>0:39.81,66.58;38.51,76.22;
#283:
>0:27.51,114.38;24.36,64.25;
#284:
>0:34.25,104.84;35.46,62.15;
#285:
>0:38.27,86.97;38.67,69.93;
#286:
>0:35.48,94.56;39.41,61.87;
#287:
>0:39.07,85.66;38.2,61.6;
#288:
>0:36.76,90.93;36.82,101.24;
#289:
>0:35.34,95.86;46.23,119.32;
#290:
>0:38.56,88.92;35.19,67.54;
#291:
>0:39.58,76.58;34.1,80.95;
#292:
>0:38.01,101.57;39.19,99.57;
#293:
>0:28.59,159.7;24.2,108.93;29.46,12.87;24.75,-39.72;30.12,-77.47;
#294:
>0:34.39,109.38;38.59,73.74;
#295:
>0:34.73,117.1;38.92,119.08;
#296:
>0:38.52,91.17;37.9,92.89;
#297:
>0:37.66,116.97;36.1,67.27;
#298:
>0:22.41,104.77;22.46,80.1;
#299:
>0:36.76,71.28;34.02,98.02;
#300:
>0:37.85,82.94;38.21,67.35;
#301:
>0:39.85,98.19;34.84,79.66;
#302:
>0:34.43,64.89;35.14,87.87;
#303:
>0:26.38,61.22;30.02,170.61;
#304:
>0:34.57,107.58;39.94,104.53;
#305:
>0:35.01,70.92;37.38,75.25;
#306:
>0:35.25,83.16;37.95,71.91;
#307:
>0:44.48,104.78;46.59,5.58;55.94,125.92;
#308:
>0:39.82,80.18;35.32,77.84;
#309:
>0:35.52,100.63;37.4,76.43;
#310:
>0:37.85,77.3;37.41,114.96;
#311:
>0:36.6,94.68;36.26,83.66;
#312:
>0:39.92,111.48;39.82,116.9;
#313:
>0:35.9,111.81;34.78,113.69;
#314:
>0:35.91,62.9;38.94,107.08;
#315:
>0:26.53,119.7;26.77,89.89;
#316:
>0:25.84,72.72;25.34,75.04;
#317:
>0:39.63,60.66;38.77,80.76;
#318:
>0:45.68,104.57;43.88,80.94;
#319:
>0:35.0,86.89;37.63,66.98;
#320:
>0:34.52,90.83;43.05,63.79;
#321:
>0:39.24,86.0;34.92,60.18;
#322:
>0:39.09,60.07;35.32,97.86;
#323:
>0:36.54,60.74;35.71,110.39;
#324:
>0:35.41,-159.77;40.51,-138.44;
#325:
>0:37.35,76.98;39.24,78.7;
#326:
>0:36.08,62.06;38.43,118.14;
#327:
>0:26.82,64.33;27.55,69.41;
#328:
>0:34.51,78.87;36.56,94.13;
#329:
>0:38.8,70.07;37.6,119.75;
#330:
>0:34.77,60.25;35.38,70.97;
#331:
>0:34.01,109.72;34.09,96.32;
#332:
>0:34.21,117.16;38.98,94.88;
#333:
>0:39.2,97.37;38.78,64.38;
#334:
>0:35.81,107.0;34.74,110.5;
#335:
>0:37.84,77.97;34.63,78.21;
#336:
>0:34.69,111.74;39.66,113.29;
#337:
>0:34.14,109.63;39.36,72.76;
#338:
>0:35.95,87.41;40.14,86.06;
#339:
>0:32.65,-22.16;22.56,6.59;
#340:
>0:40.08,118.32;38.98,61.25;
#341:
>0:53.83,30.54;52.56,57.47;41.32,-52.93;36.13,-11.33;31.25,-73.91;24.66,-165.27;
#342:
>0:36.13,94.24;38.25,119.32;
#343:
>0:29.31,95.43;31.52,83.36;
#344:
>0:38.66,110.96;37.75,77.34;
#345:
>0:34.85,97.93;39.44,103.78;
#346:
>0:23.73,87.32;21.73,71.3;
#347:
>0:38.97,86.32;36.69,111.93;
#348:
>0:36.91,112.1;36.98,92.08;
#349:
>0:24.05,70.21;24.83,102.19;
#350:
