#0:
>0:39.76,116.16;37.63,116.78;
#1:
>0:37.44,118.91;38.59,119.07;
#2:
>0:40.88,116.96;40.83,116.74;
#3:
>0:37.47,113.95;37.37,115.67;35.56,114.96;31.17,116.53;
#4:
>0:40.25,117.35;41.5,116.35;
#5:
>0:39.66,119.08;37.3,119.5;
#6:
>0:38.72,116.17;39.76,116.11;
#7:
>0:27.83,118.32;29.32,117.65;
#8:
>0:41.09,117.27;38.89,117.04;
#9:
>0:40.22,117.26;34.78,116.64;32.26,117.46;29.69,119.41;
#10:
>0:39.03,117.13;34.95,115.22;31.74,114.46;30.38,114.72;28.6,115.99;
#11:
>0:31.64,117.78;30.76,116.22;29.35,115.52;25.79,115.38;
#12:
>0:37.94,119.97;37.76,119.44;
#13:
>0:39.78,116.84;41.43,116.17;
#14:
>0:32.01,114.78;30.87,116.14;30.86,117.8;
#15:
>0:39.74,116.98;41.43,117.06;
#16:
>0:31.69,113.73;30.57,115.99;26.0,117.38;23.32,117.99;24.07,119.38;23.83,120.98;
#17:
>0:40.95,117.25;40.76,117.39;
#18:
>0:23.04,119.04;25.96,118.68;29.25,117.33;30.93,114.81;29.01,114.47;
#19:
>0:40.35,116.72;40.53,117.36;
#20:
>0:38.68,116.12;40.02,117.31;
#21:
>0:24.78,116.06;26.22,116.71;30.11,115.02;32.01,117.09;36.55,118.39;39.02,116.49;
#22:
>0:23.79,119.75;27.99,120.08;29.09,118.06;33.69,116.93;
#23:
>0:38.88,117.05;40.42,116.61;
#24:
>0:38.97,116.11;39.79,116.22;
#25:
>0:38.74,117.39;40.33,116.4;
#26:
>0:33.0,116.98;35.97,117.11;32.07,117.17;
#27:
>0:39.75,116.12;39.43,116.58;
#28:
>0:32.36,116.85;34.84,114.66;
#29:
>0:39.65,116.82;38.51,117.64;
#30:
>0:41.22,116.39;41.46,116.36;
#31:
>0:24.62,114.33;24.55,114.11;
#32:
>0:38.89,119.43;37.41,119.97;
#33:
>0:34.47,120.89;37.75,118.89;36.28,118.53;32.58,116.88;29.98,116.63;28.67,113.99;
#34:
>0:25.27,116.41;28.69,118.25;
#35:
>0:39.98,117.34;39.59,116.48;
#36:
>0:39.78,117.26;39.09,116.52;
#37:
>0:39.6,116.7;41.41,116.44;
#38:
>0:35.92,116.9;34.12,117.13;30.09,118.08;29.55,121.09;
#39:
>0:39.36,116.02;38.71,116.43;
#40:
>0:40.8,116.17;39.56,116.48;
#41:
>0:34.26,114.47;29.66,115.78;26.27,117.27;23.68,118.65;24.12,119.19;25.69,120.41;
#42:
>0:28.05,115.38;29.6,114.4;
#43:
>0:30.81,115.4;31.42,116.71;
#44:
>0:35.56,120.59;33.31,119.06;31.77,117.77;28.06,117.41;
#45:
>0:25.43,114.18;24.43,113.47;
#46:
>0:39.92,116.79;40.47,116.3;
#47:
>0:35.18,119.32;32.14,117.77;31.74,116.38;36.11,116.19;35.17,113.82;
#48:
>0:38.97,117.36;39.62,116.21;
#49:
>0:39.39,115.74;40.92,116.68;35.6,117.03;30.88,116.49;
#50:
>0:39.27,116.67;38.5,116.64;
#51:
>0:41.14,116.52;39.39,117.15;
#52:
>0:28.82,119.81;32.12,117.73;
#53:
>0:38.69,116.1;41.11,116.16;
#54:
>0:36.0,121.33;32.8,119.91;33.87,117.99;27.86,119.19;
#55:
>0:31.6,116.09;34.21,117.62;34.59,119.84;
#56:
>0:37.55,120.11;36.49,119.94;
#57:
>0:41.17,117.35;39.93,116.75;
#58:
>0:35.89,120.35;32.18,119.18;32.63,117.54;26.5,118.28;
#59:
>0:39.87,116.2;37.93,116.52;
#60:
>0:39.84,115.43;35.06,113.99;32.28,113.73;30.29,114.97;28.15,115.02;
#61:
>0:41.1,117.31;40.12,117.1;
#62:
>0:40.69,117.14;41.45,116.95;
#63:
>0:35.09,116.11;35.78,115.71;35.0,114.1;
#64:
>0:30.43,121.23;30.01,119.07;
#65:
>0:31.82,120.25;30.46,121.48;33.52,120.09;33.02,117.82;29.92,116.09;27.46,113.7;
#66:
>0:35.25,120.22;35.05,120.71;
#67:
>0:23.62,119.92;24.93,118.26;23.51,116.88;
#68:
>0:39.07,117.22;40.85,116.51;
#69:
>0:33.85,115.57;28.79,117.37;27.92,116.64;
#70:
>0:26.03,118.12;28.83,119.68;29.37,121.51;
#71:
>0:30.88,120.43;30.27,121.18;
#72:
>0:26.47,114.09;27.17,114.79;25.17,116.47;
#73:
>0:38.89,117.66;40.07,116.08;
#74:
>0:23.08,120.63;27.26,119.23;30.31,118.05;33.8,116.87;33.61,115.99;
#75:
>0:27.92,117.22;30.43,117.06;
#76:
>0:40.45,116.78;41.29,116.95;
#77:
>0:39.76,116.75;41.06,117.05;
#78:
>0:38.46,118.55;36.67,118.98;32.69,120.43;
#79:
>0:28.99,119.5;32.76,121.01;
#80:
>0:24.37,120.42;27.56,119.82;29.13,117.53;28.86,116.74;31.71,115.01;
#81:
>0:30.0,117.9;31.76,116.69;37.18,117.79;37.76,119.78;
#82:
>0:33.77,120.67;31.31,120.77;31.85,119.4;34.28,117.75;28.86,116.16;26.68,113.75;
#83:
>0:36.67,118.14;34.67,116.45;37.96,115.88;
#84:
>0:40.23,117.27;38.87,116.06;
#85:
>0:33.82,115.54;30.56,116.27;29.53,118.29;
#86:
>0:29.69,118.62;29.84,118.97;29.34,120.88;
#87:
>0:34.88,121.0;36.36,120.99;
#88:
>0:35.45,118.89;34.82,118.16;
#89:
>0:27.41,117.38;30.29,115.6;32.71,117.34;36.81,116.96;38.43,113.71;
#90:
>0:39.58,116.2;40.84,117.23;
#91:
>0:38.97,116.83;39.07,116.38;
#92:
>0:23.11,119.96;27.42,118.31;30.99,116.48;30.53,114.98;30.87,113.55;
#93:
>0:41.2,117.38;41.01,117.38;
#94:
>0:40.25,116.55;41.49,117.32;
#95:
>0:40.03,116.6;40.43,116.24;
#96:
>0:40.67,117.28;41.05,116.73;
#97:
>0:24.12,113.9;25.13,114.21;
#98:
>0:32.23,117.24;36.0,117.88;39.85,117.35;
#99:
>0:41.11,117.22;40.68,117.16;
#100:
>0:39.67,116.61;39.52,117.11;
#101:
>0:36.84,121.15;38.97,119.88;36.4,117.76;36.89,116.54;33.25,114.98;31.74,113.74;
#102:
>0:29.65,117.56;28.57,119.96;27.74,121.49;
#103:
>0:26.88,114.5;26.89,115.02;24.06,116.3;
#104:
>0:26.26,113.45;25.86,114.66;25.59,117.1;
#105:
>0:35.99,117.71;34.94,116.66;32.69,115.28;
#106:
>0:23.85,119.66;27.33,118.66;26.88,116.73;
#107:
>0:40.55,116.68;38.95,116.64;
#108:
>0:24.63,114.22;26.7,113.48;29.93,114.98;32.7,116.53;35.97,118.23;39.59,117.2;
#109:
>0:31.43,116.53;29.04,115.58;23.88,118.55;
#110:
>0:25.84,116.14;27.43,118.57;30.68,119.27;33.49,118.17;34.74,119.3;
#111:
>0:27.37,118.42;30.02,117.93;
#112:
>0:40.58,116.83;36.82,118.19;
#113:
>0:41.5,117.24;39.46,117.3;
#114:
>0:39.47,116.44;38.96,117.02;
#115:
>0:39.23,116.56;39.96,116.72;
#116:
>0:39.11,116.35;39.86,116.18;
#117:
>0:32.29,116.5;32.76,117.28;
#118:
>0:30.61,119.84;31.97,120.51;
#119:
>0:39.71,120.95;38.7,119.02;34.79,118.09;32.17,116.31;30.5,116.67;27.88,114.45;
#120:
>0:32.36,114.97;35.03,114.3;39.6,115.99;
#121:
>0:41.45,116.27;40.9,117.28;
#122:
>0:32.21,117.5;32.31,117.77;
#123:
>0:23.89,116.71;26.8,118.36;27.05,119.7;29.83,121.09;36.14,118.23;
#124:
>0:39.23,116.27;39.61,117.16;
#125:
>0:34.09,115.11;30.66,116.64;27.16,116.07;
#126:
>0:40.79,116.67;38.82,116.3;
#127:
>0:34.78,116.22;40.95,116.65;
#128:
>0:32.69,116.65;31.85,118.22;34.66,119.22;
#129:
>0:39.16,116.23;39.51,116.56;
#130:
>0:23.94,119.66;28.63,118.44;31.44,117.16;30.56,115.28;29.63,114.44;
#131:
>0:40.03,116.62;38.72,117.09;
#132:
>0:29.37,119.26;32.69,121.18;
#133:
>0:40.84,116.43;39.91,116.27;
#134:
>0:26.71,116.04;30.69,118.15;
#135:
>0:39.56,117.2;41.04,116.26;
#136:
>0:40.65,116.03;39.66,116.82;
#137:
>0:23.58,120.66;26.75,119.87;29.49,117.61;33.08,116.69;36.65,117.14;34.66,114.38;
#138:
>0:25.11,118.42;26.96,116.34;26.48,114.67;
#139:
>0:40.41,116.48;39.47,116.36;
#140:
>0:26.24,116.2;31.35,115.55;33.46,116.99;35.82,119.62;
#141:
>0:38.68,116.54;41.27,116.69;
#142:
>0:26.04,119.95;28.9,118.69;32.0,117.17;36.88,119.38;
#143:
>0:27.07,114.23;30.79,115.07;30.93,116.96;37.2,116.27;
#144:
>0:41.04,116.91;41.31,116.67;
#145:
>0:40.31,116.09;40.2,116.32;
#146:
>0:39.7,120.93;38.4,119.77;37.18,118.72;38.72,116.92;
#147:
>0:23.86,117.39;24.66,118.34;
#148:
>0:38.78,117.07;41.37,116.11;
#149:
>0:40.97,116.7;39.82,116.49;
#150:
>0:26.5,113.57;27.21,115.09;24.51,116.39;
#151:
>0:39.47,116.05;38.51,116.07;
#152:
>0:30.97,119.7;28.03,121.46;23.73,121.04;
#153:
>0:26.84,117.07;28.3,117.58;26.02,119.56;32.32,121.19;
#154:
>0:24.85,114.22;25.65,113.45;
#155:
>0:25.43,118.84;28.04,117.51;29.61,116.08;34.39,116.31;32.84,114.11;
#156:
>0:39.53,116.8;39.66,116.91;
#157:
>0:26.6,115.47;25.16,117.25;
#158:
>0:39.77,115.89;35.25,114.49;33.92,113.81;30.58,115.6;26.81,118.64;
#159:
>0:38.87,117.29;40.33,116.13;
#160:
>0:32.85,116.77;33.67,118.54;36.52,120.01;39.29,120.37;
#161:
>0:40.65,116.48;40.02,118.07;
#162:
>0:40.15,116.12;40.65,116.42;
#163:
>0:38.7,117.05;39.11,116.72;
#164:
>0:39.97,120.72;39.78,119.16;35.37,117.91;34.35,119.8;26.78,119.48;
#165:
>0:23.81,113.89;25.76,113.62;
#166:
>0:40.23,116.16;40.98,116.41;
#167:
>0:25.35,115.29;27.75,115.4;29.7,117.09;31.64,117.25;35.69,116.55;39.6,117.51;
#168:
>0:33.07,114.85;31.54,116.62;30.26,117.62;
#169:
>0:40.69,116.35;39.25,116.45;
#170:
>0:38.83,116.41;39.17,116.49;
#171:
>0:32.96,119.34;33.28,117.93;26.76,118.17;
#172:
>0:40.33,116.85;39.06,116.77;
#173:
>0:39.11,116.87;35.95,117.7;36.49,116.55;32.17,116.67;
#174:
>0:39.22,116.06;40.17,117.21;
#175:
>0:39.44,116.87;39.5,117.29;
#176:
>0:30.85,116.27;27.65,118.27;27.76,119.1;27.14,120.34;
#177:
>0:26.73,114.34;27.43,114.66;24.83,116.02;
#178:
>0:30.12,115.15;32.97,116.5;35.62,117.58;39.34,117.7;
#179:
>0:39.19,116.77;39.86,116.26;
#180:
>0:38.53,118.71;36.07,118.85;33.96,117.79;28.83,116.97;
#181:
>0:39.71,116.38;39.62,116.21;
#182:
>0:40.44,116.31;40.62,117.29;
#183:
>0:32.69,117.35;35.09,118.36;37.08,116.93;33.2,115.88;35.17,114.23;39.38,116.43;
#184:
>0:39.87,117.29;38.87,116.91;
#185:
>0:36.08,113.39;38.26,115.37;41.28,116.26;35.43,118.48;36.64,119.38;39.45,120.3;
#186:
>0:40.58,116.73;41.18,116.57;
#187:
>0:35.31,116.66;31.92,118.44;37.74,118.92;
#188:
>0:24.43,117.6;24.83,119.15;26.64,119.44;32.53,116.63;
#189:
>0:38.85,116.27;39.11,116.37;
#190:
