#0:
>0:39.42,116.3;38.12,116.29;39.31,116.27;
#1:
>0:33.49,116.26;33.95,116.27;35.03,116.28;33.62,116.31;
#2:
>0:38.52,116.33;38.84,116.32;38.68,116.31;36.64,116.3;
#3:
>0:37.38,116.31;38.08,116.29;37.61,116.28;
#4:
>0:36.35,116.28;37.56,116.3;37.82,116.31;37.19,116.32;39.63,116.33;
#5:
>0:37.21,116.33;35.77,116.32;35.52,116.31;33.48,116.31;
#6:
>0:34.44,116.3;36.25,116.31;34.55,116.3;33.7,116.27;
#7:
>0:35.35,116.29;35.89,116.28;37.43,116.28;
#8:
>0:39.41,116.29;39.76,116.28;38.61,116.27;36.25,116.28;
#9:
>0:35.2,116.3;36.55,116.29;36.54,116.28;35.85,116.27;
