#0:
>0:34.96,87.45;37.87,60.78;
#1:
>0:38.64,76.62;35.59,89.51;
#2:
>0:57.92,112.56;47.94,18.21;42.47,-46.94;34.76,-61.85;36.99,-148.54;
#3:
>0:26.57,77.36;24.69,66.76;
#4:
>0:39.08,115.17;34.83,96.28;
#5:
>0:38.49,113.28;40.04,105.16;
#6:
>0:39.49,105.67;34.93,73.74;
#7:
>0:38.15,92.97;35.3,110.81;
#8:
>0:39.06,63.19;39.01,117.89;
#9:
>0:36.18,99.8;45.81,83.55;
#10:
>0:36.8,74.99;39.43,68.49;
#11:
>0:34.23,71.41;34.07,71.17;
#12:
>0:38.05,103.4;34.52,115.89;
#13:
>0:41.13,63.58;35.14,95.71;
#14:
>0:35.0,75.43;39.69,107.94;
#15:
>0:39.44,104.08;38.54,112.3;
#16:
>0:38.76,103.99;38.2,71.13;
#17:
>0:43.92,69.77;37.97,97.89;
#18:
>0:32.23,124.7;28.57,146.12;
#19:
>0:37.76,98.61;36.84,100.52;
#20:
>0:37.24,80.53;38.72,63.13;
#21:
>0:35.4,114.34;35.82,66.1;
#22:
>0:34.58,64.88;37.56,100.78;
#23:
>0:36.65,85.09;34.94,110.06;
#24:
>0:37.56,89.63;34.94,101.96;
#25:
>0:34.76,76.39;39.89,108.63;
#26:
>0:34.32,71.16;37.58,98.73;
#27:
>0:38.82,66.34;34.92,91.18;
#28:
>0:39.26,64.45;38.19,67.53;
#29:
>0:23.39,85.47;27.53,80.37;
#30:
>0:38.32,90.46;37.54,64.51;
#31:
>0:36.48,110.28;39.06,67.27;
#32:
>0:39.33,105.09;37.28,111.69;
#33:
>0:39.03,114.19;38.83,99.03;
#34:
>0:38.92,89.33;37.88,76.06;
#35:
>0:35.59,72.59;34.29,109.84;
#36:
>0:37.98,66.95;36.26,113.92;
#37:
>0:41.71,-93.73;39.99,-25.23;43.46,24.31;36.67,60.25;26.36,140.93;
#38:
>0:36.79,118.69;37.35,84.11;
#39:
>0:34.78,116.52;35.85,76.47;
#40:
>0:35.66,80.32;38.13,69.42;
#41:
>0:39.85,69.78;34.17,109.43;
#42:
>0:34.24,69.16;39.92,91.91;
#43:
>0:38.42,119.37;42.43,61.8;
#44:
>0:37.72,118.7;34.9,107.36;
#45:
>0:40.16,88.6;38.29,103.16;
#46:
>0:24.27,70.42;24.03,68.88;
#47:
>0:36.26,102.3;36.63,111.02;
#48:
>0:35.79,77.71;36.28,103.92;
#49:
>0:38.8,108.21;36.4,112.1;
#50:
>0:38.54,108.83;34.55,76.23;
#51:
>0:38.18,87.83;39.68,110.39;
#52:
>0:34.91,64.5;36.55,73.48;
#53:
>0:34.22,106.12;34.52,67.44;
#54:
>0:37.99,66.72;36.11,92.05;
#55:
>0:35.54,90.49;36.55,93.84;
#56:
>0:37.78,81.73;38.0,83.79;
#57:
>0:37.27,107.31;39.17,77.45;
#58:
>0:23.52,-93.07;29.41,-69.25;39.75,-8.89;
#59:
>0:39.7,64.98;40.14,60.53;
#60:
>0:42.42,99.76;40.05,118.64;
#61:
>0:36.74,66.85;40.11,109.37;
#62:
>0:39.38,112.28;38.73,109.57;
#63:
>0:39.72,94.36;36.5,96.65;
#64:
>0:38.88,89.14;38.37,99.88;
#65:
>0:36.75,109.2;38.2,83.46;
#66:
>0:38.03,89.41;34.58,92.3;
#67:
