#0:
>0:98.04,116.35;91.1,116.35;
#1:
>0:57.06,116.35;59.67,116.3;
#2:
>0:50.53,116.3;43.21,116.35;
#3:
>0:54.98,116.36;95.95,116.31;
#4:
>0:59.39,116.35;68.49,116.33;
#5:
>0:88.5,116.31;46.92,116.32;
#6:
>0:113.87,116.23;133.65,116.27;
#7:
>0:247.54,116.16;230.54,116.21;
#8:
>0:57.77,116.2;111.2,116.23;188.2,116.13;266.19,116.06;297.27,116.05;386.81,116.01;
#9:
>0:293.75,116.22;251.48,116.13;171.33,116.17;107.97,116.18;78.73,116.2;
#10:
>0:47.61,116.37;99.52,116.33;
#11:
>0:53.53,116.36;80.96,116.35;
#12:
>0:251.4,116.24;181.23,116.2;
#13:
>0:94.68,116.34;96.05,116.36;
#14:
>0:72.89,116.31;71.97,116.34;
#15:
>0:340.86,116.11;310.33,116.01;
#16:
>0:296.92,116.15;243.04,116.08;218.32,116.16;116.39,116.02;
#17:
>0:261.27,116.08;320.13,116.08;
#18:
>0:89.65,116.38;48.04,116.36;
#19:
>0:345.61,116.07;294.11,116.11;273.28,116.11;178.17,116.05;
#20:
>0:77.14,116.32;68.35,116.34;
#21:
>0:67.44,116.35;53.45,116.35;
#22:
>0:72.85,116.21;159.83,116.13;175.4,116.15;248.81,116.09;332.21,116.13;
#23:
>0:95.55,116.37;46.42,116.35;
#24:
>0:60.93,116.3;84.07,116.3;
#25:
>0:317.43,116.29;246.74,116.26;217.31,116.19;115.27,116.2;118.3,116.08;
#26:
>0:178.76,116.18;149.74,116.26;110.68,116.3;
#27:
>0:40.11,116.38;55.09,116.31;
#28:
>0:306.85,116.14;289.33,116.1;
#29:
>0:50.69,116.33;56.86,116.35;
#30:
>0:344.32,116.09;334.19,116.14;238.92,116.17;170.26,116.18;142.73,116.27;
#31:
>0:71.07,116.34;79.82,116.33;
#32:
>0:224.36,116.0;169.26,116.1;176.89,116.17;120.14,116.21;115.93,116.28;145.12,116.31;
#33:
>0:93.22,116.33;64.85,116.36;
#34:
>0:343.2,116.03;299.85,116.09;254.07,116.11;206.89,116.09;
#35:
>0:337.61,116.31;248.2,116.26;213.4,116.23;150.78,116.21;105.61,116.08;
#36:
>0:318.5,116.34;266.87,116.28;196.6,116.22;
#37:
>0:71.91,116.34;44.03,116.3;
#38:
>0:323.23,116.28;225.6,116.21;208.99,116.14;104.28,116.09;70.46,116.02;
#39:
>0:152.81,116.02;101.5,116.06;157.27,116.15;
#40:
>0:351.29,116.07;303.34,116.16;243.12,116.21;
#41:
>0:48.45,116.35;64.9,116.33;
#42:
>0:213.78,116.06;153.23,116.11;
#43:
>0:54.53,116.34;63.07,116.31;
#44:
>0:78.44,116.32;53.84,116.34;
#45:
>0:95.5,116.17;105.28,116.19;
#46:
>0:97.63,116.37;64.25,116.33;
#47:
>0:91.34,116.37;62.05,116.35;
#48:
>0:290.39,116.11;391.53,116.13;
#49:
>0:108.49,116.17;210.9,116.19;243.42,116.26;
#50:
>0:279.96,116.06;184.3,116.01;
#51:
>0:346.41,116.09;299.57,116.03;
#52:
>0:95.34,116.33;49.72,116.31;
#53:
>0:74.51,116.38;98.97,116.37;
#54:
>0:238.63,116.04;161.8,116.05;159.37,116.05;
#55:
>0:90.52,116.31;70.76,116.33;
#56:
>0:383.99,116.08;284.19,116.15;295.47,116.22;298.07,116.25;
#57:
>0:97.17,116.31;65.85,116.32;
#58:
>0:90.88,116.36;77.92,116.34;
#59:
>0:223.12,116.08;305.18,116.07;
#60:
>0:68.79,116.31;65.63,116.31;
#61:
>0:64.97,116.1;75.2,116.1;
#62:
>0:55.1,116.31;86.64,116.36;
#63:
>0:42.41,116.34;92.21,116.34;
#64:
>0:355.51,116.0;322.64,116.09;278.09,116.09;200.34,116.09;
#65:
>0:211.93,116.26;279.01,116.22;164.58,116.19;128.45,116.09;
#66:
>0:87.64,116.01;130.61,116.05;176.52,116.09;232.32,116.11;223.16,116.22;300.42,116.31;
#67:
>0:147.61,116.26;164.17,116.3;
#68:
>0:62.87,116.33;60.44,116.33;
#69:
>0:46.54,116.34;52.43,116.34;
#70:
>0:308.27,116.0;314.87,116.1;300.84,116.13;
#71:
>0:75.35,116.35;96.0,116.34;
#72:
>0:51.28,116.28;64.74,116.22;122.55,116.2;257.24,116.28;
#73:
>0:316.91,116.25;262.66,116.2;206.44,116.16;158.55,116.08;66.08,116.03;
#74:
>0:58.69,116.3;90.43,116.3;
