#0:
>0:40.82,116.2;40.65,116.13;
#1:
>0:37.99,117.1;37.81,118.51;37.48,119.49;37.27,119.87;
#2:
>0:37.86,116.14;35.88,117.16;35.62,118.57;33.71,117.76;31.63,118.03;
#3:
>0:40.73,116.54;40.32,116.51;
#4:
>0:39.86,116.14;40.66,116.96;
#5:
>0:40.13,116.61;40.76,116.2;
#6:
>0:40.63,116.52;39.67,116.71;
#7:
>0:32.22,121.09;32.24,120.98;
#8:
>0:38.73,117.78;39.34,118.02;37.4,118.02;37.11,119.2;33.03,118.73;
#9:
>0:39.7,116.89;39.05,116.62;
#10:
>0:39.9,116.89;40.91,116.45;
#11:
>0:40.01,118.78;40.14,117.46;
#12:
>0:40.07,116.51;40.41,116.94;
#13:
>0:35.28,118.25;33.8,119.32;33.52,119.76;32.74,120.67;
#14:
>0:32.42,120.37;33.53,119.01;33.0,120.52;36.29,119.76;
#15:
>0:39.71,116.73;40.66,116.79;
#16:
>0:40.03,116.6;40.6,116.97;
#17:
>0:39.89,116.53;40.68,117.33;
#18:
>0:38.52,116.34;39.15,117.45;38.56,118.35;34.26,119.04;
#19:
>0:34.98,117.8;35.83,118.56;37.21,119.69;40.05,120.3;
#20:
>0:40.51,116.1;40.45,116.24;
#21:
>0:39.9,116.44;39.74,116.79;
#22:
>0:38.47,117.1;36.51,116.53;34.95,116.96;32.89,116.18;
#23:
>0:39.68,116.66;40.85,116.66;
#24:
>0:39.75,116.57;40.42,116.43;
#25:
>0:39.8,116.43;40.65,116.61;
#26:
>0:40.86,116.74;40.52,116.52;
#27:
>0:39.04,117.66;38.98,118.3;37.49,118.48;36.34,119.67;33.42,118.72;
#28:
>0:32.83,119.58;35.15,119.3;37.14,119.02;37.98,119.72;39.45,119.65;
#29:
>0:40.96,116.52;40.53,116.95;
#30:
>0:31.34,118.36;31.18,117.53;33.35,118.02;37.16,118.24;
#31:
>0:35.59,120.03;32.79,119.42;31.56,118.72;31.42,117.2;
#32:
>0:40.25,116.97;40.67,116.12;
#33:
>0:39.98,119.2;37.81,119.57;35.83,117.72;
#34:
>0:38.95,117.11;38.92,118.63;38.2,118.15;36.14,119.63;33.15,118.05;
#35:
