#0:
>0:18.51,128.63;23.04,120.64;18.6,115.72;20.09,105.14;
#1:
>0:42.29,116.71;37.11,121.55;
#2:
>0:41.61,118.76;41.76,121.0;
#3:
>0:41.24,120.97;38.31,120.19;
#4:
>0:32.46,115.77;35.56,118.44;
#5:
>0:41.58,118.47;40.95,116.93;
#6:
>0:9.63,121.59;17.01,113.02;24.18,112.53;35.63,103.87;38.2,104.27;
#7:
>0:41.04,121.09;38.79,121.42;
#8:
>0:35.39,121.34;40.22,125.35;38.69,122.35;
#9:
>0:42.73,114.86;41.44,121.95;
#10:
>0:12.94,117.4;6.82,117.5;2.59,112.14;6.93,105.33;19.29,91.48;
#11:
>0:15.81,112.05;26.58,114.94;31.77,108.64;42.74,119.59;
#12:
>0:37.74,119.84;40.16,122.29;
#13:
>0:37.37,118.45;37.55,116.77;
#14:
>0:39.72,116.04;41.81,114.39;
#15:
>0:25.59,100.74;18.38,104.31;26.87,110.97;23.9,118.6;
#16:
>0:36.44,105.35;23.0,104.64;27.94,115.67;41.15,127.24;
#17:
>0:25.67,91.4;22.19,97.05;8.69,92.03;
#18:
>0:12.6,123.52;22.09,123.62;25.22,117.7;31.99,124.1;
#19:
>0:38.69,119.83;42.19,116.05;33.28,113.58;19.01,106.49;
#20:
>0:39.5,119.85;43.1,116.38;
#21:
>0:26.94,115.89;35.07,120.34;26.64,127.55;
#22:
>0:37.06,118.79;42.16,116.61;
#23:
>0:37.11,119.62;41.2,117.08;
#24:
>0:40.3,118.07;43.38,118.14;
#25:
>0:28.81,95.39;15.61,101.19;28.48,105.11;16.01,110.67;
#26:
>0:43.74,110.8;38.04,114.74;
#27:
>0:9.11,126.82;2.67,118.76;7.17,113.38;7.89,106.19;4.16,99.51;22.25,96.4;
#28:
>0:37.48,119.66;43.63,122.26;
#29:
>0:35.64,99.75;28.46,103.83;20.84,115.96;15.86,118.41;4.65,118.14;
#30:
>0:38.36,119.61;32.66,120.36;42.31,120.79;
#31:
>0:37.64,120.89;41.39,120.74;
#32:
>0:37.57,112.33;39.17,114.86;
#33:
>0:35.67,125.3;34.25,118.33;24.77,119.66;19.08,114.48;17.11,102.95;
#34:
>0:20.99,120.87;24.58,128.21;34.23,125.95;
#35:
>0:28.11,113.14;20.57,114.24;
#36:
>0:42.43,122.06;43.02,116.31;
#37:
>0:42.12,119.08;41.57,117.5;
#38:
>0:37.94,116.64;37.44,120.95;
#39:
>0:41.82,116.71;42.26,121.25;
#40:
>0:10.68,110.25;13.26,120.78;18.47,115.5;29.28,112.16;37.11,101.81;
#41:
>0:41.67,121.64;39.97,121.33;
#42:
>0:40.69,116.59;38.32,119.05;
#43:
>0:38.61,110.41;41.52,119.47;
#44:
>0:43.6,119.12;40.82,122.59;
#45:
>0:39.55,119.09;42.39,122.05;
#46:
>0:14.87,109.58;19.95,100.67;26.64,105.48;28.2,114.86;40.31,125.82;
#47:
>0:34.9,101.07;31.31,101.1;
#48:
>0:43.47,117.42;41.26,118.29;
#49:
>0:39.55,118.42;39.97,119.5;
#50:
>0:43.66,118.28;43.47,116.8;
#51:
>0:43.93,116.7;37.76,120.15;
#52:
>0:3.4,109.73;12.12,108.38;22.1,98.33;23.56,109.64;33.86,103.27;42.19,92.96;
#53:
>0:42.53,121.59;40.79,117.81;
#54:
>0:39.72,122.46;37.16,122.51;
#55:
>0:43.87,119.16;43.82,117.78;
#56:
>0:27.81,115.79;35.6,121.73;17.2,124.52;
#57:
>0:42.62,113.61;43.83,110.93;
#58:
>0:33.57,122.52;26.78,120.81;
#59:
>0:3.34,103.11;2.48,99.93;5.73,99.41;
#60:
>0:41.81,118.91;44.76,121.31;
#61:
>0:39.69,119.58;42.36,116.49;
#62:
>0:23.89,111.08;22.88,121.17;21.07,123.64;
#63:
>0:38.86,118.9;41.45,118.74;
#64:
>0:43.63,118.23;39.5,120.92;
#65:
>0:38.02,96.75;34.09,101.73;23.01,104.84;
#66:
>0:14.71,97.51;16.84,98.36;24.47,106.82;10.64,119.28;
#67:
>0:38.51,117.5;40.43,120.78;
#68:
>0:28.26,110.41;16.43,114.63;14.36,117.96;
#69:
>0:41.39,120.47;39.51,117.89;
#70:
>0:42.69,110.37;40.0,110.77;
#71:
>0:43.21,115.83;40.02,114.78;
#72:
>0:41.1,119.75;40.88,117.49;
#73:
>0:30.45,116.23;23.76,104.09;19.27,109.04;
#74:
>0:41.77,119.51;35.8,121.03;43.47,120.86;
#75:
>0:39.57,116.84;43.18,121.14;
#76:
>0:40.55,117.19;41.02,122.07;
#77:
>0:42.6,96.85;31.36,91.66;37.47,100.07;30.87,111.29;
#78:
>0:20.69,94.21;18.43,100.83;31.89,109.32;
#79:
>0:41.17,118.33;39.4,122.18;
#80:
>0:42.46,120.99;42.2,120.02;
#81:
>0:42.75,117.57;39.42,120.39;
#82:
>0:14.53,117.99;8.47,115.49;
#83:
>0:7.32,114.16;3.5,109.4;9.27,99.15;
#84:
>0:39.44,120.92;43.1,122.57;
#85:
>0:37.39,121.82;39.56,116.34;
#86:
>0:43.74,128.36;38.05,126.12;
#87:
>0:43.36,116.92;42.93,121.07;
#88:
>0:39.18,119.89;38.48,117.06;
#89:
>0:10.84,99.69;5.46,106.89;
#90:
>0:39.3,122.5;43.13,117.63;
#91:
>0:30.25,104.89;25.79,106.0;20.08,110.38;12.76,128.86;
#92:
>0:2.47,112.8;2.49,103.95;12.86,101.36;
#93:
>0:12.49,116.01;15.75,110.11;24.84,114.75;30.02,114.61;
#94:
>0:40.8,121.21;40.76,116.68;
#95:
>0:32.08,109.28;35.21,97.48;
#96:
>0:41.85,121.78;37.29,118.85;
#97:
>0:3.04,115.39;12.82,120.19;20.98,112.8;29.27,117.64;
#98:
>0:38.87,110.56;37.51,115.87;
#99:
>0:36.08,122.14;39.74,126.89;42.62,117.57;37.23,116.98;
#100:
>0:42.19,121.37;38.41,118.97;
#101:
>0:38.15,116.32;40.88,120.7;
#102:
>0:39.32,112.86;41.14,117.75;
#103:
>0:40.88,121.18;39.29,122.58;
#104:
>0:26.49,120.04;19.46,112.61;25.06,113.71;34.98,104.77;40.44,91.94;
#105:
>0:38.12,117.0;38.14,117.29;
#106:
>0:38.03,110.15;42.01,113.26;
#107:
>0:42.84,118.35;37.87,113.97;40.3,116.17;
#108:
>0:38.36,118.17;44.11,116.52;
#109:
>0:37.92,120.31;43.86,112.14;
#110:
>0:37.4,118.96;47.58,124.11;
#111:
>0:5.8,95.64;13.82,97.51;13.06,106.79;16.21,102.21;34.91,97.83;
#112:
>0:36.52,100.69;38.69,103.69;
#113:
>0:12.39,125.2;18.18,119.31;23.45,115.68;
#114:
>0:43.39,121.11;37.81,116.77;
#115:
>0:15.87,100.89;22.86,104.58;35.6,100.73;
#116:
>0:38.51,121.68;38.74,118.44;
#117:
>0:39.57,116.57;39.27,118.6;
#118:
>0:11.43,120.39;19.29,115.06;
#119:
>0:26.86,115.46;36.46,108.04;40.54,103.67;34.71,93.68;
#120:
>0:42.78,119.93;37.5,120.82;
#121:
>0:6.12,107.38;9.58,107.87;18.78,102.91;29.2,108.76;31.56,101.45;39.45,94.04;
#122:
>0:43.81,121.18;43.3,115.99;
#123:
>0:30.19,120.44;25.74,118.53;21.79,115.07;13.1,124.39;
#124:
>0:37.01,126.53;36.9,118.8;24.39,112.15;16.52,127.77;
#125:
>0:41.85,112.92;41.89,111.68;
#126:
>0:42.82,120.66;40.3,119.28;
#127:
>0:43.7,122.02;40.29,120.42;
#128:
>0:37.99,118.23;41.05,116.73;
#129:
>0:38.94,118.15;43.2,121.21;
#130:
>0:37.53,122.05;42.95,118.82;
#131:
>0:40.53,101.48;35.39,101.27;25.92,100.73;19.65,98.02;13.62,97.73;7.09,101.24;
#132:
>0:9.84,92.19;18.22,102.66;29.72,109.55;16.61,111.73;
#133:
>0:44.11,121.8;44.02,119.01;
#134:
>0:34.11,124.65;33.44,121.32;32.87,113.26;17.53,105.6;
#135:
>0:40.13,118.8;39.49,118.12;
#136:
>0:39.54,116.76;41.54,116.89;
#137:
>0:38.19,120.06;41.58,117.68;
#138:
>0:11.86,110.76;14.57,104.29;15.41,103.22;14.6,94.78;
#139:
>0:10.19,123.76;12.8,124.66;
#140:
>0:2.47,126.31;14.16,117.61;17.92,116.29;22.9,110.78;34.08,108.03;40.81,98.05;
#141:
>0:26.1,112.89;19.51,114.82;
#142:
