#0:
>0:9.71,123.25;16.74,124.86;29.32,121.86;35.8,113.31;40.35,102.07;
#1:
>0:37.6,118.89;37.66,119.64;
#2:
>0:42.83,121.83;37.1,118.67;
#3:
>0:37.87,114.34;40.35,114.99;
#4:
>0:42.69,119.73;40.9,116.51;
#5:
>0:39.31,115.25;42.8,110.09;
#6:
>0:40.36,99.2;40.93,95.17;32.33,91.51;22.55,96.57;
#7:
>0:38.02,110.19;40.91,115.5;
#8:
>0:14.23,128.23;17.53,125.05;29.62,120.91;32.78,115.21;
#9:
>0:42.78,120.41;43.22,121.93;
#10:
>0:39.73,119.75;40.67,118.02;
#11:
>0:38.93,121.17;37.53,122.32;
#12:
>0:43.25,119.53;39.55,117.28;
#13:
>0:40.42,121.46;39.46,116.61;
#14:
>0:40.13,119.36;37.13,119.85;
#15:
>0:24.2,104.41;33.94,104.81;
#16:
>0:38.45,119.2;42.87,117.7;
#17:
>0:26.87,121.11;23.68,118.0;
#18:
>0:46.57,119.82;37.9,119.8;
#19:
>0:37.53,99.42;39.52,91.17;30.04,94.72;20.85,95.89;
#20:
>0:1.06,102.88;8.88,107.66;4.2,102.14;12.03,103.38;7.83,100.37;12.19,104.92;15.95,102.49;20.76,106.57;19.25,110.57;12.08,114.59;16.1,104.21;25.73,98.75;25.07,104.28;25.96,115.39;34.13,120.72;40.15,116.11;37.34,121.67;39.65,116.87;
#21:
>0:43.43,119.83;39.2,118.67;
#22:
>0:13.58,93.51;9.69,92.48;
#23:
>0:25.65,121.2;21.56,128.89;
#24:
>0:31.23,114.13;36.96,104.24;20.51,121.03;
#25:
>0:40.46,113.69;37.0,111.17;
#26:
>0:41.77,117.88;42.91,118.86;
#27:
>0:41.15,117.74;43.17,117.78;
#28:
>0:43.86,121.76;42.28,121.91;
#29:
>0:41.61,123.1;42.36,121.93;
#30:
>0:23.6,104.59;18.31,108.19;10.26,113.33;3.32,108.15;
#31:
>0:40.0,122.35;39.6,119.18;
#32:
>0:37.69,119.33;42.56,121.48;
#33:
>0:42.29,119.88;36.99,113.23;
#34:
>0:41.99,119.97;42.88,119.59;
#35:
>0:38.19,119.75;38.7,118.57;
#36:
>0:42.01,119.27;40.1,121.47;
#37:
>0:21.28,111.88;29.34,116.26;36.79,104.79;
#38:
>0:43.74,121.72;41.34,118.29;
#39:
>0:41.26,121.41;40.64,121.08;
#40:
>0:34.29,110.14;37.11,114.83;
#41:
>0:17.15,94.0;29.26,103.56;29.31,106.87;44.1,98.22;
#42:
>0:20.76,102.55;28.1,106.98;
#43:
>0:13.05,93.84;20.46,103.68;26.52,102.96;
#44:
>0:40.13,121.18;40.04,121.97;
#45:
>0:38.23,119.36;37.7,120.94;
#46:
>0:9.1,121.89;10.98,126.39;
#47:
>0:40.49,116.47;40.59,117.9;
#48:
>0:39.15,116.75;37.68,120.17;
#49:
>0:26.27,112.71;23.94,107.35;
#50:
>0:41.88,117.7;43.5,120.1;
#51:
>0:25.68,117.97;31.72,114.58;39.08,107.26;
#52:
>0:2.05,126.64;11.75,118.68;19.53,127.23;
#53:
>0:9.02,92.66;7.13,99.01;
#54:
>0:40.69,117.77;41.86,119.41;
#55:
>0:39.63,123.42;39.15,117.96;32.64,112.92;23.66,107.26;18.43,103.2;
#56:
>0:27.23,99.37;17.04,91.6;10.45,102.09;7.56,98.97;
#57:
>0:7.22,126.74;9.33,117.03;17.45,124.56;
#58:
>0:38.59,118.85;42.97,120.08;
#59:
>0:38.19,116.46;41.22,119.51;
#60:
>0:38.57,121.82;40.78,120.9;
#61:
>0:16.12,95.82;22.69,101.67;34.93,104.73;39.82,105.76;
#62:
>0:41.57,121.52;40.57,116.56;
#63:
>0:42.74,118.1;37.08,120.35;
#64:
>0:13.11,97.97;5.43,103.45;14.4,113.08;
#65:
>0:38.95,112.21;41.25,111.31;
#66:
>0:40.99,118.94;39.73,111.6;38.82,119.3;35.04,114.21;26.02,111.81;
#67:
>0:24.69,116.31;22.92,112.03;
#68:
>0:42.47,117.94;41.77,120.54;
#69:
>0:35.6,123.53;29.7,126.59;30.59,120.54;35.11,109.37;
#70:
>0:34.18,115.11;30.2,109.59;41.67,121.61;
#71:
>0:37.82,120.95;43.55,116.72;
#72:
>0:41.09,121.79;40.27,118.77;
#73:
>0:39.17,116.7;37.54,117.04;
#74:
>0:37.25,102.43;36.99,105.55;41.03,116.14;32.86,122.26;
#75:
>0:19.04,128.18;19.01,121.15;16.88,113.45;15.38,115.96;4.48,99.28;
#76:
>0:38.33,119.23;38.48,117.83;
#77:
>0:29.99,115.78;38.18,110.73;41.5,108.48;39.79,91.45;
#78:
>0:43.31,117.36;33.49,113.08;
#79:
>0:18.24,109.74;19.96,110.53;27.17,118.93;25.07,128.87;
#80:
>0:9.62,103.43;18.42,106.82;22.65,108.43;34.45,110.97;38.92,104.17;
#81:
>0:40.82,122.05;38.91,122.0;
#82:
>0:7.9,94.7;10.92,91.47;20.86,97.28;24.21,93.31;35.32,94.4;37.6,93.06;
#83:
>0:41.46,98.48;35.84,101.33;23.82,105.1;18.84,109.85;12.1,95.88;
#84:
>0:40.77,113.76;39.13,107.39;37.46,98.28;27.97,91.28;
#85:
>0:38.13,117.26;39.48,119.74;
#86:
>0:18.0,118.35;9.11,125.23;
#87:
>0:39.51,120.51;41.3,119.37;
#88:
>0:22.09,110.63;20.18,113.73;
#89:
>0:34.94,117.13;33.48,119.32;
#90:
>0:21.24,115.28;20.24,110.04;
#91:
>0:1.46,128.47;13.3,120.68;20.77,128.09;
#92:
>0:39.93,121.79;40.25,122.41;
#93:
>0:17.91,113.0;15.6,116.21;
#94:
>0:41.09,120.17;38.26,116.88;
#95:
>0:24.84,121.47;24.37,119.97;
#96:
>0:22.14,103.96;11.4,112.16;18.47,110.59;32.38,124.87;
#97:
>0:39.97,118.73;41.99,116.3;
#98:
>0:35.15,104.06;28.0,113.49;16.92,117.24;10.95,128.67;
#99:
>0:43.24,117.29;42.09,122.08;
#100:
>0:39.61,119.83;37.44,119.65;
#101:
>0:37.55,116.48;42.14,116.64;
#102:
>0:40.44,122.15;42.32,120.86;
#103:
>0:40.36,121.38;42.86,121.89;
#104:
>0:25.78,116.47;21.1,123.16;12.56,119.24;
#105:
>0:44.13,121.87;34.48,113.98;35.61,104.75;42.73,101.26;25.69,96.43;
#106:
>0:41.88,114.78;43.13,118.62;
#107:
>0:43.74,118.91;43.5,120.78;
#108:
>0:39.27,117.75;42.92,118.12;
#109:
>0:38.52,122.32;36.99,120.32;
#110:
>0:31.6,119.98;22.81,122.59;
#111:
>0:21.55,108.19;14.67,110.93;18.08,113.86;31.69,128.11;
#112:
>0:41.49,111.68;39.83,120.84;
#113:
>0:19.88,107.05;17.63,110.05;28.04,118.51;25.42,127.46;
#114:
>0:6.88,91.88;3.72,103.28;19.61,104.61;
#115:
>0:15.76,105.29;26.08,97.7;28.27,96.12;
#116:
>0:4.11,104.34;12.07,99.95;22.28,105.52;23.07,107.44;35.12,112.01;41.15,102.17;
#117:
>0:43.53,112.3;42.3,114.24;
#118:
>0:25.83,109.47;28.43,112.53;
#119:
>0:38.04,121.49;38.29,116.57;
#120:
>0:40.55,116.69;40.17,121.33;
#121:
>0:38.29,121.46;38.17,121.68;
#122:
>0:38.76,116.74;38.16,119.23;
#123:
>0:40.24,117.67;42.91,117.48;
#124:
>0:18.64,96.87;14.07,100.41;12.48,108.92;13.36,110.39;13.51,118.2;12.84,126.32;
#125:
>0:37.71,121.61;42.25,122.39;
#126:
>0:18.72,120.47;20.53,119.89;
#127:
>0:43.27,116.95;40.85,116.47;
#128:
>0:39.15,119.05;43.28,121.8;
#129:
>0:34.25,93.74;24.42,102.15;18.17,99.55;19.93,104.39;29.11,117.03;
#130:
>0:37.26,119.99;39.45,119.58;
#131:
>0:39.36,116.75;37.25,122.27;
#132:
>0:40.17,116.54;38.37,118.35;
#133:
>0:19.78,96.61;29.22,93.67;20.14,102.46;18.33,107.29;14.95,115.92;3.58,126.37;
#134:
>0:39.1,121.12;43.74,119.75;
#135:
>0:40.14,122.4;37.59,116.22;
#136:
>0:42.41,119.51;30.2,112.55;27.98,109.06;29.24,102.63;
#137:
>0:41.76,114.66;38.33,113.54;
#138:
>0:30.9,114.26;40.61,111.78;43.0,127.05;
#139:
>0:37.2,119.62;40.22,116.49;
#140:
>0:39.32,120.53;37.69,122.59;
#141:
>0:40.28,119.33;40.89,116.45;
#142:
>0:40.65,116.97;44.14,118.26;
#143:
>0:46.49,122.99;38.54,119.19;
#144:
>0:39.43,120.02;43.25,121.01;
#145:
>0:21.35,99.66;26.63,103.3;25.04,107.29;15.51,119.94;
#146:
>0:26.56,127.27;35.43,119.74;34.29,111.65;24.73,115.49;29.49,103.74;34.42,95.3;
#147:
>0:37.13,120.46;38.03,117.4;
#148:
>0:41.55,120.31;39.74,121.05;
#149:
>0:24.4,99.97;17.14,96.24;12.83,102.61;5.56,101.3;
#150:
>0:3.79,125.52;3.67,118.7;10.11,112.64;7.32,109.07;
#151:
>0:40.21,125.53;40.55,119.12;36.93,114.22;22.46,106.41;
#152:
>0:41.94,116.64;37.2,121.69;
#153:
>0:38.66,110.78;40.28,116.18;
#154:
>0:41.08,117.01;40.83,118.06;
#155:
>0:6.26,126.76;2.66,120.58;11.31,112.4;20.5,108.63;26.54,105.24;39.38,114.42;
#156:
>0:38.62,111.91;37.83,113.41;
#157:
>0:13.25,95.47;17.58,101.08;22.61,97.98;34.17,113.67;
#158:
>0:38.88,118.03;38.72,122.57;
#159:
>0:36.24,120.52;43.43,121.32;37.86,117.32;
#160:
>0:20.8,108.02;12.81,110.83;19.42,115.68;19.27,125.02;
#161:
>0:40.28,119.83;43.27,119.21;
#162:
>0:39.99,121.35;41.29,117.14;
#163:
>0:3.3,103.59;4.03,108.76;22.39,93.04;
#164:
>0:41.98,110.36;34.22,115.33;
#165:
>0:30.08,100.73;36.9,97.56;
#166:
>0:3.04,124.7;8.69,118.33;16.17,120.63;
#167:
>0:43.02,121.56;39.58,116.95;
#168:
>0:39.55,119.93;37.05,116.57;
#169:
>0:19.55,112.26;8.77,112.82;13.99,105.18;14.01,94.13;
#170:
>0:10.75,119.84;19.46,111.02;28.34,107.74;25.06,102.73;22.8,92.8;
#171:
>0:41.15,117.96;38.93,117.28;
#172:
>0:8.19,107.22;6.15,99.18;
#173:
>0:38.17,121.76;42.9,122.31;
#174:
>0:41.82,118.86;43.24,117.53;
#175:
>0:17.06,98.43;24.23,101.57;32.8,102.38;
#176:
>0:37.23,121.85;40.93,118.5;
#177:
>0:43.06,117.05;42.15,117.0;
#178:
>0:39.97,116.93;41.74,120.28;
#179:
>0:39.58,122.55;41.9,116.45;
#180:
>0:42.68,123.81;42.61,116.8;33.25,116.21;22.43,108.81;
#181:
>0:33.96,111.31;26.08,120.73;
#182:
>0:43.2,117.4;37.64,117.61;
#183:
>0:8.29,120.0;20.54,124.96;
#184:
>0:39.03,120.83;41.98,118.82;
#185:
>0:43.15,117.08;35.36,115.23;41.46,115.26;33.31,111.71;43.78,111.4;36.2,118.2;
#186:
>0:37.31,120.7;43.28,119.39;
#187:
>0:28.89,94.48;15.65,102.89;9.34,109.61;3.47,110.21;
#188:
>0:38.63,121.02;38.95,120.95;
#189:
>0:34.28,128.68;43.3,122.31;34.96,110.9;36.81,106.2;29.45,102.12;
#190:
>0:38.27,121.39;42.72,117.72;
#191:
>0:41.35,121.12;38.07,118.61;
#192:
>0:38.75,110.06;41.05,111.42;
#193:
>0:39.68,117.96;32.7,113.01;39.25,116.31;
#194:
>0:21.14,100.36;27.11,98.84;23.14,106.78;39.07,115.37;
#195:
>0:42.16,122.42;41.89,118.57;
#196:
>0:43.43,117.17;42.4,116.31;
#197:
>0:40.85,122.01;43.7,120.89;
#198:
>0:40.22,118.29;42.35,125.0;
#199:
>0:38.4,121.96;43.43,117.46;
#200:
>0:43.51,119.61;42.82,116.39;
#201:
>0:38.79,116.87;37.96,120.38;
#202:
>0:13.46,112.61;22.2,106.42;23.94,109.49;31.56,111.13;36.98,109.68;
#203:
>0:10.33,120.7;17.55,111.61;12.68,110.57;18.49,103.98;32.49,94.31;
#204:
>0:23.48,98.27;19.23,94.37;9.69,101.47;5.8,107.86;
#205:
>0:38.66,114.76;39.91,105.39;39.51,99.33;24.22,91.62;
#206:
>0:38.29,119.61;43.56,118.72;
#207:
>0:39.52,117.08;41.44,122.16;
#208:
>0:22.1,100.11;15.5,105.09;28.63,109.71;18.98,122.54;
#209:
>0:41.46,118.93;38.41,121.77;
#210:
>0:24.15,118.67;35.2,112.04;29.9,104.23;38.09,103.37;28.93,93.52;
#211:
>0:37.55,119.5;42.2,117.55;
#212:
>0:9.4,104.07;9.99,110.34;19.23,112.3;26.53,124.18;
#213:
>0:27.08,124.0;35.92,116.82;33.98,111.6;28.28,111.93;24.07,98.02;
#214:
>0:15.99,112.57;27.44,122.17;35.91,115.4;39.32,99.56;
#215:
>0:41.33,118.5;37.86,118.22;
#216:
>0:39.78,121.88;44.11,120.77;
#217:
>0:26.36,95.85;34.35,93.39;22.69,109.53;
#218:
>0:42.28,119.96;41.14,121.48;
#219:
>0:31.6,121.34;43.78,116.6;43.23,111.0;38.88,113.52;
#220:
>0:36.72,128.06;28.5,126.06;27.48,110.4;
#221:
>0:41.44,119.78;43.97,119.77;
#222:
>0:38.53,103.52;31.88,99.28;28.3,108.43;32.04,116.32;
#223:
>0:20.98,106.79;22.68,105.73;35.48,109.91;
#224:
>0:43.61,117.86;40.15,119.37;
#225:
>0:34.97,113.73;29.6,118.58;16.66,122.75;
#226:
>0:37.35,118.07;42.1,120.85;
#227:
>0:3.34,127.2;1.97,120.36;10.95,110.99;8.15,109.17;
#228:
>0:41.69,117.99;37.6,120.09;
#229:
>0:38.0,127.42;40.97,116.87;35.43,113.53;17.73,109.29;
#230:
>0:40.32,119.72;40.56,119.77;
#231:
>0:20.52,116.34;19.61,114.61;14.63,113.48;18.09,105.42;9.5,92.3;
#232:
>0:40.1,122.03;42.39,122.28;
#233:
>0:20.14,128.67;22.34,122.55;10.67,115.21;16.93,104.63;21.86,103.31;30.03,93.09;
#234:
>0:41.45,119.04;39.07,122.34;
#235:
>0:42.72,119.47;42.7,118.48;
#236:
>0:42.45,122.85;39.72,118.97;
#237:
>0:37.01,121.07;40.89,119.39;
#238:
>0:39.77,121.89;38.7,121.81;
#239:
>0:38.71,116.84;43.88,115.15;
#240:
>0:42.97,121.55;37.04,117.88;
#241:
>0:41.61,121.7;42.29,119.83;
#242:
>0:40.62,121.17;41.83,121.17;
#243:
>0:26.3,119.44;24.86,118.27;
#244:
>0:37.23,120.16;38.98,121.0;
#245:
>0:38.99,111.0;39.21,120.16;
#246:
>0:41.95,116.9;38.23,118.71;
#247:
>0:12.12,127.67;20.33,117.09;15.6,110.89;36.84,110.26;
#248:
>0:42.75,118.77;39.33,116.85;
#249:
>0:24.03,96.99;15.45,100.42;11.12,106.74;7.79,112.92;
#250:
>0:19.75,128.62;23.54,117.0;31.1,114.4;43.07,105.48;
#251:
>0:24.95,96.07;18.23,102.03;20.51,107.03;17.85,113.34;10.07,110.81;6.68,128.41;
#252:
>0:5.14,127.58;2.51,122.51;15.37,113.33;18.3,106.92;22.8,98.48;
#253:
>0:38.49,120.64;43.69,117.35;
#254:
>0:38.46,120.41;39.73,112.47;30.28,111.5;24.29,109.83;30.2,121.22;
#255:
>0:11.01,115.39;19.28,105.36;
#256:
>0:42.39,122.07;39.04,117.74;
#257:
>0:39.63,122.42;39.51,121.6;
#258:
>0:22.32,109.11;9.16,114.25;20.19,112.04;31.73,122.74;
#259:
>0:33.97,127.61;23.7,126.67;30.46,120.33;23.62,110.47;27.76,102.76;
#260:
