#0:
>0:40.63,120.17;42.36,141.5;
#1:
>0:43.48,141.94;40.94,107.65;
#2:
>0:41.63,138.94;43.74,117.53;
#3:
>0:43.7,109.85;40.38,122.44;
#4:
>0:41.05,136.58;40.21,135.8;
#5:
>0:44.25,127.46;39.65,134.93;
#6:
>0:34.71,-3.47;30.83,-5.7;
#7:
>0:28.57,121.99;36.75,110.92;
#8:
>0:35.59,-85.15;37.07,-118.96;
#9:
>0:40.15,122.14;43.84,119.37;
#10:
>0:43.41,127.43;44.54,120.86;
#11:
>0:39.44,119.85;42.1,116.22;
#12:
>0:43.31,113.92;41.36,127.88;
#13:
>0:40.81,-63.77;47.14,-32.62;41.62,43.75;48.55,3.71;49.87,90.51;
#14:
>0:39.34,112.84;39.67,133.34;
#15:
>0:43.59,120.8;43.86,147.74;
#16:
>0:39.4,132.47;44.41,121.42;
#17:
>0:41.64,106.9;44.21,110.09;
#18:
>0:42.11,140.39;44.21,145.81;
#19:
>0:41.16,16.71;44.61,-35.82;29.79,17.15;
#20:
>0:42.58,13.27;39.97,-17.98;34.92,-17.17;24.3,26.38;
#21:
>0:43.03,144.47;39.56,133.11;
#22:
>0:41.85,136.89;43.2,117.6;
#23:
>0:44.58,145.23;42.91,138.79;
#24:
>0:27.89,-88.43;38.55,-97.43;
#25:
>0:40.66,139.0;41.3,145.48;
#26:
>0:39.42,122.91;40.52,110.34;
#27:
>0:43.01,138.44;42.86,122.8;
#28:
>0:43.14,107.25;42.89,147.35;
#29:
>0:40.38,121.31;41.33,141.81;
#30:
>0:43.95,114.71;37.33,104.43;43.52,69.2;34.93,22.32;31.66,-19.0;25.64,-100.16;
#31:
>0:43.71,136.15;44.2,120.6;
#32:
>0:41.05,110.06;39.43,128.4;
#33:
>0:41.51,115.34;41.11,112.4;
#34:
>0:39.4,131.25;41.77,129.14;
#35:
>0:43.75,126.9;40.56,126.86;
#36:
>0:44.41,134.98;40.36,114.54;
#37:
>0:41.0,126.71;43.05,112.09;
#38:
>0:53.72,77.24;48.82,9.25;50.03,-22.36;
#39:
>0:32.09,-88.53;31.38,-109.82;
#40:
>0:42.27,114.26;42.06,122.97;
#41:
>0:51.02,-28.57;45.37,-0.28;46.76,15.96;40.56,72.93;31.62,98.93;
#42:
>0:42.09,141.33;43.62,142.56;
#43:
>0:39.78,130.8;39.66,134.91;
