#0:
>0:39.95,115.7;40.02,116.22;
#1:
>0:39.87,115.72;40.01,116.23;
#2:
>0:39.96,116.14;39.79,116.13;
#3:
>0:39.81,116.21;39.99,116.25;
#4:
>0:38.21,113.13;38.16,112.59;
#5:
>0:39.93,116.33;39.7,116.26;
#6:
>0:39.61,115.8;39.63,115.71;
#7:
>0:39.78,116.03;39.97,116.31;
#8:
>0:39.89,116.16;40.0,116.41;
#9:
>0:40.02,116.47;39.6,116.39;
#10:
>0:38.25,116.58;37.74,114.71;37.58,114.44;37.35,113.03;38.03,112.12;
#11:
>0:37.32,112.23;38.03,111.29;
#12:
>0:38.49,116.61;38.77,115.24;39.55,115.47;
#13:
>0:39.73,116.18;39.69,116.04;
#14:
>0:39.74,116.64;40.02,115.96;
#15:
>0:39.84,115.97;39.98,116.05;
#16:
>0:39.74,116.28;39.93,116.01;
#17:
>0:39.19,112.83;38.82,114.43;38.56,115.03;
#18:
>0:40.01,111.5;39.18,111.8;38.86,112.37;38.42,112.38;38.44,112.8;37.3,113.13;
#19:
>0:39.62,116.28;39.94,115.7;
#20:
>0:39.73,115.9;39.94,115.79;
#21:
>0:39.68,116.32;39.83,115.68;
#22:
>0:39.61,116.17;39.66,116.08;
#23:
>0:38.45,113.59;38.08,112.85;37.54,113.48;
#24:
>0:39.76,116.42;39.6,115.74;
#25:
>0:37.47,113.81;37.74,112.87;38.6,112.38;38.87,111.53;
#26:
>0:39.96,116.37;39.66,116.49;
#27:
>0:39.79,116.32;39.93,116.57;
#28:
>0:40.02,116.52;39.62,116.65;
#29:
>0:39.81,115.82;39.98,116.24;
#30:
>0:39.84,116.4;39.99,115.79;
#31:
>0:40.03,115.99;39.97,116.63;
#32:
>0:39.81,115.7;40.04,116.04;
#33:
>0:39.75,116.43;39.98,115.74;
#34:
>0:39.81,116.01;39.66,115.89;
#35:
>0:39.82,116.5;39.74,115.96;
#36:
>0:39.7,116.54;39.64,116.51;
#37:
>0:39.9,116.01;39.7,116.38;
#38:
>0:39.67,116.1;39.75,116.22;
#39:
>0:37.66,111.1;37.3,111.4;
#40:
>0:39.99,116.54;39.77,116.05;
#41:
>0:39.59,116.46;40.03,116.47;
#42:
>0:40.0,115.72;39.69,116.14;
#43:
>0:38.66,112.51;38.36,113.12;38.46,114.29;
#44:
>0:39.86,116.54;39.72,116.3;
#45:
>0:39.98,115.92;39.74,116.17;
#46:
>0:39.8,116.11;39.87,115.89;
#47:
>0:37.61,112.21;37.81,111.54;
#48:
>0:38.82,111.85;39.3,113.35;39.92,112.83;39.64,114.8;
#49:
>0:39.84,116.58;39.86,116.46;
#50:
>0:39.68,116.14;39.74,115.93;
#51:
>0:39.6,116.33;39.75,116.64;
#52:
>0:39.94,116.6;39.9,116.57;
#53:
>0:39.95,116.61;39.9,115.86;
#54:
>0:39.52,113.23;38.78,112.74;39.05,112.59;37.88,111.3;
#55:
>0:39.94,116.46;39.98,116.54;
#56:
>0:39.82,116.64;39.72,116.19;
#57:
>0:39.72,116.27;39.7,116.28;
#58:
>0:40.03,115.94;39.95,115.78;
#59:
>0:39.32,114.24;38.93,113.36;38.53,113.11;38.15,112.94;
#60:
>0:39.94,116.24;39.95,116.1;
#61:
>0:39.78,116.23;39.75,115.81;
#62:
>0:38.08,116.13;38.52,115.26;39.09,114.25;39.38,113.35;39.16,111.86;
#63:
>0:39.69,116.57;39.74,116.05;
#64:
>0:37.47,113.16;37.69,112.99;
#65:
>0:39.77,112.14;39.54,110.72;38.75,111.81;38.62,113.63;
#66:
>0:39.82,116.48;39.77,115.96;
#67:
>0:39.95,116.06;39.76,116.38;
#68:
>0:39.87,116.46;39.85,116.5;
#69:
>0:39.59,115.87;39.64,115.87;
#70:
>0:39.52,113.26;38.78,113.95;38.34,114.24;38.23,113.69;37.54,114.26;
#71:
>0:39.64,116.07;39.76,116.43;
#72:
>0:40.02,116.1;39.97,116.57;
#73:
>0:40.02,115.68;39.67,115.98;
#74:
>0:39.8,115.74;39.93,115.92;
#75:
>0:39.7,116.05;39.83,116.15;
#76:
>0:38.9,114.73;39.02,114.53;38.53,113.73;37.42,112.21;
#77:
>0:39.99,115.55;39.47,115.73;39.06,116.2;38.49,116.27;
#78:
>0:40.01,116.05;39.78,115.89;
#79:
>0:39.83,115.72;39.83,116.02;
#80:
>0:39.75,116.19;39.99,116.05;
#81:
>0:39.75,116.07;39.75,116.2;
#82:
>0:39.98,115.83;39.74,116.61;
#83:
>0:39.87,115.97;39.82,115.85;
#84:
>0:38.29,113.62;38.89,114.12;39.47,114.5;
#85:
>0:39.82,116.15;40.01,116.64;
#86:
>0:38.22,115.3;37.83,115.26;37.41,113.73;37.57,113.04;37.8,110.88;
#87:
>0:37.55,110.73;37.58,112.64;37.99,112.85;38.28,114.5;
#88:
>0:39.91,116.11;39.92,116.3;
#89:
>0:39.66,116.26;39.73,115.88;
#90:
>0:39.95,115.98;39.79,115.78;
#91:
>0:37.33,113.96;37.7,113.08;37.7,111.93;38.5,113.19;39.39,112.24;
#92:
>0:37.86,111.57;38.37,111.29;39.04,112.38;39.2,112.27;
#93:
>0:37.27,115.6;37.51,114.19;37.39,113.06;37.54,112.56;
#94:
>0:39.91,116.21;39.72,115.91;
#95:
>0:38.59,116.28;38.7,114.78;
#96:
>0:38.23,112.49;38.29,113.57;39.07,112.75;39.92,112.02;
#97:
>0:39.66,115.85;39.83,115.91;
#98:
>0:39.11,111.89;38.49,112.14;38.35,112.84;39.03,114.49;38.83,116.22;
#99:
>0:39.23,114.09;38.7,113.0;38.42,113.12;37.94,112.84;
#100:
>0:39.05,115.05;38.25,116.5;38.13,114.75;37.45,116.53;
#101:
>0:39.68,116.55;39.84,116.4;
#102:
>0:39.93,115.88;39.84,115.81;
#103:
>0:39.77,116.54;39.66,116.14;
#104:
>0:39.7,115.86;39.82,116.3;
#105:
>0:39.7,115.76;39.66,116.01;
#106:
>0:39.74,116.32;39.7,116.24;
#107:
>0:39.82,116.47;39.69,116.31;
#108:
>0:40.02,116.15;39.85,116.31;
#109:
>0:39.82,116.27;39.69,116.44;
#110:
>0:39.75,116.06;40.02,116.53;
#111:
>0:38.46,113.0;38.65,114.06;38.88,115.5;
#112:
>0:37.81,112.78;38.37,112.75;39.01,112.82;39.14,111.26;
#113:
>0:39.64,116.14;39.73,115.97;
#114:
>0:40.01,116.41;40.04,116.22;
#115:
>0:39.62,115.85;39.89,116.08;
#116:
>0:39.74,116.04;39.91,115.78;
#117:
>0:39.81,116.58;39.63,115.96;
#118:
>0:37.86,113.41;37.96,114.48;38.41,115.05;38.77,115.2;39.6,114.74;
#119:
>0:39.64,116.21;39.93,115.69;
#120:
>0:38.12,115.09;37.88,116.39;38.22,116.56;39.41,115.72;
#121:
>0:39.8,116.04;39.96,116.55;
#122:
>0:39.86,115.67;39.66,116.53;
#123:
>0:39.69,115.72;39.69,116.19;
#124:
>0:37.42,110.88;37.77,112.14;38.61,113.19;38.17,114.26;
#125:
>0:38.29,116.37;37.95,115.74;37.59,114.76;
#126:
>0:39.81,116.41;39.66,116.61;
#127:
>0:39.97,116.11;39.7,116.11;
#128:
>0:39.63,115.73;39.68,116.54;
#129:
>0:39.69,115.82;39.92,115.78;
#130:
>0:39.98,115.88;39.68,116.08;
#131:
>0:38.81,116.08;38.53,114.83;38.13,116.56;
#132:
>0:37.7,111.87;38.0,112.09;38.19,112.79;39.09,113.81;38.98,116.17;
#133:
>0:37.45,111.45;37.34,111.68;
#134:
>0:39.69,116.26;39.99,116.37;
#135:
>0:38.24,114.75;38.37,115.02;
#136:
>0:39.59,116.28;39.75,116.21;
#137:
>0:39.78,116.17;39.77,115.83;
#138:
>0:39.94,115.81;39.61,116.54;
#139:
>0:39.94,115.78;39.9,116.29;
#140:
>0:40.01,116.22;39.72,116.06;
#141:
>0:39.9,116.23;39.8,115.68;
#142:
>0:38.51,114.93;38.84,114.67;39.22,113.34;39.81,114.28;
#143:
>0:39.73,115.77;39.73,115.94;
#144:
>0:39.89,116.03;39.7,116.12;
#145:
>0:39.94,116.34;40.0,116.36;
#146:
>0:37.56,110.99;37.37,111.6;
#147:
>0:39.64,116.24;39.8,116.24;
#148:
>0:39.73,115.99;40.01,116.17;
#149:
>0:38.81,111.08;38.34,112.4;
#150:
>0:40.02,116.39;39.66,116.54;
#151:
>0:39.63,115.98;39.69,116.26;
#152:
>0:39.86,115.8;39.76,116.27;
#153:
>0:39.75,116.58;39.87,116.32;
#154:
>0:39.59,116.39;39.99,116.02;
#155:
>0:39.97,113.16;39.51,114.67;39.8,114.7;39.28,116.55;
#156:
>0:39.78,115.72;39.77,116.14;
#157:
>0:39.9,116.65;39.69,116.22;
#158:
>0:38.95,111.65;38.46,111.84;38.83,113.32;
#159:
>0:39.85,116.43;39.63,116.52;
#160:
>0:38.81,112.28;38.65,113.22;39.94,111.06;
#161:
>0:39.62,115.73;39.78,116.01;
#162:
>0:39.93,115.74;39.8,115.71;
#163:
>0:38.22,116.16;38.8,115.62;39.27,114.17;39.53,113.55;39.73,113.08;39.27,110.82;
#164:
>0:37.43,116.15;37.5,115.51;37.77,114.72;37.67,114.48;37.93,111.79;
#165:
>0:39.78,116.02;39.95,115.7;
#166:
>0:39.39,114.31;38.67,113.08;38.62,113.61;37.78,113.3;
#167:
>0:37.41,114.93;37.38,114.24;37.32,113.1;37.72,112.57;38.06,111.28;
#168:
>0:40.02,116.24;39.73,116.39;
#169:
>0:37.24,111.68;37.91,112.16;37.37,112.24;37.94,113.12;38.28,113.74;
#170:
>0:39.01,115.85;38.23,115.41;37.82,116.6;
#171:
>0:38.18,116.08;39.05,115.12;39.47,115.46;
#172:
>0:39.92,115.79;39.94,116.21;
#173:
>0:39.75,116.26;39.65,116.03;
#174:
>0:39.2,111.58;38.69,110.94;38.66,113.01;
#175:
>0:39.77,116.42;39.59,116.34;
#176:
>0:37.98,114.32;38.42,115.62;
#177:
>0:39.72,116.52;39.94,116.01;
#178:
>0:37.98,112.86;38.56,114.28;
#179:
>0:39.04,112.51;38.39,112.26;38.27,113.67;38.73,114.61;39.05,116.47;
#180:
>0:38.45,111.04;38.76,112.37;
#181:
>0:39.97,115.88;39.6,116.57;
#182:
>0:39.92,115.83;39.76,116.27;
#183:
>0:39.14,112.69;38.97,111.91;38.4,112.54;38.35,113.0;37.54,114.2;
#184:
>0:38.33,114.2;39.08,112.87;
#185:
>0:39.63,116.4;39.69,115.96;
#186:
>0:39.63,115.74;39.85,116.42;
#187:
>0:37.69,110.97;37.62,110.88;
#188:
>0:37.59,112.64;37.75,113.34;
#189:
>0:39.94,115.89;39.77,116.07;
#190:
>0:39.65,115.99;39.75,116.09;
#191:
>0:39.72,115.97;39.65,115.74;
#192:
>0:40.04,116.55;39.64,116.13;
#193:
>0:38.16,115.95;38.57,116.54;39.09,115.76;39.14,116.41;
#194:
>0:39.73,116.36;39.61,116.23;
#195:
>0:39.63,115.88;39.7,116.37;
#196:
>0:39.72,116.02;39.66,116.52;
#197:
>0:39.89,115.82;39.63,116.04;
#198:
>0:39.73,116.1;40.01,116.05;
#199:
>0:39.69,115.89;39.86,116.19;
#200:
>0:39.66,116.65;39.74,115.75;
#201:
