#0:
>0:41.95,140.67;40.69,130.27;
#1:
>0:44.67,144.75;40.2,131.55;
#2:
>0:42.55,126.59;41.7,135.2;
#3:
>0:40.5,133.44;39.54,127.71;
#4:
>0:24.91,86.01;23.84,78.78;
#5:
>0:44.53,130.33;42.65,137.55;
#6:
>0:46.28,-25.02;39.4,-38.55;37.84,-33.28;29.8,-37.95;22.35,-88.6;
#7:
>0:26.06,105.35;22.51,119.39;
#8:
>0:25.41,-3.04;29.76,-72.28;36.87,-40.77;
#9:
>0:41.38,109.59;42.99,119.68;
#10:
>0:43.87,114.64;44.58,117.47;
#11:
>0:40.8,136.49;42.11,133.54;
#12:
>0:40.5,136.64;41.11,133.45;
#13:
>0:42.79,143.09;43.54,140.1;
#14:
>0:40.43,130.03;39.41,137.29;
#15:
>0:41.2,140.57;40.25,146.75;
#16:
>0:41.44,139.97;43.77,119.59;
#17:
>0:43.07,133.25;43.9,110.93;
#18:
>0:40.74,140.76;42.49,107.93;
#19:
>0:42.0,107.66;41.45,134.59;
#20:
>0:41.66,115.79;39.49,110.07;
#21:
>0:27.35,117.19;27.19,85.62;
#22:
>0:44.3,146.82;41.38,117.35;
#23:
>0:42.95,112.35;44.3,139.77;
#24:
>0:24.34,122.31;27.12,87.89;
#25:
>0:39.34,142.2;41.54,125.97;
#26:
>0:41.76,125.64;41.43,129.31;
#27:
>0:42.04,141.88;44.05,112.93;
#28:
>0:43.34,129.6;42.17,146.57;
#29:
>0:42.48,106.35;45.99,87.91;
#30:
>0:40.46,137.7;42.7,121.56;
#31:
>0:27.77,35.8;32.89,53.1;36.88,22.77;39.14,-48.49;
#32:
>0:39.62,113.45;40.19,111.16;
#33:
>0:43.52,143.74;43.49,132.39;
#34:
>0:40.89,116.08;44.63,112.29;
#35:
>0:42.21,141.77;39.3,118.4;
#36:
>0:43.75,139.0;40.5,128.5;
#37:
>0:39.51,132.52;41.43,127.67;
#38:
>0:40.39,136.29;42.68,136.93;
#39:
>0:43.28,111.63;40.99,125.19;
#40:
>0:41.21,111.46;43.3,144.88;
#41:
>0:44.11,138.94;41.07,113.46;
#42:
>0:48.17,3.29;48.04,25.29;
#43:
>0:37.99,104.08;43.4,120.02;45.46,45.81;54.51,62.37;
#44:
>0:42.54,109.72;43.39,131.2;
#45:
>0:43.63,144.38;43.99,110.6;
#46:
>0:41.0,127.25;43.31,134.12;
#47:
>0:39.2,117.53;42.25,110.53;
#48:
>0:43.38,146.37;43.83,136.26;
#49:
>0:42.17,128.96;39.37,106.83;
#50:
>0:41.72,139.3;44.18,117.28;
#51:
>0:41.3,143.25;44.16,139.37;
#52:
>0:41.43,117.88;40.88,128.26;
#53:
>0:53.31,-121.92;45.97,-51.44;44.35,-35.79;52.69,21.23;
#54:
>0:43.55,134.16;33.79,111.93;31.84,99.02;
#55:
>0:40.0,142.7;44.15,125.32;
#56:
>0:39.2,138.94;44.43,135.93;
#57:
>0:44.2,118.78;43.76,135.34;
#58:
>0:45.51,-101.43;46.12,-56.01;43.76,-33.67;42.49,17.65;38.5,84.31;25.53,106.17;
#59:
>0:26.58,30.08;26.8,-27.22;23.46,-51.92;
#60:
>0:43.78,127.86;42.12,116.42;
#61:
>0:41.1,115.25;42.44,139.94;
#62:
>0:39.51,112.85;40.57,124.07;
#63:
>0:44.32,137.07;41.16,145.63;
#64:
>0:44.26,106.93;43.19,111.15;
#65:
>0:34.09,-117.22;36.19,-107.95;
#66:
>0:40.37,140.62;44.6,110.59;
#67:
>0:40.06,133.23;39.22,134.82;
#68:
>0:42.93,112.6;42.05,109.71;
#69:
>0:38.83,119.71;29.28,69.47;
#70:
>0:27.52,115.39;25.42,96.26;
#71:
>0:41.47,127.82;41.53,121.51;
#72:
>0:42.54,108.68;40.6,119.7;
#73:
>0:44.63,112.85;39.31,127.7;
#74:
>0:39.35,125.75;41.98,140.19;
#75:
>0:41.32,125.96;42.15,137.11;
#76:
>0:43.88,135.9;41.18,137.4;
#77:
>0:43.48,-95.6;37.36,-47.85;36.93,-27.9;
#78:
>0:41.44,-0.54;43.81,-39.19;
#79:
>0:40.2,108.69;42.54,109.11;
#80:
>0:44.01,145.6;44.65,134.71;
#81:
>0:41.69,109.96;41.75,113.87;
#82:
>0:43.04,137.07;43.28,133.5;
#83:
>0:44.71,107.54;42.8,146.72;
#84:
>0:44.05,113.39;42.15,131.26;
#85:
>0:41.85,142.18;42.66,138.85;
#86:
>0:40.19,133.02;41.41,109.72;
#87:
>0:40.85,119.94;43.12,145.43;
#88:
>0:40.59,137.97;40.3,142.75;
#89:
>0:44.59,125.86;42.42,111.19;
#90:
>0:37.75,-29.54;43.62,-50.13;50.05,-120.8;53.04,-117.24;
#91:
>0:42.87,125.48;41.77,125.4;
#92:
>0:32.89,126.35;30.04,110.45;
#93:
>0:22.54,-66.13;30.1,-10.88;29.19,4.84;36.04,67.2;29.57,126.66;
#94:
>0:23.2,-14.4;28.79,-62.3;38.16,-94.39;43.58,-61.3;46.1,-38.49;
#95:
>0:41.94,-51.15;42.24,-18.89;44.47,30.66;42.96,84.08;
#96:
>0:41.65,129.95;40.7,123.35;
#97:
>0:23.21,-51.17;33.35,-113.11;
#98:
>0:42.22,117.64;42.16,106.64;
#99:
>0:24.84,94.06;24.73,124.15;
#100:
>0:39.28,146.64;39.73,116.42;
#101:
>0:50.3,-1.19;49.77,2.36;47.51,54.56;46.97,96.26;
#102:
>0:45.29,-119.85;48.33,-116.25;
#103:
>0:39.47,139.13;42.54,142.58;
#104:
>0:42.09,34.92;44.95,20.83;50.93,34.31;
#105:
>0:40.94,121.75;39.2,110.86;
#106:
>0:43.59,121.42;42.0,128.99;
#107:
>0:49.87,23.94;43.85,-12.69;36.27,-80.64;
#108:
>0:29.37,17.02;26.98,16.69;
#109:
>0:41.84,138.33;40.8,135.55;
#110:
>0:52.36,119.73;45.31,99.38;
#111:
>0:42.89,122.45;42.65,128.52;
#112:
>0:45.33,25.48;48.31,41.27;
#113:
>0:39.77,9.71;34.13,33.76;38.07,76.63;27.78,-33.92;
#114:
>0:42.5,111.4;40.05,113.46;
#115:
>0:40.79,117.91;41.13,135.98;
#116:
>0:36.01,-88.99;33.72,-110.79;
#117:
>0:41.03,111.34;43.87,136.05;
#118:
>0:33.53,105.28;32.09,81.57;
#119:
>0:42.08,114.69;43.36,126.63;
#120:
