#0:
>0:39.95,118.33;40.29,117.33;40.78,116.75;40.95,116.33;
#1:
>0:40.11,116.41;39.91,116.19;
#2:
>0:41.91,116.69;41.62,117.07;
#3:
>0:39.93,116.2;40.07,116.29;
#4:
>0:39.98,116.43;40.19,116.14;
#5:
>0:40.02,116.4;40.06,116.4;
#6:
>0:40.14,116.46;39.97,116.5;
#7:
>0:40.16,116.61;39.85,116.25;
#8:
>0:39.96,116.62;39.97,116.53;
#9:
>0:40.41,116.81;40.94,116.26;
#10:
>0:40.43,118.3;40.86,118.87;41.26,119.2;
#11:
>0:40.05,116.18;39.92,116.13;
#12:
>0:40.02,116.45;40.15,116.76;
#13:
>0:40.18,116.44;40.07,116.16;
#14:
>0:40.18,116.96;40.48,117.38;40.99,117.23;41.33,117.97;41.83,117.97;
#15:
>0:40.04,116.6;40.4,116.71;40.92,117.46;
#16:
>0:40.18,116.57;39.84,116.57;
#17:
>0:40.21,116.19;40.16,116.55;
#18:
>0:40.04,116.52;40.19,117.11;
#19:
>0:39.98,116.15;40.15,116.1;
#20:
>0:39.88,116.25;39.88,116.6;
#21:
>0:39.91,116.37;39.91,116.36;
#22:
>0:40.82,116.35;40.64,116.1;
#23:
>0:39.96,116.53;39.94,116.61;
#24:
>0:40.2,116.12;40.14,116.2;
#25:
>0:40.0,116.14;40.13,116.55;
#26:
>0:40.01,116.17;39.67,116.94;40.01,117.69;39.98,118.04;39.81,118.86;39.68,119.06;
#27:
>0:39.89,116.15;39.95,116.22;
#28:
>0:39.85,116.55;39.87,116.25;
#29:
>0:39.87,116.55;40.14,116.45;
#30:
>0:40.03,116.44;40.23,116.98;40.77,117.77;41.16,117.27;41.5,117.84;41.75,117.87;
#31:
>0:40.58,119.1;41.11,118.93;
#32:
>0:40.02,116.52;39.99,116.84;
#33:
>0:40.82,116.67;40.48,117.22;
#34:
>0:40.21,116.59;39.88,116.39;
#35:
>0:39.84,116.6;39.99,116.49;
#36:
>0:40.03,116.29;40.13,116.53;
#37:
>0:40.15,116.63;40.01,116.61;
#38:
>0:39.84,116.12;39.83,116.25;
#39:
>0:39.94,116.19;39.89,116.12;
#40:
>0:39.96,116.6;40.17,116.6;
#41:
>0:41.13,117.26;41.44,117.03;41.56,116.48;
#42:
>0:40.62,117.96;40.49,117.61;40.94,117.53;41.89,116.85;
#43:
>0:40.14,116.84;40.03,116.62;
#44:
>0:40.55,117.54;40.32,118.25;39.75,116.7;
#45:
>0:39.93,116.59;40.05,116.15;
#46:
>0:40.11,116.42;39.87,116.11;
#47:
>0:39.92,116.09;39.86,116.18;
#48:
>0:40.09,116.61;40.11,116.1;
#49:
>0:40.09,116.39;39.83,116.62;
#50:
>0:41.95,118.09;41.71,118.4;41.28,118.26;40.45,118.91;
#51:
>0:41.14,118.72;41.32,118.73;41.91,119.14;
#52:
>0:40.61,118.12;41.15,118.77;41.42,119.16;
#53:
>0:40.04,116.54;39.93,116.18;
#54:
>0:41.08,116.58;40.64,116.31;
#55:
>0:40.2,116.16;40.07,116.12;
#56:
>0:40.15,116.14;40.01,116.58;
#57:
>0:40.07,116.24;40.05,116.61;
#58:
>0:40.81,117.6;41.21,117.15;41.25,116.39;
#59:
>0:41.65,117.01;41.85,117.17;
#60:
>0:40.83,119.18;40.67,119.2;40.57,117.84;
#61:
>0:39.99,116.09;39.98,116.16;
#62:
>0:40.1,116.61;40.08,116.44;
#63:
>0:40.21,116.64;39.98,116.9;
#64:
>0:41.19,118.69;41.28,119.33;
#65:
>0:40.26,118.42;40.59,118.32;40.92,117.34;
#66:
>0:40.04,116.74;39.89,116.31;
#67:
>0:40.05,116.27;40.1,116.27;
#68:
>0:40.11,116.21;40.19,116.18;
#69:
>0:40.12,116.09;39.89,116.88;
#70:
>0:39.94,116.6;40.04,116.48;
#71:
>0:40.66,117.34;40.57,117.38;
#72:
>0:40.03,116.51;40.13,116.37;
#73:
>0:41.73,118.78;41.39,117.8;41.14,117.4;
#74:
>0:39.89,116.52;40.06,116.41;
#75:
>0:40.05,116.09;40.08,116.32;
#76:
>0:40.01,116.29;40.18,116.3;
#77:
>0:40.11,116.6;40.13,116.1;
#78:
>0:40.97,118.64;41.55,118.68;41.65,119.24;
#79:
>0:41.92,116.97;41.38,116.46;40.86,116.25;40.61,116.8;40.52,116.64;39.84,116.89;
#80:
>0:41.36,118.71;41.76,118.06;41.33,118.32;41.95,116.72;
#81:
>0:39.84,116.48;39.99,116.12;
#82:
>0:40.11,116.28;39.91,116.41;
#83:
>0:41.66,116.93;41.59,117.26;
#84:
>0:40.96,116.63;40.41,116.79;
#85:
>0:40.17,116.22;40.18,116.63;
#86:
>0:40.2,116.37;40.06,116.46;
#87:
>0:40.04,119.28;39.89,118.91;40.06,118.06;40.15,117.34;40.17,116.95;
#88:
>0:41.13,118.24;41.54,117.62;41.5,117.18;41.78,116.22;
#89:
>0:41.31,117.16;41.41,116.22;40.82,116.48;40.68,117.07;40.1,116.35;
#90:
>0:40.13,116.23;39.84,116.09;
#91:
>0:39.85,116.78;39.92,116.81;
#92:
>0:39.86,116.76;40.05,116.26;
#93:
>0:39.9,116.75;40.07,116.1;
#94:
>0:41.55,118.2;41.27,118.51;
#95:
>0:40.02,116.51;39.85,116.13;
#96:
>0:40.07,116.83;40.07,116.52;
#97:
>0:39.93,116.32;40.07,116.4;
#98:
>0:39.94,116.36;39.84,116.19;
#99:
>0:39.89,116.65;39.96,116.24;
#100:
>0:39.95,116.25;40.08,116.47;
#101:
>0:39.99,116.39;40.05,116.65;
#102:
>0:40.13,116.46;39.91,116.26;
#103:
>0:39.86,116.42;39.84,116.53;
#104:
>0:40.1,116.58;40.2,116.62;
#105:
>0:39.97,116.31;40.08,116.32;
#106:
>0:40.62,118.06;41.03,118.44;41.22,118.62;41.92,119.22;
#107:
>0:39.7,118.97;40.29,118.62;40.46,119.2;41.15,118.86;41.38,118.64;41.69,118.77;
#108:
>0:39.94,116.15;39.91,116.54;
#109:
>0:40.14,116.65;40.16,116.47;
#110:
>0:39.9,116.54;39.93,116.48;
#111:
>0:41.32,119.44;40.86,118.69;40.51,117.83;
#112:
>0:41.47,116.44;41.09,116.19;
#113:
>0:41.42,117.17;41.33,116.29;41.13,116.27;40.68,116.92;39.89,118.24;
#114:
>0:39.89,116.33;39.93,116.26;
#115:
>0:41.74,118.9;41.27,118.32;41.12,118.2;
#116:
>0:39.86,116.25;39.93,116.09;
#117:
>0:39.99,116.29;39.87,116.58;
#118:
>0:39.94,116.64;40.17,116.5;
#119:
>0:40.07,116.11;40.16,116.75;
#120:
>0:40.13,116.52;39.99,116.58;
#121:
>0:40.64,119.02;41.09,118.42;40.72,117.86;40.56,117.25;41.5,117.08;
#122:
>0:40.06,116.35;40.08,116.41;
#123:
>0:40.13,116.61;40.21,116.18;
#124:
>0:39.9,116.51;39.84,116.56;
#125:
>0:40.15,116.56;40.16,116.13;
#126:
>0:40.73,116.76;41.16,117.76;41.55,118.37;41.78,118.38;41.61,119.25;
#127:
>0:40.12,116.52;40.16,116.55;
#128:
>0:41.6,117.1;41.77,117.54;41.89,117.91;41.38,118.18;40.57,119.47;
#129:
>0:39.95,117.01;40.15,117.27;40.42,117.96;
#130:
>0:39.8,119.13;40.06,118.84;40.62,118.77;40.6,118.36;41.18,118.0;
#131:
>0:41.09,118.8;40.56,118.08;40.95,117.44;41.23,117.14;41.78,116.54;
#132:
>0:41.33,117.55;41.04,117.41;41.66,118.62;
#133:
>0:40.16,116.11;39.83,116.46;
#134:
>0:40.05,116.54;40.16,116.41;
#135:
>0:41.2,117.0;41.19,116.61;40.83,116.61;40.19,116.64;
