#0:
>0:47.51,120.51;47.39,74.04;
#1:
>0:29.28,111.95;29.28,120.23;
#2:
>0:42.45,117.02;40.2,137.67;
#3:
>0:42.0,138.29;41.7,106.84;
#4:
>0:41.66,124.01;39.45,134.74;
#5:
>0:40.21,128.11;41.58,129.61;
#6:
>0:42.26,132.03;42.04,128.23;
#7:
>0:42.46,141.53;39.52,126.56;
#8:
>0:36.83,32.76;38.06,9.09;41.02,143.37;
#9:
>0:41.12,101.98;41.6,87.0;
#10:
>0:30.47,-10.34;33.65,38.25;34.5,67.01;
#11:
>0:43.3,-73.76;43.51,-63.57;
#12:
>0:33.23,91.14;29.31,59.31;
#13:
>0:35.59,60.52;32.7,40.89;27.71,-36.32;27.8,-69.73;
#14:
>0:40.81,118.48;40.13,129.7;
#15:
>0:28.68,112.38;28.89,114.12;
#16:
>0:34.2,-3.4;36.87,33.67;38.17,77.6;40.87,112.37;
#17:
>0:27.56,114.48;27.93,111.96;
#18:
>0:28.3,63.07;32.46,71.93;32.41,34.97;28.11,-69.41;
#19:
>0:42.09,107.27;40.5,124.4;
#20:
>0:45.46,-96.98;42.05,-72.0;39.92,-67.57;34.47,-109.83;33.44,-96.72;28.2,-84.3;
#21:
>0:42.23,120.17;41.7,139.02;
#22:
>0:41.84,128.01;39.81,140.43;
#23:
>0:36.22,120.77;36.68,51.83;33.87,10.35;36.19,-33.02;
#24:
>0:35.69,-77.22;30.82,-24.95;36.43,7.76;39.18,26.0;40.12,119.32;
#25:
>0:44.04,-7.13;38.08,22.22;34.57,17.63;33.28,22.05;
#26:
>0:40.61,112.95;39.7,116.51;
#27:
>0:28.7,75.27;28.54,21.58;28.39,-33.15;
#28:
>0:32.62,-1.71;37.25,3.93;38.44,13.09;42.75,1.83;
#29:
>0:40.3,112.39;39.16,129.74;
#30:
>0:39.22,131.82;39.37,119.67;
#31:
>0:28.73,53.43;32.61,58.59;35.4,35.39;34.87,-37.0;41.16,-79.99;
#32:
>0:40.69,142.12;40.9,110.98;
#33:
>0:39.31,132.11;41.59,128.5;
#34:
>0:39.8,124.2;39.9,120.64;
#35:
>0:39.98,123.5;39.86,108.9;
#36:
>0:41.88,133.53;41.79,112.83;
#37:
>0:39.62,119.22;40.3,114.48;
#38:
>0:41.23,136.64;41.05,105.33;
#39:
>0:32.12,-61.28;31.79,-92.17;37.11,-48.88;39.86,-98.41;45.22,-73.35;
#40:
>0:40.74,112.05;42.27,141.71;
#41:
>0:40.07,122.61;41.6,127.6;
#42:
>0:40.27,109.97;40.34,136.53;
#43:
>0:40.04,109.21;41.07,135.03;
#44:
>0:40.89,106.26;41.26,106.21;
#45:
>0:32.75,9.35;35.48,38.96;38.4,30.31;43.22,-38.47;
#46:
>0:34.63,61.92;33.24,14.06;35.72,1.04;35.15,-44.04;
#47:
>0:36.5,111.45;36.18,77.68;
#48:
>0:41.82,127.55;41.46,142.54;
#49:
>0:34.54,-66.48;33.12,-19.66;33.49,11.04;
#50:
>0:39.18,139.51;41.4,112.49;
#51:
>0:39.87,135.06;39.13,129.98;
#52:
>0:40.0,75.46;41.54,71.39;45.84,113.06;
#53:
>0:35.91,40.9;37.41,31.03;39.98,135.69;
#54:
>0:42.35,134.9;39.39,141.63;
#55:
>0:39.77,143.8;42.48,133.07;
#56:
>0:39.76,124.82;41.21,127.27;
#57:
>0:32.23,-4.38;35.62,32.69;38.04,33.75;41.54,13.59;
#58:
