#0:
>0:41.74,119.12;41.57,118.87;41.48,117.9;41.58,117.42;41.4,117.07;40.49,116.12;
#1:
>0:41.42,118.7;40.8,117.98;41.28,117.64;40.72,116.72;
#2:
>0:40.5,117.33;41.01,118.19;41.15,118.61;
#3:
>0:39.88,116.13;39.85,116.23;
#4:
>0:40.04,116.2;39.91,116.63;
#5:
>0:40.1,116.53;39.98,116.62;
#6:
>0:39.9,116.47;39.93,116.21;
#7:
>0:40.03,116.41;40.13,117.22;40.74,116.35;41.22,116.63;
#8:
>0:41.68,116.73;41.44,117.61;41.33,118.36;
#9:
>0:40.55,118.82;40.1,118.99;39.89,119.1;
#10:
>0:40.16,116.23;40.19,116.16;
#11:
>0:40.03,116.65;40.1,116.52;
#12:
>0:39.95,116.44;40.19,116.28;40.08,116.92;
#13:
>0:40.18,116.36;39.86,116.22;
#14:
>0:40.17,116.55;39.9,116.25;
#15:
>0:39.98,116.51;40.16,116.62;
#16:
>0:40.17,116.53;40.0,116.28;
#17:
>0:39.86,116.29;39.98,116.51;
#18:
>0:40.13,116.09;39.83,116.21;
#19:
>0:40.21,118.01;40.49,117.43;40.25,117.13;40.11,116.49;
#20:
>0:41.67,119.1;41.28,118.79;41.14,118.65;40.58,118.14;40.27,117.69;
#21:
>0:40.69,118.03;40.22,117.3;
#22:
>0:40.0,116.88;40.06,116.6;
#23:
>0:40.81,118.0;41.24,117.3;41.87,116.94;
#24:
>0:40.04,116.39;39.97,116.19;
#25:
>0:39.96,116.3;40.08,116.09;
#26:
>0:40.02,116.18;40.07,116.78;
#27:
>0:39.88,116.41;40.03,116.43;
#28:
>0:40.11,116.23;39.87,116.21;
#29:
>0:41.73,116.64;41.41,117.14;41.03,117.28;41.07,118.14;40.45,118.08;40.15,119.05;
#30:
>0:39.93,116.72;39.87,116.13;
#31:
>0:40.08,116.28;40.12,116.1;
#32:
>0:39.94,116.4;39.97,116.81;
#33:
>0:39.84,116.42;40.2,116.19;
#34:
>0:40.56,116.92;40.48,117.67;40.04,117.71;40.18,118.62;
#35:
>0:39.77,118.28;39.91,118.59;
#36:
>0:40.06,116.34;39.86,116.26;
#37:
>0:39.93,116.32;39.94,116.44;
#38:
>0:40.0,116.3;40.11,116.17;
#39:
>0:39.98,116.52;39.92,116.36;
#40:
>0:41.54,118.83;40.82,117.99;41.51,117.43;40.47,117.01;
#41:
>0:39.65,118.73;40.15,119.39;
#42:
>0:40.55,118.99;40.03,118.45;40.27,118.25;40.78,117.49;40.44,116.98;41.44,116.25;
#43:
>0:39.97,116.23;39.88,116.36;
#44:
>0:40.41,118.11;40.1,117.49;
#45:
>0:39.68,118.72;39.73,118.03;40.68,117.82;
#46:
>0:40.06,116.47;40.07,116.2;
#47:
>0:40.16,116.43;39.89,116.14;
#48:
>0:41.17,116.26;41.42,116.72;41.47,117.5;
#49:
>0:41.73,119.34;41.89,118.84;41.45,118.21;40.92,118.27;40.55,117.33;40.09,116.32;
#50:
>0:40.04,116.52;40.26,116.55;
#51:
>0:40.08,116.1;39.95,116.51;
#52:
>0:40.1,116.13;40.15,116.46;
#53:
>0:39.91,116.56;40.06,116.41;
#54:
>0:39.91,116.39;40.07,116.45;
#55:
>0:39.99,116.57;40.01,116.09;
#56:
>0:41.89,116.94;41.93,117.71;41.69,117.89;41.92,118.83;
#57:
>0:40.12,118.77;40.56,118.05;40.63,117.79;
#58:
>0:40.13,116.19;39.93,116.56;
#59:
>0:40.04,116.42;40.23,116.8;40.75,116.23;41.35,116.73;
#60:
>0:41.83,118.09;41.38,118.67;41.03,119.23;41.09,118.82;40.18,118.24;
#61:
>0:40.18,116.62;39.92,116.42;
#62:
>0:41.41,117.04;41.11,117.33;40.8,117.83;40.52,118.24;39.81,118.82;
#63:
>0:41.34,116.82;40.83,116.37;40.52,116.65;
#64:
>0:40.82,119.28;40.87,118.83;40.45,118.24;40.49,117.27;
#65:
>0:41.76,117.72;41.67,118.0;41.48,118.82;41.16,118.66;40.21,118.74;
#66:
>0:40.07,118.03;40.57,117.52;40.2,117.2;40.15,116.3;
#67:
>0:39.99,116.43;39.82,117.12;40.02,117.31;40.34,118.1;39.94,118.81;39.91,119.05;
#68:
>0:41.36,116.29;40.85,116.24;40.6,116.37;40.3,116.76;39.8,118.23;
#69:
>0:41.21,119.39;40.91,119.06;40.52,119.24;40.09,119.3;
#70:
>0:39.84,116.51;40.17,116.26;
#71:
>0:40.14,116.55;39.94,116.4;
#72:
>0:40.06,116.38;40.15,116.78;
#73:
>0:41.67,116.8;41.86,116.43;
#74:
>0:41.61,117.99;41.4,117.67;40.85,117.99;40.65,116.76;
#75:
>0:39.97,118.91;40.13,118.86;40.76,118.06;40.85,118.54;41.42,118.02;41.74,116.92;
#76:
>0:39.86,116.3;39.92,116.36;
#77:
>0:40.16,116.58;39.87,116.16;
#78:
>0:39.83,116.36;40.11,116.51;
#79:
>0:41.76,116.71;41.47,116.29;
#80:
>0:40.19,116.62;40.04,116.25;
#81:
>0:40.11,116.55;40.0,116.56;
#82:
