#0:
>0:32.56,117.18;33.9,117.02;35.86,116.74;37.86,116.94;
#1:
>0:30.68,116.03;33.53,116.02;
#2:
>0:39.74,116.49;39.94,117.13;
#3:
>0:37.65,114.7;36.27,114.36;34.68,113.67;
#4:
>0:40.62,116.95;40.35,116.51;
#5:
>0:40.0,116.46;40.05,116.61;
#6:
>0:34.72,114.53;35.09,115.28;32.36,116.04;37.06,117.11;
#7:
>0:37.34,116.56;36.92,115.94;35.23,115.54;36.18,115.26;36.94,114.16;37.95,112.89;
#8:
>0:40.21,116.88;40.15,117.14;
#9:
>0:39.77,116.5;41.13,116.56;
#10:
>0:33.94,113.05;32.63,113.47;30.53,113.46;32.37,114.52;34.58,115.22;35.02,116.54;
#11:
>0:34.67,116.33;34.74,116.55;31.93,116.81;
#12:
>0:35.9,114.63;34.26,113.9;
#13:
>0:37.03,116.5;34.24,116.79;33.21,115.69;35.45,115.0;34.79,113.94;
#14:
>0:34.2,112.69;35.58,113.96;37.97,113.52;38.64,115.41;
#15:
>0:32.78,113.8;33.31,113.48;
#16:
>0:39.03,113.47;39.45,114.28;37.06,113.17;
#17:
>0:40.84,116.7;40.34,116.97;
#18:
>0:40.43,116.45;39.67,116.46;
#19:
>0:40.07,117.07;40.15,116.78;
#20:
>0:40.57,117.08;40.76,116.97;
#21:
>0:40.03,116.93;41.21,117.08;
#22:
>0:36.32,116.95;38.75,115.84;40.06,115.5;38.57,114.43;36.45,114.05;35.78,112.89;
#23:
>0:34.32,113.1;34.0,114.08;
#24:
>0:39.79,117.02;40.99,116.67;
#25:
>0:35.24,115.18;32.35,114.85;31.8,114.23;
#26:
>0:39.68,117.01;40.52,116.72;
#27:
>0:34.14,113.68;35.01,113.71;
#28:
>0:40.86,116.56;40.18,117.07;
#29:
>0:41.09,116.69;41.15,116.55;
#30:
>0:41.15,116.99;40.12,116.46;
#31:
>0:40.59,116.6;40.04,117.1;
#32:
>0:40.77,116.41;39.67,117.1;
#33:
>0:38.25,114.3;37.68,115.29;
#34:
>0:40.29,116.92;40.85,116.84;
#35:
>0:40.75,117.14;40.41,117.03;
#36:
>0:38.38,113.65;36.85,113.17;35.42,112.64;33.11,113.27;
#37:
>0:40.4,116.46;39.8,116.67;
#38:
>0:41.07,116.7;40.57,116.94;
#39:
>0:41.07,116.65;40.13,117.12;
#40:
>0:38.81,115.85;39.02,116.31;
#41:
>0:38.56,114.23;36.86,114.32;35.06,114.29;32.34,114.19;
#42:
>0:38.14,116.31;35.75,115.23;33.91,114.7;32.63,114.06;
#43:
>0:37.03,114.7;34.25,113.37;
#44:
>0:32.81,115.58;31.22,114.38;33.3,113.37;
#45:
>0:40.41,112.92;38.53,113.15;
#46:
>0:40.72,116.88;39.67,116.03;
#47:
>0:40.38,116.69;39.77,116.67;
#48:
>0:40.78,116.41;39.94,116.42;
#49:
>0:32.45,115.99;33.93,114.99;31.24,114.39;
#50:
>0:38.2,114.38;36.43,115.51;34.75,116.21;32.7,116.64;
#51:
>0:39.9,115.7;40.28,116.46;
#52:
>0:34.4,115.49;32.34,115.46;
#53:
>0:37.4,113.09;36.82,114.1;35.08,114.15;34.62,115.38;33.19,115.93;32.76,117.14;
#54:
>0:40.56,116.71;39.77,116.65;
#55:
>0:41.03,117.15;40.79,116.48;
#56:
>0:40.8,116.75;40.89,116.52;
#57:
>0:32.69,113.01;34.16,113.17;34.33,114.05;36.9,113.38;40.27,113.44;
#58:
>0:41.24,116.63;39.52,115.67;38.79,115.61;
#59:
>0:39.71,117.14;39.83,116.85;
#60:
>0:41.13,116.49;40.89,116.62;
#61:
>0:32.67,116.75;34.89,117.0;36.68,116.47;38.48,116.92;
#62:
>0:30.55,115.04;32.31,115.87;34.88,114.82;
#63:
>0:40.0,116.91;39.95,116.53;
#64:
>0:39.97,116.98;39.6,117.08;
#65:
>0:32.4,115.47;35.14,115.49;34.92,114.52;36.27,113.29;
#66:
>0:39.28,113.03;37.69,113.76;40.34,113.4;38.11,115.28;
#67:
>0:39.5,116.16;39.39,115.92;
#68:
>0:41.19,116.74;39.94,116.82;
#69:
