#0:
>0:40.02,116.53;39.66,117.15;
#1:
>0:39.56,118.88;41.4,118.2;42.38,117.77;
#2:
>0:40.41,116.76;39.99,117.08;
#3:
>0:40.59,117.23;39.55,117.54;
#4:
>0:44.18,122.46;42.06,121.9;42.11,120.13;42.61,119.12;42.33,117.02;
#5:
>0:42.11,117.8;43.38,120.54;45.34,120.07;46.38,119.91;
#6:
>0:40.23,116.43;40.52,117.36;
#7:
>0:42.89,121.21;43.44,122.69;
#8:
>0:44.35,124.39;45.61,122.26;
#9:
>0:41.06,116.31;42.38,118.53;43.3,119.93;44.16,120.63;44.12,122.18;
#10:
>0:41.33,123.57;42.64,123.8;42.63,123.45;44.75,121.3;
#11:
>0:46.27,117.72;45.37,119.24;43.51,121.56;42.95,122.19;41.62,124.07;
#12:
>0:40.36,116.58;39.61,117.01;
#13:
>0:44.0,118.3;43.78,120.42;43.88,121.22;43.77,122.36;
#14:
>0:40.46,121.89;41.65,121.48;39.98,118.85;
#15:
>0:44.08,117.25;43.05,117.73;41.44,119.46;39.52,119.17;
#16:
>0:39.61,116.2;39.8,117.34;
#17:
>0:43.18,122.24;42.47,121.43;
#18:
>0:40.52,117.57;40.32,117.34;
#19:
>0:41.93,120.4;41.15,121.26;40.15,121.97;
#20:
>0:42.09,123.65;43.34,122.48;44.61,121.52;45.25,119.64;44.48,118.16;
#21:
>0:45.48,116.96;45.88,118.94;44.98,117.19;43.79,117.49;42.05,117.84;39.58,118.85;
#22:
>0:40.01,116.55;40.57,116.88;
#23:
>0:45.66,121.47;45.42,120.29;
#24:
>0:39.95,117.4;40.54,116.67;
#25:
>0:42.4,121.49;43.1,121.5;45.05,122.47;
#26:
>0:40.35,116.36;39.51,116.2;
#27:
>0:45.12,118.73;44.16,119.21;42.12,121.34;
#28:
>0:40.4,116.27;39.68,116.33;
#29:
>0:39.6,116.98;40.51,117.26;
#30:
>0:39.74,117.45;40.15,117.51;
#31:
>0:39.98,116.26;40.41,117.33;
#32:
>0:40.56,116.84;39.93,116.69;
#33:
>0:40.09,118.3;41.3,119.69;
#34:
>0:39.5,117.22;39.97,117.64;
#35:
>0:43.57,122.91;42.54,123.23;
#36:
>0:42.84,117.84;42.13,119.95;42.37,122.06;42.38,122.2;
#37:
>0:43.8,121.25;44.62,120.83;46.61,119.02;
#38:
>0:39.97,116.7;40.47,116.72;
#39:
>0:39.93,117.54;39.87,117.37;
#40:
>0:39.87,117.19;39.59,117.65;
#41:
>0:41.37,121.73;39.98,121.6;
#42:
>0:41.39,121.32;40.84,119.78;
#43:
>0:45.32,116.85;46.44,116.64;
#44:
>0:39.68,116.62;40.13,117.33;
#45:
>0:39.78,116.47;40.12,117.31;
#46:
>0:41.84,124.79;41.92,122.77;43.89,121.51;44.51,121.0;45.83,122.46;
#47:
>0:41.19,117.59;40.32,116.75;
#48:
>0:46.54,124.03;44.41,122.73;44.11,121.48;44.94,120.76;44.99,119.34;44.4,116.89;
#49:
>0:40.45,116.39;39.75,117.29;
#50:
>0:40.66,117.49;40.77,116.74;
#51:
>0:40.56,117.63;40.48,117.24;
#52:
>0:40.44,117.64;40.56,116.85;
#53:
>0:39.48,116.91;40.46,116.52;
#54:
>0:40.23,116.55;39.72,116.35;
#55:
>0:43.51,118.46;43.02,116.76;41.58,117.96;39.85,117.77;
#56:
>0:45.03,123.08;43.84,123.0;43.06,123.63;41.14,120.91;
#57:
>0:43.83,121.97;45.4,120.85;44.73,120.34;45.59,117.33;
#58:
>0:40.25,116.7;40.56,117.35;
#59:
>0:40.22,116.83;40.25,117.08;
#60:
>0:41.23,124.87;43.01,122.29;43.66,121.77;44.68,121.49;46.64,122.98;
#61:
>0:39.88,116.43;39.53,116.4;
#62:
>0:39.6,116.66;40.58,116.26;
#63:
>0:39.88,117.91;41.55,120.13;
#64:
>0:42.08,119.61;41.46,120.85;40.51,122.8;
#65:
>0:40.23,117.3;39.93,117.3;
#66:
