#0:
>0:40.6,116.7;40.9,117.34;
#1:
>0:40.16,117.33;41.25,116.78;
#2:
>0:32.48,120.67;35.63,118.86;40.01,118.36;42.05,117.19;
#3:
>0:24.3,117.83;27.64,117.19;22.68,115.04;
#4:
>0:41.19,117.2;39.67,116.81;
#5:
>0:35.2,118.89;33.77,119.22;31.15,118.35;31.27,116.95;27.76,114.72;
#6:
>0:40.53,117.23;40.74,116.84;
#7:
>0:24.35,113.89;23.12,114.79;
#8:
>0:41.61,117.24;40.73,116.79;
#9:
>0:39.61,116.3;42.18,116.13;
#10:
>0:40.74,117.31;40.98,116.24;
#11:
>0:39.56,116.95;41.85,116.29;
#12:
>0:42.1,116.39;39.76,116.15;
#13:
>0:42.06,116.94;39.78,116.85;
#14:
>0:40.0,118.05;39.75,119.12;
#15:
>0:40.63,116.36;39.82,116.34;
#16:
>0:40.38,116.45;42.71,116.7;
#17:
>0:34.65,115.78;36.44,117.33;40.17,117.2;
#18:
>0:40.94,117.04;41.01,116.98;
#19:
>0:27.42,119.51;28.49,119.96;
#20:
>0:41.14,117.29;40.73,116.57;
#21:
>0:39.87,116.31;39.68,116.39;
#22:
>0:40.69,116.71;42.32,116.82;
#23:
>0:42.09,116.8;41.16,117.09;
#24:
>0:40.31,116.64;40.84,117.13;
#25:
>0:42.44,116.9;34.94,116.64;
#26:
>0:34.22,117.44;37.3,117.95;
#27:
>0:37.0,116.55;33.44,117.58;31.25,117.65;25.51,117.93;23.9,119.8;
#28:
>0:29.0,117.21;29.35,118.53;31.78,119.76;38.23,120.5;
#29:
>0:28.01,117.73;23.69,117.91;31.02,115.62;
#30:
>0:41.78,116.69;42.44,117.22;
#31:
>0:27.72,116.13;29.93,118.23;32.07,117.96;
#32:
>0:34.73,115.54;29.18,115.16;
#33:
>0:27.12,117.79;25.18,117.67;26.15,116.24;26.99,114.04;
#34:
>0:39.83,117.31;40.76,116.32;
#35:
>0:42.34,116.61;40.97,116.89;
#36:
>0:41.75,116.9;41.59,116.52;
#37:
>0:41.46,116.28;41.93,117.09;
#38:
>0:28.89,120.13;27.48,119.41;
#39:
>0:40.61,117.31;41.03,117.3;
#40:
>0:39.69,116.85;40.52,116.54;
#41:
>0:23.97,115.37;25.81,116.89;30.91,116.25;29.86,117.45;34.82,119.72;
#42:
>0:40.35,116.79;42.43,117.14;
#43:
>0:40.08,116.89;40.58,117.22;
#44:
>0:41.08,117.07;42.47,117.13;
#45:
>0:41.38,117.02;40.37,116.68;
#46:
>0:24.43,115.41;26.14,116.8;30.87,117.08;29.8,118.6;35.19,118.7;
#47:
>0:22.32,114.41;25.35,115.86;29.37,115.36;32.18,115.62;
#48:
>0:41.55,116.45;41.89,116.24;
#49:
>0:41.17,116.21;41.62,117.15;
#50:
>0:40.28,116.88;40.39,117.14;
#51:
>0:30.76,120.95;32.76,119.67;
#52:
>0:41.73,116.89;40.41,116.38;
#53:
>0:40.76,117.02;40.55,117.21;
#54:
>0:39.44,114.4;36.68,116.0;34.66,115.49;29.41,116.98;30.89,118.45;29.73,120.67;
#55:
>0:34.94,119.8;32.2,117.6;29.12,117.02;27.42,115.85;22.99,114.77;
#56:
>0:42.55,116.85;40.4,116.89;
#57:
>0:39.6,116.1;40.44,116.99;
#58:
>0:42.14,116.47;35.35,118.1;36.25,119.49;38.84,120.46;
#59:
>0:37.2,118.94;32.27,118.15;29.57,117.11;26.35,115.69;24.29,114.16;
#60:
>0:41.15,116.47;39.69,116.81;
#61:
>0:35.34,119.33;32.85,119.16;29.76,117.74;28.84,116.38;25.6,114.05;
#62:
>0:41.75,116.8;41.0,116.63;
#63:
>0:42.25,117.05;41.95,116.75;
#64:
>0:41.81,117.08;40.78,116.83;
#65:
>0:41.61,117.34;39.63,116.64;
#66:
>0:41.67,116.46;42.3,117.25;
#67:
>0:39.9,116.62;41.71,117.01;
#68:
>0:36.94,118.87;37.47,120.97;30.06,120.62;
#69:
>0:29.45,117.62;25.93,116.16;29.82,115.29;36.12,114.67;
#70:
>0:22.8,117.29;27.55,115.08;29.28,114.48;29.58,115.29;36.24,113.9;
#71:
>0:41.81,116.56;39.76,116.7;
#72:
>0:41.55,117.13;40.55,116.46;
#73:
>0:24.74,120.83;26.12,118.96;31.26,120.82;32.88,119.16;33.81,118.27;40.83,116.18;
#74:
>0:40.23,116.95;41.66,116.35;
#75:
>0:39.71,116.67;40.72,117.16;
#76:
>0:40.78,117.24;41.09,116.52;
#77:
>0:33.03,119.66;36.56,117.88;36.86,117.11;
#78:
>0:36.06,119.98;32.28,118.69;34.29,118.04;25.96,118.52;
#79:
>0:40.89,116.27;39.96,117.28;
#80:
>0:25.91,115.98;31.51,117.0;29.3,117.68;25.29,119.42;
#81:
>0:29.69,120.14;33.72,119.71;
#82:
>0:34.37,117.67;30.11,117.84;32.82,116.49;26.42,114.37;
#83:
>0:42.24,116.34;39.57,116.24;
#84:
>0:40.25,116.46;41.71,116.2;
#85:
>0:41.82,116.83;41.35,117.26;
#86:
>0:33.7,114.81;29.17,114.94;
#87:
>0:24.35,115.56;27.64,114.71;
#88:
>0:36.86,120.85;36.08,120.55;
#89:
>0:31.61,115.23;27.72,116.26;23.63,116.38;
#90:
>0:39.63,116.09;42.3,116.13;
#91:
>0:35.8,114.5;33.98,115.19;33.64,113.6;27.02,113.81;
#92:
>0:24.3,119.19;26.87,119.7;28.84,120.68;33.09,119.42;33.11,117.75;40.81,116.5;
#93:
>0:41.05,120.34;39.22,119.84;38.57,117.43;36.99,116.92;38.36,115.88;
#94:
>0:42.31,117.18;40.19,116.63;
#95:
