#0:
>0:39.44,114.55;40.08,141.4;
#1:
>0:48.5,-4.88;40.25,-36.78;35.92,34.2;28.34,-32.53;
#2:
>0:40.32,140.7;41.91,137.41;
#3:
>0:40.39,128.65;39.62,125.65;
#4:
>0:43.77,141.94;41.47,122.99;
#5:
>0:39.61,109.4;44.19,114.24;
#6:
>0:41.39,125.08;41.37,138.51;
#7:
>0:43.51,108.01;42.48,146.58;
#8:
>0:40.22,132.88;42.46,111.82;
#9:
>0:30.86,20.02;26.42,21.09;
#10:
>0:42.91,119.44;43.89,122.15;
#11:
>0:44.18,127.48;40.1,144.88;
#12:
>0:36.6,-84.31;33.4,-48.89;36.41,-61.31;38.2,30.07;
#13:
>0:36.98,-81.58;35.92,-94.41;
#14:
>0:43.12,122.8;43.66,137.08;
#15:
>0:44.44,136.28;42.35,108.98;
#16:
>0:42.14,141.66;43.11,142.44;
#17:
>0:41.66,130.39;40.54,139.95;
#18:
>0:43.9,106.62;39.18,128.08;
#19:
>0:44.0,106.73;40.15,122.12;
#20:
>0:32.72,-96.49;34.62,-93.87;
#21:
>0:40.38,121.09;44.35,111.53;
#22:
>0:43.03,144.42;42.59,115.26;
#23:
>0:41.91,145.54;42.51,112.42;
#24:
>0:42.81,137.27;39.85,112.28;
#25:
>0:41.63,126.46;42.82,106.76;
#26:
>0:42.63,115.35;42.93,142.37;
#27:
>0:40.11,110.46;40.13,106.12;
#28:
>0:41.49,142.48;41.98,124.62;
#29:
>0:39.39,118.54;39.83,118.49;
#30:
>0:37.26,-5.61;36.49,-54.65;38.29,-116.94;
#31:
>0:40.55,110.46;44.12,146.04;
#32:
>0:42.18,119.75;43.88,119.38;
#33:
>0:42.89,129.92;42.8,139.97;
#34:
>0:40.59,107.0;41.75,111.49;
#35:
>0:41.68,127.4;44.02,132.27;
#36:
>0:40.5,142.69;44.72,124.03;
#37:
>0:40.48,131.1;42.62,139.83;
#38:
>0:43.88,117.27;44.56,118.48;
#39:
>0:52.94,123.53;47.53,110.31;
#40:
>0:27.98,109.02;30.28,93.43;
#41:
>0:42.84,136.88;39.9,131.95;
#42:
>0:44.6,117.28;44.56,106.75;
#43:
>0:44.52,111.29;43.15,126.56;
#44:
>0:43.87,114.53;41.87,107.93;
#45:
>0:44.18,144.91;41.53,119.75;
#46:
>0:40.08,111.72;43.05,125.0;
#47:
>0:39.27,124.87;41.07,143.08;
#48:
>0:42.99,134.08;40.13,113.71;
#49:
