#0:
>0:59.28,116.33;64.52,116.34;
#1:
>0:395.86,116.0;309.98,116.1;311.53,116.14;234.3,116.16;124.52,116.2;
#2:
>0:332.79,116.26;385.11,116.28;294.57,116.19;246.02,116.13;123.86,116.01;
#3:
>0:280.75,116.2;237.93,116.14;193.27,116.1;127.65,116.19;
#4:
>0:61.58,116.37;90.92,116.29;
#5:
>0:50.0,116.33;79.9,116.35;
#6:
>0:76.92,116.32;84.73,116.3;
#7:
>0:183.08,116.23;141.57,116.11;63.75,116.17;
#8:
>0:124.52,116.15;119.16,116.18;127.2,116.28;
#9:
>0:64.55,116.3;40.83,116.31;
#10:
>0:208.33,116.32;227.31,116.24;
#11:
>0:66.46,116.38;94.11,116.29;
#12:
>0:97.93,116.33;42.79,116.33;
#13:
>0:43.65,116.33;86.76,116.34;
#14:
>0:137.06,116.04;210.67,116.06;230.64,116.07;251.86,116.23;
#15:
>0:302.51,116.19;333.49,116.14;384.83,116.07;
#16:
>0:64.79,116.32;49.62,116.35;
#17:
>0:48.26,116.05;152.34,116.06;218.97,116.17;225.17,116.23;228.12,116.25;
#18:
>0:104.27,116.07;214.25,116.12;236.4,116.12;
#19:
>0:80.12,116.34;58.75,116.34;
#20:
>0:61.39,116.33;45.81,116.34;
#21:
>0:99.21,116.33;55.91,116.33;
#22:
>0:341.83,116.12;379.31,116.06;278.0,116.15;
#23:
>0:53.31,116.32;73.76,116.33;
#24:
>0:78.11,116.35;87.45,116.35;
#25:
>0:77.02,116.16;42.31,116.05;108.98,116.09;241.98,116.16;
#26:
>0:90.12,116.33;75.28,116.34;
#27:
>0:54.84,116.23;148.71,116.21;175.03,116.17;
#28:
>0:40.62,116.34;86.6,116.33;
#29:
>0:260.63,116.29;262.7,116.2;310.8,116.14;201.21,116.08;
#30:
>0:380.83,116.23;317.87,116.17;265.72,116.08;
#31:
>0:46.65,116.37;59.71,116.37;
#32:
>0:98.65,116.35;56.79,116.35;
#33:
>0:128.17,116.09;88.66,116.14;44.27,116.22;109.91,116.22;124.95,116.32;
#34:
>0:220.4,116.16;164.83,116.23;
#35:
>0:175.42,116.06;119.72,116.07;125.28,116.15;106.67,116.28;
#36:
>0:66.0,116.35;58.3,116.33;
#37:
>0:350.77,116.09;331.43,116.17;
#38:
>0:174.88,116.12;236.17,116.2;309.79,116.14;366.7,116.29;
#39:
>0:245.35,116.17;208.81,116.19;158.55,116.2;
#40:
>0:97.92,116.37;79.43,116.31;
#41:
>0:79.64,116.31;98.26,116.36;
#42:
>0:84.05,116.34;73.22,116.32;
#43:
>0:69.28,116.36;66.62,116.37;
#44:
>0:97.76,116.3;94.49,116.3;
#45:
>0:79.33,116.32;57.31,116.34;
#46:
>0:44.18,116.34;56.44,116.34;
#47:
>0:238.38,116.34;194.82,116.29;145.54,116.18;
#48:
>0:166.64,115.99;191.06,116.1;218.47,116.13;271.31,116.21;162.61,116.26;213.61,116.32;
#49:
>0:249.09,116.06;324.5,116.17;
#50:
>0:78.89,116.33;44.64,116.37;
#51:
>0:81.4,116.33;79.11,116.35;
#52:
>0:88.94,116.33;46.96,116.38;
#53:
>0:60.54,116.37;79.28,116.34;
#54:
>0:293.54,116.15;222.52,116.13;209.65,116.18;
#55:
>0:47.57,116.25;63.26,116.25;
#56:
>0:68.7,116.32;40.79,116.38;
#57:
>0:78.66,116.33;46.55,116.37;
#58:
>0:77.43,116.36;76.87,116.34;
#59:
>0:62.63,116.34;90.6,116.38;
#60:
>0:198.46,116.24;234.79,116.31;334.36,116.24;373.29,116.25;
#61:
>0:272.26,116.0;191.94,116.02;118.13,116.11;77.53,116.11;
#62:
>0:146.53,116.35;207.21,116.29;246.82,116.21;336.28,116.13;365.3,116.11;
#63:
>0:367.85,116.11;372.89,116.1;
#64:
>0:73.22,116.35;88.44,116.38;
#65:
>0:194.66,116.29;222.23,116.18;
#66:
>0:46.14,116.29;50.16,116.33;
#67:
>0:66.95,116.35;60.68,116.34;
#68:
>0:43.75,116.33;43.12,116.37;
#69:
>0:196.44,116.18;153.62,116.16;99.33,116.06;84.58,116.03;
#70:
>0:45.87,116.35;41.68,116.35;
#71:
>0:70.14,116.27;76.02,116.21;121.32,116.21;166.15,116.28;248.65,116.31;343.68,116.2;
#72:
>0:94.82,116.31;54.12,116.31;
#73:
>0:95.79,116.3;43.67,116.33;
#74:
>0:50.92,116.35;85.69,116.37;
#75:
>0:44.48,116.34;84.32,116.36;
#76:
>0:311.6,116.0;224.8,116.0;320.08,116.11;356.92,116.2;
#77:
>0:49.24,116.37;65.04,116.32;
#78:
>0:91.21,116.31;82.5,116.3;
#79:
>0:242.19,116.25;288.75,116.3;355.37,116.32;
#80:
>0:131.34,116.27;180.24,116.18;236.59,116.23;309.22,116.13;387.88,116.09;
#81:
>0:82.23,116.29;82.22,116.33;
#82:
>0:67.02,116.34;87.72,116.34;
#83:
>0:144.93,116.1;83.72,116.17;72.07,116.2;126.59,116.27;
#84:
>0:386.08,116.27;333.25,116.18;228.97,116.13;221.43,116.21;133.22,116.35;
#85:
>0:41.3,116.33;78.14,116.34;
#86:
>0:72.84,116.34;47.36,116.34;
#87:
>0:110.99,116.06;130.23,116.04;272.23,116.16;
#88:
>0:53.79,116.18;110.8,116.17;195.52,116.08;256.42,116.03;322.18,116.03;378.53,115.99;
#89:
>0:333.58,116.26;225.12,116.21;165.62,116.22;131.77,116.12;
#90:
>0:73.0,116.34;74.61,116.31;
#91:
>0:263.51,116.32;328.19,116.28;383.12,116.22;
#92:
>0:45.71,116.19;132.53,116.19;217.21,116.2;235.68,116.14;317.96,116.05;
#93:
>0:70.49,116.33;50.18,116.29;
#94:
>0:166.14,116.31;158.3,116.25;49.06,116.2;49.61,116.13;
#95:
>0:300.87,116.03;269.97,116.07;182.62,116.11;129.19,116.23;52.12,116.26;76.62,116.35;
#96:
>0:367.32,116.03;300.98,116.09;256.22,116.07;215.95,116.11;131.45,116.15;57.8,116.25;
#97:
>0:71.75,116.3;44.9,116.33;
#98:
>0:40.69,116.35;47.6,116.31;
#99:
>0:79.24,116.34;52.89,116.35;
#100:
>0:364.93,116.11;290.28,116.15;
#101:
>0:113.22,116.25;125.21,116.23;
#102:
>0:99.23,116.33;97.53,116.32;
#103:
>0:79.99,116.32;60.61,116.35;
#104:
>0:348.03,116.0;300.08,116.09;365.01,116.15;
#105:
>0:90.63,116.38;88.94,116.33;
#106:
>0:92.56,116.21;97.3,116.28;134.51,116.19;260.7,116.31;
#107:
>0:91.29,116.36;83.61,116.34;
#108:
>0:77.77,116.33;70.38,116.32;
#109:
>0:50.14,116.3;75.5,116.35;
#110:
>0:55.31,116.31;75.16,116.36;
#111:
>0:114.62,116.29;196.88,116.2;272.41,116.18;307.0,116.17;384.88,116.06;
#112:
>0:321.34,116.27;389.45,116.24;295.85,116.13;
#113:
>0:175.98,116.15;148.11,116.1;
#114:
>0:87.44,116.35;50.51,116.35;
#115:
>0:53.93,116.32;99.45,116.33;
#116:
>0:66.66,116.31;50.97,116.31;
#117:
>0:215.96,116.29;256.56,116.32;303.86,116.28;369.01,116.24;
#118:
>0:145.92,116.08;98.5,116.15;57.11,116.21;120.35,116.18;110.37,116.31;
#119:
>0:163.05,116.29;273.24,116.2;308.94,116.11;188.96,116.09;
#120:
>0:86.65,116.29;144.86,116.19;208.34,116.2;106.49,116.05;
#121:
>0:398.78,116.26;333.65,116.34;273.65,116.35;177.79,116.33;127.19,116.34;49.61,116.35;
#122:
>0:206.32,116.11;273.92,116.22;325.82,116.14;375.93,116.29;
#123:
>0:46.33,116.34;89.82,116.3;
#124:
>0:87.99,116.34;47.42,116.33;
#125:
>0:208.18,116.11;268.55,116.06;333.76,116.16;
#126:
>0:73.11,116.33;78.36,116.38;
#127:
>0:70.83,116.34;53.53,116.33;
#128:
>0:146.14,116.33;166.61,116.33;159.71,116.27;214.15,116.16;
#129:
>0:99.02,116.35;64.38,116.34;
#130:
>0:77.22,116.37;45.26,116.29;
#131:
>0:350.87,116.16;386.08,116.23;
#132:
>0:310.15,116.26;247.59,116.17;206.19,116.2;128.7,116.15;64.59,116.0;
#133:
>0:69.2,116.24;45.49,116.2;201.62,116.22;
#134:
>0:44.02,116.38;75.72,116.34;
#135:
>0:98.78,116.31;40.32,116.32;
#136:
>0:53.45,116.23;140.12,116.2;
#137:
>0:386.6,116.26;339.86,116.21;288.05,116.12;263.86,116.16;240.26,116.02;
#138:
>0:375.72,116.17;396.34,116.23;
#139:
>0:50.62,116.33;57.65,116.32;
#140:
>0:63.96,116.3;42.22,116.34;
#141:
>0:67.51,116.33;44.05,116.38;
#142:
>0:82.42,116.36;61.02,116.35;
#143:
>0:88.81,116.36;48.8,116.32;
#144:
>0:66.16,116.34;73.24,116.31;
#145:
>0:91.88,116.33;46.56,116.33;
#146:
>0:52.49,116.33;94.85,116.3;
#147:
>0:53.05,116.31;95.7,116.33;
#148:
>0:99.25,116.22;128.7,116.21;
#149:
>0:66.1,116.32;70.1,116.34;
#150:
>0:379.09,116.05;296.54,116.08;246.44,116.06;248.39,116.12;151.92,116.05;
#151:
>0:216.98,116.19;113.42,116.16;204.97,116.09;212.84,116.04;
#152:
>0:52.68,116.35;60.99,116.37;
#153:
>0:242.92,116.03;172.86,116.02;163.09,116.08;103.17,116.21;
#154:
>0:83.36,116.34;48.81,116.38;
#155:
>0:141.21,116.23;185.4,116.15;
#156:
>0:41.58,116.3;64.64,116.24;50.58,116.19;149.56,116.19;151.85,116.06;
#157:
>0:75.91,116.35;74.57,116.34;
#158:
>0:90.16,116.33;53.29,116.35;
#159:
>0:91.9,116.32;60.53,116.31;
#160:
>0:97.22,116.35;67.45,116.3;
#161:
>0:228.97,116.28;234.48,116.23;212.89,116.19;154.37,116.11;
#162:
>0:92.26,116.02;128.85,116.1;180.77,116.15;264.82,116.22;327.05,116.29;347.56,116.3;
#163:
>0:87.96,116.3;55.93,116.31;
#164:
>0:48.33,116.35;67.98,116.31;
#165:
>0:236.97,116.23;216.63,116.22;132.56,116.2;
#166:
>0:234.28,116.03;280.99,116.05;
#167:
>0:67.53,116.37;68.44,116.34;
#168:
>0:292.92,116.29;370.63,116.25;337.09,116.19;265.14,116.11;
#169:
>0:78.17,116.05;130.35,116.08;213.37,116.13;244.02,116.22;234.25,116.27;
#170:
>0:42.93,116.31;84.88,116.3;
#171:
>0:78.08,116.16;51.38,116.19;157.5,116.21;213.61,116.28;318.35,116.29;
#172:
>0:47.76,116.33;55.5,116.32;
#173:
>0:48.29,116.35;93.9,116.31;
#174:
>0:72.15,116.33;56.0,116.3;
#175:
>0:106.63,116.01;154.83,116.09;161.61,116.06;304.52,116.09;
#176:
>0:41.6,116.35;51.1,116.34;
#177:
>0:69.04,116.3;70.24,116.36;
#178:
>0:394.55,116.26;333.75,116.19;279.5,116.16;
#179:
>0:289.21,116.23;296.46,116.27;383.81,116.3;
#180:
>0:109.4,116.0;210.16,116.09;222.57,116.16;330.34,116.22;299.84,116.28;
#181:
>0:170.24,116.22;138.82,116.2;170.23,116.11;
#182:
>0:249.87,116.06;193.38,116.17;120.92,116.21;65.65,116.29;55.87,116.32;
#183:
>0:42.06,116.3;41.7,116.34;
#184:
>0:397.33,116.12;306.08,116.06;271.3,116.14;
#185:
>0:376.44,116.3;366.86,116.27;391.53,116.2;
#186:
>0:87.69,116.32;53.1,116.32;
#187:
>0:55.63,116.38;72.86,116.33;
#188:
>0:62.95,116.31;95.76,116.33;
#189:
>0:78.74,116.37;85.04,116.35;
#190:
>0:93.16,116.3;71.6,116.36;
#191:
>0:49.1,116.31;60.48,116.32;
#192:
>0:44.13,116.26;63.67,116.18;114.27,116.2;153.22,116.09;
#193:
>0:247.89,116.11;182.23,116.15;148.31,116.21;57.14,116.24;97.7,116.37;
#194:
>0:69.9,116.34;76.35,116.35;
#195:
>0:94.51,116.34;49.33,116.33;
#196:
>0:114.25,116.14;169.44,116.22;114.58,116.25;205.64,116.32;
#197:
>0:82.43,116.33;73.06,116.33;
#198:
>0:60.3,116.3;44.97,116.37;
#199:
>0:314.45,116.04;247.32,116.02;198.11,116.03;143.35,116.03;87.84,116.13;
#200:
