#0:
>0:41.49,151.53;40.42,157.54;
#1:
>0:34.66,-113.04;29.25,-98.68;24.09,43.92;
#2:
>0:22.59,-132.35;30.92,-173.49;35.92,-142.5;
#3:
>0:41.39,140.73;40.9,104.14;
#4:
>0:39.27,149.89;43.05,121.44;
#5:
>0:42.89,101.25;43.62,119.64;
#6:
>0:39.57,104.29;40.32,100.13;
#7:
>0:43.26,150.54;41.01,101.13;
#8:
>0:43.13,101.06;41.67,117.8;
#9:
>0:40.74,143.97;40.06,102.36;
#10:
>0:38.82,157.08;42.94,144.86;
#11:
>0:46.85,-102.09;44.56,-120.95;34.74,-83.18;27.89,-170.21;21.9,-14.67;
#12:
>0:42.85,145.82;41.57,134.58;
#13:
>0:23.47,-172.79;32.98,-61.62;38.26,-29.4;46.34,37.41;48.2,114.75;56.25,174.48;
#14:
>0:42.62,141.74;43.41,113.75;
#15:
>0:38.41,120.07;39.84,112.62;
#16:
>0:39.34,125.56;43.5,137.09;
#17:
>0:44.24,119.34;39.68,153.02;31.43,178.21;
#18:
>0:23.23,-94.32;31.62,-37.76;
#19:
>0:44.31,123.01;31.5,149.75;
#20:
>0:41.72,140.2;43.22,103.77;
#21:
>0:44.32,104.05;39.52,111.72;
#22:
>0:46.35,155.81;36.28,133.63;
#23:
>0:44.0,127.94;40.52,132.28;
#24:
>0:43.83,141.35;40.18,122.72;
#25:
>0:47.74,111.5;47.77,167.97;
#26:
>0:41.11,159.88;41.19,111.22;
#27:
>0:32.64,123.73;31.66,115.59;28.36,8.13;33.8,-2.26;31.91,-62.75;31.06,-128.49;
#28:
>0:43.47,143.7;44.28,104.9;
#29:
>0:43.56,109.2;40.79,119.2;
#30:
>0:42.8,119.27;38.23,135.67;
#31:
>0:30.27,149.69;35.41,174.97;45.78,144.92;
#32:
>0:25.5,-21.17;30.47,54.49;43.47,131.46;42.17,100.07;52.05,138.64;
#33:
>0:41.95,102.65;40.16,135.31;
#34:
>0:40.94,128.33;42.98,155.93;
#35:
>0:41.72,136.75;42.71,132.66;
#36:
>0:38.54,126.07;44.23,158.35;
#37:
>0:42.36,-42.02;40.6,-26.98;
#38:
>0:54.13,152.25;49.19,79.11;48.75,0.28;40.97,-23.82;37.89,-89.57;26.58,-102.98;
#39:
>0:42.67,128.12;40.38,118.66;
#40:
>0:24.74,67.27;23.09,109.93;
#41:
>0:42.01,108.55;39.92,142.07;
#42:
>0:55.21,-73.48;54.83,-42.21;
#43:
>0:42.89,108.16;42.82,107.13;
#44:
>0:39.99,108.73;42.77,150.17;
#45:
>0:54.09,-175.37;53.28,-72.04;49.81,-64.34;40.65,29.36;
#46:
>0:41.67,153.86;42.13,103.33;
#47:
>0:39.12,110.42;40.84,119.0;
#48:
>0:41.94,101.05;42.32,156.77;
#49:
>0:43.86,155.02;38.39,150.64;
#50:
>0:42.19,156.31;41.53,126.85;
#51:
>0:43.25,141.24;41.12,149.35;
#52:
>0:40.14,153.11;41.05,143.49;
#53:
>0:39.05,130.24;44.17,129.39;
#54:
>0:27.9,168.16;28.47,122.3;
#55:
>0:41.78,115.58;38.5,100.08;
#56:
>0:42.01,159.5;40.27,147.77;
#57:
>0:41.68,123.16;43.48,144.44;
#58:
>0:41.75,151.09;43.03,124.41;
#59:
>0:46.2,122.77;49.51,140.14;47.27,89.18;52.46,43.62;43.21,-119.29;
#60:
>0:39.85,111.21;43.25,154.68;
#61:
>0:42.75,112.42;41.43,127.18;
#62:
>0:43.47,80.88;44.99,72.5;
#63:
>0:41.82,142.41;42.9,131.08;
#64:
>0:43.0,124.8;38.15,100.87;
#65:
>0:42.92,146.53;41.38,111.79;
#66:
>0:42.12,109.93;42.82,137.59;
#67:
>0:41.99,144.21;39.35,147.64;
#68:
>0:38.78,145.15;43.82,156.46;
#69:
>0:34.37,-60.63;33.82,-86.48;22.37,20.41;
#70:
>0:43.65,129.07;38.18,154.34;
#71:
>0:58.45,-161.85;57.85,-89.07;50.47,-72.5;43.03,-144.62;30.89,-160.3;
#72:
>0:39.35,117.52;40.92,143.53;
#73:
>0:43.02,105.93;43.22,135.36;
#74:
>0:58.18,-87.2;52.74,-117.26;
#75:
>0:29.31,-125.94;37.32,-140.85;35.62,-81.8;37.49,0.44;
#76:
>0:24.74,100.6;24.05,95.47;
#77:
>0:40.1,127.68;44.13,131.92;
#78:
>0:42.22,107.17;43.24,123.07;
#79:
>0:46.24,73.75;42.51,135.29;30.29,75.05;
#80:
>0:40.96,107.29;44.01,149.48;
#81:
>0:41.09,107.11;43.46,134.6;
#82:
>0:41.71,147.36;38.98,122.19;
#83:
>0:39.36,111.61;38.26,140.12;
#84:
>0:42.23,122.52;39.75,117.53;
#85:
>0:39.92,144.93;45.63,89.96;38.29,157.5;30.17,4.23;26.41,-77.52;
#86:
>0:43.77,129.22;41.5,146.04;
#87:
>0:44.22,142.59;40.19,108.27;
#88:
>0:40.61,128.99;41.75,115.19;
#89:
>0:39.72,126.02;39.74,149.37;
#90:
>0:39.26,100.98;40.25,134.53;
#91:
>0:26.07,-161.51;30.08,-128.99;27.77,-2.06;
#92:
>0:32.58,11.18;32.57,-50.17;38.07,-94.92;36.52,-147.91;
#93:
>0:50.56,54.63;57.67,18.56;48.71,-27.99;45.62,-179.38;
#94:
>0:42.44,147.55;43.2,106.09;
#95:
>0:43.68,108.46;31.22,115.2;24.05,136.48;33.19,126.02;22.2,100.66;
#96:
>0:27.08,103.94;23.2,83.69;
#97:
>0:39.55,144.85;38.63,126.47;
#98:
>0:47.82,166.09;48.77,66.82;40.57,155.27;
#99:
>0:38.69,129.86;41.25,135.34;
#100:
>0:33.72,165.75;36.46,173.35;44.28,146.26;
#101:
>0:43.16,125.27;39.42,106.52;
#102:
>0:49.47,33.39;43.48,-53.31;36.39,-83.12;28.55,-34.87;
#103:
>0:36.62,151.99;39.85,120.43;
#104:
>0:41.51,149.33;40.5,122.74;
#105:
>0:43.93,123.41;43.82,85.51;42.54,158.45;31.39,81.41;
#106:
>0:51.5,-59.13;44.81,8.33;44.23,108.17;
#107:
>0:43.52,157.08;39.62,159.77;
#108:
>0:41.63,138.66;42.94,103.49;
#109:
>0:38.34,124.6;42.15,158.14;
#110:
>0:43.0,124.34;38.75,157.34;
#111:
