#0:
>0:39.42,79.47;38.66,82.53;
#1:
>0:34.57,119.06;37.03,88.13;
#2:
>0:34.01,65.24;35.09,80.67;
#3:
>0:38.11,113.7;37.36,111.95;
#4:
>0:39.65,86.0;35.62,72.98;
#5:
>0:36.3,92.47;35.28,119.08;
#6:
>0:36.8,74.47;36.18,110.07;
#7:
>0:37.52,104.26;35.34,88.02;
#8:
>0:34.35,66.74;36.95,68.98;
#9:
>0:39.13,118.98;40.1,106.02;
#10:
>0:34.28,99.17;38.17,111.35;
#11:
>0:38.76,104.12;42.92,80.36;
#12:
>0:34.98,78.49;37.25,91.0;
#13:
>0:34.31,105.5;38.03,75.68;
#14:
>0:39.92,102.83;40.13,81.01;
#15:
>0:36.39,111.68;38.62,106.17;
#16:
>0:38.76,85.59;39.54,102.88;
#17:
>0:39.96,94.87;35.11,105.84;
#18:
>0:44.3,97.86;36.58,15.41;
#19:
>0:40.01,80.1;37.85,81.4;
#20:
>0:36.77,97.13;40.14,116.72;
#21:
>0:40.73,90.2;47.62,56.0;
#22:
>0:35.39,62.76;34.81,79.38;
#23:
>0:34.34,94.7;39.57,71.0;
#24:
>0:38.22,111.68;35.51,116.7;
#25:
>0:37.55,81.21;37.42,63.85;
#26:
>0:37.36,119.45;39.23,103.41;
#27:
>0:34.1,61.83;38.7,71.76;
#28:
>0:36.44,108.72;35.57,79.75;
#29:
>0:34.53,72.4;36.28,119.78;
#30:
>0:37.69,113.99;38.4,115.95;
#31:
>0:35.63,102.7;38.51,84.31;
#32:
>0:34.77,60.5;39.01,60.38;
#33:
>0:35.12,60.69;35.14,97.68;
#34:
>0:38.08,105.74;36.85,73.26;
#35:
>0:39.35,97.29;38.89,77.13;
#36:
>0:38.68,116.33;35.44,91.5;
#37:
>0:38.1,60.44;36.15,109.83;
#38:
>0:34.35,74.54;41.02,107.03;
#39:
>0:36.87,110.98;35.42,118.83;
#40:
>0:35.55,88.97;39.2,85.55;
#41:
>0:34.8,114.13;36.59,74.14;
#42:
>0:39.27,92.32;35.55,104.3;
#43:
>0:36.56,87.72;37.88,105.33;
#44:
>0:49.98,70.95;48.06,117.88;
#45:
>0:34.05,110.82;40.02,116.66;
#46:
>0:38.1,85.96;34.12,85.43;
#47:
>0:35.29,83.9;35.38,87.64;
#48:
>0:38.71,82.9;34.85,68.57;
#49:
>0:38.1,84.76;34.87,81.11;
#50:
>0:36.31,96.5;36.32,72.89;
#51:
>0:37.62,93.26;39.15,60.84;
#52:
>0:35.02,99.41;34.87,86.05;
#53:
>0:31.79,106.09;38.79,69.66;
