#0:
>0:42.41,100.55;41.78,99.96;
#1:
>0:39.77,147.42;39.08,114.18;
#2:
>0:38.4,119.43;37.97,149.92;
#3:
>0:32.46,-132.71;30.51,-64.33;23.8,-12.64;
#4:
>0:38.09,98.75;40.22,121.14;
#5:
>0:40.85,93.86;42.71,104.68;
#6:
>0:27.7,-2.51;28.7,-94.13;36.98,-108.25;
#7:
>0:42.74,-142.94;52.43,-151.81;
#8:
>0:40.71,70.14;47.08,19.24;45.9,-47.66;
#9:
>0:23.49,119.95;25.99,64.98;
#10:
>0:39.45,132.42;38.49,95.37;
#11:
>0:42.82,140.98;42.55,137.94;
#12:
>0:22.69,108.52;25.09,119.44;
#13:
>0:45.97,72.4;42.15,117.59;
#14:
>0:37.64,129.33;40.87,131.8;
#15:
>0:42.61,113.3;41.01,122.96;
#16:
>0:38.84,133.0;45.12,74.17;
#17:
>0:42.48,102.82;38.31,136.24;
#18:
>0:42.48,107.47;41.0,139.92;
#19:
>0:42.68,93.17;39.3,138.29;
#20:
>0:25.64,76.53;22.71,88.12;
#21:
>0:42.03,118.97;38.06,128.62;
#22:
>0:40.3,107.73;39.34,131.13;
#23:
>0:31.34,139.89;21.83,101.33;33.12,92.79;31.83,21.18;32.16,-11.05;38.85,-137.3;
#24:
>0:40.49,97.88;41.98,107.56;
#25:
>0:43.03,114.02;42.74,146.72;
#26:
>0:42.35,144.47;41.24,93.04;
#27:
>0:40.92,-61.1;46.1,-48.96;49.34,13.77;37.39,125.08;
#28:
>0:45.04,146.77;40.96,179.85;
#29:
>0:46.32,110.82;40.98,98.4;
#30:
>0:42.33,149.38;40.0,144.66;
#31:
>0:41.07,92.25;40.98,95.8;
#32:
>0:32.46,-177.97;32.36,-75.12;35.39,-52.13;51.62,-111.9;
#33:
>0:38.67,134.32;41.51,111.16;
#34:
>0:39.08,90.6;38.11,148.89;
#35:
>0:40.91,120.32;38.98,91.93;
#36:
>0:39.88,103.8;41.89,111.69;
#37:
>0:49.28,-128.78;50.74,-149.71;
#38:
>0:42.03,105.32;42.01,90.36;
#39:
>0:42.43,109.96;43.28,122.95;
#40:
>0:38.17,110.93;38.61,136.83;
#41:
>0:42.31,123.58;41.94,106.04;
#42:
>0:40.22,132.36;39.16,149.27;
#43:
>0:40.38,124.55;41.76,134.75;50.26,121.14;58.39,163.38;
#44:
>0:38.29,123.37;40.44,93.43;
#45:
>0:40.28,146.23;43.03,115.36;
#46:
>0:42.39,66.89;45.34,68.62;
#47:
>0:50.11,-172.11;43.74,-164.12;34.14,-62.67;33.21,36.46;
#48:
>0:41.72,103.34;39.19,140.36;
#49:
>0:26.63,68.63;21.75,95.09;
#50:
>0:38.65,123.77;40.13,149.4;
#51:
>0:39.12,117.71;42.32,98.57;
#52:
>0:37.21,143.04;37.73,100.78;
#53:
>0:38.6,111.34;41.49,148.56;
#54:
>0:39.61,97.89;41.29,99.76;
#55:
>0:42.85,101.69;40.02,94.22;
#56:
>0:39.57,98.86;37.12,111.81;
#57:
>0:42.8,99.66;42.11,137.4;
#58:
>0:42.69,96.64;38.09,130.7;
#59:
>0:39.29,96.52;40.45,94.57;
#60:
>0:40.8,117.53;40.05,115.44;
#61:
>0:37.79,143.36;38.12,115.89;
#62:
>0:43.1,93.63;39.31,145.43;
#63:
>0:38.64,-145.97;44.74,-108.91;47.95,-15.76;41.86,17.14;
#64:
>0:50.32,-12.51;50.14,2.27;42.02,23.56;36.86,47.23;26.58,10.41;
#65:
>0:40.06,136.85;40.59,113.63;
#66:
>0:42.45,117.68;39.12,112.62;
#67:
>0:47.75,-165.12;44.59,-154.93;35.65,-80.07;28.81,50.32;
#68:
>0:51.28,-41.64;49.27,19.74;41.1,10.7;36.65,7.31;26.22,31.89;
#69:
>0:41.07,104.25;42.64,122.45;
#70:
>0:40.27,98.61;41.13,118.22;
#71:
>0:39.31,128.99;37.89,105.1;
#72:
>0:38.96,127.72;42.25,119.76;
#73:
>0:38.81,142.91;40.04,110.9;
#74:
>0:25.12,115.34;22.18,77.55;
#75:
>0:41.65,120.38;40.93,100.61;
#76:
>0:39.09,132.92;41.13,117.97;
#77:
>0:38.78,90.49;42.43,108.01;
#78:
>0:39.49,120.37;45.32,95.04;
#79:
>0:41.74,142.75;37.54,113.85;
#80:
>0:43.15,129.77;39.44,132.92;
#81:
>0:40.31,146.97;41.28,99.04;
#82:
>0:40.25,127.58;37.22,117.48;
#83:
>0:42.49,146.69;37.15,113.87;
#84:
>0:41.34,114.48;38.98,101.5;
#85:
>0:26.55,88.2;22.63,119.8;
#86:
>0:42.24,120.42;39.77,115.2;
#87:
>0:37.63,137.54;35.97,129.6;
#88:
>0:42.47,148.61;41.99,116.67;
#89:
>0:38.74,106.69;38.36,95.77;
#90:
>0:38.57,110.02;42.36,111.11;
#91:
>0:37.88,97.16;38.96,144.68;
#92:
>0:42.9,136.16;39.18,142.65;
#93:
>0:42.82,136.55;45.36,69.88;
#94:
>0:41.32,100.97;41.9,120.45;
#95:
>0:37.91,128.67;41.62,92.43;
#96:
>0:34.49,174.0;41.6,78.55;46.62,24.68;46.82,-17.09;
#97:
>0:42.18,111.37;43.79,88.37;
#98:
>0:42.05,145.14;37.26,118.56;
#99:
>0:42.07,127.46;40.35,139.12;
#100:
>0:41.22,135.07;40.25,117.83;
#101:
>0:42.01,97.29;37.32,113.98;
#102:
>0:39.85,101.71;39.67,101.24;
#103:
