#0:
>0:42.88,-114.15;38.64,-41.47;32.09,-67.84;25.19,-71.51;
#1:
>0:43.17,129.72;41.12,112.36;
#2:
>0:42.19,115.2;41.62,106.33;
#3:
>0:41.5,141.42;41.27,144.29;
#4:
>0:43.71,126.43;41.04,130.82;
#5:
>0:43.62,122.6;42.0,125.86;
#6:
>0:44.03,128.02;44.68,130.89;
#7:
>0:41.75,115.12;40.7,126.25;
#8:
>0:42.86,140.05;42.66,121.87;
#9:
>0:37.5,-27.28;42.32,-5.91;50.17,57.01;
#10:
>0:34.16,66.53;33.71,8.55;42.81,-23.41;48.06,-8.71;54.18,-114.1;
#11:
>0:43.95,121.56;44.6,136.95;
#12:
>0:43.15,-14.16;41.59,-2.46;
#13:
>0:39.69,144.37;39.83,139.62;
#14:
>0:43.6,128.06;39.47,127.13;
#15:
>0:42.74,115.02;42.2,125.35;
#16:
>0:42.07,125.97;40.59,139.3;
#17:
>0:39.62,126.51;44.45,134.76;
#18:
>0:43.45,138.03;41.85,125.72;
#19:
>0:43.02,115.69;44.45,138.85;
#20:
>0:40.35,127.44;39.59,132.48;
#21:
>0:39.23,141.07;45.46,118.68;
#22:
>0:40.37,143.46;40.89,120.49;
#23:
>0:46.23,-107.77;54.93,-104.74;55.04,-51.2;53.22,-26.23;54.99,81.99;
#24:
>0:43.96,127.17;40.38,136.43;
#25:
>0:40.3,117.85;44.69,113.42;
#26:
>0:27.32,94.19;24.74,108.94;
#27:
>0:44.09,116.25;43.59,144.81;
#28:
>0:41.63,123.9;44.32,124.13;
#29:
>0:43.73,129.31;39.17,135.0;
#30:
>0:40.0,132.86;40.83,133.46;
#31:
>0:41.09,128.65;39.43,145.08;
#32:
>0:42.83,138.68;41.11,143.05;
#33:
>0:43.66,111.37;41.39,121.7;
#34:
>0:42.02,118.93;40.15,116.89;
#35:
>0:40.5,147.22;39.33,108.94;
#36:
>0:43.77,139.64;42.74,120.76;
#37:
>0:42.32,127.24;41.49,132.58;
#38:
>0:43.63,128.97;39.95,111.96;
#39:
>0:40.1,144.59;42.89,111.58;
#40:
>0:45.73,-102.65;49.08,-106.72;
#41:
>0:41.81,123.42;44.67,137.85;
#42:
>0:32.96,-112.43;29.23,-108.77;
#43:
>0:39.49,128.85;43.61,108.58;
#44:
>0:41.7,130.9;42.99,145.3;
#45:
>0:39.29,-46.4;39.63,-28.8;47.81,7.48;34.37,60.68;
#46:
>0:39.68,137.55;39.49,147.31;
#47:
>0:39.91,136.29;43.52,110.6;
#48:
>0:44.29,142.16;43.41,143.25;
#49:
>0:43.9,142.78;42.63,131.76;
#50:
>0:43.28,132.31;42.3,127.47;
#51:
>0:43.17,137.21;40.98,130.35;
#52:
>0:44.53,119.16;40.39,125.16;
#53:
>0:41.58,129.8;39.69,146.21;
#54:
>0:44.68,140.23;41.83,136.49;
#55:
>0:40.47,51.18;44.46,126.83;36.85,114.07;26.16,89.42;
#56:
>0:41.81,146.6;42.71,141.76;
#57:
>0:39.6,135.8;43.97,132.59;
#58:
>0:40.44,130.79;44.09,128.07;
#59:
>0:40.8,132.83;42.8,111.53;
#60:
>0:42.85,124.28;43.7,137.76;
#61:
>0:43.66,141.37;39.48,141.52;
#62:
>0:44.41,128.68;40.74,108.74;
#63:
>0:38.18,-99.26;37.31,-92.74;
#64:
>0:39.34,146.99;41.74,129.5;
#65:
>0:39.85,118.04;42.76,122.94;
#66:
>0:41.85,107.91;43.56,109.54;
#67:
>0:54.17,91.4;50.56,66.44;50.16,84.37;40.53,145.26;31.93,16.2;
#68:
>0:46.09,-121.93;50.38,-86.03;50.46,2.12;
#69:
>0:42.99,131.95;43.62,146.77;
#70:
>0:40.39,144.58;44.16,118.87;
#71:
>0:23.74,112.7;23.34,57.33;33.31,74.73;41.63,111.25;
#72:
>0:42.83,108.06;41.54,107.37;
#73:
>0:43.41,118.72;44.55,120.93;
#74:
>0:42.97,132.58;39.18,135.45;
#75:
