#0:
>0:32.68,118.34;32.9,119.57;34.03,120.52;37.54,119.6;
#1:
>0:40.35,116.85;41.09,116.25;
#2:
>0:40.2,116.57;41.15,116.72;
#3:
>0:34.74,116.46;35.86,117.35;38.98,116.67;
#4:
>0:40.59,117.29;40.72,117.04;
#5:
>0:39.67,116.9;40.21,116.93;
#6:
>0:33.73,118.17;31.86,119.09;32.23,120.16;32.93,120.77;37.45,122.63;
#7:
>0:39.83,116.96;41.15,117.0;
#8:
>0:40.44,117.01;40.5,116.36;
#9:
>0:39.76,116.15;40.77,116.3;
#10:
>0:40.4,116.74;41.12,116.78;
#11:
>0:39.32,118.45;37.8,119.05;36.26,117.44;35.27,118.51;32.62,121.22;
#12:
>0:40.53,116.88;41.28,116.19;
#13:
>0:40.24,116.22;41.22,116.16;
#14:
>0:40.54,116.11;40.0,116.45;
#15:
>0:36.71,121.59;36.12,120.75;34.48,122.11;
#16:
>0:40.84,116.4;39.68,116.29;
#17:
>0:40.13,116.42;39.81,116.9;
#18:
>0:39.58,118.97;38.32,119.96;38.43,120.62;38.96,122.37;
#19:
>0:34.14,118.71;34.62,120.08;33.39,120.19;32.23,122.05;
#20:
>0:40.91,117.14;39.77,116.92;
#21:
>0:40.93,116.78;39.74,116.34;
#22:
>0:41.04,116.39;41.04,116.68;
#23:
>0:41.19,116.24;40.71,116.99;
#24:
>0:31.48,120.49;34.19,119.62;34.7,119.16;37.96,118.11;
#25:
>0:40.15,116.14;40.42,116.39;
#26:
>0:41.2,116.14;41.05,116.48;
#27:
>0:36.89,119.27;36.47,117.35;
#28:
>0:40.03,116.96;40.44,116.51;
#29:
>0:38.9,120.71;40.43,120.0;
#30:
>0:41.23,117.01;40.41,117.24;
#31:
>0:40.34,116.69;40.89,116.52;
#32:
>0:40.75,116.56;41.32,116.44;
#33:
>0:40.87,116.17;40.28,116.75;
#34:
>0:40.52,116.4;40.5,116.87;
#35:
>0:33.83,116.62;36.04,117.63;36.21,119.31;33.62,120.28;34.06,120.64;37.69,121.83;
#36:
>0:38.31,121.19;39.24,122.26;38.06,121.41;38.87,122.25;39.62,120.93;39.11,122.5;38.05,121.3;39.63,120.7;
#37:
>0:40.63,116.72;40.95,116.96;
#38:
>0:35.01,121.25;36.46,121.26;35.85,120.22;31.94,117.34;
#39:
>0:34.8,119.7;37.21,121.06;33.01,122.33;
#40:
>0:31.91,121.72;33.67,121.38;34.17,119.93;
#41:
>0:37.53,122.17;35.27,120.6;36.97,121.04;33.28,118.42;
#42:
>0:40.31,117.04;40.13,116.4;
#43:
>0:32.84,117.37;34.2,119.18;35.75,119.63;37.49,120.48;
#44:
>0:40.78,121.12;38.9,120.01;37.7,119.07;35.06,117.55;33.88,117.48;32.6,117.25;
#45:
>0:41.11,116.99;39.9,116.8;
#46:
>0:40.89,117.0;40.16,116.61;
#47:
>0:40.98,116.97;40.65,116.08;
#48:
>0:39.74,117.16;40.2,116.2;
#49:
>0:33.17,118.31;34.63,119.6;37.04,120.71;39.23,120.94;40.56,122.39;
#50:
>0:40.35,116.58;41.17,116.4;
#51:
>0:40.02,116.23;41.25,116.12;
#52:
>0:31.91,122.59;33.99,121.41;34.35,119.6;
#53:
>0:41.06,116.32;41.18,117.17;
#54:
>0:39.24,121.04;38.65,121.85;38.77,121.39;39.16,122.56;38.19,121.4;38.59,121.71;39.02,120.97;38.78,122.07;38.49,120.93;39.57,120.55;
#55:
>0:40.06,117.0;41.22,116.11;
#56:
>0:33.41,119.02;32.94,119.38;32.62,120.59;
#57:
>0:40.63,116.92;40.18,116.35;
#58:
>0:41.32,117.53;39.64,117.62;37.58,118.09;
#59:
>0:40.26,120.8;39.54,121.35;
#60:
>0:35.92,122.35;34.86,121.88;
#61:
>0:41.22,117.06;41.14,116.56;
#62:
>0:39.75,116.25;41.1,116.83;
#63:
>0:39.72,116.64;40.51,117.17;
#64:
>0:34.85,121.01;36.52,120.82;39.12,120.59;40.38,121.69;
#65:
>0:33.92,118.91;35.68,119.86;37.21,121.08;39.28,118.99;
#66:
>0:39.82,116.43;40.96,116.98;
#67:
>0:38.88,120.94;38.6,122.54;38.23,121.35;39.02,121.79;39.39,120.82;38.32,120.76;
#68:
>0:40.65,116.28;39.82,116.97;
#69:
>0:39.74,116.59;40.72,116.54;
#70:
>0:33.73,121.97;33.66,121.18;35.39,121.21;36.5,119.48;40.21,117.76;
#71:
>0:35.97,119.52;36.97,119.18;
#72:
>0:39.8,116.33;39.75,116.56;
#73:
>0:41.26,117.16;41.06,116.78;
#74:
>0:38.05,121.04;39.6,121.72;
#75:
>0:32.59,121.59;33.41,121.53;35.47,121.48;36.52,119.21;
#76:
>0:39.77,116.18;41.26,116.68;
#77:
>0:41.17,116.1;40.14,116.16;
#78:
