#0:
>0:39.56,116.96;39.65,115.88;
#1:
>0:39.1,116.86;40.35,116.94;
#2:
>0:39.4,116.88;39.67,116.84;
#3:
>0:38.97,116.68;40.05,116.78;
#4:
>0:39.29,116.95;38.79,116.92;
#5:
>0:34.09,114.2;36.61,114.14;36.51,115.64;
#6:
>0:39.28,116.44;39.11,116.88;
#7:
>0:33.75,115.26;30.74,114.36;30.86,113.84;34.98,113.32;
#8:
>0:39.53,117.05;38.82,116.55;
#9:
>0:37.22,114.5;35.93,113.61;35.9,114.44;34.81,113.98;31.81,113.28;
#10:
>0:40.27,116.66;39.71,116.9;
#11:
>0:39.77,116.79;39.34,115.69;40.31,116.27;
#12:
>0:34.35,116.67;32.57,116.1;35.18,115.29;32.67,115.58;34.09,113.5;
#13:
>0:39.2,116.96;40.24,116.49;
#14:
>0:37.37,114.81;36.3,114.25;35.32,115.19;34.82,116.54;
#15:
>0:39.85,116.66;39.55,116.68;
#16:
>0:34.9,112.92;37.02,113.31;35.65,113.54;35.54,114.19;37.81,115.37;35.78,116.61;
#17:
>0:40.21,116.83;39.32,116.62;
#18:
>0:39.22,116.9;39.1,116.76;
#19:
>0:40.24,116.66;39.15,117.14;
#20:
>0:35.22,115.53;34.57,116.26;32.15,114.85;
#21:
>0:39.89,116.44;39.87,116.56;
#22:
>0:38.87,116.44;39.42,116.44;
#23:
>0:38.77,116.86;39.68,116.8;
#24:
>0:40.19,115.68;40.18,117.0;
#25:
>0:39.99,116.97;39.45,117.13;
#26:
>0:39.44,116.59;39.71,117.02;
#27:
>0:38.81,116.78;39.59,116.8;
#28:
>0:39.87,117.11;38.9,116.69;
#29:
>0:33.8,113.59;34.41,114.53;37.02,115.62;35.26,116.03;
#30:
>0:39.3,116.57;39.78,116.23;
#31:
>0:39.19,116.55;40.33,116.43;
#32:
>0:40.01,116.46;39.97,116.51;
#33:
>0:40.19,116.96;39.75,117.05;
#34:
>0:38.85,116.73;39.55,116.88;
#35:
>0:39.38,116.91;38.94,116.45;
#36:
>0:38.84,117.13;40.23,116.52;
#37:
>0:39.83,116.62;38.79,116.66;
#38:
>0:34.94,115.63;35.04,116.29;
#39:
>0:36.48,115.69;35.38,114.96;34.36,114.86;36.73,113.66;
#40:
>0:40.21,116.48;39.2,116.52;
#41:
>0:32.38,113.14;34.78,114.03;35.78,114.0;36.06,114.71;35.63,115.18;38.29,116.91;
#42:
>0:39.66,116.53;39.02,116.49;
#43:
>0:39.68,116.88;40.22,116.76;
#44:
>0:30.66,114.25;31.73,114.65;
#45:
>0:40.33,117.13;39.69,117.07;
#46:
>0:32.82,115.2;30.66,114.8;32.04,113.99;31.5,112.6;
#47:
>0:39.22,116.92;39.64,116.69;
#48:
>0:38.94,114.67;37.52,115.21;35.9,115.94;34.56,116.53;
#49:
>0:38.88,117.15;39.68,117.16;
#50:
>0:38.49,113.03;37.57,112.7;
#51:
>0:38.95,116.8;39.19,116.46;
#52:
>0:34.37,115.0;34.7,116.05;
#53:
>0:38.6,112.83;39.09,113.49;
#54:
>0:39.34,116.54;39.2,116.74;
#55:
>0:40.09,117.07;39.5,116.57;
#56:
>0:39.58,116.68;39.0,116.68;
#57:
>0:39.3,113.44;39.66,114.56;37.24,115.39;37.03,114.86;33.71,112.82;
#58:
>0:39.34,115.98;38.18,117.07;36.16,116.99;34.81,116.74;
#59:
>0:39.43,117.01;39.65,116.54;
#60:
>0:32.92,114.35;34.19,114.12;36.47,114.74;37.63,115.37;40.03,115.17;
#61:
>0:31.41,113.69;33.68,114.76;34.03,114.31;35.3,115.02;37.24,114.95;
#62:
>0:39.25,116.17;40.06,116.76;
#63:
>0:39.52,117.01;39.49,116.89;
#64:
>0:40.39,116.48;39.49,116.78;
#65:
>0:39.2,116.31;39.94,116.94;
#66:
>0:39.26,116.75;39.24,116.94;
#67:
>0:36.77,114.77;36.01,115.0;
#68:
>0:31.43,112.88;30.53,113.52;33.51,114.65;35.09,115.63;
#69:
>0:39.04,116.89;38.96,116.68;
#70:
>0:30.66,116.84;32.74,117.04;33.91,116.92;36.68,116.52;38.35,116.93;38.81,116.86;
#71:
>0:38.82,116.49;39.75,116.8;
#72:
>0:40.07,116.51;39.94,117.13;
#73:
>0:37.32,114.57;36.16,113.63;36.01,114.3;34.52,113.76;31.46,113.21;
#74:
>0:37.77,113.11;38.82,113.48;
#75:
>0:33.67,114.02;34.28,114.28;36.53,114.15;36.83,115.8;
#76:
>0:39.24,116.5;38.77,116.72;
#77:
>0:39.29,116.57;39.25,116.49;
#78:
>0:37.71,116.09;36.75,115.19;35.7,116.15;34.51,115.04;30.87,114.2;
#79:
>0:39.9,117.01;39.47,116.51;
#80:
>0:39.32,117.09;40.03,116.01;
#81:
>0:31.09,113.52;32.47,114.69;34.46,113.81;
#82:
>0:38.8,116.96;39.9,116.48;
#83:
>0:40.02,117.17;39.31,116.5;
#84:
>0:39.6,116.92;39.24,116.03;39.6,116.62;40.4,115.72;39.47,116.68;39.15,116.33;40.06,116.98;39.66,116.37;40.26,116.58;39.71,115.89;37.98,116.87;36.25,115.82;33.83,115.62;34.42,115.74;32.12,114.31;
#85:
>0:37.64,115.82;36.69,115.29;33.96,117.14;
#86:
>0:39.54,116.9;40.13,116.97;
#87:
>0:39.33,116.94;39.91,116.93;
#88:
>0:39.07,116.5;39.07,116.95;
#89:
>0:38.68,115.05;35.95,116.25;34.16,115.63;33.13,115.62;30.92,114.9;
#90:
>0:36.94,116.92;35.38,115.76;33.25,115.3;31.21,114.29;
#91:
>0:39.86,116.27;37.27,115.63;38.07,114.48;37.63,113.72;38.4,112.69;
#92:
>0:39.71,116.45;37.73,116.27;36.5,114.9;34.0,116.07;
#93:
>0:39.44,116.66;39.9,116.85;
#94:
>0:39.88,116.81;39.6,116.56;
#95:
>0:33.29,113.79;33.88,113.48;
#96:
>0:33.18,113.39;30.7,114.85;
#97:
>0:39.35,116.76;39.28,117.13;
#98:
>0:39.09,116.64;39.78,116.54;
#99:
>0:39.7,116.53;39.07,116.62;
#100:
>0:34.28,115.47;35.18,116.08;
#101:
>0:38.27,116.2;35.49,115.54;34.56,115.15;36.47,114.29;36.57,112.74;
#102:
>0:38.88,116.56;38.81,116.93;
#103:
>0:39.54,116.67;40.33,116.68;
#104:
>0:40.0,116.0;39.63,117.1;
#105:
>0:39.2,115.74;39.03,116.14;
#106:
>0:37.62,117.07;35.49,116.08;35.77,115.38;
#107:
>0:39.35,117.01;40.12,116.55;
#108:
>0:36.65,114.69;36.21,115.56;39.84,115.42;
#109:
>0:39.11,116.59;39.54,117.06;
#110:
>0:39.8,116.95;39.32,116.42;
#111:
>0:40.16,116.7;39.42,116.93;
#112:
>0:40.14,116.73;38.56,116.57;
#113:
>0:34.36,115.46;34.25,116.23;31.02,114.56;
#114:
>0:40.0,117.09;39.22,116.41;
#115:
>0:40.22,117.07;40.21,116.85;
#116:
>0:32.81,115.07;30.99,114.44;
#117:
>0:33.35,113.09;34.66,113.5;35.58,114.03;36.29,114.76;36.15,116.0;
#118:
>0:39.69,116.74;39.09,116.78;
#119:
>0:39.09,117.15;39.57,117.16;
#120:
>0:32.48,115.17;30.58,114.41;
#121:
>0:39.6,116.53;39.35,116.76;
#122:
>0:40.22,116.5;38.49,115.75;36.95,115.61;33.87,114.15;34.29,113.66;31.59,112.89;
#123:
>0:39.87,116.87;39.99,117.11;
#124:
>0:39.77,116.89;37.21,116.33;35.69,115.62;33.96,116.3;
#125:
>0:39.03,116.68;39.2,115.94;
#126:
>0:38.99,116.88;39.85,116.81;
#127:
>0:32.62,116.1;31.71,117.02;
#128:
>0:39.57,116.8;40.35,117.12;
#129:
>0:37.02,116.78;33.97,116.03;32.61,115.27;31.14,114.77;
#130:
>0:36.9,114.44;37.44,115.61;40.04,114.88;
#131:
>0:39.2,116.37;39.02,115.29;
#132:
>0:39.53,116.56;39.02,117.08;
#133:
>0:32.6,115.21;32.97,114.75;36.3,114.27;
#134:
>0:38.78,116.85;39.78,117.04;
#135:
>0:39.08,116.64;40.17,116.63;
#136:
>0:38.79,116.98;39.08,116.67;
#137:
>0:39.66,116.05;39.95,116.75;
#138:
>0:39.92,117.07;39.42,116.76;
#139:
>0:37.45,115.03;38.76,114.54;
#140:
>0:40.39,116.9;39.83,116.45;
#141:
