#0:
>0:40.05,116.11;41.12,116.82;
#1:
>0:39.89,116.75;40.53,116.38;
#2:
>0:32.79,119.34;35.61,117.93;35.96,117.45;37.82,117.24;
#3:
>0:40.83,116.93;40.85,116.95;
#4:
>0:36.67,117.6;34.39,118.43;36.13,119.23;
#5:
>0:35.43,121.42;33.87,121.33;
#6:
>0:32.21,118.26;33.62,117.99;
#7:
>0:34.1,119.78;32.82,119.69;32.31,118.29;
#8:
>0:37.15,120.19;36.94,121.0;
#9:
>0:40.07,116.11;40.34,116.39;
#10:
>0:40.95,116.44;41.07,117.0;
#11:
>0:39.89,118.46;38.06,118.67;37.46,117.75;36.1,118.03;33.96,118.11;
#12:
>0:41.19,116.55;40.43,116.39;
#13:
>0:41.18,117.12;40.32,116.79;
#14:
>0:36.92,120.82;34.62,120.24;34.87,118.89;36.9,118.34;
#15:
>0:40.7,116.89;39.38,116.5;
#16:
>0:40.56,116.81;40.49,116.84;
#17:
>0:31.54,120.11;32.52,121.34;33.48,120.37;35.75,118.56;
#18:
>0:41.07,116.38;40.93,116.51;
#19:
>0:40.05,118.01;39.91,118.58;
#20:
>0:40.31,116.39;41.24,116.18;
#21:
>0:40.06,116.57;40.52,116.38;
#22:
>0:40.93,116.87;40.68,116.71;
#23:
>0:31.3,119.57;33.22,118.96;34.59,117.03;
#24:
>0:39.86,116.88;41.08,116.85;
#25:
>0:31.8,121.37;32.19,121.17;
#26:
>0:40.05,116.75;40.47,116.88;
#27:
>0:40.24,116.75;40.25,116.76;
#28:
>0:32.05,117.58;32.95,118.12;35.13,119.0;
#29:
>0:39.31,118.29;39.86,117.47;
#30:
>0:40.72,116.72;40.39,116.53;
#31:
>0:40.21,116.98;41.06,116.49;
#32:
>0:40.52,116.47;40.28,117.17;
#33:
>0:34.54,121.08;33.31,121.18;
#34:
>0:39.87,116.74;40.4,116.82;
#35:
>0:40.56,116.72;40.34,116.31;
#36:
>0:36.38,119.48;35.12,118.51;
#37:
>0:40.57,116.4;40.66,116.78;
#38:
>0:31.95,121.21;31.89,120.95;
#39:
>0:34.85,117.83;33.18,118.44;33.35,119.67;35.08,120.05;33.27,121.18;32.32,120.47;32.68,120.67;31.94,119.89;32.66,121.33;31.97,121.5;
#40:
>0:41.0,116.89;40.15,116.53;
#41:
>0:40.07,116.52;40.4,117.03;
#42:
>0:40.03,116.92;40.4,116.38;
#43:
>0:40.59,117.09;39.92,116.73;
#44:
>0:40.14,116.97;40.05,116.3;
#45:
>0:37.5,116.35;36.45,117.29;
#46:
>0:40.09,116.58;40.83,116.58;
#47:
>0:41.2,116.75;40.45,116.82;
#48:
>0:38.22,117.75;36.83,117.91;34.86,117.96;36.89,119.9;
#49:
>0:40.57,116.88;39.81,116.44;
#50:
>0:39.74,119.89;37.31,119.0;37.52,118.08;36.8,118.09;33.99,120.41;
#51:
>0:37.16,117.25;35.0,118.08;33.08,118.09;
#52:
>0:39.73,116.4;40.99,116.29;
#53:
>0:37.43,118.62;37.98,119.71;37.76,120.06;
#54:
>0:32.24,120.84;33.79,120.53;35.1,119.01;36.54,119.65;
#55:
>0:37.34,120.55;40.11,119.99;38.48,119.45;38.63,117.59;
#56:
>0:40.39,116.23;40.54,116.68;
#57:
>0:38.64,121.35;37.11,120.63;35.46,118.89;36.28,117.95;35.33,118.45;31.72,116.87;
#58:
>0:37.39,118.94;36.05,120.61;35.21,119.82;33.08,121.02;32.4,120.72;
#59:
>0:39.97,116.35;40.91,116.42;
#60:
>0:36.18,121.46;34.81,119.86;34.81,119.64;34.18,118.37;32.84,117.3;31.16,116.94;
#61:
>0:37.04,118.21;34.24,118.09;33.24,116.2;
#62:
>0:38.45,118.84;35.66,120.35;35.26,120.31;32.77,120.8;31.14,120.88;
#63:
>0:39.98,116.93;38.19,117.62;39.05,117.75;38.3,116.35;35.91,117.68;38.18,116.66;38.2,117.24;35.76,118.69;35.37,119.66;34.52,119.8;33.02,121.23;31.92,120.7;
#64:
>0:38.6,120.74;36.69,119.81;35.38,119.88;
#65:
>0:32.23,117.7;34.02,117.03;
#66:
>0:38.08,119.41;38.63,118.16;35.99,118.73;33.64,119.77;
#67:
>0:39.76,116.08;40.0,116.78;
#68:
>0:40.07,116.85;41.22,116.27;
#69:
>0:32.0,118.48;33.6,118.94;33.89,120.37;33.15,121.26;
#70:
>0:34.61,116.64;35.86,116.29;38.65,117.79;
#71:
>0:37.78,118.58;36.01,118.54;35.12,119.17;34.45,119.99;31.95,119.95;
#72:
>0:40.1,116.98;40.03,116.56;
#73:
>0:33.83,116.29;33.35,116.68;
#74:
>0:34.07,119.1;34.23,120.12;37.01,120.61;38.19,118.67;
#75:
>0:31.94,121.46;33.64,119.96;34.71,119.59;37.06,119.54;37.91,119.81;38.91,120.21;
#76:
>0:40.26,116.79;40.61,116.71;
#77:
>0:40.39,116.8;39.76,116.86;
#78:
>0:33.92,117.25;34.08,118.34;34.71,118.87;
#79:
>0:31.87,121.13;32.27,120.86;
#80:
>0:35.2,118.58;34.84,119.55;
#81:
>0:40.82,117.03;40.97,116.78;
#82:
>0:36.21,120.47;34.7,119.09;
#83:
>0:36.69,116.4;38.43,117.54;37.48,118.07;37.71,119.54;38.58,120.53;37.81,121.55;
#84:
>0:39.95,116.33;37.31,117.55;37.11,118.45;36.74,119.59;
#85:
>0:41.12,117.23;39.04,116.93;
#86:
>0:40.51,116.62;40.31,116.78;
#87:
>0:33.32,116.25;32.61,116.67;32.85,118.6;
#88:
>0:32.08,121.26;33.63,120.26;34.67,120.1;36.22,120.5;37.35,118.92;39.39,117.35;
#89:
>0:35.83,116.43;37.31,116.4;38.03,117.54;36.65,118.4;34.58,120.57;
#90:
>0:31.19,116.48;31.4,117.39;32.67,118.26;32.49,119.43;
#91:
>0:35.48,120.44;34.42,119.69;35.71,118.65;36.62,117.16;
#92:
>0:40.69,116.77;40.64,116.43;
#93:
>0:39.95,116.78;40.21,116.98;
#94:
>0:40.97,116.84;40.32,116.14;
#95:
>0:33.0,117.38;35.55,117.35;
#96:
>0:33.17,120.12;34.85,119.66;
#97:
>0:40.35,116.18;39.89,116.14;
#98:
>0:35.93,116.34;36.66,116.18;
#99:
>0:32.5,118.52;33.26,117.3;
#100:
>0:39.98,116.38;40.67,116.81;
#101:
>0:33.91,120.72;35.14,120.3;36.02,120.45;37.47,118.51;
#102:
>0:31.99,117.42;33.29,117.87;33.09,118.48;35.26,119.82;
#103:
>0:32.33,120.78;32.39,121.33;
#104:
>0:40.83,116.22;40.36,116.42;
#105:
>0:40.4,117.28;40.85,116.22;
#106:
>0:40.38,116.13;40.02,116.4;
#107:
>0:39.14,117.51;40.58,116.1;
#108:
>0:39.93,116.28;41.03,116.09;
#109:
>0:37.64,121.42;36.89,120.4;34.33,119.94;
#110:
>0:38.17,120.82;37.01,120.29;34.39,119.4;
#111:
>0:34.38,118.42;35.95,118.91;37.59,120.62;40.07,120.06;
#112:
>0:36.98,119.08;36.47,120.14;35.87,120.95;
#113:
>0:34.92,119.25;37.09,118.8;36.8,117.04;36.9,116.76;
#114:
>0:40.84,116.09;40.86,116.91;
#115:
>0:34.08,119.36;35.29,118.68;35.94,119.47;38.32,120.2;39.26,120.56;
#116:
>0:39.8,116.7;39.49,116.67;
#117:
>0:35.67,121.28;34.57,120.58;36.38,120.1;38.49,118.91;38.83,117.88;
#118:
>0:37.55,116.39;35.81,116.77;37.19,117.55;40.08,119.43;
#119:
>0:37.99,118.52;37.94,117.89;37.1,118.54;33.95,120.09;
#120:
>0:40.69,116.84;40.67,116.77;
#121:
>0:40.91,116.11;39.79,116.5;
#122:
>0:34.1,119.05;34.88,118.72;36.47,117.62;38.66,117.75;
#123:
>0:40.3,116.76;40.31,116.97;
#124:
>0:35.08,119.41;32.89,118.65;
#125:
>0:39.93,116.82;40.88,116.19;
#126:
>0:41.07,116.67;40.51,116.29;
#127:
>0:40.14,116.25;40.32,116.73;
#128:
>0:34.67,117.04;35.7,118.17;34.2,117.98;34.28,119.67;34.08,119.48;33.02,119.96;33.5,119.65;35.23,120.5;32.66,121.46;32.13,121.34;
#129:
>0:31.34,121.3;32.68,120.03;34.52,118.84;36.54,118.97;37.42,119.84;39.76,120.3;
#130:
>0:41.05,117.11;40.67,116.34;
#131:
>0:34.96,118.63;36.8,118.28;37.85,116.39;
#132:
>0:40.4,116.46;40.3,116.45;
#133:
>0:35.63,121.52;36.84,120.06;37.66,120.38;
#134:
>0:40.19,116.68;40.84,116.6;
#135:
>0:40.33,116.13;40.69,116.12;
#136:
>0:35.36,121.39;35.46,119.97;
#137:
>0:40.05,116.92;40.22,116.83;
#138:
>0:40.73,116.57;40.38,116.56;
#139:
>0:40.26,116.51;39.73,116.32;
#140:
>0:36.07,118.58;34.38,117.91;35.28,120.24;
#141:
>0:35.61,117.94;36.69,117.27;
#142:
>0:31.51,121.06;33.51,120.11;34.59,119.05;36.66,119.62;
#143:
>0:40.44,116.12;40.65,116.86;
#144:
>0:37.67,118.67;39.93,118.07;
#145:
>0:35.39,117.14;37.18,118.35;34.4,118.92;33.79,118.94;33.36,120.67;
#146:
>0:39.17,120.47;38.41,120.65;
#147:
>0:40.08,116.75;40.1,116.5;
#148:
>0:33.13,117.35;32.81,118.6;33.45,119.04;33.64,120.31;
#149:
>0:32.35,120.44;33.93,120.93;34.91,121.36;35.74,121.02;37.84,121.3;
#150:
>0:39.87,116.89;40.23,116.37;
#151:
>0:40.45,116.97;40.53,116.82;
#152:
>0:41.09,116.27;40.97,116.95;
#153:
>0:32.33,121.36;33.13,120.31;34.21,119.16;36.75,117.99;35.03,118.69;31.2,116.98;
#154:
>0:33.07,120.66;31.94,120.2;33.98,119.25;34.75,118.71;37.1,117.39;35.8,116.91;
#155:
>0:40.92,116.82;40.81,116.52;
#156:
>0:40.98,116.2;40.21,116.93;
#157:
>0:41.09,116.91;37.89,117.51;35.9,118.69;34.94,118.69;
#158:
>0:40.51,116.18;40.37,116.09;
#159:
>0:40.63,116.46;40.11,116.94;
#160:
>0:36.99,119.98;35.46,120.25;35.22,118.25;
#161:
>0:40.63,116.94;39.81,116.41;
#162:
>0:34.61,116.81;33.9,117.53;33.43,117.91;33.2,118.95;32.06,118.94;32.52,121.41;
#163:
>0:39.82,116.48;39.94,116.63;
#164:
>0:35.43,119.24;34.63,120.22;37.94,118.93;
#165:
>0:41.23,116.72;40.68,116.85;
#166:
>0:38.88,118.96;37.95,118.75;37.07,118.43;35.65,119.41;34.09,118.97;31.58,117.95;
#167:
>0:40.98,116.29;40.14,116.54;
#168:
>0:39.99,116.66;41.0,117.13;
#169:
>0:32.94,118.57;33.77,118.86;34.52,118.73;38.11,116.23;
#170:
>0:32.28,118.7;32.99,119.16;32.0,120.04;
#171:
>0:39.85,116.6;40.07,116.77;
#172:
>0:40.23,116.23;40.05,116.21;
#173:
>0:40.19,118.01;38.59,118.47;36.92,119.56;
#174:
>0:32.67,118.91;33.01,120.03;35.77,119.63;
#175:
>0:39.89,116.84;41.16,116.71;
#176:
>0:40.28,116.79;40.09,116.39;
#177:
>0:38.43,119.78;38.89,119.47;37.13,118.18;
#178:
>0:40.6,116.08;40.87,116.48;
#179:
>0:40.16,116.77;40.13,116.71;
#180:
>0:31.94,117.38;33.55,117.3;32.77,118.26;35.13,120.42;
#181:
>0:39.74,117.03;39.74,116.74;
#182:
>0:40.23,116.43;39.35,116.35;
#183:
>0:34.58,118.21;32.97,119.52;31.32,119.54;31.82,121.44;
#184:
>0:38.49,119.4;37.65,118.2;36.35,118.52;33.42,118.0;
#185:
>0:38.2,116.65;38.53,117.37;
#186:
>0:40.63,116.49;41.05,116.67;
#187:
>0:40.15,116.84;40.13,116.85;
#188:
>0:41.16,116.9;39.85,116.62;
#189:
>0:32.58,117.5;33.17,117.29;34.04,116.15;35.79,116.32;
#190:
>0:38.02,116.84;35.98,117.23;34.75,118.45;34.52,119.35;31.97,119.01;
#191:
>0:33.18,121.42;31.22,119.86;31.98,119.35;33.57,118.42;
#192:
>0:40.87,116.4;40.1,116.08;
#193:
>0:33.87,119.81;32.77,119.2;32.05,118.46;
#194:
>0:40.53,116.36;40.01,116.89;
#195:
>0:32.62,118.49;34.8,118.98;
#196:
>0:39.88,116.88;41.09,116.97;
#197:
>0:40.48,116.94;40.01,117.19;
#198:
>0:40.19,121.4;37.86,120.22;35.99,118.88;35.65,118.47;33.44,117.83;32.49,116.55;
#199:
>0:31.1,121.47;33.26,119.74;34.77,119.17;35.55,118.71;35.98,119.58;38.86,120.42;
#200:
>0:40.36,116.29;40.16,116.4;
#201:
>0:32.36,121.38;32.19,121.42;
#202:
>0:40.02,120.42;38.42,118.97;36.34,119.28;35.74,120.2;35.01,120.03;31.14,120.14;
#203:
>0:40.19,116.77;40.3,116.84;
#204:
>0:40.72,116.69;41.03,116.29;
#205:
>0:40.25,116.87;41.15,116.15;
#206:
>0:41.18,116.35;39.95,116.98;
#207:
>0:41.08,116.14;40.12,117.52;
#208:
>0:40.83,116.54;39.9,116.41;
#209:
>0:33.57,118.28;33.5,118.0;
#210:
>0:31.3,117.07;33.38,118.59;32.95,119.59;34.21,118.75;36.7,119.44;40.06,119.31;
#211:
>0:37.82,117.82;36.64,118.67;35.33,117.27;
#212:
>0:33.4,118.82;34.79,120.15;
#213:
>0:37.48,118.5;36.54,118.19;34.63,119.31;34.16,120.34;32.41,120.25;
#214:
>0:40.82,116.14;41.09,116.09;
#215:
>0:40.78,116.78;40.01,116.78;
#216:
>0:31.58,117.76;33.9,118.69;35.42,119.0;36.66,120.48;37.19,120.88;39.46,120.66;
#217:
>0:36.25,116.35;37.24,117.86;36.88,117.92;33.32,119.2;
#218:
>0:37.31,120.12;39.71,119.46;35.73,118.3;
#219:
>0:39.86,116.83;40.61,116.93;
#220:
>0:33.48,118.78;33.87,119.02;34.88,118.39;37.39,116.45;
#221:
>0:33.41,119.59;35.27,120.39;36.4,118.0;
#222:
>0:40.66,116.68;41.14,117.15;
#223:
>0:36.87,116.99;37.43,117.05;
#224:
