#0:
>0:35.15,103.47;34.43,116.19;
#1:
>0:28.82,64.7;34.65,13.35;45.09,-35.44;
#2:
>0:37.7,102.83;39.33,60.59;
#3:
>0:38.25,86.37;40.01,91.05;
#4:
>0:34.48,66.5;35.03,70.65;
#5:
>0:39.78,103.3;38.18,75.55;
#6:
>0:39.43,81.72;37.07,102.12;
#7:
>0:26.04,83.62;25.67,80.42;
#8:
>0:38.35,92.08;38.21,60.05;
#9:
>0:36.63,71.42;36.99,77.26;
#10:
>0:38.3,-60.15;44.05,-178.4;48.54,-170.98;57.91,-122.8;
#11:
>0:34.2,84.34;38.65,109.08;
#12:
>0:35.27,71.6;40.18,106.4;
#13:
>0:40.06,107.84;37.69,92.44;
#14:
>0:37.11,114.5;35.54,85.71;
#15:
>0:34.09,85.39;34.49,100.35;
#16:
>0:35.95,70.13;35.55,105.58;
#17:
>0:38.22,110.35;37.54,79.3;
#18:
>0:39.14,104.72;38.29,118.01;
#19:
>0:34.68,65.12;39.34,103.2;
#20:
>0:36.58,64.59;38.9,65.87;
#21:
>0:23.05,-45.57;25.35,-73.52;31.65,-124.73;41.87,-101.53;
#22:
>0:39.28,115.35;40.07,85.02;
#23:
>0:38.62,119.7;35.96,68.27;
#24:
>0:36.19,108.59;34.76,69.68;
#25:
>0:35.42,64.43;35.58,110.07;
#26:
>0:37.06,61.0;36.35,63.78;
#27:
>0:34.67,129.78;34.68,140.54;
#28:
>0:39.91,115.09;37.65,88.46;
#29:
>0:38.42,78.56;38.42,79.02;
#30:
>0:37.3,64.94;40.02,63.69;
#31:
>0:34.36,70.48;38.41,96.9;
#32:
>0:47.41,-21.18;43.64,8.22;44.81,90.91;
#33:
>0:36.98,99.28;38.11,66.83;
#34:
>0:36.55,60.78;37.38,95.66;
#35:
>0:42.22,84.11;42.15,114.46;
#36:
>0:39.74,105.97;38.51,91.33;
#37:
>0:36.26,96.93;39.84,87.59;
#38:
>0:22.66,99.08;25.57,63.53;
#39:
>0:36.97,102.31;34.33,108.21;
#40:
>0:35.61,105.11;36.92,79.1;
#41:
>0:36.37,70.46;36.57,74.52;
#42:
>0:36.92,88.7;34.54,63.06;
#43:
>0:49.85,-9.88;54.74,27.92;57.69,77.07;
#44:
>0:38.66,111.24;40.1,64.64;
#45:
>0:44.32,75.56;42.84,85.93;
#46:
>0:34.88,104.69;35.27,119.05;
#47:
>0:35.36,108.85;37.29,106.81;
#48:
>0:36.37,95.34;39.66,60.11;
#49:
>0:34.39,62.86;37.76,93.07;
#50:
>0:38.8,114.62;34.31,101.75;
#51:
>0:37.07,116.74;35.02,94.13;
#52:
>0:35.17,93.61;37.69,113.74;
#53:
>0:45.74,71.89;36.83,104.9;
#54:
>0:38.07,89.04;36.75,64.48;
#55:
>0:38.65,82.61;39.06,117.35;
#56:
>0:45.51,107.26;42.64,111.18;
#57:
>0:34.96,71.45;36.0,109.93;
#58:
