#0:
>0:41.37,111.13;39.55,105.3;
#1:
>0:37.34,56.24;39.49,51.17;
#2:
>0:25.43,-82.6;31.28,-41.89;37.76,-43.01;
#3:
>0:30.15,-28.34;30.5,-48.42;37.96,-13.34;46.58,-35.29;
#4:
>0:41.34,115.29;42.3,88.53;
#5:
>0:41.47,80.61;42.2,116.24;
#6:
>0:39.38,82.38;39.1,87.45;
#7:
>0:26.96,-104.64;30.8,-91.3;36.55,-59.21;37.29,-28.2;29.0,27.23;35.82,104.9;
#8:
>0:31.75,73.55;35.31,88.51;35.88,73.21;43.85,42.4;
#9:
>0:24.88,-26.12;25.73,-60.59;
#10:
>0:38.77,74.6;43.62,70.39;39.0,13.46;36.7,-64.94;
#11:
>0:37.17,-23.22;32.78,-56.46;26.71,-105.3;
#12:
>0:36.28,-88.29;42.24,-42.28;47.61,-5.34;46.33,-0.77;45.08,72.48;44.81,89.8;
#13:
>0:43.02,93.36;40.86,99.47;
#14:
>0:44.25,92.99;45.71,45.81;42.64,12.69;36.0,-3.73;26.19,-12.43;
#15:
>0:24.28,92.38;22.35,84.56;26.82,8.5;
#16:
>0:42.34,104.44;39.04,114.83;
#17:
>0:23.56,-51.95;31.81,-56.65;35.94,-37.52;23.77,47.85;
#18:
>0:39.77,104.71;41.89,95.24;
#19:
>0:45.67,-9.4;48.04,-51.92;39.55,-56.54;37.05,-10.25;32.1,-63.38;21.13,-84.18;
#20:
>0:41.29,81.65;40.86,79.5;
#21:
>0:38.19,101.82;42.77,88.16;
#22:
>0:39.22,84.64;42.54,110.69;
#23:
>0:42.96,92.6;41.77,114.04;
#24:
>0:28.27,11.06;37.69,15.22;42.12,-33.23;45.4,10.12;
#25:
>0:40.48,116.82;37.21,118.8;30.77,87.99;32.86,41.34;21.98,107.79;
#26:
>0:24.59,-62.0;31.1,-79.78;36.43,-2.97;27.46,56.14;
#27:
>0:36.34,108.02;39.8,90.48;
#28:
>0:42.41,116.39;41.95,83.63;
#29:
>0:40.2,104.35;38.22,80.81;
#30:
>0:39.88,113.59;39.05,81.53;
#31:
>0:29.4,8.4;26.79,-37.2;26.98,-64.3;23.4,-84.96;
#32:
>0:34.07,19.47;40.35,-15.82;47.96,18.95;
#33:
>0:40.52,86.13;39.65,113.38;
#34:
>0:37.99,112.86;37.05,85.43;
#35:
>0:39.78,110.38;39.67,85.12;
#36:
>0:35.3,62.12;29.47,79.81;
#37:
>0:41.26,113.35;40.71,87.61;
#38:
>0:23.43,19.56;30.05,18.17;36.4,15.68;
#39:
>0:38.45,93.54;39.68,109.8;
#40:
>0:30.25,80.98;28.86,98.21;
#41:
>0:39.08,86.61;41.52,80.62;
#42:
>0:20.62,65.57;27.09,37.11;24.69,-36.39;
#43:
>0:40.26,-25.02;35.17,-28.62;
#44:
>0:20.88,95.48;23.54,56.93;32.2,44.73;34.53,91.94;35.42,70.36;47.97,15.0;
#45:
>0:35.79,-16.78;28.21,-50.27;
#46:
>0:38.7,87.7;41.24,92.84;
#47:
>0:42.1,87.6;39.9,103.59;
#48:
>0:44.88,-113.96;39.85,-64.41;34.95,-48.17;36.15,-26.53;32.14,32.17;36.38,118.91;
#49:
>0:46.56,76.52;39.46,27.3;37.92,-39.37;32.23,-32.85;
#50:
>0:38.34,118.12;38.23,118.94;
#51:
>0:41.77,85.78;40.31,114.41;
#52:
>0:41.06,92.91;39.32,100.53;
#53:
>0:41.79,81.68;39.7,86.77;
#54:
>0:34.24,-96.7;32.84,-109.87;35.48,-55.19;34.12,-27.51;29.34,37.47;31.91,109.35;
#55:
>0:38.35,105.05;42.18,106.5;
#56:
>0:39.71,117.07;37.79,81.15;34.81,76.98;41.07,28.13;34.64,-23.39;47.14,-91.55;
#57:
>0:41.9,88.71;43.07,94.76;
#58:
>0:29.87,-7.3;26.65,-10.6;
#59:
>0:43.06,82.7;42.98,105.63;
#60:
>0:38.87,109.71;41.34,93.58;
#61:
>0:20.49,-60.15;23.41,-102.42;31.62,-104.74;36.72,-70.11;38.15,17.7;
#62:
>0:41.61,109.39;42.15,89.38;
#63:
>0:38.36,93.46;43.06,89.93;
#64:
>0:37.61,-21.26;30.84,-45.96;27.86,-118.7;
#65:
>0:30.95,66.38;35.95,96.44;41.82,94.23;44.33,87.48;
#66:
>0:41.64,116.66;38.93,111.54;
#67:
>0:20.87,10.03;27.84,-10.83;
#68:
>0:40.52,105.38;41.59,110.43;
#69:
>0:41.93,114.88;38.9,86.83;
#70:
>0:38.92,110.96;40.62,105.59;
#71:
>0:40.0,102.39;35.35,56.13;30.7,8.87;27.07,-29.63;21.66,-1.49;
#72:
>0:29.99,64.8;28.1,13.14;31.67,-40.91;32.48,-60.9;22.49,-112.88;
#73:
>0:30.92,-24.35;26.98,1.77;19.01,51.56;21.67,116.4;
#74:
>0:39.32,-46.58;37.46,-17.8;30.25,-33.69;
#75:
>0:26.85,-98.67;31.34,-45.72;37.19,-12.77;39.44,25.99;38.17,72.32;
#76:
>0:47.76,98.0;41.99,106.69;34.29,58.19;39.81,17.09;31.59,-43.27;
#77:
>0:28.7,9.8;34.31,-14.0;
#78:
>0:42.83,104.84;38.16,107.57;
#79:
>0:39.92,104.88;40.36,93.72;
#80:
>0:42.97,-57.71;33.69,-27.32;31.87,-22.7;24.24,14.84;
#81:
>0:39.1,112.34;38.56,81.9;
#82:
>0:34.92,93.6;31.46,40.2;
#83:
>0:44.67,-77.64;41.43,-8.23;42.59,17.22;36.5,-26.67;23.74,-44.07;
#84:
>0:44.87,-72.16;38.17,-67.23;37.87,-14.7;28.9,15.08;31.04,51.41;18.66,80.27;
#85:
>0:39.65,25.61;45.79,38.16;
#86:
>0:33.51,81.16;32.28,108.63;
#87:
>0:19.78,33.63;25.22,5.66;31.76,-39.25;35.96,-1.88;
#88:
>0:42.98,107.01;39.31,95.2;
#89:
>0:40.81,65.71;47.21,33.69;46.71,-5.3;
#90:
>0:37.66,16.93;32.4,10.98;28.23,51.74;23.11,97.57;
#91:
>0:38.67,109.54;41.47,109.0;
#92:
>0:39.33,114.6;38.62,93.15;
#93:
>0:20.12,-120.79;20.57,-80.08;31.03,-96.4;
#94:
>0:39.68,101.94;42.59,82.69;
#95:
>0:43.04,114.0;39.37,111.13;
#96:
>0:27.82,-104.44;23.5,-46.19;
#97:
>0:41.53,119.04;41.36,90.61;
#98:
>0:28.58,-98.03;26.44,-65.58;30.55,-65.73;33.84,-6.53;33.14,-0.27;29.2,81.47;
#99:
>0:25.6,-53.57;27.28,-6.34;24.62,11.55;18.57,72.02;19.21,101.26;
#100:
>0:40.49,-46.17;44.82,-80.31;
#101:
>0:29.18,-14.28;24.68,7.87;18.61,77.74;18.55,116.57;
#102:
>0:23.67,58.67;28.79,16.13;30.83,-35.55;26.7,-62.39;
#103:
>0:42.55,104.63;39.89,106.98;
#104:
>0:41.59,116.02;38.28,85.14;
#105:
>0:33.64,4.92;31.85,15.78;30.91,87.79;
#106:
>0:44.74,-45.63;39.26,-69.18;35.19,-29.34;29.22,22.69;32.56,41.57;18.77,114.69;
#107:
>0:40.4,96.65;40.96,79.69;
#108:
>0:39.45,101.2;40.56,119.13;
#109:
>0:22.23,-105.15;22.87,-46.86;30.55,-90.29;
#110:
>0:46.7,81.46;40.26,116.66;34.56,78.34;34.39,-14.87;
#111:
>0:28.56,-63.54;37.99,-97.22;
#112:
>0:40.48,93.46;39.18,100.71;
#113:
>0:23.04,117.72;24.3,70.54;31.79,1.34;37.86,14.53;41.84,-31.79;47.92,8.66;
#114:
>0:37.17,-49.39;28.88,-107.99;24.8,-82.18;
#115:
>0:40.66,91.09;42.8,92.77;
#116:
>0:30.67,117.59;32.1,81.35;
#117:
>0:25.21,-98.76;33.05,-76.05;36.78,-37.86;41.12,15.62;42.24,73.58;
#118:
>0:45.39,-93.16;43.91,-74.92;44.98,-31.1;43.2,14.78;46.65,66.78;45.32,111.44;
#119:
>0:39.96,85.77;39.72,85.92;
#120:
>0:42.84,102.8;38.18,90.8;
#121:
>0:33.85,118.98;34.11,67.88;38.2,25.61;37.56,-37.0;43.02,-75.9;32.08,-107.52;
#122:
>0:42.96,95.19;40.47,108.53;
#123:
>0:43.79,43.99;40.73,12.88;34.98,-3.66;
#124:
>0:38.83,101.41;38.75,94.02;
#125:
>0:40.23,80.6;41.29,87.65;
#126:
>0:47.5,23.52;42.55,-1.99;37.76,-65.78;33.14,-106.38;24.85,-90.77;
#127:
>0:41.35,76.32;37.64,16.93;28.5,30.05;25.69,-0.68;18.61,21.99;
#128:
>0:41.12,-24.45;38.43,7.96;30.71,28.91;
#129:
>0:39.09,95.48;38.92,103.52;
#130:
>0:40.47,112.33;43.03,113.35;
#131:
>0:21.36,61.19;26.07,1.03;23.22,-27.97;
#132:
>0:41.92,84.62;39.22,118.45;
#133:
>0:41.59,110.13;42.46,88.09;
#134:
>0:25.27,-1.44;27.76,-4.03;
#135:
>0:19.56,-105.86;21.39,-73.17;
#136:
>0:27.75,75.74;31.25,30.58;33.9,-23.29;26.54,-78.18;
#137:
>0:40.84,87.46;42.51,88.08;
#138:
>0:33.93,-101.93;30.51,-107.3;34.51,-59.92;35.84,-12.85;30.38,27.89;30.22,112.39;
#139:
>0:39.05,95.0;39.8,106.32;
#140:
>0:25.76,-96.94;32.64,-50.15;36.81,-39.04;42.95,20.63;41.74,51.63;
#141:
>0:44.24,-45.01;42.48,-58.18;37.58,-40.47;32.84,8.78;27.75,98.82;
#142:
>0:20.38,16.94;23.26,20.49;30.14,-32.83;38.07,-8.26;
#143:
>0:41.01,-46.2;36.1,-21.96;29.37,16.95;37.47,58.7;
#144:
>0:35.85,-112.48;31.13,-119.4;34.65,-51.14;42.19,30.2;
#145:
>0:38.46,96.07;41.75,102.84;
#146:
>0:42.04,107.94;42.41,119.29;
#147:
>0:24.37,6.32;18.28,-33.61;
#148:
>0:43.44,-115.95;39.86,-46.99;37.33,-62.71;35.42,-17.59;28.72,1.64;37.85,101.46;
#149:
>0:46.57,23.39;41.4,2.11;
#150:
>0:38.82,111.22;42.14,110.81;
#151:
>0:20.21,25.79;24.51,6.35;30.11,-37.99;35.85,-40.52;
#152:
>0:41.48,105.85;41.49,82.13;
#153:
>0:43.63,92.32;41.01,104.04;34.52,49.98;
#154:
>0:43.08,88.53;39.46,96.04;
#155:
>0:44.96,1.75;41.42,20.23;35.19,33.52;
#156:
>0:38.43,119.32;39.24,111.66;
#157:
>0:41.02,85.85;39.94,93.87;
#158:
>0:38.16,103.38;38.87,84.56;
#159:
>0:24.29,-109.34;28.82,-63.21;33.31,-64.31;
#160:
>0:35.95,62.48;32.23,108.3;
#161:
>0:43.36,-59.37;41.64,-80.47;37.1,-78.69;30.54,5.92;
#162:
>0:42.13,82.17;39.21,93.76;
#163:
>0:46.72,27.76;40.23,13.05;
#164:
>0:42.13,105.24;41.98,95.18;
#165:
>0:33.4,89.75;38.51,115.25;
#166:
>0:40.15,100.14;41.34,90.85;
#167:
>0:46.9,89.81;39.9,110.82;34.23,79.02;
#168:
>0:42.26,103.29;39.31,83.95;
#169:
>0:38.55,82.61;40.72,79.38;
#170:
>0:38.18,108.33;33.69,48.47;32.46,34.41;26.4,-3.96;18.75,-26.51;
#171:
>0:39.58,106.78;41.31,118.68;
#172:
>0:30.47,-29.33;37.79,-49.6;38.32,-27.03;48.06,-59.23;
#173:
>0:23.54,-40.42;30.45,28.19;35.05,31.85;
#174:
>0:38.22,114.17;39.86,88.6;
#175:
>0:34.25,12.0;35.75,49.82;44.65,5.6;
#176:
>0:42.54,100.45;41.11,100.69;
#177:
>0:42.13,-101.38;41.23,-51.87;41.8,-16.43;
#178:
>0:45.41,18.83;42.72,27.14;
#179:
