#0:
>0:38.35,127.85;37.75,125.62;34.54,125.56;32.44,132.52;28.42,132.53;
#1:
>0:38.73,116.44;40.77,115.83;
#2:
>0:40.07,118.46;39.29,116.95;
#3:
>0:37.24,123.17;35.22,127.33;30.79,133.16;28.94,136.16;29.23,139.82;
#4:
>0:40.36,119.03;40.9,120.2;
#5:
>0:40.37,117.13;39.18,119.54;
#6:
>0:35.84,117.32;36.47,122.84;37.69,127.09;34.7,128.76;36.99,129.87;35.77,140.46;
#7:
>0:40.6,119.29;38.82,120.21;
#8:
>0:38.55,116.38;39.36,116.94;
#9:
>0:38.66,116.03;40.33,118.38;
#10:
>0:38.86,116.58;39.87,119.69;
#11:
>0:40.7,119.74;38.42,117.6;
#12:
>0:38.54,115.97;39.21,119.97;
#13:
>0:39.11,118.68;39.33,118.67;
#14:
>0:39.93,117.96;39.75,118.04;
#15:
>0:39.4,119.92;39.48,119.16;
#16:
>0:31.62,119.08;31.49,116.75;
#17:
>0:38.56,117.17;40.28,118.34;
#18:
>0:35.95,120.67;32.79,127.3;30.59,133.24;28.77,136.17;29.64,142.84;
#19:
>0:38.12,117.46;32.94,121.85;32.28,126.99;
#20:
>0:38.7,119.86;39.81,119.72;
#21:
>0:39.84,115.79;40.24,118.24;
#22:
>0:40.44,117.21;39.9,119.18;
#23:
>0:39.86,116.19;39.89,118.18;
#24:
>0:40.84,117.15;39.35,118.41;
#25:
>0:38.53,117.37;40.76,118.95;
#26:
>0:38.43,115.93;39.16,116.16;
#27:
>0:39.44,117.59;40.59,118.78;
#28:
>0:40.91,119.14;40.7,119.49;
#29:
>0:38.72,119.31;40.9,116.96;
#30:
>0:40.54,116.33;38.85,117.95;
#31:
>0:39.51,119.25;38.61,118.49;
#32:
>0:40.67,116.77;38.62,116.62;
#33:
>0:40.54,119.93;38.91,118.22;
#34:
>0:39.74,120.1;39.37,117.6;
#35:
>0:38.46,118.87;40.16,116.87;
#36:
>0:39.41,116.67;38.59,115.99;
#37:
>0:39.17,118.01;40.12,115.96;
#38:
>0:40.72,119.71;38.61,116.64;
#39:
>0:40.5,118.57;39.62,116.63;
#40:
>0:39.71,120.01;38.95,118.1;
#41:
>0:39.47,119.03;40.35,117.89;
#42:
>0:38.53,118.26;39.45,116.52;
#43:
>0:39.47,116.58;39.05,119.35;
#44:
>0:39.44,118.16;39.48,117.63;
#45:
>0:34.76,137.68;33.57,132.54;38.38,130.91;
#46:
>0:38.92,116.49;38.94,118.36;
#47:
>0:26.34,134.91;27.08,129.55;27.69,128.16;31.57,121.93;34.21,123.06;38.44,123.45;
#48:
>0:39.36,118.98;38.53,117.77;
#49:
>0:40.82,116.34;40.89,116.47;
#50:
>0:39.11,119.35;40.14,116.32;
#51:
>0:40.84,117.67;40.51,118.02;
#52:
>0:39.81,116.1;39.46,119.43;
#53:
>0:39.5,119.27;39.17,117.39;
#54:
>0:38.55,117.88;38.41,119.27;
#55:
>0:30.97,128.1;28.52,127.19;
#56:
>0:39.54,118.2;39.59,119.15;
#57:
>0:36.78,120.77;38.93,125.68;40.36,130.24;
#58:
>0:39.31,118.1;39.54,119.47;
#59:
>0:40.1,116.89;40.24,116.35;
#60:
>0:40.69,119.59;40.67,119.83;
#61:
>0:39.74,115.9;40.43,117.1;
#62:
>0:36.81,140.07;34.67,140.92;30.95,134.47;29.08,136.79;
#63:
>0:38.42,117.22;40.48,117.48;
#64:
>0:39.88,117.48;39.01,119.37;
#65:
>0:40.84,118.78;40.14,117.98;
#66:
>0:40.04,116.85;40.8,116.39;
#67:
>0:38.79,115.97;40.77,118.95;
#68:
