#0:
>0:38.63,142.22;35.68,136.77;33.2,133.83;35.28,133.13;37.17,126.0;30.56,119.05;
#1:
>0:40.48,118.4;42.71,116.61;
#2:
>0:39.3,118.04;41.35,117.66;
#3:
>0:28.92,126.1;32.65,127.77;34.08,131.39;37.06,123.31;
#4:
>0:41.25,115.9;41.49,118.23;
#5:
>0:36.81,137.42;34.53,135.59;30.16,137.98;28.84,136.67;24.48,136.31;
#6:
>0:40.86,116.74;42.36,118.41;
#7:
>0:40.46,118.44;40.51,117.35;
#8:
>0:39.92,125.68;39.9,129.82;33.96,136.33;
#9:
>0:24.48,129.47;29.06,125.3;27.53,121.78;35.41,119.42;
#10:
>0:40.97,119.99;39.97,119.12;
#11:
>0:40.41,136.95;37.93,130.84;34.3,128.8;31.47,122.8;28.96,118.71;
#12:
>0:41.8,118.46;41.24,120.0;
#13:
>0:26.14,125.12;29.57,123.06;31.8,123.37;
#14:
>0:40.94,120.23;40.95,118.96;
#15:
>0:41.65,118.19;40.89,119.61;
#16:
>0:40.13,119.62;40.66,118.81;
#17:
>0:40.04,119.53;41.4,115.78;
#18:
>0:40.02,118.41;40.99,116.21;
#19:
>0:41.73,118.12;39.57,118.11;
#20:
>0:40.36,118.43;41.69,117.24;
#21:
>0:34.92,123.46;36.76,118.42;
#22:
>0:40.61,116.87;41.34,118.68;
#23:
>0:40.36,115.94;40.15,119.03;
#24:
>0:37.21,116.07;37.67,122.12;
#25:
>0:41.02,117.03;39.34,119.18;
#26:
>0:41.8,119.25;40.27,117.23;
#27:
>0:39.92,129.41;38.08,130.67;35.52,140.33;
#28:
>0:25.02,120.47;28.91,123.64;
#29:
>0:24.99,140.63;26.32,133.92;
#30:
>0:39.22,122.28;37.99,123.97;34.36,120.99;32.49,120.83;
#31:
>0:41.19,116.48;40.43,117.6;
#32:
>0:26.54,141.23;29.16,136.47;31.71,134.28;31.41,129.7;36.58,131.26;
#33:
>0:32.92,124.09;31.07,116.91;28.23,126.23;
#34:
>0:40.21,121.19;41.73,115.87;
#35:
>0:40.19,118.91;41.9,116.28;
#36:
>0:40.61,119.17;39.82,118.13;
#37:
>0:39.33,116.39;41.74,116.38;
#38:
>0:32.73,126.88;30.69,133.35;29.76,129.93;
#39:
>0:40.57,119.5;40.97,119.45;
#40:
>0:41.93,119.83;42.65,120.1;
#41:
>0:41.32,119.28;41.19,117.15;
#42:
>0:40.41,118.27;40.97,118.21;
#43:
>0:27.86,142.01;32.16,137.26;30.52,132.35;38.03,135.47;
#44:
>0:40.43,116.63;40.27,119.7;
#45:
>0:41.54,116.09;39.8,119.14;
#46:
>0:37.19,134.84;33.06,133.11;37.02,126.36;37.58,123.42;
#47:
>0:39.94,116.49;40.7,115.81;
#48:
>0:39.77,116.62;39.67,118.5;
#49:
>0:40.67,118.45;41.39,119.71;
#50:
>0:41.77,117.64;41.03,115.76;
#51:
>0:25.61,137.04;27.49,131.77;30.14,128.64;34.45,126.35;37.03,127.19;39.78,127.85;
#52:
>0:39.37,118.55;40.17,119.03;
#53:
>0:28.29,130.03;29.92,134.03;
#54:
>0:40.21,117.12;41.46,117.47;
#55:
>0:29.11,138.38;29.88,137.25;
#56:
>0:40.49,117.38;41.4,117.95;
#57:
>0:30.78,127.74;33.21,121.03;
#58:
>0:28.4,131.27;32.46,125.74;35.04,122.41;37.24,116.92;
#59:
>0:40.91,117.51;42.8,118.69;
#60:
>0:28.37,141.74;32.4,137.74;33.11,134.26;35.67,140.36;
#61:
>0:40.92,118.64;39.37,117.06;
#62:
>0:30.4,137.25;32.04,131.2;30.38,125.87;26.95,124.11;
#63:
>0:39.53,122.57;36.23,127.07;34.73,133.79;30.46,137.27;
#64:
>0:40.66,119.55;41.58,116.79;
#65:
>0:30.53,126.5;30.29,123.08;
#66:
>0:39.75,117.58;40.23,116.76;
#67:
>0:31.75,117.45;29.62,123.59;27.59,126.97;28.81,133.1;28.77,136.77;
#68:
>0:34.58,118.79;30.08,120.27;29.07,124.9;28.2,130.54;29.81,134.57;
#69:
>0:29.0,119.35;30.69,120.59;30.98,129.08;32.03,133.61;
#70:
>0:41.67,115.75;40.42,119.95;
#71:
>0:24.94,139.87;29.65,138.31;28.67,132.79;
#72:
>0:41.65,119.74;41.09,118.52;
#73:
>0:40.69,116.69;41.78,117.28;
#74:
>0:27.43,127.24;31.42,127.18;33.46,128.49;
#75:
>0:41.8,116.92;41.71,117.57;
#76:
>0:42.25,121.03;40.66,119.04;
#77:
>0:41.56,118.5;41.51,115.96;
#78:
>0:38.38,130.47;35.71,128.93;35.1,122.24;37.44,120.13;
#79:
>0:39.97,116.05;41.6,116.48;
#80:
>0:42.05,117.41;40.0,119.53;
#81:
>0:41.63,117.81;40.1,117.66;
#82:
>0:39.64,116.88;39.2,115.81;
#83:
>0:29.71,141.42;30.02,136.15;33.1,136.04;36.93,124.77;
#84:
>0:40.51,119.92;39.48,116.19;
#85:
>0:39.73,117.15;40.11,118.97;
#86:
>0:35.59,122.92;34.15,117.39;34.43,121.04;28.71,116.09;
#87:
>0:31.95,122.07;29.22,128.18;27.08,132.08;25.46,138.1;
#88:
>0:24.68,131.77;26.97,126.27;
#89:
>0:35.25,133.9;37.22,133.33;
#90:
>0:27.85,142.11;29.98,137.97;30.36,132.09;36.12,136.41;
#91:
>0:26.29,116.63;29.97,123.87;31.72,119.12;33.43,124.5;38.06,119.84;
#92:
>0:41.55,117.68;40.13,116.27;
#93:
>0:31.58,118.17;29.62,116.72;
#94:
>0:37.83,134.3;33.51,130.76;31.04,126.78;27.37,120.26;
#95:
>0:40.67,116.73;40.81,118.43;
#96:
>0:39.86,117.32;39.52,116.76;
#97:
>0:30.41,125.72;29.44,132.96;26.09,137.37;27.0,140.0;
#98:
>0:39.74,117.87;40.39,119.25;
#99:
>0:41.77,120.11;40.65,119.61;
#100:
>0:39.21,119.91;39.32,118.48;
#101:
>0:40.87,131.02;36.42,138.21;34.14,140.19;31.36,138.61;27.33,141.04;
#102:
>0:41.52,117.41;41.6,117.65;
#103:
>0:40.91,119.71;39.75,117.15;
#104:
>0:25.62,127.16;27.68,133.54;
#105:
>0:29.55,131.25;28.74,125.51;24.75,124.51;30.59,115.82;
#106:
>0:33.24,128.35;32.19,122.74;28.84,118.81;
#107:
>0:42.45,119.58;40.72,115.87;
#108:
>0:39.63,116.79;39.53,118.22;
#109:
