#0:
>0:39.89,115.87;39.91,116.88;
#1:
>0:40.01,116.26;39.94,116.72;
#2:
>0:40.21,116.99;40.2,116.42;
#3:
>0:39.98,116.5;40.17,116.84;
#4:
>0:39.26,114.35;39.17,113.66;
#5:
>0:38.28,111.54;38.97,111.98;39.25,111.91;
#6:
>0:40.15,117.12;40.18,116.91;
#7:
>0:39.23,114.21;39.03,114.3;38.38,114.3;38.1,114.24;37.53,112.23;
#8:
>0:39.21,111.03;39.28,111.76;38.56,111.37;
#9:
>0:37.79,110.76;37.32,112.68;38.0,113.2;37.84,113.81;38.28,115.23;
#10:
>0:38.05,116.33;38.5,115.25;
#11:
>0:39.38,115.32;38.77,114.29;38.85,113.21;38.94,112.1;38.57,111.33;
#12:
>0:40.18,116.45;40.12,117.15;
#13:
>0:40.21,116.29;40.19,116.72;
#14:
>0:38.73,113.16;39.19,113.74;
#15:
>0:40.12,116.62;40.18,117.06;
#16:
>0:39.96,116.35;40.14,116.35;
#17:
>0:38.75,115.05;38.8,113.81;38.77,113.25;39.12,112.31;38.24,111.64;
#18:
>0:40.07,116.87;40.04,116.19;
#19:
>0:37.33,110.78;37.54,111.5;
#20:
>0:39.86,116.85;40.23,116.95;
#21:
>0:39.95,116.31;40.27,116.73;
#22:
>0:39.88,116.42;40.24,117.02;
#23:
>0:40.03,116.5;40.01,116.41;
#24:
>0:38.49,111.25;38.84,112.68;39.27,111.91;
#25:
>0:39.97,116.69;40.19,116.46;
#26:
>0:38.86,114.99;38.67,113.92;38.43,113.7;39.33,111.89;
#27:
>0:40.06,116.62;40.08,116.53;
#28:
>0:39.95,116.84;40.23,116.4;
#29:
>0:40.26,116.21;40.23,116.79;
#30:
>0:40.08,116.87;39.9,117.14;
#31:
>0:39.86,116.49;39.91,116.29;
#32:
>0:40.12,116.58;40.19,116.35;
#33:
>0:39.27,114.16;38.71,114.86;38.56,113.91;38.22,114.82;37.67,115.35;
#34:
>0:38.88,112.19;38.34,112.77;38.1,112.74;37.4,113.46;
#35:
>0:38.99,111.98;39.24,113.65;39.8,113.96;39.99,115.53;
#36:
>0:39.94,116.99;39.84,116.88;
#37:
>0:39.85,116.43;39.89,116.73;
#38:
>0:39.93,116.28;40.06,116.18;
#39:
>0:40.11,116.74;40.0,116.68;
#40:
>0:40.13,116.27;39.34,114.83;39.07,114.27;38.28,114.04;37.8,114.62;37.46,113.49;
#41:
>0:40.13,116.87;40.22,116.67;
#42:
>0:38.65,113.79;38.28,113.74;37.72,115.2;
#43:
>0:38.1,114.1;37.24,114.25;37.38,111.84;
#44:
>0:40.13,116.27;40.13,116.26;
#45:
>0:39.82,116.27;39.93,116.17;
#46:
>0:39.89,116.58;40.23,116.72;
#47:
>0:39.74,115.01;39.14,114.23;38.77,113.68;39.48,112.22;39.19,111.63;
#48:
>0:39.94,116.89;39.94,116.7;
#49:
>0:40.02,116.79;39.9,117.02;
#50:
>0:38.74,111.94;39.48,112.85;
#51:
>0:40.17,116.24;40.06,116.6;
#52:
>0:39.89,116.87;40.26,117.04;
#53:
>0:39.9,116.95;40.11,116.85;
#54:
>0:38.66,113.63;39.51,112.13;39.64,114.22;
#55:
>0:40.03,117.08;40.21,117.1;
#56:
>0:39.14,116.19;39.49,114.97;
#57:
>0:39.85,116.56;40.22,116.98;
#58:
>0:40.1,117.06;40.13,116.23;
#59:
>0:40.28,117.11;39.84,116.63;
#60:
>0:39.4,115.87;39.99,115.51;40.02,113.94;40.02,112.92;40.03,112.41;39.76,111.23;
#61:
>0:39.98,116.72;40.11,116.93;
#62:
>0:37.6,110.96;37.55,112.21;37.96,113.1;37.98,113.71;38.63,114.55;39.35,115.74;
#63:
>0:40.1,116.89;40.28,117.1;
#64:
>0:38.06,116.56;38.42,115.21;38.52,114.07;38.92,114.56;40.26,116.98;
#65:
>0:40.18,116.28;40.13,116.97;
#66:
>0:38.18,113.33;37.83,114.03;38.23,114.5;37.41,115.68;
#67:
>0:39.96,117.06;40.11,116.67;
#68:
>0:40.01,116.27;40.27,116.75;
#69:
>0:40.08,116.24;39.84,117.14;
#70:
>0:40.09,116.72;40.22,116.62;
#71:
>0:39.05,113.12;38.27,114.35;38.0,114.12;38.27,116.39;
#72:
>0:39.92,116.35;40.12,116.84;
#73:
>0:39.85,116.37;40.01,116.98;
#74:
>0:37.76,114.52;38.3,114.34;37.54,115.7;
#75:
>0:39.97,116.92;40.08,116.9;
#76:
>0:38.03,115.75;38.27,114.71;38.31,114.24;38.98,114.19;40.14,116.74;
#77:
>0:40.13,116.38;39.94,116.43;
#78:
>0:39.85,112.29;40.05,112.98;39.28,114.44;38.77,114.21;40.1,116.93;
#79:
>0:39.96,116.76;40.19,116.87;
#80:
>0:38.29,116.42;38.33,114.86;38.54,114.12;37.72,114.05;37.38,112.59;
#81:
>0:40.18,116.47;39.94,116.73;
#82:
>0:39.09,116.54;39.43,115.49;39.69,113.9;39.66,113.38;
#83:
>0:37.49,111.5;37.3,111.62;
#84:
>0:37.56,112.24;37.48,113.04;38.1,112.78;38.53,111.75;38.76,113.17;39.97,113.26;
#85:
>0:39.05,114.51;39.51,115.51;40.13,116.76;
#86:
>0:40.21,116.22;39.93,116.71;
#87:
>0:39.87,113.64;39.8,112.07;39.02,111.43;
#88:
>0:39.96,112.35;39.84,113.45;39.54,113.71;38.77,114.27;39.96,116.17;
#89:
>0:38.11,116.39;38.27,115.64;38.61,113.99;38.68,114.23;39.59,116.68;
#90:
>0:39.99,116.84;40.08,116.81;
#91:
>0:40.26,116.82;40.2,117.09;
#92:
>0:39.0,115.22;39.09,113.89;38.27,114.55;39.23,112.31;
#93:
>0:40.09,116.84;39.95,117.02;
#94:
>0:38.36,111.4;38.15,110.91;37.56,112.52;37.91,112.79;38.48,113.95;38.15,115.67;
#95:
>0:39.96,116.1;39.93,117.15;
#96:
>0:39.22,115.65;39.06,114.57;38.52,115.42;
#97:
>0:39.9,116.66;40.1,116.24;
#98:
>0:39.32,112.67;38.79,112.66;38.2,112.19;
#99:
>0:37.46,111.38;37.66,112.0;38.11,113.07;37.89,114.14;38.58,113.89;39.56,116.11;
#100:
>0:40.23,116.41;39.99,117.11;
#101:
>0:40.0,116.71;39.85,116.38;
#102:
>0:37.33,115.46;38.04,114.39;38.31,113.15;38.8,111.72;38.18,110.85;
#103:
>0:39.99,116.74;40.21,117.12;
#104:
>0:38.48,112.29;38.94,113.53;38.75,112.44;39.77,112.22;
#105:
>0:40.07,116.87;39.9,116.93;
#106:
>0:40.13,116.2;40.1,116.7;
#107:
>0:40.16,116.6;39.92,116.67;
#108:
>0:39.33,111.15;39.36,111.91;39.82,112.09;39.93,114.17;
#109:
>0:40.06,116.66;40.21,116.51;
#110:
