#0:
>0:40.03,115.79;41.14,116.57;
#1:
>0:39.68,115.79;37.31,116.59;37.03,116.16;35.3,115.87;32.51,115.6;
#2:
>0:40.64,116.82;40.11,116.72;
#3:
>0:32.32,115.08;32.89,116.3;33.62,116.74;
#4:
>0:34.44,113.72;32.95,113.25;
#5:
>0:34.88,115.5;36.75,114.94;34.54,113.72;
#6:
>0:33.52,114.76;34.04,114.16;35.52,115.15;37.25,113.38;
#7:
>0:37.44,116.31;37.31,115.01;38.89,115.5;39.5,114.69;39.07,113.28;
#8:
>0:35.82,115.55;38.63,114.57;39.78,113.4;39.22,112.6;
#9:
>0:34.5,113.56;36.89,113.42;37.54,113.85;
#10:
>0:40.66,117.14;40.05,116.47;
#11:
>0:34.22,114.9;33.19,114.42;31.5,113.78;30.81,112.7;
#12:
>0:40.08,116.84;38.91,116.23;
#13:
>0:40.02,116.45;40.15,116.57;
#14:
>0:40.03,116.77;40.79,116.84;
#15:
>0:39.95,116.67;40.03,116.41;
#16:
>0:35.48,117.15;38.6,116.09;37.14,114.96;35.8,114.83;34.87,114.01;37.99,112.77;
#17:
>0:33.8,116.49;34.48,116.13;35.28,114.98;35.7,115.39;36.1,113.68;
#18:
>0:37.01,114.43;37.18,115.46;37.14,115.74;38.21,116.77;
#19:
>0:40.59,116.51;40.84,117.56;
#20:
>0:32.83,116.68;34.16,115.73;36.59,115.43;36.41,114.62;35.69,113.66;
#21:
>0:40.38,116.03;40.6,116.91;
#22:
>0:41.07,116.81;40.01,116.97;
#23:
>0:40.27,116.56;40.15,116.65;
#24:
>0:39.75,116.74;40.35,116.66;
#25:
>0:40.31,116.93;40.12,116.53;
#26:
>0:33.97,115.73;36.56,115.81;
#27:
>0:39.6,116.7;40.51,116.68;
#28:
>0:40.62,116.78;40.76,116.97;
#29:
>0:39.82,116.72;39.76,116.65;
#30:
>0:40.32,116.19;39.69,115.72;
#31:
>0:40.89,117.05;39.32,115.73;
#32:
>0:40.3,116.64;39.74,116.55;
#33:
>0:40.78,116.44;40.33,116.5;
#34:
>0:39.74,116.53;40.61,117.14;
#35:
>0:39.79,117.18;41.0,116.56;
#36:
>0:40.77,116.93;39.59,116.76;
#37:
>0:40.28,114.34;37.14,115.13;37.07,114.01;
#38:
>0:33.35,116.65;34.43,116.18;36.33,115.32;
#39:
>0:40.27,112.74;40.38,113.65;38.93,114.57;39.28,115.43;40.0,115.71;40.07,116.63;
#40:
>0:40.75,116.44;40.71,116.85;
#41:
>0:33.43,116.72;35.16,115.92;34.39,116.47;37.13,115.74;
#42:
>0:36.8,116.91;35.64,116.31;36.36,115.6;35.04,114.72;31.85,113.69;
#43:
>0:32.08,113.34;33.13,113.88;35.45,114.42;34.6,115.66;
#44:
>0:39.84,114.66;38.97,115.14;37.04,113.41;
#45:
>0:40.3,116.85;39.99,116.71;
#46:
>0:40.9,116.96;40.19,116.87;
#47:
>0:39.42,112.88;38.54,113.78;36.34,114.72;36.51,115.09;32.3,113.94;
#48:
>0:40.04,117.16;40.25,116.84;
#49:
>0:39.75,117.11;40.42,117.05;
#50:
>0:40.35,115.0;39.75,115.49;
#51:
>0:41.24,117.07;39.61,116.8;
#52:
>0:31.63,112.85;33.21,112.74;34.29,112.93;34.24,113.76;36.86,113.21;39.73,113.24;
#53:
>0:34.26,117.06;34.27,116.63;
#54:
>0:41.2,116.91;40.92,116.66;
#55:
>0:40.51,117.13;40.2,116.41;
#56:
>0:40.35,116.93;40.68,116.68;
#57:
>0:40.75,116.45;40.35,116.54;
#58:
>0:34.44,115.13;33.98,115.67;38.29,114.72;
#59:
>0:38.57,113.44;36.6,114.3;36.63,115.49;32.62,115.24;
#60:
>0:39.63,114.06;38.46,114.46;36.35,114.66;36.18,115.97;
#61:
>0:39.87,116.64;39.64,116.51;
#62:
>0:36.24,114.6;37.39,113.77;
#63:
>0:31.48,113.2;32.19,113.76;34.6,114.51;35.1,115.47;36.41,116.15;
#64:
>0:41.14,116.67;40.26,116.63;
#65:
>0:30.56,117.1;32.89,115.95;34.59,116.32;33.97,117.18;36.02,116.51;39.37,116.2;
#66:
>0:39.89,116.49;40.73,116.92;
#67:
>0:38.12,113.67;37.0,114.77;36.92,115.6;34.22,116.12;35.47,116.53;
#68:
>0:40.95,116.62;40.23,116.85;
#69:
>0:35.02,115.65;35.82,116.74;
#70:
>0:40.34,117.09;41.09,116.88;
#71:
>0:38.82,113.25;38.06,113.36;36.43,114.82;34.34,114.18;32.2,115.43;
#72:
