#0:
>0:26.42,-49.94;28.14,-11.38;31.26,-78.91;40.04,-81.51;
#1:
>0:41.14,99.94;42.74,90.6;
#2:
>0:41.03,77.8;39.98,19.61;36.0,29.31;23.45,-76.24;
#3:
>0:41.31,89.55;42.76,96.22;
#4:
>0:31.46,75.15;35.66,57.58;34.9,28.28;47.29,-23.52;
#5:
>0:39.74,95.65;41.93,81.8;
#6:
>0:22.63,109.87;18.51,67.17;26.42,30.3;30.63,60.8;41.76,62.51;
#7:
>0:41.8,98.27;41.9,88.12;
#8:
>0:39.08,100.6;39.5,101.82;
#9:
>0:42.45,-104.62;45.95,-50.8;42.31,-20.03;36.93,7.75;39.77,55.01;
#10:
>0:38.98,98.4;40.67,79.9;
#11:
>0:42.08,81.22;40.27,105.85;
#12:
>0:41.65,97.35;39.46,103.13;
#13:
>0:22.58,-77.11;25.87,-26.38;
#14:
>0:39.85,113.81;38.23,111.49;
#15:
>0:23.44,-56.03;26.77,-16.06;30.46,-80.82;38.91,6.8;
#16:
>0:22.78,56.45;27.81,26.14;28.59,-7.66;34.49,-75.95;
#17:
>0:41.1,94.83;42.8,50.34;35.65,34.28;30.37,-23.67;20.85,-59.51;
#18:
>0:38.75,115.93;40.71,100.56;
#19:
>0:21.83,-50.45;21.49,-38.06;
#20:
>0:40.74,88.73;40.12,93.62;
#21:
>0:39.02,90.85;39.02,81.41;
#22:
>0:28.7,61.56;23.65,65.46;22.3,23.86;26.83,-31.54;37.99,-87.74;
#23:
>0:40.35,90.85;39.49,90.46;
#24:
>0:38.64,80.2;41.9,87.35;
#25:
>0:39.95,80.57;38.37,99.67;
#26:
>0:42.02,106.67;42.19,83.71;
#27:
>0:40.53,92.25;38.35,90.84;
#28:
>0:39.06,117.41;42.38,79.33;
#29:
>0:45.31,-1.59;41.26,5.87;37.02,15.01;33.99,55.63;25.69,49.71;
#30:
>0:45.67,88.23;39.22,62.37;35.82,24.54;34.57,-13.49;34.77,-70.98;30.89,-116.55;
#31:
>0:25.71,83.05;28.95,79.36;
#32:
