#0:
>0:39.75,115.87;39.69,115.93;
#1:
>0:38.73,112.19;39.27,112.93;39.96,114.33;39.88,115.51;39.85,115.85;
#2:
>0:38.76,116.31;39.18,114.98;39.2,114.47;39.84,113.3;
#3:
>0:39.93,116.61;39.91,116.11;
#4:
>0:39.8,116.52;39.65,115.8;
#5:
>0:39.64,115.97;39.97,115.9;
#6:
>0:39.94,116.22;39.6,116.64;
#7:
>0:38.86,114.44;39.35,115.13;
#8:
>0:40.03,116.5;39.84,116.49;
#9:
>0:39.91,115.78;39.67,116.04;
#10:
>0:39.89,115.95;39.67,116.04;
#11:
>0:39.93,114.23;39.14,113.54;39.24,112.69;
#12:
>0:37.84,114.83;38.16,115.69;39.1,116.4;
#13:
>0:39.69,116.39;39.68,115.91;
#14:
>0:38.16,115.73;38.42,115.34;38.8,114.53;39.25,113.15;
#15:
>0:39.39,114.85;38.68,114.48;39.1,113.51;38.92,112.57;
#16:
>0:39.59,116.36;39.78,115.69;
#17:
>0:39.99,116.23;40.02,116.48;
#18:
>0:39.6,116.21;39.91,116.25;
#19:
>0:39.7,116.48;39.8,116.63;
#20:
>0:39.88,116.4;40.02,116.03;
#21:
>0:38.36,116.32;37.72,115.5;38.06,114.23;38.14,112.87;
#22:
>0:39.85,115.95;40.04,116.02;
#23:
>0:39.77,116.52;39.71,116.01;
#24:
>0:38.14,116.27;37.85,115.85;
#25:
>0:38.42,112.96;38.16,113.52;37.33,113.66;
#26:
>0:39.62,115.74;39.9,115.92;
#27:
>0:37.77,110.83;37.56,112.25;
#28:
>0:38.68,115.85;38.55,115.04;38.69,113.77;38.8,112.8;38.37,112.04;37.49,111.05;
#29:
>0:39.2,115.5;38.79,113.72;38.99,113.41;38.68,112.52;
#30:
>0:38.58,115.28;38.88,114.52;39.3,114.61;
#31:
>0:39.7,115.72;39.66,115.99;
#32:
>0:39.8,116.11;39.87,116.12;
#33:
>0:39.52,113.43;39.72,113.71;
#34:
>0:39.71,116.4;39.82,115.95;
#35:
>0:39.68,116.22;39.66,116.25;
#36:
>0:38.35,110.93;38.02,111.02;37.39,110.75;
#37:
>0:37.92,112.35;38.26,113.67;38.58,114.05;38.0,114.09;38.23,115.92;
#38:
>0:39.11,115.06;38.42,114.65;38.61,113.61;
#39:
>0:39.84,116.41;39.92,116.61;
#40:
>0:39.96,116.31;39.65,115.94;
#41:
>0:39.64,115.71;39.65,116.39;
#42:
>0:39.61,116.5;39.76,116.32;
#43:
>0:38.12,115.14;38.46,114.44;
#44:
>0:39.85,116.64;40.0,116.55;
#45:
>0:39.7,116.12;39.91,115.85;
#46:
>0:39.96,110.94;39.27,112.53;38.8,113.57;38.58,113.75;37.73,114.31;38.63,116.63;
#47:
>0:37.48,116.0;37.77,115.42;38.34,114.22;38.72,113.56;39.13,113.75;39.65,115.65;
#48:
>0:37.8,115.03;38.6,114.0;
#49:
>0:39.62,116.28;39.7,116.33;
#50:
>0:39.51,112.28;38.67,112.99;38.21,114.06;37.73,114.29;
#51:
>0:39.81,115.95;39.72,115.87;
#52:
>0:39.66,115.69;39.65,115.84;
#53:
>0:39.81,115.78;39.69,115.95;
#54:
>0:37.45,115.34;37.74,114.98;37.6,114.13;38.31,111.91;
#55:
>0:39.76,116.55;39.88,116.37;
#56:
>0:39.03,114.46;39.32,114.41;
#57:
>0:39.75,116.24;40.01,116.15;
#58:
>0:39.35,113.6;38.88,114.6;39.11,114.71;37.91,116.54;
#59:
>0:39.98,116.27;39.97,115.77;
#60:
>0:39.92,115.72;39.91,116.39;
#61:
>0:40.04,115.61;39.77,114.64;
#62:
>0:39.67,116.53;39.86,116.58;
#63:
>0:39.53,111.25;39.96,111.72;39.88,113.41;
#64:
>0:39.99,116.23;39.77,116.58;
#65:
>0:37.7,112.54;38.42,113.14;38.67,113.71;39.13,115.53;
#66:
>0:39.66,116.4;39.78,116.44;
#67:
>0:40.01,115.77;39.66,116.34;
#68:
>0:39.62,112.42;39.17,112.6;39.63,114.33;
#69:
>0:38.09,115.61;37.97,113.89;38.77,115.91;
#70:
>0:39.99,116.39;39.83,116.51;
#71:
>0:39.68,116.1;40.05,116.13;
#72:
>0:37.72,114.23;38.62,115.05;38.23,116.6;
#73:
>0:39.81,116.51;39.73,115.93;
#74:
>0:39.78,116.44;39.68,116.44;
#75:
>0:39.38,113.16;39.22,113.9;39.58,115.35;39.68,116.08;
#76:
>0:39.6,116.27;39.8,115.72;
#77:
>0:37.24,110.98;37.47,110.86;
#78:
>0:39.85,115.88;39.89,116.08;
#79:
>0:39.61,116.17;39.92,116.44;
#80:
>0:38.9,111.91;39.17,112.67;
#81:
>0:39.79,116.65;39.7,116.47;
#82:
>0:39.78,112.23;39.12,112.13;39.42,111.54;38.34,110.97;
#83:
>0:38.55,112.57;39.07,113.35;39.37,114.66;39.12,115.43;
#84:
>0:39.12,112.79;38.75,114.5;38.31,115.1;37.85,115.18;
#85:
>0:39.28,113.26;38.84,114.01;38.85,112.99;38.33,114.4;37.65,114.1;
#86:
>0:37.38,113.38;37.5,114.47;37.9,114.14;39.04,112.97;
#87:
>0:39.83,116.65;39.63,115.69;
#88:
>0:40.05,115.99;39.59,116.5;
#89:
>0:39.84,115.92;39.82,116.33;
#90:
>0:38.03,112.65;38.43,113.63;39.01,114.43;38.92,115.4;38.9,115.91;
#91:
>0:37.96,113.86;38.26,113.7;38.64,113.88;39.26,114.02;
#92:
>0:39.61,116.58;39.96,115.84;
#93:
>0:39.85,116.44;39.73,116.04;
#94:
>0:39.84,116.28;39.63,116.28;
#95:
>0:38.13,114.82;37.89,114.39;38.74,116.45;
#96:
>0:39.62,115.75;39.79,116.16;
#97:
>0:39.67,115.79;39.88,115.95;
#98:
>0:39.91,115.77;39.7,116.24;
#99:
>0:39.7,116.36;39.6,116.12;
#100:
>0:39.7,113.54;39.32,112.3;
#101:
>0:39.71,116.3;39.83,116.21;
#102:
>0:39.82,115.87;39.68,116.54;
#103:
>0:39.84,116.06;39.87,116.1;
#104:
>0:39.88,115.86;39.83,116.46;
#105:
>0:39.61,116.44;39.13,115.65;38.8,113.94;39.06,112.94;39.26,112.51;38.92,111.24;
#106:
>0:39.83,116.4;39.69,116.05;
#107:
>0:38.56,113.14;38.96,113.01;
#108:
>0:38.43,112.19;39.11,112.85;39.39,114.55;40.03,115.37;40.04,115.93;
#109:
>0:39.81,116.07;39.66,116.24;
#110:
>0:37.67,110.9;37.68,112.1;37.67,113.21;37.67,114.41;37.92,113.78;38.3,116.46;
#111:
>0:38.91,111.84;39.45,113.04;39.09,114.32;38.91,115.44;38.12,116.6;
#112:
>0:39.78,116.13;39.88,115.75;
#113:
>0:40.04,116.54;39.58,116.4;
#114:
>0:39.76,116.56;40.04,116.4;
#115:
>0:40.02,116.23;39.59,116.02;
#116:
>0:39.42,115.69;39.91,116.6;
#117:
>0:39.69,116.53;39.92,116.16;
#118:
>0:39.92,115.67;39.96,115.75;
#119:
>0:39.97,115.83;39.64,115.71;
#120:
>0:39.74,115.75;39.79,116.28;
#121:
>0:39.6,116.4;39.77,116.48;
#122:
>0:40.01,116.14;39.66,116.63;
#123:
>0:39.78,116.37;39.97,116.65;
#124:
>0:37.42,110.81;37.38,111.3;
#125:
>0:39.63,116.57;39.73,116.23;
#126:
>0:39.77,116.46;39.6,115.85;
#127:
>0:39.7,116.02;40.01,115.67;
#128:
>0:39.65,116.65;39.69,116.17;
#129:
>0:39.82,116.64;39.62,115.74;
#130:
>0:38.3,115.49;39.11,113.99;
#131:
>0:39.63,115.74;39.81,116.41;
#132:
>0:39.99,116.56;39.91,116.45;
#133:
>0:39.68,116.05;39.95,115.94;
#134:
>0:39.99,115.95;39.87,116.2;
#135:
>0:39.77,115.81;39.64,116.03;
#136:
>0:39.9,116.33;39.88,116.25;
#137:
>0:37.61,113.64;37.61,113.89;37.82,114.59;39.01,112.52;
#138:
>0:37.31,113.44;37.46,114.14;38.0,114.47;38.47,112.92;39.43,112.28;
#139:
>0:37.48,111.52;37.54,110.94;
#140:
>0:37.34,111.41;37.66,111.18;
#141:
>0:39.22,114.2;38.64,114.72;38.44,115.62;38.15,115.29;
#142:
>0:39.52,115.02;38.71,114.07;38.24,113.67;38.4,112.0;38.52,110.93;
#143:
>0:38.28,112.06;39.0,113.0;39.36,114.29;39.79,115.14;39.61,116.11;
#144:
>0:39.46,113.41;38.95,114.32;39.04,115.17;37.96,115.73;
#145:
>0:39.87,116.54;39.77,115.8;
#146:
>0:39.4,112.06;38.69,113.32;38.24,114.15;39.02,115.09;
#147:
>0:39.26,112.15;38.86,112.53;38.3,112.52;
#148:
