#0:
>0:40.25,116.96;40.18,116.43;
#1:
>0:40.33,115.47;40.02,115.27;
#2:
>0:40.18,115.41;40.2,116.16;
#3:
>0:40.07,118.03;40.22,116.66;
#4:
>0:40.57,115.56;40.59,115.27;
#5:
>0:40.33,115.67;39.9,116.79;
#6:
>0:37.09,113.58;38.25,116.91;39.03,116.98;
#7:
>0:40.18,116.65;39.91,117.65;
#8:
>0:39.88,116.32;39.69,117.87;39.51,116.97;
#9:
>0:40.17,116.92;39.91,116.29;
#10:
>0:40.14,116.67;39.77,116.59;
#11:
>0:40.02,116.54;40.1,115.34;
#12:
>0:39.88,115.53;40.08,118.3;
#13:
>0:40.1,115.69;39.67,119.26;40.26,115.49;
#14:
>0:40.3,117.26;39.88,115.55;
#15:
>0:40.4,115.58;40.22,115.96;
#16:
>0:39.95,116.73;39.97,116.62;
#17:
>0:39.99,115.82;40.3,115.8;40.37,117.16;
#18:
>0:40.03,117.01;39.7,117.13;
#19:
>0:40.19,116.51;40.17,116.91;
#20:
>0:37.62,112.18;38.21,113.4;38.83,113.91;39.56,118.92;
#21:
>0:40.05,116.61;40.73,116.1;39.74,115.26;
#22:
>0:39.62,108.2;38.75,110.73;38.66,112.12;38.55,113.15;40.13,115.94;40.31,118.81;
#23:
>0:39.7,117.06;39.99,117.1;
#24:
>0:39.68,118.22;40.42,116.25;40.61,115.83;
#25:
>0:40.33,117.39;40.25,116.9;39.75,116.79;
#26:
>0:40.02,118.27;39.99,117.31;
#27:
>0:39.26,114.46;39.0,117.2;37.7,117.1;
#28:
>0:38.8,106.89;37.89,109.58;37.42,109.44;36.72,114.92;
#29:
>0:40.18,118.0;39.65,116.83;
#30:
>0:40.03,116.44;40.18,116.93;
#31:
>0:40.21,117.27;39.99,117.15;
#32:
>0:40.43,116.43;39.88,119.42;39.11,117.88;37.91,116.92;
#33:
>0:39.81,115.6;40.07,117.02;
#34:
>0:39.8,115.23;40.3,111.95;40.68,108.89;38.59,107.57;
#35:
>0:40.01,116.35;40.06,115.51;
#36:
>0:39.96,118.17;39.73,115.26;
#37:
>0:40.38,116.82;40.31,116.01;
#38:
>0:40.76,113.8;40.0,112.46;
#39:
>0:39.18,112.24;39.86,113.16;40.67,109.46;
#40:
>0:40.2,115.32;40.03,117.05;40.06,116.3;40.31,118.22;
#41:
>0:40.05,117.05;39.92,115.85;
#42:
>0:39.83,115.33;40.36,117.51;
#43:
>0:40.29,116.01;39.86,117.3;
#44:
>0:40.18,115.8;39.62,119.0;40.17,116.22;39.94,117.85;
#45:
>0:40.22,118.19;40.18,116.98;
#46:
>0:40.38,115.51;40.34,116.6;
#47:
>0:40.19,116.17;40.24,115.57;
#48:
>0:40.03,116.61;40.33,115.88;40.54,116.46;
#49:
>0:39.84,116.0;40.4,116.75;
#50:
>0:40.08,116.14;39.71,117.4;
#51:
>0:38.94,108.16;38.31,109.33;37.31,110.18;36.68,114.84;
#52:
>0:39.7,116.25;39.7,116.93;
#53:
>0:40.3,116.51;39.75,117.7;
#54:
>0:40.32,116.02;39.65,117.35;
#55:
>0:38.3,119.42;38.54,116.94;39.93,119.19;
#56:
>0:39.73,117.33;40.04,117.71;
#57:
>0:39.95,116.53;39.8,115.45;
#58:
>0:40.17,117.05;40.4,115.76;
#59:
>0:36.61,117.14;37.15,113.26;37.46,112.04;38.2,109.96;39.78,110.6;
#60:
>0:40.0,116.38;39.69,118.36;
#61:
>0:40.01,116.98;38.87,114.46;40.02,115.81;
#62:
>0:37.62,109.77;38.12,111.03;38.26,113.94;38.3,116.98;
#63:
>0:39.88,117.33;39.82,115.67;
#64:
>0:39.93,116.69;40.18,117.34;40.69,116.12;
#65:
>0:40.38,116.04;40.26,116.0;39.77,117.07;40.58,115.77;40.69,115.57;
#66:
>0:37.49,118.71;37.45,116.19;36.36,114.99;37.32,112.9;
#67:
>0:36.71,109.82;37.58,110.28;36.22,111.91;36.21,116.81;
#68:
>0:40.2,117.23;39.68,116.61;
#69:
>0:40.34,117.99;39.81,116.88;
#70:
>0:40.08,117.04;40.13,118.02;
#71:
>0:40.0,115.24;39.55,117.92;40.23,118.17;
#72:
>0:40.19,117.38;40.35,117.91;
#73:
>0:39.16,111.27;39.01,115.05;37.94,115.83;38.14,119.2;
#74:
>0:39.95,117.25;40.69,116.05;39.86,117.1;40.35,116.41;
#75:
>0:40.17,116.34;39.82,117.19;
#76:
>0:36.58,109.39;37.07,112.18;37.82,114.49;38.73,113.93;38.78,118.89;
#77:
>0:39.68,117.15;40.32,116.8;
#78:
>0:40.34,116.01;40.28,117.72;39.75,118.03;
#79:
>0:39.96,116.02;39.71,117.1;
#80:
>0:39.76,115.51;40.24,116.97;
#81:
>0:39.79,117.29;39.77,117.88;
#82:
>0:40.36,116.69;39.64,115.67;
#83:
>0:39.84,115.27;39.73,116.53;
#84:
>0:40.01,117.21;39.95,116.24;
#85:
>0:39.72,115.13;39.66,111.44;38.5,111.85;39.01,107.75;
#86:
>0:39.77,115.35;40.21,116.12;
#87:
>0:38.26,116.64;38.71,114.33;39.96,114.92;40.68,113.61;
#88:
>0:40.25,116.77;39.89,115.42;
#89:
>0:39.93,117.22;40.05,116.36;39.72,116.23;
#90:
>0:39.67,116.7;40.25,115.92;
#91:
>0:39.25,119.51;38.73,115.48;38.05,115.38;37.1,114.75;37.22,111.79;36.7,107.27;
#92:
>0:39.71,115.49;39.73,116.97;
#93:
>0:39.95,115.89;39.85,117.79;
#94:
>0:39.88,117.59;39.64,117.74;40.1,117.03;
#95:
>0:40.4,115.9;40.15,117.02;
#96:
>0:38.55,106.78;39.94,108.37;
#97:
>0:40.37,106.76;39.37,107.49;38.78,108.43;
#98:
>0:40.18,118.36;40.35,116.14;
#99:
>0:37.44,115.6;36.52,113.75;38.47,112.65;
#100:
>0:40.13,115.55;40.75,115.64;40.34,115.88;
#101:
>0:39.74,116.64;39.68,117.55;
#102:
>0:40.14,116.9;40.29,118.34;
#103:
>0:40.23,116.08;40.0,117.28;
#104:
>0:40.75,110.34;40.56,108.37;
#105:
>0:40.02,115.55;40.48,116.1;39.7,116.49;
#106:
>0:40.06,116.59;39.86,117.13;
#107:
>0:40.18,117.38;40.13,116.24;
#108:
>0:39.71,115.75;40.59,116.05;39.64,115.55;
#109:
>0:39.72,116.04;40.08,117.23;40.65,117.1;
#110:
>0:40.13,115.53;40.33,115.51;
#111:
>0:39.68,115.76;40.25,116.04;
#112:
>0:39.91,118.14;39.66,118.29;
#113:
>0:40.08,116.52;40.35,115.73;
#114:
>0:39.49,116.49;39.85,118.64;39.83,117.1;
#115:
>0:40.58,112.74;40.38,108.83;40.05,108.06;
#116:
>0:39.7,118.12;39.67,116.76;
#117:
>0:40.12,117.05;39.84,117.69;
#118:
>0:39.95,116.2;40.36,117.84;
#119:
>0:39.96,117.07;39.98,116.28;
#120:
>0:36.92,108.8;37.22,107.04;38.1,109.91;38.82,111.58;39.66,116.38;
#121:
>0:39.75,107.27;38.82,110.76;39.97,111.76;40.79,113.3;40.23,116.82;40.33,117.53;
#122:
>0:40.04,115.72;39.76,117.71;40.4,117.87;
#123:
>0:40.37,116.76;40.14,117.3;
#124:
>0:40.21,117.2;39.62,119.45;39.84,117.12;
#125:
>0:40.08,115.88;40.04,117.55;
#126:
>0:40.05,116.75;40.28,117.68;
#127:
>0:40.41,116.47;40.35,118.09;
#128:
>0:39.64,117.36;40.29,117.14;
#129:
>0:39.22,110.24;38.18,112.39;37.64,115.04;
#130:
>0:39.92,115.69;39.61,118.5;39.73,115.39;
#131:
>0:39.85,116.08;40.27,117.29;
#132:
>0:40.33,118.3;40.65,117.38;39.69,116.87;
#133:
>0:40.29,116.32;40.14,118.46;
#134:
>0:39.75,116.5;40.18,117.33;
#135:
>0:40.28,117.11;40.31,115.87;
#136:
>0:39.86,115.8;39.92,115.8;
#137:
>0:39.98,115.92;40.15,116.06;
#138:
>0:39.28,117.08;40.33,116.67;
#139:
>0:40.34,117.24;40.11,116.54;
#140:
>0:39.69,115.84;38.62,116.1;
#141:
>0:40.19,117.4;40.37,115.63;
#142:
>0:40.07,116.02;40.27,116.39;
#143:
>0:39.95,116.83;40.04,116.44;
#144:
>0:40.26,117.05;40.38,117.17;40.0,118.21;
#145:
>0:40.16,117.43;40.25,117.12;
#146:
>0:40.0,115.29;39.57,118.75;40.16,116.96;
#147:
>0:39.78,116.14;39.8,116.3;
#148:
>0:38.46,108.04;37.11,110.71;36.77,112.41;36.3,113.08;36.77,116.5;
#149:
>0:37.77,109.68;38.15,112.18;
#150:
>0:40.36,116.15;39.69,116.62;
#151:
>0:40.74,115.49;40.13,115.61;
#152:
>0:40.29,116.44;40.46,117.24;
#153:
>0:40.18,117.22;39.81,117.38;
#154:
>0:39.65,115.59;40.33,116.03;40.16,117.9;40.29,116.65;40.63,116.11;
#155:
>0:39.54,117.93;40.2,115.99;
#156:
>0:40.28,117.54;40.31,117.1;
#157:
>0:40.22,116.84;40.32,117.38;
#158:
>0:39.68,117.05;40.23,116.24;
#159:
>0:40.29,116.57;40.01,116.05;
#160:
>0:37.26,111.25;37.54,114.43;37.65,115.27;
#161:
>0:36.86,117.79;37.46,115.42;36.77,113.21;36.3,112.02;
#162:
>0:40.17,115.67;40.03,115.99;
#163:
>0:40.22,117.95;39.7,116.83;
#164:
>0:39.79,116.71;39.77,115.96;
#165:
>0:39.46,116.47;39.91,118.55;39.77,116.53;
#166:
>0:39.9,116.8;40.0,117.37;
#167:
>0:40.3,115.85;40.7,115.46;
#168:
>0:40.65,116.89;40.06,116.89;
#169:
>0:39.98,117.21;39.42,118.54;40.28,116.36;
#170:
>0:40.14,116.67;40.07,117.24;
#171:
>0:40.51,115.69;40.29,118.37;40.65,117.11;39.8,116.43;40.72,116.21;40.32,117.0;39.72,115.92;
#172:
>0:39.25,118.3;39.84,118.38;
#173:
>0:39.84,116.08;38.98,118.96;39.83,116.39;
#174:
>0:40.13,116.89;40.68,116.1;
#175:
>0:40.05,115.49;39.93,116.31;
#176:
>0:39.85,117.52;39.2,114.81;37.9,113.75;
#177:
>0:39.65,115.56;39.7,115.56;
#178:
>0:39.79,116.56;40.38,116.88;
#179:
>0:40.21,116.37;40.12,116.44;
#180:
