#0:
>0:42.23,115.9;41.4,116.62;
#1:
>0:40.95,117.23;40.2,119.22;
#2:
>0:40.37,117.14;40.58,118.24;
#3:
>0:40.08,117.63;41.25,116.3;
#4:
>0:27.08,134.73;29.14,133.21;31.52,134.32;34.31,135.59;
#5:
>0:39.53,135.5;36.44,136.81;34.72,133.33;30.41,125.83;
#6:
>0:29.33,134.46;28.28,130.33;31.63,135.4;35.44,131.74;39.44,131.24;
#7:
>0:41.64,117.89;42.34,115.93;
#8:
>0:41.48,116.44;40.27,116.6;
#9:
>0:26.73,125.65;27.75,133.54;32.37,136.17;32.87,139.85;36.08,140.94;
#10:
>0:41.77,118.25;39.8,119.08;
#11:
>0:28.55,119.42;25.78,124.16;27.35,127.83;31.46,132.94;28.72,132.93;34.01,139.12;
#12:
>0:40.6,118.67;41.87,118.73;
#13:
>0:40.13,118.55;41.87,118.55;
#14:
>0:41.92,118.4;40.71,119.88;
#15:
>0:33.91,127.46;38.21,131.96;
#16:
>0:26.83,130.42;28.66,137.34;28.98,130.11;30.27,135.49;34.67,132.24;40.96,126.09;
#17:
>0:25.17,136.88;29.7,130.88;30.95,134.38;35.4,141.57;37.16,140.81;
#18:
>0:40.76,117.36;40.34,116.8;
#19:
>0:38.17,137.32;33.75,137.86;32.66,134.13;
#20:
>0:40.57,119.92;40.87,118.11;
#21:
>0:41.52,116.99;39.96,116.12;
#22:
>0:40.88,117.93;41.22,116.63;
#23:
>0:41.14,117.73;39.94,117.4;
#24:
>0:40.23,119.59;39.68,119.26;
#25:
>0:41.57,118.51;40.29,118.83;
#26:
>0:41.93,118.86;41.08,115.95;
#27:
>0:37.62,126.91;33.3,127.54;30.75,126.24;29.04,126.35;
#28:
>0:25.71,139.84;24.64,135.05;28.72,132.35;34.23,139.78;
#29:
>0:24.99,142.56;27.62,139.76;30.45,137.95;32.95,128.03;
#30:
>0:41.65,118.89;40.99,118.65;
#31:
>0:41.22,117.04;40.04,118.79;
#32:
>0:38.28,140.98;36.97,138.78;35.44,136.85;31.22,130.05;36.37,122.45;
#33:
>0:42.15,115.79;41.2,119.47;
#34:
>0:26.7,122.78;28.96,120.16;32.04,116.12;
#35:
>0:41.35,115.71;40.6,117.99;
#36:
>0:41.23,118.87;40.88,120.13;
#37:
>0:41.51,116.5;39.99,115.93;
#38:
>0:39.84,119.66;40.72,118.2;
#39:
>0:35.7,139.66;35.46,137.73;33.56,131.36;
#40:
>0:29.81,138.7;32.71,138.31;33.44,132.05;31.09,127.24;
#41:
>0:26.4,127.85;28.78,129.69;28.01,134.99;28.71,142.76;
#42:
>0:39.95,115.93;41.46,117.76;
#43:
>0:41.98,119.62;42.05,115.81;
#44:
>0:29.53,138.93;31.54,134.17;32.78,136.58;
#45:
>0:39.32,129.02;35.77,133.38;33.67,136.33;
#46:
>0:42.14,117.19;40.38,119.1;
#47:
>0:39.82,118.76;41.23,118.56;
#48:
>0:40.45,120.23;41.6,116.18;
#49:
>0:33.57,137.87;32.69,142.76;27.79,138.07;
#50:
>0:40.4,120.04;41.75,117.56;
#51:
>0:37.88,122.93;37.9,121.61;
#52:
>0:40.95,116.16;41.99,119.47;
#53:
>0:41.27,119.33;41.2,117.93;
#54:
>0:25.13,128.91;29.08,131.07;31.42,136.92;26.8,141.13;
#55:
>0:35.89,127.41;34.07,125.58;
#56:
>0:32.11,125.93;33.33,131.5;
#57:
>0:41.41,115.94;39.88,119.36;
#58:
>0:31.64,137.03;28.55,139.15;26.52,133.89;
#59:
>0:41.58,119.06;42.11,117.83;
#60:
>0:42.09,117.02;41.01,118.75;
#61:
>0:42.06,115.74;42.17,117.42;
#62:
>0:40.72,119.07;41.72,115.76;
#63:
