#0:
>0:41.49,116.92;38.33,118.28;
#1:
>0:40.43,117.6;41.3,118.72;
#2:
>0:26.57,133.49;27.29,133.32;30.07,130.94;34.09,138.92;
#3:
>0:40.2,119.46;40.47,117.65;
#4:
>0:37.21,141.65;37.27,134.32;33.44,131.4;27.36,126.35;
#5:
>0:39.83,117.32;40.63,120.15;
#6:
>0:40.12,116.56;42.0,117.42;
#7:
>0:41.75,117.35;41.29,119.81;
#8:
>0:39.74,119.98;41.66,116.83;
#9:
>0:40.44,116.63;40.27,119.68;
#10:
>0:40.44,116.92;39.81,116.96;
#11:
>0:42.12,116.78;39.99,117.97;
#12:
>0:37.3,120.89;34.32,126.53;34.43,129.39;29.06,130.11;
#13:
>0:36.99,117.31;32.91,121.09;33.65,126.45;34.78,131.32;40.59,134.78;
#14:
>0:36.06,130.74;33.61,138.0;30.87,140.85;28.28,135.12;25.09,134.38;
#15:
>0:40.58,116.76;41.86,117.03;
#16:
>0:25.46,132.7;28.55,129.3;31.97,133.53;34.4,140.13;
#17:
>0:40.69,119.19;39.66,117.75;
#18:
>0:39.86,117.26;41.61,119.17;
#19:
>0:29.11,126.0;31.47,120.82;35.25,126.15;
#20:
>0:41.59,118.59;41.95,117.4;
#21:
>0:41.56,117.31;41.32,117.97;
#22:
>0:40.86,117.82;41.51,120.01;
#23:
>0:39.31,135.16;35.58,138.05;33.4,137.36;30.78,138.74;29.0,142.38;
#24:
>0:42.1,119.52;40.78,118.06;
#25:
>0:41.65,119.32;41.03,117.04;
#26:
>0:42.33,119.16;41.75,118.47;
#27:
>0:34.77,134.89;37.12,131.79;38.88,128.31;
#28:
>0:41.29,118.47;41.97,116.72;
#29:
>0:25.3,129.63;28.57,129.74;31.14,129.54;35.0,138.72;
#30:
>0:41.77,118.9;40.82,119.45;
#31:
>0:41.09,115.82;40.86,117.81;
#32:
>0:40.16,117.55;41.09,116.81;
#33:
>0:38.29,130.43;38.51,135.38;37.85,134.74;30.27,140.44;
#34:
>0:30.11,122.92;28.79,126.9;
#35:
>0:41.87,119.61;40.2,118.08;
#36:
>0:28.53,136.4;30.27,133.19;33.94,128.61;35.84,127.96;
#37:
>0:41.67,115.96;40.44,118.11;
#38:
>0:41.91,118.07;42.09,116.79;
#39:
>0:40.91,119.8;39.68,119.02;
#40:
>0:24.8,127.65;28.31,130.32;32.7,131.05;33.46,140.56;
#41:
>0:40.92,118.98;42.19,118.26;
#42:
>0:39.95,116.12;41.45,118.39;
#43:
>0:34.54,124.6;33.59,127.18;34.37,133.45;37.98,135.86;31.86,141.89;
#44:
>0:41.05,119.03;41.73,119.65;
#45:
>0:33.98,120.6;35.63,123.8;38.91,120.96;
#46:
>0:31.04,124.65;33.94,126.86;36.29,133.66;36.18,137.41;38.24,139.49;
#47:
>0:39.72,119.75;41.68,115.95;
#48:
>0:42.25,120.02;41.54,119.61;
#49:
>0:39.88,115.72;36.03,115.81;33.36,123.31;33.58,116.57;27.68,119.67;
#50:
>0:40.5,116.61;39.66,116.49;
#51:
>0:41.46,118.69;40.82,119.39;
#52:
>0:41.97,119.72;41.54,117.03;
#53:
