#0:
>0:39.64,86.97;38.46,90.09;
#1:
>0:40.4,111.44;41.29,111.11;
#2:
>0:41.64,90.06;39.83,95.0;
#3:
>0:39.52,101.07;42.7,113.4;
#4:
>0:29.72,95.07;33.07,91.42;
#5:
>0:38.33,80.86;40.99,111.36;
#6:
>0:26.81,-88.15;32.29,-45.9;37.96,-109.41;36.12,-56.51;45.92,-23.6;
#7:
>0:41.59,111.88;42.37,100.65;
#8:
>0:40.19,114.88;41.43,83.83;
#9:
>0:39.37,108.42;43.08,87.56;
#10:
>0:42.76,50.06;43.67,88.52;
#11:
>0:36.38,-35.24;28.49,30.67;28.34,55.78;21.54,104.27;
#12:
>0:42.6,89.55;37.73,61.77;36.49,24.14;30.24,23.94;37.5,-58.8;
#13:
>0:22.48,-6.85;25.34,4.34;27.45,66.48;30.84,15.24;41.89,-59.28;
#14:
>0:40.19,104.73;39.34,99.87;
#15:
>0:38.48,109.47;41.21,108.99;
#16:
>0:38.36,106.53;42.65,105.68;
#17:
>0:24.47,-45.53;28.27,-115.29;
#18:
>0:38.28,113.8;38.28,115.69;
#19:
>0:41.6,83.84;38.61,97.55;
#20:
>0:31.75,46.28;34.75,50.0;39.69,98.93;
#21:
>0:42.06,99.1;40.28,85.31;
#22:
>0:40.68,106.42;42.54,97.9;
#23:
>0:44.68,-37.88;40.45,28.4;41.95,51.28;35.08,110.6;32.84,112.55;18.82,35.07;
#24:
>0:40.25,109.73;39.18,111.13;
#25:
>0:22.52,51.75;26.51,16.5;32.92,-23.22;28.73,-68.6;30.23,-108.47;
#26:
>0:22.37,10.52;23.16,-22.73;
#27:
>0:22.32,-44.23;23.87,-41.24;30.97,38.05;
#28:
>0:39.38,94.64;38.67,103.52;
#29:
>0:40.67,79.44;38.25,110.45;
#30:
>0:33.3,77.64;32.93,37.22;25.05,35.84;
#31:
>0:20.08,13.25;27.86,20.55;28.54,26.83;
#32:
>0:41.0,-22.47;37.67,-2.23;32.78,24.62;
#33:
>0:25.56,-55.34;29.75,-63.26;35.18,-103.08;41.22,-90.25;
#34:
>0:40.69,85.78;39.09,113.66;
#35:
>0:39.95,115.04;41.17,115.68;
#36:
>0:26.7,74.76;28.21,88.72;37.87,110.08;38.72,18.84;
#37:
>0:19.51,-25.61;20.42,35.19;
#38:
>0:40.96,98.35;39.87,94.0;
#39:
>0:42.15,115.15;40.56,88.88;
#40:
>0:40.95,68.44;37.48,101.04;28.67,119.39;27.05,59.03;19.76,6.96;
#41:
>0:39.14,111.07;43.11,101.56;
#42:
>0:45.81,-104.67;46.59,-52.53;45.76,-41.65;39.74,-31.64;47.1,57.94;
#43:
>0:38.27,92.07;40.68,105.32;
#44:
>0:42.8,103.63;38.86,81.57;
#45:
>0:39.52,115.7;40.75,92.76;
#46:
>0:42.0,96.01;42.76,83.09;
#47:
>0:31.48,-48.02;33.54,-63.23;38.51,-69.75;
#48:
>0:45.84,63.79;41.47,18.24;36.54,-20.19;37.96,-61.22;
#49:
>0:40.59,93.79;40.78,80.99;
#50:
>0:35.1,67.85;33.24,8.4;37.24,-39.31;
#51:
>0:40.52,105.75;41.95,92.48;
#52:
>0:33.21,-109.02;34.19,-44.34;23.75,-67.17;
#53:
>0:44.36,28.0;44.18,58.83;
#54:
>0:24.49,-116.18;30.81,-65.83;33.26,-109.93;37.52,-72.7;46.48,-14.85;
#55:
>0:39.23,108.63;40.62,105.45;
#56:
>0:37.12,-48.86;42.74,-90.52;44.19,-20.57;
#57:
>0:46.88,-65.68;42.11,-94.1;
#58:
>0:35.72,100.87;33.67,116.5;
#59:
>0:41.83,104.75;36.07,87.74;30.4,93.63;23.34,39.24;23.17,35.07;
#60:
>0:42.88,87.84;41.34,82.5;
#61:
>0:40.49,87.04;40.04,118.09;
#62:
>0:40.06,118.87;38.71,102.97;
#63:
>0:26.97,-57.46;28.48,-64.4;35.29,-7.43;38.33,34.2;39.42,110.83;
#64:
>0:42.99,97.97;42.97,89.19;
#65:
>0:39.4,80.76;39.44,86.17;
#66:
>0:46.51,-9.2;41.48,-20.25;35.84,14.72;33.05,49.99;
#67:
>0:42.91,97.58;40.4,80.57;
#68:
>0:42.46,23.92;45.41,49.9;
#69:
>0:36.1,13.04;32.33,-28.19;25.11,-53.6;
#70:
